"label","text"
"005","(촀\0Super }촃,
ça te va à merveille!\0\0(촀\0Et en plus, ça fait ressortir tes
quadriceps! Je serais presque
jaloux, n\0!"
"006","( 촀\0Oh oh, n\0!
\0 Superbe
}촄n\0\0\0\0(\0촀\0T'as clairement choisi tes chaussures
avec soin,
\0 et j'approuve totalement
ton choix!
\0 (촀\0Tu vas lancer une moden"
"007","(촀\0T'asn\0\0 T'as conçu tes vêtements
toi-même?!
\0 (\0촀\0Ah ben,
\0 ça alors!\0\0(촀\0Faudrait qu'une prochaine fois,
\0 tu
me dessines des vêtements illustrés
de muscles, n\0!"
"008","(촀\0Oh, quelle tenue! J'adore ton style!\0\0(촀\0Quoi?!
\0 C'est s\0촂 qui
l'a conçue?
\0 (
촀\0J'aurais jamais imaginé
qu'2ȍ촀ilelle\0 avait autant de talent!
(촀\0Comme quoi,
\0 faut pas juger les gens
sur leur apparence, n\0."
"009","(촀\0Ouah! Superbe tenue!\0\0(촀\0Oh?!
\0 Ça vient 2
de d'⁠s촀
et c'est signé s\0촂?\0\0(
촀\02ȍ촀IlElle\0 a vraiment un talent incroyable,
hein? 2\0n\0?"
"010","(촀\0Oh, n\0! Voilà
2\0}촀
tout à fait de saison.\0\0(촀\0Mais attention! Un petit jogging, et
tu peux vite te retrouver trempé2\0e
de sueur, n\0!"
"011","(촀\0Hé, n\0!
\0 2촀Beau
Belle\0
}촀!\0\0(촀\0Suffit de te regarder pour vraiment
se sentir en été, n\0."
"012","(촀\0Hé, n\0!
\0 Ça y est,
\0
2\0}촀
est de sortie, hein?\0\0(%촀\0Ma foi,
\0 le temps se rafraîchit,
\0 et on
commence à sentir que l'automne
est vraiment là, n\0."
"013","(촀\0Salut, n\0. T'as 2촀unune\0
super }촀!\0\0(촀\0Mais attention!
\0 Avec des vêtements
chauds,
\0 on perd en souplesse dans
les mouvements, n\0!"
"014","(&촀\0T'as pas trop chaud,
\0 habillé2\0e
comme ça à cette saison-ci?\0\0(촀\0T'essaies peut-être de transpirer
à fond
\0 pour dépenser plein de
calories?
\0 C'est ça?\0\0(촀\0Ha ha!
\0 Ta résolution me plaît, maisn\0\0
dans ce cas,
\0 oublie pas de boire
beaucoup d'eau, n\0!"
"015","(촀\0T'as pas froid,
\0 habillé2\0e
comme ça à cette saison-ci?!\0\0(&촀\0Ah, maisn\0\0 ça fait peut-être partie
de ta méthode d'entraînement?\0\0(촀\0Ha ha!
\0 J'aime pousser le corps à ses
limites,
\0 moi aussin\0\0 mais
attention à pas attraper froid!"
"016","(%촀\0Tu as de la chance de pouvoir porter
2\0}촀, toi.\0\0(촀\0Les vêtements mignons ont tendance
à comprimer mes dorsaux.
\0 Ce qui
n'est pas le but, n\0."
"017","(촀\0Bien joué, n\0!
\0 Qui a dit qu'il n'y avait rien de plus beau que des muscles bien dessinés?\0\0(5촀\0Moi!
\0 Mais c'était avant de voir des
muscles habillés d'2\0}촀!"
"018","(촀\02\02\0}촀.
\0 On fait dans la simplicité
\0 aujourd'hui!\0\0(%촀\024Petit malinPetite maline, n\0.
\0( (촀\0Tu as
compris comment attirer tous les
regards sur tes triceps!"
"019","(촀\02\02\0}촀?
\0 C'est ce que j'appelle faire travailler
les muscles de la mode!\0\0(%촀\0Tu dégages un je-ne-sais-quoin\0\0
\0(촀\0
et je ne parle pas de sueur,
n\0!"
"020","( 촀\0Wouhou! 
\0Je rêve ou tu portes 2\0}촀?
\0 (촀\0On dirait que j'ai des disciples!\0\0()촀\0À quoi ça sert d'avoir des muscles
si on peut pas les bouger à l'aise,
\0
hein?
\0 (5촀\0Vive les tenues confortables!"
"021","(촀\0Tu t'es mis2\0e sur ton 36, dis-moi!
\0 2\02\0}촀,
\0 rien que ça!\0\0(%촀\0Ça a pas l'air très confortable,
\0 par
contre.
\0 ($촀\0Pense à faire des étirements
ce soir, n\0!"
"101","<"
"101_01","(촀\0C'est vraiment le style de vêtements
qui te plaît,
\0 hein?
\0 Ben, t'as raison :
\0
ça te va très bien!"
"101_02","(촀\0Porté jour après jour,
\0 un vêtement
préféré devient peu à peu
\0 un élément
indissociable de ta personnalité.
(촀\0Moi, je trouve ça le fun!"
"101_03","(6촀\0Tu aimes bien ces vêtements, hein?
\0
Je comprends, j'ai aussi mes petits
chouchous dans ma garde-robe!"
"101_04","(\0촀\0Tiens? Toujours le même look?
\0
(촀\0T'as bien raison!
\0 (촀\0Je trouve ton style
plutôt cool, n\0."
"101_05","(%촀\0Un vêtement qui nous plaît,
\0 on finit
par le mettre un peu tout le temps,
\0
hein?
\0 Ça me paraît bien normal!"
