"label","text"
"010_04","(촀\0Y'a une rumeur qui prétend 2
que qu'⁠s\0촀 regarderait pas du tout de films. 2\0n\0n\0\0\0\0(촀\0Même pas ceux avec plein d'action et
d'explosions,
\0 tu te rends compte?!"
"010_04_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_04_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_05","(
촀\0Alors comme ça, s\0촀 regarde pas la télén\0\0
\0 même pas les émissions d'exercicesn"
"010_05_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_05_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_06","(촀\0Apparemment,
\0 s\0촀 a pas le moindre intérêt pour le sport!
\0 C'est fou,
\0 hein?! 2\0n\0n"
"010_06_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_06_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_07","(9촀\0Il paraît 2
que qu'⁠s\0촀 n'a aucune préférence question boisson.
\0 (&촀\0Tu savais ça, n\0?"
"010_07_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_07_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_08","(촀\0Tu sais quoi?
\0 2\0s\0촀 a pas de nourriture préférée,
\0 à ce qu'il paraît.
\0 (&촀\0Tu le savais, n\0?"
"010_08_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_08_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_09","(
촀\0Apparemment,
\0 s\0촀 a pas encore trouvé le métier de rêve qu'2
촀ilelle\0 aimerait exercern"
"010_09_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_09_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_10","()촀\0Il paraît 2
que qu'⁠s\0촀 a pas de passe-temps favori.
\0 (&촀\0Tu le savais,
\0 toi, n\0?"
"010_10_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_10_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"010_11","()촀\0On prétend 2
que qu'⁠s\0촀 aurait aucun talent particulier,
\0 pas de super-pouvoir,
\0 rien d'exceptionneln\0\0\0\0(&촀\0Ça te paraît crédible, n\0?"
"010_11_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_11_b","(\0촀\0Vraiment?
(\0촀\0Ça alors..."
"020","( 촀\0Oh?
\0 Tu le savais déjà?!
\0 (
촀\0Ouah,
\0 elles
courent vite ici,
\0 les rumeursn\0\0\0\0(촀\0Cette rumeur-ci a peut-être même
battu le temps que j'ai réalisé au
dernier marathon, n\0."
"021","(%촀\0C'est incroyable,
\0 mais vrai!
\0
Je l'ai entendu de la bouche même
2
de d'⁠s\0촀.\0\0(촀\0L'autre jour,
\0 je lui posais quelques
questions etn\0\0
\0 (7촀\0c'est là qu'2
촀ilelle\0 m'a
sorti ça, n\0!"
"022","(%촀\0Eh ouais,
\0 c'est surprenant,
\0 mais
c'est la vérité!
\0 (
촀\0Enfinn\0\0
\0 je crois,
\0 hein!
\0\0\0()촀\0La personne qui me l'a dit en avait
parlé avec quelqu'un qui le tenait
2
de d'⁠s\0촀 en personnen\0\0\0\0(2촀\0Enfin,
\0 si tu vois s\0촀,
\0 tu devrais peut-être lui demander confirmation, n\0!"
"050_01","(&촀\0Hé,
\0 tu saurais si s\0촀 a une préférence en matière de 촀?"
"050_01_a","(%촀\0En effet!
(%촀\0Bien sûr que je sais!"
"050_01_b","('촀\0Aucune idée...
(\0촀\0Je me demande..."
"050_02","(&촀\0Saurais-tu par hasard s'il y a une
촀 2
que qu'⁠s\0촀 aime par-dessus tout?"
"050_02_a","(%촀\0En effet!
(%촀\0Bien sûr que je sais!"
"050_02_b","('촀\0Aucune idée...
(\0촀\0Je me demande..."
"050_03","(&촀\0Dis-moin\0\0
\0 est-ce que tu sais s'il y a
un métier 2
que qu'⁠s\0촀 rêverait d'exercer un jour?"
"050_03_a","(%촀\0En effet!
(%촀\0Bien sûr que je sais!"
"050_03_b","('촀\0Aucune idée...
(\0촀\0Je me demande..."
"050_04","(&촀\0Dis-moin\0\0
\0 saurais-tu par hasard si
s\0촀 a un quelconque passe-temps préféré?"
"050_04_a","(%촀\0En effet!
(%촀\0Bien sûr que je sais!"
"050_04_b","('촀\0Aucune idée...
(\0촀\0Je me demande..."
"050_05","(9촀\0Je me demande si s\0촀 a un super talent spécial quelconque.
\0 (&촀\0T'aurais pas une idée là-dessus?"
"050_05_a","(%촀\0Si, si!
(%촀\0Bien sûr que je sais!"
"050_05_b","('촀\0Aucune idée...
(\0촀\0Je me demande..."
"051","()촀\0Je m'en doutais,
\0 mais j'en étais pas
certain.
\0 (
촀\0Je devrais lui poser la
question,
\0 la prochaine fois."
"060_01","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 son style
musical préféré doit avoir un rythme
optimal pour faire son jogging!\0\0(촀\0En faitn\0\0
\0 le mieux serait que je lui
pose directement la question à
l'occasion, n\0!"
"060_02","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 2
촀ilelle\0 aime
sûrement les livres bien lourds avec
tout plein d'images, n\0!\0\0(2촀\0Ah non!
\0 Ça,
\0 c'est plutôt le genre
de lecture que MOI, je recherchen"
"060_03","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 je parie que
son genre de bédés préféré,
\0 c'est les
aventures de superhéros musclésn\0\0\0\0(촀\0Mais,
\0 me connaissant,
\0 je me trompe
peut-être complètement à son sujetn"
"060_04","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 je l'imagine
bien regarder des films d'action avec
plein d'explosions formidables!\0\0('촀\0Non,
\0 tout compte fait,
\0 peut-être pas.
\0
(촀\0Mieux vaudrait lui poser la question,
\0
une prochaine fois, n\0!"
"060_05","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 c'est à tous
les coups les émissions sportives,
\0 ce
qu'2
촀ilelle\0 préfère regarder à la télé.\0\0(촀\0Enfin,
\0 je crois.
\0 Mais peut-être pas.
\0
('촀\0Non,
\0 tu sais quoi?
\0 Je lui poserai
la question un moment donné."
"060_06","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 je dirais que
son sport préféré,
\0 c'estn\0\0
\0 euhn\0\0
\0 ('촀\0j'en
ai pas la moindre idée.\0\0(촀\0Je vois pas quel sport 2
촀ilelle\0 peut bien
pratiquer pour être si musclé2
촀\0e\0,
\0 mais
je compte bien le lui demander!"
"060_07","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 sa boisson
préférée est sûrement délicieuse et
doit bien désaltérer après l'effortn\0\0\0\0(8촀\0Faut absolument que je lui demande
c'est quoi, n\0!"
"060_08","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 sa nourriture
préférée est sûrement pas à base
de protéines en poudren\0\0\0\0(촀\0Oh,
\0 mais 2
촀ilelle\0 pourrait me suggérer
quelque chose à inclure dans MA
prochaine boisson protéinée!"
"060_09","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 son rêve est
sûrement de devenir champion2
촀\0ne\0
2
de d'⁠촀!\0\0(촀\0Euhn\0\0
\0 2
촀IlElle\0 aime 2\0촀,
\0
au moins?
\0 Je m'en souviens plusn"
"060_10","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 avec ses bras
super musclés,
\0 ça pourrait être de
faire des haltères avec deux maisons."
"060_11","(9촀\0Toi non plus,
\0 tu ne sais pas, hein?
\0
Il doit pourtant y avoir quelqu'un qui
détient la réponse, n\0n\0\0\0\0(
촀\0Hmn\0\0
\0 2
촀LeLa\0 connaissant,
\0 je dirais que
c'estn\0\0
\0 euhn\0\0
\0 ('촀\02
촀IlElle\0 a tant de talents,
\0
c'est dur d'en citer un en particulier."
"101","($촀\0Hé,
\0 n\0!
\0 Disn\0\0
\0 (&촀\0T'es très ami2\0e avec s\0촀,
\0 non? 2\0n\0?"
"101_a","(%촀\0Plutôt, oui."
"101_b","Non, pas vraiment."
"102","(촀\0Super!
\0 Je voulais juste m'en assurer.
\0
(촀\0Vous êtes cool l'un2\0e et l'autre,
\0
je suis ravi que vous vous entendiez."
"110_01","(촀\0Super.
\0 Vois-tu,
\0 je voulais vous
organiser des entraînements en
communn\0\0\0\0(2촀\0Mais pour adapter mon programme
d'exercices de façon optimale,
\0 je dois
bien vous connaître!\0\0()촀\0En matière de 촀,
\0 tiens :
\0 je sais 2
que qu'⁠s\0촀 adore 2\0촀n\0\0\0\0(&촀\0Et toi,
\0 tu aimes bien ça aussi?"
"110_01_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_01_b","('촀\0Non.
('촀\0Pas vraiment."
"110_02","(촀\0Super.
\0 J'avais l'intention de vous
organiser des entraînements en
communn\0\0\0\0(2촀\0Mais pour élaborer un programme
d'exercices optimal,
\0 je dois d'abord
mieux vous connaître!\0\0()촀\0Je sais déjà que 21촀lela\0 촀 2(1촀préférépréférée\0 2
de d'⁠s\0촀,
\0 c'est 2\0촀n\0\0\0\0(&촀\0Et toi,
\0 tu aimes bien ça aussi?"
"110_02_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_02_b","('촀\0Non.
('촀\0Pas vraiment."
"110_03","(촀\0Super.
\0 J'ai prévu de vous concocter
des entraînements personnalisésn\0\0\0\0(2촀\0Mais pour adapter mon programme
d'exercices de façon optimale,
\0 je dois
bien vous connaître!\0\0()촀\0Bon,
\0 je sais que le grand rêve 2
de d'⁠s\0촀,
\0 c'est de devenir 촀n\0\0\0\0(&촀\0C'est aussi le métier que tu rêves
d'exercer?"
"110_03_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_03_b","('촀\0Non.
('촀\0Pas vraiment."
"110_04","(촀\0Super.
\0 Parce que j'ai comme projet
de vous proposer des entraînements
personnalisés, n\0n\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0Bon,
\0 je sais 2
que qu'⁠s\0촀 a pour passe-temps favori de 촀n\0\0 (&촀\0Toi aussi?"
"110_04_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_04_b","('촀\0Non.
('촀\0Pas vraiment."
"110_05","(촀\0Super.
\0 J'avais l'intention d'organiser
des entraînements pour vous deuxn\0\0\0\0(2촀\0Mais pour élaborer un programme
d'exercices optimal,
\0 je dois d'abord
mieux vous connaître!\0\0()촀\0Par exemple :
\0 s\0촀 est fort2
촀\0e\0 pour 촀n\0\0
\0 (&촀\0T'as aussi un grand talent pour ça?"
"110_05_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_05_b","('촀\0Non.
('촀\0Pas vraiment."
"110_101","(촀\0Super.
\0 Vois-tu,
\0 je voulais vous
organiser des entraînements en
communn\0\0\0\0(2촀\0Mais pour adapter mon programme
d'exercices de façon optimale,
\0 je dois
bien vous connaître!\0\0()촀\0En matière de 촀, je sais 2
que qu'⁠s\0촀 aime « ⁠
촀 »n\0\0\0\0(&촀\0C'est également le cas pour toi?"
"110_101_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_101_b","('촀\0Non.
('촀\0Pas vraiment."
"110_102","(촀\0Super.
\0 J'avais l'intention de vous
organiser des entraînements en
communn\0\0\0\0(2촀\0Mais pour élaborer un programme
d'exercices optimal,
\0 je dois d'abord
vous connaître!\0\0()촀\0Question 촀,
\0 je sais 2
que qu'⁠s\0촀 adore « ⁠
촀 »n\0\0\0\0(&촀\0C'est également ton cas?"
"110_102_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_102_b","('촀\0Non.
('촀\0Pas vraiment."
"110_103","(촀\0Super.
\0 J'ai prévu de vous concocter
des entraînements personnalisésn\0\0\0\0(2촀\0Mais pour adapter mon programme
d'exercices de façon optimale,
\0 je dois
bien vous connaître!\0\0()촀\0Bon,
\0 je sais que le grand rêve 2
de d'⁠s\0촀,
\0 c'est « ⁠
촀 »n\0\0\0\0(&촀\0C'est aussi le métier que tu rêves
d'exercer plus tard?"
"110_103_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_103_b","('촀\0Non.
('촀\0Pas vraiment."
"110_104","(촀\0Super.
\0 Parce que j'ai comme projet
de vous proposer des entraînements
personnalisés, n\0n\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Je sais 2
que qu'⁠s\0촀 adore « ⁠
촀 », comme 2
촀ilelle\0 ditn\0\0
\0 (&촀\0Toi aussi?"
"110_104_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_104_b","('촀\0Non.
('촀\0Pas vraiment."
"110_105","(촀\0Super.
\0 J'avais l'intention d'organiser
des entraînements pour vous deuxn\0\0\0\0(2촀\0Mais pour élaborer un programme
d'exercices optimal,
\0 je dois d'abord
mieux vous connaître!\0\0()촀\02\0s\0촀 est très fort2
촀\0e\0 pour « ⁠
촀 » selon ses diresn\0\0
\0 (&촀\0Toi aussi?"
"110_105_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"110_105_b","('촀\0Non.
('촀\0Pas vraiment."
"120_01","(촀\0Super.
\0 J'ai prévu de vous concocter
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 écoutait pas de musiquen\0\0
\0 (&촀\0C'est aussi ton cas?"
"120_01_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"120_01_b","('촀\0Non, j'aime la musique.
('촀\0Pas vraiment."
"120_02","(촀\0Super.
\0 J'ai prévu de vous préparer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 aimait pas du tout liren\0\0
\0 (&촀\0C'est aussi ton cas?"
"120_02_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"120_02_b","('촀\0Non, moi je lis.
('촀\0Pas vraiment."
"120_03","(촀\0Super.
\0 J'ai prévu de vous élaborer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 ne lisait pas de bédésn\0\0
\0 (&촀\0C'est aussi ton cas?"
"120_03_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"120_03_b","('촀\0Non, je lis des bédés.
('촀\0Pas vraiment."
"120_04","(촀\0Super.
\0 J'ai prévu de vous composer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 ne regardait pas de filmsn\0\0
\0 (&촀\0C'est aussi ton cas?"
"120_04_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"120_04_b","('촀\0Non, je regarde des films.
('촀\0Pas vraiment."
"120_05","(촀\0Super.
\0 J'ai prévu de vous organiser
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 regardait pas du tout la télén\0\0
\0 (&촀\0C'est aussi ton cas?"
"120_05_a","(%촀\0Oui.
(%촀\0Tout à fait!"
"120_05_b","('촀\0Non, j'aime bien la télé.
('촀\0Pas vraiment."
"120_06","(촀\0Super.
\0 J'ai prévu de vous inventer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
(촀\02
que qu'⁠s\0촀 ne pratiquait pas le moindre sportn\0\0\0\0(&촀\0Me dis pas que c'est aussi ton cas?"
"120_06_a","(%촀\0Si, c'est aussi mon cas.
('촀\0J'aime pas ça non plus."
"120_06_b","('촀\0Ah non, j'aime le sport!
('촀\0Pas vraiment, j'aime ça."
"120_07","(촀\0Super.
\0 J'ai prévu de vous aménager
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 n'avait pas de préférence, question boissonn\0\0\0\0(&촀\0C'est aussi ton cas?"
"120_07_a","(%촀\0Aucune préférence.
(%촀\0Tout à fait!"
"120_07_b","(%촀\0J'ai une boisson favorite!
('촀\0Non, j'ai une préférence."
"120_08","(촀\0Super.
\0 J'ai prévu de vous structurer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 n'avait aucune nourriture préféréen\0\0\0\0(&촀\0C'est aussi ton cas?"
"120_08_a","(%촀\0Aucune préférence.
(%촀\0Tout à fait!"
"120_08_b","(%촀\0Moi, j'ai une préférence!
('촀\0Non, je sais ce que j'aime."
"120_09","(촀\0Super.
\0 J'ai prévu de vous imaginer
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 savait pas ce qu'2
촀ilelle\0 aimerait faire comme métiern\0\0\0\0(&촀\0Toi non plus,
\0 t'as pas un métier de
rêve que t'aimerais faire plus que tout?"
"120_09_a","('촀\0Non, aucune idée.
('촀\0Pas vraiment, non."
"120_09_b","(%촀\0Si, j'ai un grand rêve!
(%촀\0Je sais ce que je ferai!"
"120_10","(촀\0Super.
\0 J'ai prévu de vous établir
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 n'avait aucun passe-temps favorin\0\0
\0 (&촀\0Et toi, alors?"
"120_10_a","('촀\0Pas vraiment non plus.
(\0촀\0Pareil, rien de spécial."
"120_10_b","(%촀\0J'ai une activité favorite.
(%촀\0Ah, moi j'en ai un!"
"120_11","(촀\0Super.
\0 J'ai prévu de vous échafauder
des entraînements personnalisésn\0\0\0\0(2촀\0Mais j'ai besoin de vous connaître
un peu mieux pour mettre sur pied
un programme d'exercices optimal!\0\0()촀\0Vois-tu,
\0 j'ai découvert dernièrement
2
que qu'⁠s\0촀 n'avait aucun talent particuliern\0\0
\0 (&촀\0Et de ton côté?"
"120_11_a","('촀\0Pas vraiment non plus.
(\0촀\0Pareil, rien de spécial."
"120_11_b","(%촀\0Ah, moi j'ai un talent!
(\0촀\0Je sais quel talent j'ai."
"130","()촀\0Il faut croire que vous avez vraiment
pas mal de points communs,
\0 hein!\0\0(촀\0Très bien!
\0 Ça va me faciliter la tâche
pour trouver des idées d'exercices.
\0
Merci pour l'info, n\0!"
"131","( 촀\0Oh?!
\0 Bon,
\0 je vais devoir réviser mon
programme.
\0 (
촀\0Il me faudra des idées
d'exercices plus individualisésn"
"150","( 촀\0Ohn\0\0
\0 Je croyais que c'était le cas.\0\0(촀\0Il doit quand même y avoir une solide
amitié entre vous,
\0 pour que t'aies
fait tout ce chemin jusqu'ici!"
"160","( 촀\0Ah bon?n\0\0
\0 Je croyais,
\0 pourtant.
\0
(8촀\0Eh bien,
\0 euhn\0\0
\0 Voilà qui est bizarre."
"170_01","(촀\0Tiens!
\0 2\0s\0촀 aime bien 2\0촀,
\0 tu savais ça?\0\0($촀\0Eh oui,
\0 2*mon chumma chumette! Je peux même
te dire qu'2
촀ilelle\0 apprécie beaucoup
2\0촀!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_02","(촀\0Tiens,
\0 tu savais que 21촀lela\0 촀
2(1촀préférépréférée\0 2
de d'⁠s\0촀,
\0 c'est 2\0촀?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_03","(촀\0Tiens!
\0 Pour s\0촀,
\0 le métier de rêve serait 촀.
\0 Tu le savais?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_04","(촀\0Tiens!
\0 2\0s\0촀 aime bien 촀,
\0 tu savais ça?
\0 ($촀\0C'est son passe-temps préféré!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_05","(촀\0Tiens!
\0 2\0s\0촀 est super fort2
촀\0e\0 pour 촀,
\0 tu le savais?
\0 2R
촀 Un vrai champion(Une vraie championne\0!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
