"label","text"
"016","(""촀\0Ça alors!
\0 Tu fais du saut à la perche,
toi aussi?
\0( (촀\0Hé hé,
\0 ça fait des abdos
en béton, n\0!\0\0(%촀\0Tu vas sur la plage pour sauter
par-dessus l'île?
\0 (&촀\0Ah bon?
\0 Tu fais
juste les rivières?
\0( (촀\0Pourquoi pasn"
"100","(촀\0Tu te promènes un filet à la mainn\0\0
\0
Avec mes talents de déduction,
\0
je dirais que tu chasses les insectes.
(&촀\0Comment?
\0 T'en as pas encore
attrapé un seul, n\0?!\0\0(촀\0Ne t'inquiète pas!
\0 C'est une activité
où il faut faire preuve de passion,
\0
mais ça finira par marcher,
\0 tu verras!"
"101","(""촀\02\0n\0!
\0 (촀\0Alors, la chasse aux insectes, ça te plaît?
\0 Tu t'amuses bien, n\0?
(%촀\0T'as pas l'air d'avoir trouvé
ton rythme de croisière, mais t'en
fais pas :
\0 (촀\0le but, c'est le chemin!"
"102","(촀\0Alors, 
\0(""촀\0tu commences à bien
maîtriser la technique de la chasse aux insectes?
(촀\0S'approcher avec la discrétion de
l'abeillen\0\0 puis piquer comme le
papillon! 
\0(촀\0C'est ça, le secret!"
"103","(촀\0Hé, t'atteins les sommets du tableau,
en chasse aux insectes!\0\0(%촀\0T'as l'air tout à fait naturel à présent,
avec ce filet en main. (""촀\0Reste plus qu'à
muscler ce biceps, n\0."
"104","(촀\0Ça alors, n\0!
\0 (촀\0Tu as réussi à capturer un spécimen de toutes les espèces d'insectes!\0\0(%촀\0C'est le résultat de ton entraînement
assidu pour les muscles des bras.
\0
(&촀\0Comment ça, ça n'a rien à voir?
(촀\0Oh, tu peux dire ce que tu veux.
\0 Moi,
je vois bien que tes bras sont de plus
en plus musclés, n\0!"
"105","(촀\0Tu vas à la pêche,
\0 hein?
\0 Toi aussi,
\0
t'excelles dans toutes les disciplines,
\0
n\0! 2\0n\0!
(\0촀\0Euhn\0\0
\0 (촀\0pardon?
\0 T'as pas encore pris
le moindre poisson?!
\0 (촀\0Il te reste plus
qu'à t'entraîner,
\0 encore et encore!"
"106","(%촀\0À la pêche,
\0 faut relever sa ligne
au bon moment,
\0 pour tirer sa prise
hors de l'eau!
()촀\0La pêche représente un exercice de
force brute comme on en trouve
('촀\0dans aucune autre disciplinen\0\0
(촀\0Bon,
\0 je parle pas par expérience,
\0
hein, n\0!
\0 Tout ça,
\0 c'était
dans une émission sur la pêchen"
"107","(""촀\0Alors n\0, ça va?\0\0(%촀\0La clé du succès, quand on pêche,
c'est d'approcher sa proie en toute
discrétion, n\0!"
"108","(촀\0Tu as l'air tout à fait dans
ton élément, avec cette canne
à pêche à la main.
(%촀\0T'as sûrement des anecdotes à
raconter (촀\0sur les très belles prises de
ton tableau de pêche, n\0."
"109","(촀\0C'est pas possiblen\0\0
\0 (촀\0T'as attrapé un
spécimen
\0 de toutes les espèces de
poissons?!
(촀\0T'es quand même exceptionnel2\0le,
\0
n\0!
\0 Voilà 2(un rivalune rivale
à ma hauteur, n\0!"
