"label","text"
"019","촉촊(8촀\02\02\0}\0\0?
\0 Tu vois, je suis un peu partagén\0\0\0\0촆촃(7촀\0L'espace, j'ai rien contre. 
\0Mais tu as
essayé de soulever des choses qui pèsent rien?
C'est plus vraiment de l'exercice, n\0!"
"020","촊('촀\0Je saisis pas. 
\0Comment peut-on 
s'entraîner avec 2\0}\0\0?촉\0\0(촀\0
\0Oh!
\0 Peut-être que si tun\0\0
\0(('촀\0 Non, ça marche pasn\0\0
\0 (촀\0Bon, j'ai vraiment aucune idée, n\0."
"021","촊촉(촀\0Ouah, ce truc doit faire son poids.
\0
Mais quelqu'un a réussi à le sortir de
l'eau pour le transporter jusqu'ici!\0\0촆촃(촀\0J'ai un douten\0\0 
\0Les coquillages sont
plus lourds que les haltères, ou
pas? 
\0(촀\0J'arrive jamais à me rappeler."
"022","촊촉(1촀\02\02\0}\0\0, làn\0\0 Tu crois que c'est tombé du ciel?\0\0촆촃('촀\0Non, c'est pas possible.
\0( ()촀\0Ça aurait
brûlé en entrant dans l'atmosphère.\0\0(-촀\0C'est pour ça que j'y vais mollo,
quand je fais du saut en hauteur,
n\0!"
"023","촊촉(1촀\02\02\0}\0\0, làn\0\0 Tu crois que quelqu'un est allé 2촀lela\0 chercher au fond de la mer?\0\0촆촃(촀\0Imagine la capacité pulmonaire pour
descendre aussi profond et remonter
un truc pareil.
\0 Respect!"
"024","촊촉( 촀\0Oh! 
\0Qui a bien pu laisser 2\0
}\0\0 ici?\0\0촆촃(촀\0Au début, je me suis dit que c'était
du matériel d'intérieur, comme un
rameur.\0\0(%촀\0Mais plus ça va, plus je me dis qu'on
peut très bien l'utiliser en extérieur.

\0(촀\0Comme un rameur d'extérieur."
"025","촊촉Euhn\0\0 Tu as vu 2\0
}\0\0? C'est un signe que notre île est hantée?\0\0촃촆(촀\0J'ai pas peur, oh que non!
\0( (*촀\0Et puis
les citrouilles fantômes,
\0 c'est pas
vraiment des fantômes, 
\0(+촀\0si?"
"026","촊촉(1촀\0Si je me souviens bien, le premier
poids que j'ai soulevé, c'était 2\0}\0\0n\0\0\0\0촆촃(9촀\0J'étais encore un2촀\0e\0 tout2촀\0e\0 petit2촀\0e\0 n\0 et j'essayais de ranger mes affaires.\0\0(촀\0Depuis, j'ai pas arrêté de soulever
des trucs, n\0!
\0 Jolie histoire, pas vrai?"
"027","촊촉(%촀\0Si tu veux mon avis,
\0 2\0}\0\0 est à sa place idéale, ici.\0\0촆촃(2촀\0Parfois, j'ai besoin qu'on me rappelle
de manger pour recharger mes
batteries,
\0 après un bon exercice."
"029","(촀\0Attention, n\0! 
\0Tous à bord du cardio-express! 
\0(&촀\0Pourquoi
\0 je danse en faisant de la muscu?\0\0(촀\0C'est plus fort que moi, je me
contrôle pas quand je vois 2\0}\0\0!"
"999","<"
"999_01","촊촉()촀\0J'aime bien quand je trouve 2\0}\0\0 sur mon parcours de jogging.\0\0(5촀\0촆촃C'est un bon entraînement pour
la course de haies, n\0!"
"999_02","촊촉(촀\0Le truc à la mode,
\0 question
entraînement,
\0 c'est d'intégrer ce
que tu trouves dehors à ta routine.
(촀\0Mais là, 
\0je vois pas du tout quoi faire d'2\0}\0\0.\0\0(촀\0L2촀ea\0 soulever? 
\0L2촀ea\0 pousser? 
\0Sauter
par-dessus? 
\0(&촀\0M'en servir comme partenaire 2
de d'촀?\0\0촆촃(촀\0Je te conseille de revenir plus tard.

\0Je vais plancher un moment sur cette
questionn\0\0(촀"
