"label","text"
"015","( 촀\0Второго жителя?!촂
\0 Пардон?!(6촂\0
Это я-то? 
\0Я столько лет
\0 (촀\0учился
на актера, чтобы вот такn\0\0(\0촂\0\0\0(촀\0Хотя
\0 стопn\0\0 (""촀\0Мне нравится ход твоих
мыслей,
\0 n\0.\0\0Что если всю историю расскажет
житель острова?( 촂\0(촀\0 Решено!
\0 Забудь
про королей! 
\0(\0촀\0\0\0Настоящие герои этой пьесы —
простые жители.(촂\0 
\0(촀\0Особенно второй!"
"016","(촀\0Какие простые жители?촃
\0 А как же
принцесса?! ( 촃\0
\0((	촀\0А что с моей
главной ролью?!(7촃\0\0\0(\0촀\0Хм. 
\0(5촀\0Прикажу отрубить всем
головы! 2\0n\0!"
"101","Батюшки, 
\0n촁,
\0('촀\0 я не
ослышалась?
\0 Ну и фразы
у тебяn\0\0\0\0(5촀\0«Современное общество пагубно
влияет на мое энергетическое
поле».( 촃\0
\0(\0촀\0\0\0(촀\0Ты это
\0 серьезно?
\0 Ты сам
понимаешь, что говоришь?
\0((\0촀"
"102","()촀\0Конечно,촄
\0 у меня вообще очень
сильная энергетика
\0! 
\0(촂\0А потом,
\0('촀\0
я совсем не так сказал.(\0촂\0\0\0(촀\0Да ну тебя! 
\0Ты меня каким-то
занудой выставляешь."
"103","(9촀\0Ты именно촃 так и сказал!
\0(\0촀\0 И вообще,
признайся, дорогуша,
\0(6촀\0 ты иногда
любишь позанудствовать.(촃\0\0\0촆(""촀\0Вот хотя бы ты, 
\0n\0,
초
\0скажи ему!
\0 Пусть знает правду.(촃\0(촀"
"103_a","Извини, но это так."
"103_b","Ты нормальный."
"104","(촃\0(5촀\0촅Вот
\0 촇видишь,
\0 дорогуша?
\0
Ты занудный.(촃\0\0\0(촀\0«Современное общество»?
\0
Батюшки, 
\0да кто так
разговаривает?(촀\0(촃"
"105","(촀\0Значит, вот так, да?촄
\0 Вот что ты обо
мне думаешь? (\0촂\0
\0(촀\0Ты меня ранишь
в самое сердце.\0\0('촀\0Слушай,
\0 что я могу поделать, если
у меня такой развитый интеллект?( 촂\0\0\0(촀\0Я просто пытаюсь вывести беседу
на новый уровень.(촂\0(촃"
"106","(촀\0Ах, скажите, пожалуйста.촃
\0 «Вывести
на новый уровень».(촃\0\0\0('촀\0Выводи сколько хочешь,
\0 только
смотри не урони свою
энергетику в лужу."
"107","(촂\0촇(5촀\0Вот,촄 
\0слышала?
\0촅 Ничего я не люблю
«позанудствовать». Я просто 
\0веду
интеллектуальные беседы.
\0(:촂\0\0\0(\0촀\0Даже незаинтересованное лицо,
которое ты сейчас втянула в наш
разговор, это подтвердило.
\0(촀\0\0\0(6촀\0
\0Я тебя понимаю, моим ораторским
способностям можно позавидовать.
\0( 촂\0\0\0(%촀\0Но ты не волнуйся.
\0 Этому легко
научиться, я могу тебе помочь.
\0(""촀\0
Только скажи, n촀."
"108","촆('촀\0Нет, ты только послушай его,
촃
\0n\0!
\0 초Это все
твоя заслуга.
\0(촃\0\0\0(촀\0Когда он будет умничать, 
\0я его
к тебе буду отправлять.
2\0n\0!"
"109","(6촀\0Ох,
\0 и насмешила ты меня,
\0
n촀.(촂\0 
\0(('촀\0Особенно
вот эта твоя фразаn\0\0\0\0(5촀\0«Должна заметить, 
\0дара-а-агуша,
\0
настоящ2 촀ийаяееие 촀 —
это произведение искусства».\0\0(촀\0Хо-хо! 
\0( 촂\0Давно так не смеялся!
\0(촀\0(촀\0(촂"
"110","(&촀\0А что촃 смешного?
\0 Конечно,

\0(\0촃\0()촀\0дорогуша,
\0 это блюдо просто таетn\0\0\0\0(촀\0Секундочкуn\0\0 так ты меня
передразниваешь?(촀\0(촃"
"111","(%촀\0Да, 촄пытался.
\0(촂\0
\0( 초촆2\0n\0,
у меня получается (9촂\0
\0(촀\0говорить
как
\0 светская львица?(촀\0(촂"
"111_a","Получается!"
"111_b","Не очень."
"112","(촀\0Что, простите?! 
\0촁(\0촃\0У меня не такойn\0\0
не такойn\0\0 
\0высокомерный тон!
촅
\0
(촀\0Ты
\0 ( 촃\0сильно преувеличиваешь!!!(촀\0(촃"
"113","(6촀\0Ну хорошо, хорошо.촄
\0 Не начинай.\0\0(촀\0Меня совсем не раздражает твой
высокопарный прононс.(촂\0\0\0(%촀\0Он
\0 даже придает вам некий шарм,
\0
мадам!(촀\0(촃"
"114","(촀\0Ах, 
\0촃благодарю тебя.
(촃\0
\0Ты слишком добр.\0\0(:촀\0А ведь действительно, светская
львица. 2\0n\0!"
"115","촅(촀\0Вот! 촁
\0Вот видишь! 
\0((\0촃\0('촀\0У меня не такойn\0\0
не такой
\0 
\0пафосный тон!


\0((촀\0И вообще, извинись!(촀"
"116","(촀\0Хорошо,
\0 촄хорошо!
\0 Ты права,
я увлекся. Извини.\0\0(\0촂\0(촀\0Твой сладкий голосок для меня как
бальзам на душу,
\0 n촀 —( 촂\0
\0((촀\0
честно!(촀\0(촂"
"117","(촀\0Ну хорошо.
\0촃 На первый раз
\0(촃\0 прощаю.
2\0n\0!\0\0(5촀\0Знаешь,
\0 говорят, у меня настолько
образцовая культура речи, что
я могу работать диктором.( 촃\0\0\0(촀\0Диктором!
\0 Понимаешь?
\0(\0촀\0 Так что,
дорогуша, если нужна
\0 (%촀\0помощь
с произношением — обращайся.(6촃"
"201","(촃\0n촁, скажи мне, 
\0(&촀\0как тебе
нравится мой сегодняшний наряд?(\0촃\0\0\0(촀\0Боюсь,
\0 что я зашла в тупик
с выбором одежды.
\0 (4촀\0Хочу
\0
узнать мнение других.\0\0(\0촀\0Скажи честно, 
\0(%촀\0что ты думаешь.

\02\0n\0.(촃\0(촃"
"202","(촂\0촄(촀\0Прелестно!(촀\0(촂"
"203","(촀\0Правда?
\0 촃Ну что ж, спасибо!
\0
(\0촃\0Я подозревала,
\0 (5촀\0что он неплохо
сидит,( 촃\0
\0 но не знала, чтоn"
"204","('촀\0Нет-нет,촄
\0 я не про наряд.( 촂\0
\0((""촀\0 Ты сказала
прелестную фразу.
\0(촀\0 Давно ничего
настолько стильного не слышал."
"205","(촀\0Какую 촃фразу?(\0촃\0
\0( Ах! (&촀\0Ты про мою
присказку?
\0((""촀\0 «2\0n\0»?"
"206","(촀\0Именно촄
\0 про нее! 2\0n\0! 
\0(()촀\0Она
и классическая, и в то же время
современная. (2촂\0
\0Фраза вне времени.\0\0(촀\0Просто жемчужина.
\0 А можно
\0(&촀\0 мне
тоже ей воспользоваться?
2\0n\0!"
"207","( 촀\0Ах, 촃
\0ну 
\0конечно. (\0촃\0
\0(5촀\0Действительно,
жемчужина.(촃\0\0\0(촀\0Батюшки,
\0 я и не подозревалаn\0\0 что
у меня такой талант.(6촃"
