"label","text"
"102","Я 촃тебя понимаю!
\0()촀\0 Сейчас почти все
заказывают одежду по Интернету.
\0(
('촀\0Но только не я, n\0.\0\0(\0촀\0Я люблю прийти в магазин.
\0(%촃\0
(촀\0Потрогать ткань,
\0 все перемерить.(촃\0\0\0И естественно, 
\0(6촀\0я просто обожаю
смотреться в большое зеркало
в примерочной.(촃"
"103","(촀\0Вот именно!
\0( 촄(1촀\0Ничто не сравнится
с шелестом страниц книги,
\0 (촂\0не
говоря уж об особом запахе.\0\0(촀\0К тому же я просто обожаю
разглядывать обложку.
2\0n\0!(촀\0(촂"
"104","Как я촃 с тобой согласна!
\0(촃\0()촀\0 Сейчас
многие смотрят фильмы дома.
\0(('촀\0
Но я не из таких,
\0 n\0!\0\0(\0촀\0Я люблю ходить в кино.
\0(촀\0 Обожаю
запах попкорна, большой экранn\0\0\0\0Ну и, конечно же, 
\0(6촀\0это хороший
повод принарядиться.(촃"
"105","(촀\0Согласна!촄 
\0((\0촀\0Так приятно зайти
в книжный магазин
\0
(1촀\0(촂\0 и часами
разглядывать полки с книгами.\0\0(촀\0Обожаю запах бумаги и тихий
шелест страниц, когда их листают
покупатели. 2\0n\0!(촀\0(촂"
"106","(%촀\0Очень хорошо 촃тебя понимаю.
2\0n\0.\0\0(촃\0
\0(()촀\0Сейчас
\0 все посылают друг другу
сообщения на телефон.(5촀\0
А я люблю письма писать.\0\0(%촃\0(촀\0Достать ручку, бумагу, не спеша
придумать текст письма для друга
или подруги.(촀\0 Это так мило."
"107","(촀\0Да,
\0 촄точно!
\0 (""촀\0Нет ничего лучше, чем
отдавать друзьям прочитанные
книги. 2\0n\0!(%촂\0\0\0(\0촀\0А
\0 когда они дочитают, 
\0(촀\0можно
обсудить с ними главных
героев и сюжет книги.(촀\0(촂"
"108","(촀\0Ах,
\0 촃какой у нас неожиданный
разговор вышел, n촁!(촃\0\0\0(7촀\0Не знала, сколько у нас с тобой
общего. 
\0((촀\0Давай почаще общаться.
2\0n\0!(%촃"
"201","(촀\0n촀, 
\0
ты всегда такая
спокойная, уравновешенная.( 촂\0

\0(촀\0Я бы хотела быть такой же.\0\0Не понимаюn\0\0(&촀\0 как тебе это удается?(촀\0(촂"
"202","(4촀\0Что ж, спасибо! 촃2\0n\0.(\0촃\0 
\0Приятно это слышать.(\0촃\0\0\0()촀\0Видишь ли, 
\0
я считаю, что нужно
сохранять душевное равновесие,
\0(5촀\0
что бы ни происходило."
"203","(
촀\0А촄n\0\0 понятно.
\0 Меня просто
\0 (촀\0очень
легко вывести из себя.\0\0(&촂\0(촀\0А как ты реагируешь, когда что-то
неожиданное происходит?(\0촂\0
\0((&촀\0 Как
тебе удаетсяn\0\0
\0(촀\0 не нервничать?(촀"
"204","()촀\0Для начала
\0
 촃я делаю глубокий вдох.(\0촃\0
\0
Потом
\0
('촀\0 я думаю, как некрасиво
я выгляжу, когда нервничаю.( 촃\0\0\0Но самое главное, моя дорогуша,
\0
(5촀\0
что бы ни случилось, я всегда
высоко держу голову(\0촃\0.\0\0(촀\0Ах да,
\0 и еще у меня есть любимая
фраза, которую я часто повторяю.\0\0(&촀\0Может, слышала ее? (촃\0
\0(()촀\02\0n\0.
Да, 
\0n\0. 
\0(촀\02\0n\0!!!( 촃\0\0\0()촀\0Она мне помогает сохранять
спокойствие даже в самых
сложных ситуациях."
"205","(
촀\0Не знаю, 촄конечно, я попробую тоже
глубоко дышать и все остальное.
\0('촀\0
Но мне кажется, это так сложно.\0\0(\0촀\0Скажиn\0\0(&촀\0 ты не против, если я тоже
буду говорить твою фразу
«n\0»?( 촂\0\0\0()촀\0Может, она мне тоже поможет
сохранять равновесие.n\0\0(촀\0
2\0n\0!(촀"
"206","(
촀\0
\0촃Почему бы и нет.
\0( (\0촀\0Если тебе
нравится фраза «n\0»,
\0
(""촀\0пользуйся, я разрешаю!(촃\0
\0(\0\0(촀\0Ты же меня знаешь, 
\0я всегда готова
помочь. 2\0n\0!(촃\0(촀"
"207","(촀\02\0n\0!촄
\0 2\0n\0!
\0(촂\0
2\0n\0! 
\0(촀\02\0n\0!\0\0(촀\0n촀,
\0 촄спасибо.
\0( (촀\0Кажется,
помогает! 
\0
(촂\0Я уже спокойней себя
чувствую. 2\0n\0!(촀"
