"label","text"
"104","(촀\0(촃\0Повзрослели? 촁
\0Что?! 
\0Дорогуша,
\0(촀\0 это
звучит так, 
\0будто мы староваты...\0\0촅n촁,
\0(&촀\0 촄что думаешь?(&촃\0

\0По-твоему, он2\0а прав2\0а?
\0(""촀\0 Может, нам
стоит немного встряхнуться?(촀\0(촃"
"105","(촀\0Согласна!
\0 «Повзрослевшая» — это
не то слово, которое мне бы
хотелось слышать в свой адрес!(9촂\0\0\0(5촀\0Дорогуша,
\0 предлагаю разыскать по
шкафам черные вещи и включить
музыку погромче!(%촂\0 Покажем всем!!!\0\0(촀\0У меня где-то были записи
концерта классической музыки...( 촂"
"106","(&촀\0( 촃\0Старшие сестры? 
\0Хм, 
\0(%촀\0хорошее
сравнение,(\0촃\0 
\0()촀\0ведь мы заботливые
и рассудительные, 
\0правда?\0\0(""촀\0Да,
\0 порой мы бываем немного
докучливы,
\0 (촀\0но только потому что
мы правда всегда знаем, как лучше.(촀"
"107","(%촀\0Согласна! 촂
\0((5촀\0Мы помогаем
организовать жизнь на острове
должным образом.(촂\0\0\0(\0촀\0Вот 
\0(&촀\0что бы все тут делали без
таких «старших сестер»?(6촂"
"108","(촀\0( 촃\0Зануды?! 촇
\0(Какая ерунда!
\0 ('촀\0Лично
я никогда не была занудой!(\0촃\0\0\0(9촀\0У меня, 
\0конечно, утонченная натура
и высокий уровень эрудиции...(:촃\0 Но
я всегда тактична и ненавязчива!\0\0(촀\0Я просто хочу дать каждому жителю
острова возможность стать лучшей
версией себя...(촀\0(촃"
"109","Ну, дорогуша,촂(촀\0 вчера в ресторане ты
вела себя немного занудно, когда
объясняла повару, как готовить.(촂\0\0\0()촀\0Он же не виноват, 
\0что не знает
особого рецепта твоей тетушки.(촂\0(촂"
"110","(9촀\0Это же очевидно!
\0 (\0촃\0촃(촀\0Кто подает
2촁촀 под таким
соусом?!
\0\0\0(5촀\0Но уж ты-то сама хороша... ( 촃\0
\0(Ведь ты
даже в школе объясняла учителям,
(9촀\0как правильно вести урок!(촀\0(촃"
"111","(촀\0Ну да,촄 
\0не вижу ничего занудного
в здоровой критике!(\0촂\0\0\0(촀\0А как иначе учителям было знать,
как меня правильно учить?"
"201","(촀\0О, n촀, чуть не забылаn\0\0
(&촀\0Помнишь помаду, которую ты
недавно купила?\0\0(7촀\0Знаешь,
\0 мне так понравился цвет,
\0
что я купила себе такую же.(&촂\0\0\0(촀\0Она чудесно смотрелась на тебе,

\0я просто не могла устоять.(:촂\0

\0(4촀\0Надеюсь, ты не возражаешь...(촂"
"202","( 촀\0Ну ты даешь!촃(촃\0
\0((9촀\0 Повторяешь за мной!(촃\0
\0
(촀\0Да шучу я. 
\0Все в порядке.(&촃\0 
\0(촀\0Модные
птички следуют одним тенденциям.(촃\0\0\0($촀\0Я и сама тогда подумала:
\0 «Этот
оттенок
\0(촀\0 идеально подойдет
2촂n촁!»(\0촃\0\0\0(6촀\0Возможно, даже больше, чем мне
самой! 2\0n\0!(촀\0(촃"
"203","(2촀\0Душечка,촄 
\0ты сама любезность!
\0(촂\0
(촀\0Надеюсь, на мне она смотрится
так же шикарно... 2\0n\0!(촀\0(촂"
"204","( 촀\0А-ха-ха!촃
\0 
\0n촁, дорогуша,
\0(\0촃\0
(""촀\0кажется, ты также присвоила себе
мою присказкуn\0\0(촀\0(촃"
"205","(촀\0Ох, душечка,
\0촄 и правда...
2\0n\0!(\0촂\0
\0( (촀\0Какой конфуз!\0\0(촀\0Ну,
\0 что поделаешьn\0\0
\0 Модные
птичкиn\0\0
\0(촀\0 следуют одним
тенденциям.(촂\0
\0(촀"
