"label","text"
"111","('촀\0Бедняжка n촁...촁
\0(
Мысли о еде запутали тебя(촃\0
совсем..."
"112","('촀\0Нет. 촂
\0Нету.
\0( (촀\0Слушайте, это тяжелая
головоломка, 
\0приготовьтесьn\0\0\0\0()촀\0Что общего у 
\0пиццы
\0 и солнышка?"
"113","(
촀\0Хмn\0\0
\0 
\0((&촀\0Они круглые?촇"
"114","(촀\0Ого! 
\0Так быстро! ( 촂\0
\0((7촀\0Ты знала ответ?!촅\0\0(9촀\0n촀,
\0 ты чтоn\0\0(&촀\0 прочитала
мои мысли? 2\0n\0?"
"115","(촀\0n촁, дорогуша,촃 
\0(\0촃\0даже
если бы я могла, я бы в жизни не
стала читать твои мысли..."
"201","(촀\0Ох... 
\0(촃\0Сегодня явно не мой день...
2\0n\0...(촀\0(촃"
"202","Привет, n촀,촄(촂\0 
\0('촀\0ты чего
такая грустная?\0\0()촀\0Вот когда 
\0мне грустно,
\0 я ем
2촁촀 — и все
сразу налаживаетсяn\0\0(&촂\0\0\0(촀\0Попробуй, мне всегда помогает.(촀\0(촂"
"203","(촀\0А-ха-ха!촃
\0 Это интересное решение,
дорогуша.
\0(촀\0 Я обязательно попробую.(\0촃\0\0\0(\0촀\0Спасибо, n촁, 
\0(""촀\0что
беспокоишься обо мне.
\0 Мне
уже гораздо веселее!(7촃\0\0\0($촀\0Я перед тобой в долгу! (\0촃\0
\0(촀\0Проси что
хочешь! 2\0n\0!(촀"
"204","(4촀\0Ну, 
\0촄я бы и правда попросил кое-
что... 
\0((""촀\0Мне так нравится это слово,
которое ты всегда говоришь...(&촂\0\0\0(촀\02\0n\0!
\0 2\0n\0!

\02\0n\0! 
\02\0n\0!( 촂\0\0\0(&촀\0Можно я тоже буду его говорить?"
"205","(2촀\0Надо же.촃
\0(\0촃\0 Не думала, что мое
коронное слово кому-то нравится.
\0
(\0촀\0Конечно,
\0 (""촀\0говори его на здоровье."
"206","(촀\0Уря! 촄
\0Спасибо большущее!(\0촂\0 (촀\0Класс!
\0
Знаешь что?
\0(&촂\0 
\0((촀\0Ты тоже подняла
мне настроение!
\0 2\0n\0!"
"207","(촃\0(\0촀\0Я рада! 촃
\0(촀\0Может быть, сегодня
не такой уж и плохой день...
\0
2\0n\0!"
