"label","text"
"011","(5촀\0Вообще-то,
\0 촂я обучаю ее новейшей
технике спортивного выпускания
пара!
\0(\0촀\0 Это просто улет.
\0(촀\0 Гы-гы-гы!\0\0()촀\0Отличное упражнение 
\0для легких
и для пресса. 
\0(촀\0Потеешь как надо!촇\0\0(\0촀\0Так, n촀,
\0(!촀\0 перерыв
окончен!(촂\0
\0((9촀\0 촃Разозлись, вдохни
поглубже — и кричи что есть мочи!"
"012","n촁, душечка,
\0('촀\0 мне
кажется, это просто немного
не мое...(촃\0\0\0(5촀\0Возможно, мой тип темперамента
не совсем подходит для
спортивного выпускания пара...(촃\0(촀"
"013","Слушай, n촀n\0\0촄(6촀\0 (\0촂\0Чуть не
забылn\0\0\0\0(""촀\0Ты только что пропустила самую
крупную распродажу обуви
этого года!!!(촂\0(촀"
"014","(촀\0촃Что-о-о?!
\0 Я?! Я пропустила ее?!!(\0촃\0\0\0(	촀\0Этого просто не может быть!!!(3촃\0
\0
(	촀\0За это кто-то обязательно ответит!

\0(
촀\0Я та-а-а-ак 
\0зла-а-а-а!!!
"
"101","(
촀\0Ох! 
\0Эти дурацкие дрова на этой
дурацкой траве...
\0(6촂\0 Никак не могу
это выговорить!\0\0(촀\0Ну, n촀!(\0촂\0
\0 Ну, пожалуйста!

\0Дай я еще попробую!
\0 (촀\0Еще разок!(촀"
"102","Дорогуша,
\0 촃('촀\0сколько бы раз ты ни
пробовал, 
\0результат будет одним
и тем же...(\0촃\0\0\0(5촀\0Я снова выиграю, а ты снова
проиграешь.\0\0(3촀\0Но если ты жаждешь очередного
поражения,
\0 кто я такая, чтобы тебя
останавливать.(촀"
"103","초(촀\0Не поверишь,
\0 (\0촂\0n\0!촄
\0
n촀 разносит меня в пух
и прах своими скороговорками...\0\0(촀\0Я еще ни разу не выиграл!
\0 Ни разу!
\0(
( 촀\0Я!!! Понимаешь?\0\0(촀\0Но на этот раз я выиграю!
\0 Клянусь
своими бицепсами!
\0((5촀\0 Смотри
внимательно!(촀"
"104","('촀\0Ох, 촁n촁, 
\0давай уже
скорее покончим с этой мукой...(\0촃\0\0\0(\0촀\0Я начну, а ты слушай.
\0
(""촀\0Посмотрим, как натренированы
твои извилиныn\0\0\0\0()촀\0Томми у Тимми забрал дини,

\0
\0Тимми у Томми забрал коралл.
( 촃\0\0\0(촀\0А-ха-ха! 
\0А теперь ты, душечка!(촀\0(촂"
"105","(%촀\0Неплохо,촄
\0 да.
\0(\0촂\0 Но я могу лучше!

\0((""촀\0На старт... 
\0Внимание... 
\0Марш!!!\0\0()촀\0Дини у Тони забрал Томми...
\0
Томми... 
\0( 촀\0Тимми...
\0 гири... коралл...\0\0

\0
\0(촀\0(촂\0\0Блин от штанги!!!\0d(촀\0(촂"
"106","(촀\0(촃\0Надо же, 
\0촃какая неожиданность...
\0
Я снова выиграла...(촀\0(촃"
"107","(촀\0Упади мне гантель на голову!촄
\0 (\0촂\0Так
же язык вывихнуть можно!\0\0(촀\0Надо включить упражнения на язык
в мой комплекс тренировок,
\0 вот
и всеn\0\0
\0\0\0(
촀\0Может, заменить 
\0спортивную
ходьбу на
\0 спортивное
проговаривание?(촀\0(촂\0(촀"
"108","('촀\0Ох, n촁,촃 (\0촃\0
\0душечка, это
просто грустноn\0\0\0\0(""촀\0(촀\0Можешь сколько угодно потеть
в спортзалеn\0\0
\0 Но оставь звание
чемпиона по скороговоркам мне!(촃"
"109","(촀\0Нет! 
\0촄Не могу поверить, что я снова
проиграл...(\0촂\0
\0( (촀\0Я просто мало
тренировался.\0\0(촀\0Я знаю, что нужно делать!( 촂\0 
\0Теперь

\0я включу в ежедневные тренировки
\0(5촀\0
50 подходов по две скороговорки!(촀\0(촂"
"110","Ох, n촁,(촃\0촃 
\0('촀\0если бы мозг
тренировался в спортзале, ты бы
уже был гением..."
"111","(	촀\0Нет!
\0촄 Я все равно не сдамся! 
\0Буду
тренироваться еще больше! 
\0((촀\0Сейчас
же пойду в спортзал иn\0\0\0\0(촀\0Знаю! 
\0Начну качать мозг.(:촂\0\0\0(\0촀\0Вот увидишь.
\0(5촀\0 Я такой мозг накачаю,
что он в шапку помещаться не
будет!(촀\0(촂"
"112","(\0촀\0촆Ох, n\0, 촃
\0(촀\0боюсь,
\0 он
и правда пойдет качать мозг..."
"201","
\0(	촀\0(촃\0\0ÈБу!!!\0d
\0("
"202","(\0촂\0(촀\0Хм촇n\0\0 Кажется, 촄прошлоn\0\0\0\0(촀\0Ик!(촂\0
\02 Ой.
\0 (촀\0Нет.
\0 Не прошло...(촀\0(촂"
"203","(촃\0Ох, дорогуша... 촃
\0('촀\0Представляю,
как это мешает."
"204","초(촀\02\0n\0,촄
\0 (\0촂\0촆выручай. 
\0Меня
одолела страшная ик-(촀\0ик-
\0(촀\0икота...
Никак не проходит!\0\0(""촀\0촅Если кто-то икает,
\0( 촀\0 надо его сильно
на-
\0ик(\0촀\0-пугать... Чтобы прошло.\0\0(촀\0n촀 попыталась,
\0 но у нее
не вышло.
\0(:촂\0 Я уже не знаю, что еще...(촀"
"205","
\0(
촀\0\0Бу!(촃\0촁
\0 Бу!
\0 Бу-у-у-у!(촃\0
2\0n\0! 
\0((:촀\0\0d(촀\0(촃"
"206","(
촀\0Секундуn\0\0
\0 (\0촂\0촄Не хочу обнадеживаться,

\0ноn\0\0
\0 (촀\0Кажется,
\0 прошло!
\0\0\0Слава гантелям!(촂\0 (
촀\0Похоже,
\0 твое «бу»
сработало! 
\0(&촀\0Илиn\0\0 сработала твоя
присказка?(&촂\0\0\0()촀\0Ты сказала свое фирменное
«n\0» — и икота прошла.

\0(촀\0Значит, вот что сработало! (\0촂\0
\0Точно!\0\0(%촀\0Выходит, это заклинание против
икоты...(\0촀\0 ( 촂\0
\0(&촀\0Можно я теперь буду
им пользоваться?(촀\0(촂"
"207","('촀\0Не уверена,촃 что это заклинание,
\0(\0촃\0
(촀\0но, если тебе так спокойнее, то,
разумеется, пользуйся на здоровье.(촀"
"208","(촀\0Класс!촄 2\0n\0!
\0 (\0촂\0Теперь мне
не страшна никакая икота!(촀\0(촂"
"209","(촀\0Ик!촃
\0(촃\0
\0((촀\0 Ой! 
\0((촀\0Ик!
\0(
(촀\0Ой, 
\0батюшки,
\0( что со мной
творится!(6촃\0 2\0n\0!"
