"label","text"
"012","Ты знаешь, 촃n촁, (\0촃\0('촀\0не всем
нравятся неожиданные подарки.(&촃\0\0\0()촀\0Представь себе, 
\0ты бы ждал
2촁촀(%촃\0(촀\0n\0\0\0\0А тебе
\0 подарили бы абонемент на
2촁촀.( 촃\0
\0( (촀\0Тебе бы приятно
было?(촀\0(촃"
"013","(
촀\0Вообще-то
\0촄
\0 мне врач говорил про
какое-то кардио или что-то
в этом родеn\0\0(촂\0\0\0(촀\0Вроде как
\0 для здоровья полезно
и все такое.
\0((촀\0 А что,
\0 может, правда
записаться на занятия?(촂\0(촀\0(촂"
"014","Ладно, 촃давай оставим эту тему,
\0
n촁
\0(촃\0. (\0촀\0Цветок отличный.

\0(촀\0Спасибо.(""촃\0 2\0n\0!"
"101","(9촀\0Слушай, 
\0тут некоторые считают,
что у меня устрашающий вид.
\0 Не
знаю.(&촀\0 ( 촂\0Что во мне страшного?(촀\0(촂"
"102","n촁, 
\0촃если бы я тебя не
знала,
\0(촀\0 я бы подумала, что тебя
правда волнует чужое мнение.\0\0(6촀\0Но на самом-то деле
\0 тебе все
равно, так?(9촃\0\0\0(촀\0И вообще, 
\0ну и что, что кому-то
страшно от твоего вида?(촀\0 Все
равно мы с тобой дружим!(촀\0(촃"
"103","(촀\0А что во мне страшного-то?

\0촄Внешний вид? Голос?
\0((	촀\0
Что не так?!( 촂\0\0\0초(9촀\02\0n\0,촆
\0 отвечай, только
честноn\0\0
\0(&촀\0 Ты тоже думаешь,
что я страшный? 2\0n\0!"
"103_a","Страшный вид!"
"103_b","Страшный голос!"
"103_c","('촁\0Не страшный. Совсем."
"104","(촀\0Тьфу ты! 
\0촂(\0촂\0Ты правда так думаешь,
\0
n\0?\0\0(촀\0Так, 
\0и что я должен делать, чтобы
быть не страшным?! 
\0(촀\0Ну что, кто-
нибудь мне ответит?(촀"
"105","()촀\0Ну дорогуша,촁
\0 ну для начала ты мог
бы улыбаться почаще.
\0( (촀\0Или хотя
бы иногда.( 촃\0\0\0(&촀\0А вообще, ты же умеешь улыбаться,

\0правда?(촀\0(촃"
"106","Ну, и что мне теперьn\0\0 촂(촀\0ходить как
клоун и улыбаться? И меня сразу
будут считать белым и пушистым?(\0촂\0\0\0(\0촀\0Хорошо.
\0 Вот так(촀\0 пойдет?
\0 (\0촀\0А может,(	촀\0
так?( 촂\0
\0 (\0촀\0А как насчет (
촀\0такой улыбки?\0\0(\0촀\0Опа, 
\0('촀\0все, улыбалка сломалась.(촀"
"107","(촀\0Ну и улыбочка, 촃
\0n촁n\0\0
\0(
Делай что хочешь,
\0 только ('촀\0больше
не улыбайся, прошу тебя.(촀"
"108","(촀\0Бу-га-га!촄 
\0(Вот сейчас 
\0(촀\0ты меня
действительно развеселила!
2\0n\0!"
"109","(촃\0촅(""촀\0Видишь,
\0 дорогуша.
\0 촇촃Даже
n\0 соглас2енна.\0\0(촀\0Тебе нужно слегкаn\0\0
\0 смягчить
свой тон.(촀\0(촃"
"110","( 촀\0Смягчить?촂 
\0((촀\0Мне? 
\0Тон смягчить?!(촂\0\0\0Да что я тебеn\0\0(	촀\0 подушка, что ли?!
\0
Или клумба с цветами?! ( 촂\0
\0(
촀\0Или какая-
нибудь дурацкая мягкая игрушка?!(촀\0(촂"
"111","(\0촀\0Действительно,촃
\0 n촁,
\0
(촀\0(\0촃\0и почему только тебя боятся?
Не представляю даже.(촀"
"112","(5촀\0Ну наконец-то 
\0촃что-то дельное
говоришь."
"113","촇(9촀\0( 촂\0Вот!
\0촂 2\0n\0 знает, что
говорит! 
\0(촀\0Я не страшный.
\0 Меня
просто не так понимают!
\0('촂\0\0\0(	촀\0Как я всегда и говорил!(촀\0(촂"
"114","촆(\0촀\02\0n\0, я согласна
с тобой촃
\0.
\0(\0촃\0(촀\0 Он вообще не страшный."
"201","(촂\0(촀\0Сказал же,
\0 я не сержусь!
\0 (촀\0Да что же
это такое-то? 
\0Что все привязались:
сержусь — не сержусь?!\0\0(9촀\0И так постоянно! 
\0((
촀\0Невозможно уже
это терпеть!!!
\0(촂\0(촀\0(촂"
"202","(촀\0Знаешь, 
\0촃
\0(9촃\0возможно, это из-за твоего
резкого тона. 2\0n\0.(촀\0(촃"
"203","(
촀\0А что 
\0촄мнеn\0\0 как ты разговаривать?

\0(\0촂\0По-культурному, по-вежливому
или как это называется?\0\0(%촀\0Ну отлично,
\0 n촀.
\0( (촀\0Знаю!
\0
Я теперь буду твою фразу
говорить.\0\0()촀\02\0n\0! 2\0n\0!
2\0n\0! ( 촂\0
\02(\0촀\0
\0Уже разговариваю,
как сливки общества.
\0(촀\0 Бу-га-га!
\0(촀\0(촀"
"204","(촀\0М-да.촃 
\0Какие-то кислые сливки.
2\0n\0!"
