"label","text"
"200_a","Demasiado...
¡No te pases!"
"200_b","Me parece bien
Pues vale"
"200_c","Mejor me lo pienso...
De momento, paso"
"201","( 촀\0Mmmn\0\0
\0 A lo mejor tienes razón.
\0
(촀\0Ya sabes,
\0 la avaricia de pensar la de
comida que podría comprar con eso.
(&촀\0¿Mejor 
\0Z?"
"201_a","¡Mucho mejor!
Compro, compro"
"201_b","Pues no...
Sigue siendo mucho"
"202","(촀\0¡Genial!
\0 ¡Gracias mil!"
"203","(\0촀\0Espero que sepas tratarl2촀oa\0 como
se merecen\0\0
\0 (촀\0¡Je, je, je!"
"204","( 촀\0Vaya.
\0 Pues qué penan\0\0
\0
(%촀\0Bueno,
\0 si cambias de opinión,
ya sabes dónde suelo repantigarme."
"205","(촀\0¿Que te sigue pareciendo mucho?
\0
(8촀\0Bueno, ehn\0\0
\0 ¿y si bajo hasta
Z?"
"205_a","¡Trato hecho!
¡Así me gusta!"
"205_b","Mucho, mucho...
No sé, no sé..."
"206","(촀\0Pues lo siento
\0, pero hasta ahí puedo
llegarn\0\0
\0 (촀\0Será que esta vez no era
nuestro destino hacer negocion"
"207","(
촀\0Pues a vern\0\0
\0 (%촀\0A lo mejor puedo bajar
hasta Z\0n\0\0
\0 ('촀\0¡pero ya te aviso
que menos es imposible!"
"207_a","¡Pues venga!
¡Para mí!"
"207_b","(\0촀\0Te aviso de que paso
(\0촀\0Voy a pasar..."
"208","(촀\0¡Cáscaras!
\0 ¡Gracias, compi!"
"209","(촀\0Se te da genial esto de hacer
negocios,
\0 ¿eh, n\0?
\0
(촀\0¡A ver si aprendo de ti!"
"210","(촀\0Qué pena.
\0 (촀\0¡Aunque me ha gustado
este regateo!
\0 (촀\0Tenemos que repetirlo
otro día,
\0 ¡je, je, je!"
"300","(촀\0¡Vaya!
\0 Bueno,
\0 vamos a vern\0\0(\0촀\0
\0
(&촀\02\02\0}\0\0
porn\0\0
\0 ¿Z?"
"300_a","¡Me l2촀oa\0 quedo!
¡Tenemos un trato!"
"300_b","(\0촀\0¿No tienes nada más?
(\0촀\0¿Qué más tienes?"
"301","(!촀\0¡Mola cantidad!
\0 ¡Gracias a tutiplén!
\0
(촀\0¡Eres 2ella mejor, n\0!"
"302","(%촀\0Con tu ayuda,
\0 (1촀\0al fin podré hacerme
con todas las chuches que querían"
"303","( 촀\0Mmmn\0\0
\0 A lo mejor te mola másn\0\0
\0
¿(&촀\02\0}\0\0
por Z?"
"303_a","¡Me suena bien!
Buena oferta..."
"303_b","(\0촀\0¿Otra cosa no tienes?
(\0촀\0¿Algo más no tienes?"
"304","(
촀\0Mmmn\0\0
\0 (촀\0¿y qué tal
2\0}\0\0
por Z?"
"304_a","¡Pues estupendo!
¡Sí, por favor!"
"304_b","(\0촀\0¿Alguna cosa más?
(\0촀\0¿Eso es todo?"
"305","( 촀\0¿Eh?
\0 Vale,
\0 (촀\0¡pero es mi última oferta!
(&촀\0¿2\02\0}\0\0
por Z?"
"305_a","¡Estupendo!
¡Para mí para siempre!"
"305_b","Me parece que no...
Lo siento, ¿eh?"
"306","(촀\0¡Pues ahora sí que no tengo nada
más!
\0 Siento mucho no haberte
ofrecido nada que quisierasn\0\0\0\0(%촀\0¡Con suerte, alguien querrá algo
de todo esto!
\0 ('촀\0No mola nada ir
por ahí siempre tan cargadon\0\0
(.촀\0¡Solo de pensarlo ya me canso!"
"400","(촀\0¡Anda!
\0 ¿Quieres hacer trato,
entonces? (촀\0¿Z te parece
un precio razonable?"
"400_a","¡Sí!
Claro..."
"400_b","(\0촀\0¿Podría ser menos?
(\0촀\0Pelín caro, ¿no?"
"401","(촀\0¡Sí!
\0 Esperaba que dijeras eso.
\0
¡Gracias!
\0 (촀\0Ahora ya puedo descansar
tranquilo.
\0 (\0촀\0Aquí tienes."
"402","(촀\0Eres 2N$un verdadero amigo&una verdadera amiga.
\0
(%촀\0¡Ya sé a quién preguntar primero
la próxima vez,
\0 n\0!"
"403","(촀\0Bueno, puesn\0\0
\0 ¿a lo mejor te parece
más aceptable una oferta
de Z?"
"403_a","Pues sí
¡Me parece!"
"403_b","(\0촀\0¿Y menos?
(\0촀\0¿Y un poco menos?"
"404","(촀\0Eeehn\0\0
\0 Bueno,
\0 ¿y Z?
\0
(&촀\0No me negarás que es
una oferta molona, ¿eh?"
"404_a","No te lo niego
¡Estupenda oferta!"
"404_b","(\0촀\0¿Menos no puedes?
(\0촀\0¿Un poquito menos?"
"405","(5촀\0¡Vale!
\0 Bajo hastan\0\0
\0 ¡Z\0!
\0
¡Pero ya está, eh!
\0 (촀\0Menos que eso,
y seré yo el que te pague a tin"
"405_a","¡Aquí hay un trato!
¡Compro ya!"
"405_b","No me convence...
Perdona, pero paso..."
"406","(촀\0¡Sí!
\0 ¡Por fin!
\0 (촀\0Menos mal;
\0 ya estaba
empezando a pensar que me tendría
que aguantar con esto repen"
"407","(%촀\0Tengo que decirte una cosa:
\0
(촀\0¡se te da genial esto de hacer
tratos, n\0!
(
촀\0Si no fuera porque tenía que ahuecar
espacio con los trastos, diría que
me has «embauqueado»n\0\0
(촀\0Bueno, 
\0¡gracias por haberme
ayudado con esta operación
de desalojo «trasteril»!"
"408","(촀\0Bueno,
\0 si no te interesa,
\0 voy
a buscar posibles compradores.
\0
(촀\0De todos modos,
\0 ¡gracias!"
"409","(촀\0Pues lo siento muchon\0\0
\0 ya no puedo
rebajar más.
\0 (촀\0Alguien habrá a quien
le parezca un precio razonablen"
"410","('촀\0Ya más no te puedo rebajarn\0\0
\0
(촀\0¡Qué rabia,
\0 porque aún necesito
bayas desesperadamente!"
"411","(촀\0Lo siento, pero es que no puedo
bajar másn\0\0
\0 ('촀\0Eso sería un regalo,
\0
(8촀\0¡y necesito bayas para las chuches!"
