"label","text"
"024_03","($촀\0我參加的課程是
\0「手工貼鑽」喔。
\0
()촀\0前幾天
\0我把自己愛用的촀
\0
用水鑽好好裝飾了一番喔。
(촀\0雖然完成後的作品十分美麗，
\0
('촀\0但是因為使用的水鑽太大顆，
\0
所以反而
\0(촀\0不好用在原本的用途上了。
(촀\0要兼具實用性和美感，
\0還真是困難呢。
\0
(%촀\0透過這經驗，我又學到了一件事，n\0。"
"101","<"
"101_01","(촀\0只要有紙和筆，
不管在哪裡都能作畫，
\0
(%촀\0這就是畫畫最棒的一點呢。\0\0(1촀\0藉由繪畫不斷表現出自己的想法，
\0
就是我現在的生活意義喔。
\0
(2촀\0雖然n\0\0我是最近才開始畫畫的，n\0。"
"101_02","(촀\0呵呵呵，
\0我覺得畫畫這種行為，
(%촀\0就像是讓自己的心去旅行一樣。\0\0(1촀\0更是一面時常映照出自我的鏡子呢。
\0
(6촀\0n\0\0我剛才的說法
\0
是不是很像個藝術家呀？n\0。"
"101_03","(촀\0我現在正打算
\0
畫一幅油畫大作呢n\0\0\0\0(%촀\0為了完成只有我才畫得出來的作品，
\0
(1촀\0我每天都一筆一畫慢慢地畫著。
\0
(촀\0n\0\0雖然距離完成好像還要很久，n\0。"
"102","<"
"102_01","(촀\0泡完澡後全身都暖呼呼的，
\0
感覺連心裡的不愉快
(&촀\0都一起被熱水洗乾淨了呢。\0\0(""촀\0泡澡不但能洗淨身體，
\0
(%촀\0還能洗滌心靈，
\0
(촀\0真是太神奇了！n\0。"
"102_02","(촀\0泡完澡後來杯촀，
感覺特別好喝呢。\0\0(촀\0像這樣一手插腰，然後一口氣喝完，
\0
連煩惱也會忘得一乾二淨喔！
\0
(%촀\0下次你也試試看吧，n\0。"
"102_03","($촀\0呵呵呵，
\0用一般的浴缸泡澡可能無法體會，
\0
(촀\0但是用按摩浴缸泡澡，
真的是舒服得就像置身天堂一樣喔。\0\0(1촀\0整個人泡在浴缸裡，被蓬鬆的泡沫包圍，
\0
好像心裡那一點煩惱之類的，
也全都無所謂了呢，(촀\0n\0。"
"103","<"
"103_01","(1촀\0只要專心捏著陶土，
\0
就會讓人感覺內心平靜呢。\0\0(\0촀\0因為剛開始要做出容器滿困難的，
\0
(%촀\0所以我就先從自由創作開始了。\0\0n\0\0(촀\0咦？
\0
你覺得很像在玩黏土？
\0
(촀\0才不是呢！
\0是做、
\0陶、
\0藝、
\0啦！n\0。"
"103_02","(촀\0呵呵呵，
\0長時間和陶土相處，
\0
(%촀\0就會開始對著陶土說話呢。\0\0(1촀\0感覺就像面對著
\0
另一個自己一樣。\0\0(\0촀\0n\0\0我剛才的說法
\0(
(6촀\0是不是很像個藝術家呀？n\0。"
"103_03","(촀\0我現在正在做
\0
用來插花的花瓶喔。\0\0(촀\0但是
\0總是做不出
覺得滿意的作品呢n\0\0\0\0(7촀\0因為花瓶的形狀
\0太奇特又太搶眼，
\0
反而搶走了花朵身為主角的風采……
\0
(촀\0看來我的功夫還不到家呢，n\0。"
"104","<"
"104_01","看到別人很有精神地跟你打招呼，
\0
($촀\0不是會很開心嗎？\0\0(2촀\0但是又常常會覺得不好意思，
\0
最後只敢很小聲的問候回去對吧。\0\0(%촀\0所以每天早上都很有精神地
\0
跟島上的大家打招呼，
\0
(""촀\0就是我現在的目標喔，n\0。"
"104_02","(""촀\0「早安！」
\0
(%촀\0「午安！」
\0
($촀\0「晚安！」\0\0(\0촀\0即使沒事也可以主動和別人打招呼，
\0
(촀\0如果想和誰變熟，這麼做也很有用喔。\0\0(촀\0我想
\0沒有任何話語比打招呼
\0
更像神奇的魔法咒語了吧？n\0。"
"104_03","(%촀\0雖然每天都會遇到很多不同的事，
\0
但是只有打招呼(&촀\0是從來不會變的對吧？\0\0(\0촀\0這一定是因為打招呼
\0
(1촀\0是很重要的事吧？\0\0(9촀\0像是有點憂鬱的時候，
\0
(\0촀\0光是聽到朋友一聲開朗的問候，
\0
(촀\0都會覺得自己被拯救了一樣n\0\0n\0。"
"105","<"
"105_01","(2촀\0我最喜歡的地方就是
n!\0了。\0\0(촀\0所以我也開始幫花兒澆水，
做些我自己也辦得到的小事了喔。\0\0(%촀\0像這樣為了誰而努力的感覺，
\0
(촀\0真的很棒呢，n\0。"
"105_02","(촀\0呵呵呵，
\0其實這也不是什麼
\0
('촀\0需要到處宣揚的事情n\0\0\0\0(촀\0但我打算偷偷把雜草除乾淨，
\0
(7촀\0替n!\0
進行美化活動喔。\0\0(\0촀\0雖然聽起來可能有點誇張，
\0
(%촀\0不過我相信總有一天，
\0
這些小事也能為很多人帶來笑容，n\0。"
"105_03","(촀\0呵呵呵，
\0
(7촀\0不過其實也只是幫忙把遺失物
\0
送還給失主這樣的小事而已。\0\0()촀\0如果你也撿到了別人掉的東西，
\0
就去找出失主將東西還回去吧。\0\0(4촀\0雖然幫助別人時會有點害羞，
\0
(촀\0但是失主找回東西，
一定會很高興的，n\0。"
