"label","text"
"103_01","(1촀\0只要專心捏著陶土，
\0
就會讓人感覺內心平靜呢。\0\0(\0촀\0因為剛開始要做出容器滿困難的，
\0
(%촀\0所以我就先從自由創作開始了。\0\0n\0\0(촀\0咦？
\0
你覺得很像在玩黏土？
\0
(촀\0才不是呢！
\0是做、
\0陶、
\0藝、
\0啦！n\0。"
"103_02","(촀\0呵呵呵，
\0長時間和陶土相處，
\0
(%촀\0就會開始對著陶土說話呢。\0\0(1촀\0感覺就像面對著
\0
另一個自己一樣。\0\0(\0촀\0n\0\0我剛才的說法
\0(
(6촀\0是不是很像個藝術家呀？n\0。"
"103_03","(촀\0我現在正在做
\0
用來插花的花瓶喔。\0\0(촀\0但是
\0總是做不出
覺得滿意的作品呢n\0\0\0\0(7촀\0因為花瓶的形狀
\0太奇特又太搶眼，
\0
反而搶走了花朵身為主角的風采……
\0
(촀\0看來我的功夫還不到家呢，n\0。"
"104","<"
"104_01","看到別人很有精神地跟你打招呼，
\0
($촀\0不是會很開心嗎？\0\0(2촀\0但是又常常會覺得不好意思，
\0
最後只敢很小聲的問候回去對吧。\0\0(%촀\0所以每天早上都很有精神地
\0
跟島上的大家打招呼，
\0
(""촀\0就是我現在的目標喔，n\0。"
"104_02","(""촀\0「早安！」
\0
(%촀\0「午安！」
\0
($촀\0「晚安！」\0\0(\0촀\0即使沒事也可以主動和別人打招呼，
\0
(촀\0如果想和誰變熟，這麼做也很有用喔。\0\0(
촀\0我想
\0沒有任何話語比打招呼
\0
更像神奇的魔法咒語了吧？n\0。"
"104_03","(%촀\0雖然每天都會遇到很多不同的事，
\0
但是只有打招呼(&촀\0是從來不會變的對吧？\0\0(\0촀\0這一定是因為打招呼
\0
(1촀\0是很重要的事吧？\0\0(9촀\0像是有點憂鬱的時候，
\0
(\0촀\0光是聽到朋友一聲開朗的問候，
\0
(촀\0都會覺得自己被拯救了一樣n\0\0n\0。"
"105","<"
"105_01","(2촀\0我最喜歡的地方就是
n!\0了。\0\0(촀\0所以我也開始幫花兒澆水，
做些我自己也辦得到的小事了喔。\0\0(%촀\0像這樣為了誰而努力的感覺，
\0
(촀\0真的很棒呢，n\0。"
"105_02","(촀\0呵呵呵，
\0其實這也不是什麼
\0
('촀\0需要到處宣揚的事情n\0\0\0\0(촀\0但我打算偷偷把雜草除乾淨，
\0
(7촀\0替n!\0
進行美化活動喔。\0\0(\0촀\0雖然聽起來可能有點誇張，
\0
(%촀\0不過我相信總有一天，
\0
這些小事也能為很多人帶來笑容，n\0。"
"105_03","(촀\0呵呵呵，
\0
(7촀\0不過其實也只是幫忙把遺失物
\0
送還給失主這樣的小事而已。\0\0()촀\0如果你也撿到了別人掉的東西，
\0
就去找出失主將東西還回去吧。\0\0(4촀\0雖然幫助別人時會有點害羞，
\0
(촀\0但是失主找回東西，
一定會很高興的，n\0。"
