"label","text"
"017","촊촉(촀\0s\0촀n
\0的家裡，
\0
有四個房間喔～\0\0촆촃(\0촀\0雖然很羨慕n\0\0
\0
(촀\0但反過來想想，
\0
又覺得打掃起來會很辛苦呢n\0\0n\0。"
"018","촊촉(촀\0s\0촀n
\0的家
\0
有兩層樓呢。\0\0촆촃(%촀\0雖然我也很喜歡
\0現在住的小房子，
\0
(촀\0但住在兩層樓的家，
\0
感覺還是很讓人憧憬呢，n\0。"
"019","你知道
\0s\0촀n
\0家裡
(&촀\0有地下室
\0這件事嗎？\0\0촊촉(
촀\02他她家的房間明明已經夠用了，
\0
竟然又在外面看不到的地下
\0
蓋了一間房間。\0\0촆촃那個房間到底是用來做什麼的呢n\0\0
\0
(촀\0唉～好令人在意喔，n\0。"
"020","\0촊촉\0￿()촀\0
\0我記得\0豆狸\0￿好像在
\0
\0狸克\0￿的帳篷裡開店對吧？\0\0촆촃雖然商品的種類不多，
\0(\0촀\0但店裡賣的東西，
\0
(%촀\0對於在島上生活都很有幫助喔。
\0(
(촀\0真是幫了我們很大的忙呢，n\0。"
"021","()촀\0你不覺得\0Nook商店\0￿
\0
雖然商品種類還不是太多，
\0
(%촀\0但就是有種吸引人不斷光顧的魅力嗎？\0\0(촀\0這是不是因為\0豆狸\0￿和\0粒狸\0￿
\0
($촀\0很會招呼客人呢？n\0。"
"022","()촀\0\0Nook商店\0￿的商品種類很多，
\0
而且每天陳列的商品都不一樣，
\0
(%촀\0所以
\0我常常忍不住跑去逛呢。\0\0(
촀\0而且\0豆狸\0￿和\0粒狸\0￿
\0實在太會做生意了。
\0(
(7촀\0如果被他們帶著笑容推薦商品，
\0
我絕對拒絕不了，n\0。"
"024","\0傅達\0￿說
\0他想在這座島上
\0
蓋一間\0博物館\0￿呢。
\0(
(촀\0有\0博物館\0￿的島，
\0聽起來就很棒對吧？\0\0촊촉
\0不過照現在的樣子看來，
\0
工程的準備好像沒什麼進展呢n\0\0
\0
촆촃(&촀\0他是不是因為做研究，所以太忙了呀？\0\0(촀\0我們也一起來幫\0傅達\0￿
\0
蓋博物館吧，(촀\0n\0。"
"025","<
opqrt"
"029","(촀\0你來\0服務處\0￿有什麼事嗎？
\0
($촀\0還是說，
\0你是來見\0小惠\0￿的？\0\0(\0촀\0因為那孩子親切又好說話，
\0
(%촀\0我也常常去找她商量一些事情呢n\0\0
\0(
(촀\0不過我可沒有
\0妨礙她工作喔，n\0。"
"030","(&촀\0n\0，
\0
你等一下要去其他島上玩嗎？
\0
(촀\0還是說等等有朋友要來嗎？\0\0(%촀\0\0機場\0￿
\0真是個充滿相遇與別離的地方呢。
\0(
這裡的地點也很好，
\0
(촀\0是個非常浪漫的空間喔。\0\0(&촀\0你說我嗎？
\0(
(\0촀\0我呀n\0\0
\0(*촀\0我只是來寄
心意卡而已啦n\0\0n\0。"
"031","(%촀\0感覺人們很自然地就會聚集到廣場上呢。
\0(
(\0촀\0所以
\0如果想找人說說話，
\0
(촀\0我都會散步到廣場喔，n\0。"
"032","(촀\0我非常喜歡
\0($촀\0廣場的石板地呢。
\02
()촀\0畢竟廣場可是這座島的門面，
\0
(%촀\0還是要美觀點才好嘛，n\0。"
"033","(촀\0呵呵，
\0촊촉我只要經過\0裁縫屋\0￿，
\0
촆촃就會忍不住進去逛逛呢。
\0(
(%촀\0商品每天都不一樣
\0當然也是魅力之一。\0\0不過，更重要的是
\0
經營這家店的姊妹很有品味，
\0
(촀\0所以才能這樣
\0牢牢地抓住我的心！n\0。"
"034","촊촉看來這裡好像又要蓋新房子了呢。
\0
촆촃(촀\0不知道這次搬來的會是怎麼樣的人？\0\0(%촀\0雖然期待總會伴隨著不安，
\0
(촀\0不過我相信搬來這裡的
\0
一定也是位相當出色的人，n\0。(촀"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0我很喜歡\0博物館\0￿那獨特的氛圍，
\0
所以總會情不自禁地來逛逛呢。\0\0촆촃(%촀\0只要待在安靜又充滿知識的空間裡，
\0
感覺思緒也會
\0變得很清晰喔，n\0。"
"119","(촀\0在\0博物館\0￿的
\0魚類展覽室裡
\0
能聽到泡泡破掉的聲音，感覺很舒服呢。\0\0(%촀\0有種自己也變成了
\0

\0，
\0
(촀\0在水中悠游的感覺喔，n\0。"
"120","(촀\0n\0，
\0
你很常去\0博物館\0￿的
\0
($촀\0昆蟲展覽室嗎？\0\0(%촀\0雖然那裡的賣點，
\0
就是不將昆蟲關在展示櫃裡，
\0
直接展示牠們最真實的樣子n\0\0\0\0(\0촀\0但是這樣昆蟲們也太沒有防備了吧？
\0
像
之類的，
\0
(6촀\0讓我看得都忍不住想去抓了，n\0。"
"121","($촀\0你有看過放在
\0
(촀\0\0博物館\0￿化石展覽室裡的
\0

嗎？\0\0(%촀\0只要看著
\0那頗具獨創性的型態n\0\0
\0
(촀\0就不禁引起
\0我對太古世界的
各種想像呢，n\0。"
"122","(촀\0n\0，
\0
你對\0博物館\0￿裡展示的藝術品
($촀\0有沒有興趣呢？
(\0촀\0我很喜歡(1촀\0獨自一人在莊嚴的氛圍裡，鑑賞
\0

的時光喔。
\0\0\0(4촀\0不過雖然一個人鑑賞也不錯，
\0但偶爾
也會希望身旁有可以一起討論作品的人n\0\0
\0
(2촀\0你不這麼覺得嗎？
\0n\0。"
