"label","text"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","(촀\0對了，
\0
之前你跟我說過吧？
\0
(%촀\0關於你未來的夢想n\0\0
(\0촀\0你說自己的夢想是
촀，
\0
($촀\0現在也沒有變嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","(촀\0對了，
你的興趣
\0是촀吧？
\0(
($촀\0現在也一樣嗎？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","(촀\0對了對了，
\0
(\0촀\0你的特技
\0($촀\0和之前跟我說的一樣嗎？\0\0(1촀\0就是那個呀，
\0我記得n\0\0
\0
你不是說
\0
(촀\0是촀？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(4촀\0其實
\0我跟n촀n\0說了呢n\0\0\0\0(%촀\0n\0喜歡
\0
촀的事情n\0\0
\0
(7촀\0好險你的喜好沒有變，n\0。"
"011_02","()촀\0喜歡的촀
\0
是不會那麼容易改變的呢。\0\0(7촀\0其實
\0n촀n\0跟我問過你的喜好，
\0
所以我就說了
\0
你喜歡촀！
(촀\0好險我說的沒有錯呢！n\0。"
"011_03","()촀\0其實我和n촀n\0聊天的時候，
剛好聊到未來的夢想n\0\0\0\0(7촀\0我不小心說了
\0
你的夢想是촀～\0\0(%촀\0很高興能知道
\0
你現在也追逐著那個夢想沒有改變。
\0(
($촀\0我會幫你加油唷，n\0。"
"011_04","()촀\0其實
\0我和n촀n\0聊天的時候，
\0
講到了關於興趣的話題n\0\0\0\0所以我就說了
\0
(7촀\0你好像對촀很著迷呢。\0\0(촀\0我本來有點擔心，如果你的興趣變了該怎麼辦，
\0

\0(촀\0看來我可以放心了呢，n\0。"
"011_05","()촀\0其實我和n촀n\0聊到了特技的話題n\0\0\0\0(7촀\0說著說著，
\0
我不小心講了
\0
你的特技是촀n\0\0
(촀\0好險我沒有說錯呢！n\0。"
"011_101","(4촀\0其實
\0我跟n촀n\0說了呢n\0\0\0\0(%촀\0n\0喜歡
\0
촀的事情n\0\0\0\0(7촀\0好險你的喜好沒有變，n\0。"
"011_102","()촀\0喜歡的촀
\0
是不會那麼容易改變的呢。\0\0(7촀\0其實
\0n촀n\0跟我問過你的喜好，
\0
所以我就說了
\0
你喜歡촀！
(촀\0好險我說的沒有錯呢！n\0。"
"011_103","()촀\0其實我和n촀n\0聊天的時候，
剛好聊到未來的夢想n\0\0\0\0(7촀\0我不小心說了
\0
你的夢想是촀～\0\0(%촀\0很高興能知道
\0
你現在也追逐著那個夢想沒有改變。
\0(
($촀\0我會幫你加油唷，n\0。"
"011_104","()촀\0其實
\0我和n촀n\0聊天的時候，
\0
講到了關於興趣的話題n\0\0\0\0所以我就說了，
\0(7촀\0你好像對
촀很著迷呢。\0\0(촀\0我本來有點擔心，如果你的興趣變了該怎麼辦，
\0

\0(촀\0看來我可以放心了呢，n\0。"
"011_105","()촀\0其實我和n촀n\0聊到了特技的話題n\0\0\0\0(7촀\0說著說著，
\0
我不小心講了
\0
你的特技是촀n\0\0
(촀\0好險我沒有說錯呢！n\0。"
"020","(:촀\0那個……
\0n\0，
\0
希望你可以老實回答我。"
"030_01","(촀\0我聽說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","(촀\0我聽說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","(촀\0我聽說
\0
你將來的夢想是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","(촀\0我聽說
\0
你的興趣是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","(촀\0我聽說
\0
你的特技是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","(촀\0我聽說
\0你喜歡的촀
\0
是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","(촀\0我聽說
\0你喜歡的촀
\0
是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","(촀\0我聽說
\0
你將來的夢想
是촀n\0\0
(&촀\0事實是怎麼樣呢？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","(촀\0我聽說
\0
你的興趣是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","(촀\0我聽說
\0
你的特技是촀n\0\0\0\0(&촀\0事實是怎麼樣呢？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(6촀\0真沒想到
\0你竟然會喜歡촀，
\0
我太驚訝了。\0\0(\0촀\0如果你有特別推薦的享受方法，
\0
(""촀\0下次也跟我說說吧，n\0。"
"031_02","(6촀\0真沒想到
\0你竟然會喜歡촀，
\0
我太驚訝了。\0\0(\0촀\0下次我們一起聊
\0
(""촀\0촀的迷人之處吧？n\0。"
"031_03","촀n\0\0
\0
(촀\0我會用自己的方式為你加油，
\0
(2촀\0希望你的夢想可以成真，n\0。"
"031_04","(%촀\0真像你會喜歡做的事呢。
\0(
(\0촀\0촀n\0\0
\0
(촀\0儘管放手去做吧，n\0。
\0(촀"
"031_05","(촀\0촀n\0\0
\0
(\0촀\0以後有機會的話，
\0
(촀\0表現你的特技給我看吧，n\0。
\0(촀"
"031_101","(6촀\0真沒想到
\0你竟然會喜歡
촀，
\0我太驚訝了。\0\0(\0촀\0如果你有特別推薦的享受方法，
\0
(""촀\0下次也跟我說說吧，n\0。"
"031_102","(6촀\0真沒想到
\0你竟然會喜歡
촀，
\0我太驚訝了。\0\0(\0촀\0下次一起聊촀的
\0
(""촀\0迷人之處吧，n\0。"
"031_103","촀n\0\0
\0
(촀\0我會用自己的方式為你加油，
\0
(2촀\0希望你的夢想可以成真，n\0。"
"031_104","(%촀\0真像你會喜歡做的事呢。
\0(
(\0촀\0촀n\0\0
\0
(촀\0儘管放手去做吧，n\0。
\0(촀"
"031_105","(촀\0촀n\0\0
\0
(\0촀\0以後有機會的話，
\0
(촀\0表現你的特技給我看吧，n\0。
\0(촀"
"032_01","那你會怎麼享受
\0($촀\0촀呢？
\0
有特別推薦的方法嗎？\0\0(\0촀\0不介意的話，
\0
(""촀\0下次跟我說吧，n\0。"
"032_02","不知道是哪一點
\0
($촀\0深深吸引著你呢？\0\0(\0촀\0下次也跟我說說
\0
(""촀\0촀的魅力吧，n\0。"
"032_03","촀n\0\0
\0\0\0(촀\0雖然我不知道
\0
你該怎麼做才能實現夢想，
\0
(촀\0總而言之，
\0我會為你加油的，n\0。"
"032_04","(7촀\0最近
\0我也對촀
有點感興趣呢n\0\0
\0
(4촀\0呵呵，
\0都是因為你啦，n\0。"
"032_05","特技是촀！
\0
(촀\0我也想說一次看看呢，n\0。"
"032_101","촀的話，
\0
($촀\0你會怎麼享受呢？有特別推薦的方法嗎？\0\0(\0촀\0不介意的話，
\0
(""촀\0下次跟我說吧，n\0。"
"032_102","不知道是哪一點
\0
($촀\0深深吸引你呢？\0\0(\0촀\0下次也跟我說
\0촀的
(""촀\0魅力吧，n\0。"
"032_103","촀n\0\0\0\0(촀\0雖然我不知道
\0
你該怎麼做才能實現夢想，
\0
(촀\0總而言之，
\0我會為你加油的，n\0。"
"032_104","(7촀\0最近
\0我也對촀
有點感興趣呢n\0\0
\0
(4촀\0呵呵，
\0都是因為你啦，n\0。"
"032_105","特技是촀！
\0
(촀\0我也想說一次看看呢，n\0。"
"040_01","我聽說
\0
你完全不聽音樂n\0\0
($촀\0這是真的嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","我聽說
\0
你完全不看書n\0\0
($촀\0這是真的嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","我聽說
\0
你完全不看漫畫n\0\0
($촀\0這是真的嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","我聽說
\0
你完全不看電影n\0\0
($촀\0這是真的嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","我聽說
\0
你完全不看電視n\0\0
($촀\0這是真的嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","我聽說
\0
你對運動沒興趣n\0\0
($촀\0這是真的嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","我聽說
\0
你沒有特別喜歡的飲料n\0\0
($촀\0這是真的嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","我聽說
\0
你沒有特別喜歡的食物n\0\0
($촀\0這是真的嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","我聽說
\0
你還沒想好將來的夢想n\0\0
($촀\0這是真的嗎？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","我聽說
\0
你沒有特別的興趣n\0\0
($촀\0這是真的嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","我聽說
\0
你沒有特技n\0\0
($촀\0這是真的嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","( 촀\0哦，
\0原來是真的呀n\0\0
\0
(4촀\0因為我覺得很驚訝，
\0所以想親自問問你n\0\0
\0
(촀\0抱歉突然問你這個問題呢，n\0。"
"049","(촀\0真的嗎！？
\0(
(촀\0討厭啦n\0\0
\0會不會是我聽錯了呢n"
"051","촀？n\0。"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","(촀\0你不用著急唷？
\0(
(\0촀\0慢慢來就好了，
\0
(촀\0再說一次給我聽吧？n\0。"
"060_01","(촀\0討厭！
\0(촀\0
果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_02","(촀\0討厭！
\0(촀\0
果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_03","(촀\0討厭！
\0(촀\0
你的夢想果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_04","(촀\0討厭！
\0(촀\0
你的興趣果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_05","(촀\0討厭！
\0(촀\0
你的特技果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_101","(촀\0討厭！
\0(촀\0
果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_102","(촀\0討厭！
\0(촀\0
果然是촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_103","(촀\0討厭！
\0你的夢想果然是(촀\0
촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_104","(촀\0討厭！
\0你的興趣果然是(촀\0
촀呀。
\0(
(촀\0害我嚇了一跳！"
"060_105","(촀\0討厭！
\0你的特技果然是(촀\0
촀呀。
\0(
(촀\0害我嚇了一跳！"
"061","(촀\0真是的！
\0(촀\0這跟之前我問你的回答一樣嘛。\0\0(4촀\0不是啦，
\0你也知道……
\0
因為我覺得很意外，
\0所以才想直接問你n\0\0
\0
(촀\0這麼唐突真是抱歉，n\0。"
"100_01","($촀\0你喜歡的音樂類型
\0是哪一種呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_01_a","古典樂"
"100_01_b","爵士樂"
"100_01_c","合唱曲"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","($촀\0你喜歡看哪種書呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_02_a","雜誌"
"100_02_b","隨筆"
"100_02_c","字典"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","($촀\0你喜歡哪種漫畫呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_03_a","恐怖漫畫"
"100_03_b","戀愛喜劇漫畫"
"100_03_c","推理漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","($촀\0你喜歡哪種電影呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_04_a","恐怖片"
"100_04_b","浪漫愛情片"
"100_04_c","音樂劇"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","電視節目的話，
\0
($촀\0你會喜歡哪種類型的？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_05_a","電視劇"
"100_05_b","旅遊節目"
"100_05_c","新聞"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","($촀\0你有喜歡的運動嗎？
\0(
(촀\0不管是喜歡看或喜歡自己做都可以唷，n\0。"
"100_06_a","高爾夫球"
"100_06_b","排球"
"100_06_c","乒乓球"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","($촀\0你喜歡的飲料是什麼呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_07_a","紅茶"
"100_07_b","檸檬水"
"100_07_c","冰沙"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","($촀\0你喜歡的食物是什麼呢？
\0(
(촀\0呵呵，
\0我很好奇呢，n\0。"
"100_08_a","義大利麵"
"100_08_b","壽司"
"100_08_c","水果聖代"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","快問快答！
\0($촀\0你將來的夢想是什麼呢？
\0(
(\0촀\0比如說，
\0想做某種工作之類的n\0\0n\0。"
"100_09_a","演員"
"100_09_b","科學家"
"100_09_c","醫生"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","($촀\0你的興趣是什麼呢？
\0(
(\0촀\0比如說
\0你現在特別喜歡做的事情n\0\0n\0。"
"100_10_a","上網"
"100_10_b","健身"
"100_10_c","做陶藝"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","($촀\0你有什麼特技嗎？
\0(
(\0촀\0就算是很簡單的也好，n\0。"
"100_11_a","背誦"
"100_11_b","學習外語"
"100_11_c","畫畫"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼樣的音樂呢？n\0。"
"101_01_a","古典樂"
"101_01_b","爵士樂"
"101_01_c","合唱曲"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼樣的書呢？n\0。"
"101_02_a","雜誌"
"101_02_b","隨筆"
"101_02_c","字典"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡哪種漫畫呢？n\0。"
"101_03_a","恐怖漫畫"
"101_03_b","戀愛喜劇漫畫"
"101_03_c","推理漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼樣的電影呢？n\0。"
"101_04_a","恐怖片"
"101_04_b","浪漫愛情片"
"101_04_c","音樂劇"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼樣的節目呢？n\0。"
"101_05_a","電視劇"
"101_05_b","旅遊節目"
"101_05_c","新聞"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼運動呢？n\0。"
"101_06_a","高爾夫球"
"101_06_b","排球"
"101_06_c","乒乓球"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼飲料呢？n\0。"
"101_07_a","紅茶"
"101_07_b","檸檬水"
"101_07_c","冰沙"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(촀\0跟那個時候已經不一樣了嗎？
\0(
(\0촀\0那你現在
\0
(&촀\0喜歡什麼食物呢？n\0。"
"101_08_a","義大利麵"
"101_08_b","壽司"
"101_08_c","水果聖代"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(촀\0你將來的夢想
\0變了嗎？
\0(
(4촀\0我想知道
\0是變成了什麼～n\0。"
"101_09_a","演員"
"101_09_b","科學家"
"101_09_c","醫生"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(촀\0咦，
\0現在不一樣嗎？
\0(
(촀\0那你現在對什麼比較著迷呢？
\0
我想知道～n\0。"
"101_10_a","上網"
"101_10_b","健身"
"101_10_c","做陶藝"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","(촀\0咦，
\0現在不一樣嗎？
\0(
真是多才多藝呢n\0\0
\0
(촀\0那現在的特技是什麼呢～？n\0。"
"101_11_a","背誦"
"101_11_b","學習外語"
"101_11_c","畫畫"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種音樂呢？n\0。"
"102_01_a","古典樂"
"102_01_b","爵士樂"
"102_01_c","合唱曲"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種書呢？n\0。"
"102_02_a","雜誌"
"102_02_b","隨筆"
"102_02_c","字典"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種漫畫呢？n\0。"
"102_03_a","恐怖漫畫"
"102_03_b","戀愛喜劇漫畫"
"102_03_c","推理漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種電影呢？n\0。"
"102_04_a","恐怖片"
"102_04_b","浪漫愛情片"
"102_04_c","音樂劇"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種電視節目呢？n\0。"
"102_05_a","電視劇"
"102_05_b","旅遊節目"
"102_05_c","新聞"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種運動呢？n\0。"
"102_06_a","高爾夫球"
"102_06_b","排球"
"102_06_c","乒乓球"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種飲料呢？n\0。"
"102_07_a","紅茶"
"102_07_b","檸檬水"
"102_07_c","冰沙"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你喜歡(&촀\0哪種食物呢？n\0。"
"102_08_a","義大利麵"
"102_08_b","壽司"
"102_08_c","水果聖代"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你未來的夢想(촀\0是什麼！n\0。
\0(촀"
"102_09_a","演員"
"102_09_b","科學家"
"102_09_c","醫生"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你現在
\0著迷的興趣(촀\0是什麼！n\0。
\0(촀"
"102_10_a","上網"
"102_10_b","健身"
"102_10_c","做陶藝"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(8촀\0n\0，跟我說吧？
\0(
(\0촀\0你的特技
\0($촀\0是什麼呢？n\0。"
"102_11_a","背誦"
"102_11_b","學習外語"
"102_11_c","畫畫"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0我也很常聽古典樂唷。
\0(
(1촀\0優美的樂器音色
\0與美妙的旋律n\0\0
\0
不是和我很搭嗎？
(\0촀\0沒想到你也喜歡古典樂，
\0
(촀\0我很高興唷，n\0。
\0(촀"
"103_02","( 촀\0我也很常看雜誌唷。
\0(
(1촀\0時尚類型的n\0\0
\0美妝類型的n\0\0
\0
還有旅遊類型的n\0\0
(촀\0你都看哪種雜誌呢？
\0
(6촀\0呵呵，
\0真讓人好奇，n\0。"
"103_03","( 촀\0沒想到你會喜歡恐怖類型的，
\0
我有點意外呢。
\0(
(6촀\0真是人不可貌相！
(촀\0恐怖類型的漫畫
\0會讓人很緊張吧～
\0(
(:촀\0該不會你追求的也是……
\0
(촀\0那份緊張的感覺吧！n\0。"
"103_04","( 촀\0沒想到你會喜歡恐怖類型的，
\0
我有點意外呢。
\0(
(6촀\0真是人不可貌相！
()촀\0恐怖電影很容易讓人心跳加速，
\0
(촀\0超棒的呢～\0\0(4촀\0對了，
\0下次你要看恐怖電影的時候，
\0
能不能也找我一起呀？
\0(
(촀\0我們一起讓心跳加速吧，n\0。"
"103_05","(촀\0你喜歡電視劇呀。
\0(
我也很常看唷～\0\0(\0촀\0雖然我會期待劇情發展，
\0
(촀\0但是
\0觀察哪位年輕演員會爆紅
\0
也很有趣呢，n\0。"
"103_06","(촀\0挺不錯的呀！
\0(
(촀\0我也有打過高爾夫球唷。\0\0(촀\0但是，
\0我太擔心自己會曬黑，
\0
所以分數慘不忍睹呢。\0\0(촀\0如果你有萬全的防曬準備，
\0
那我會想跟你一起去呢，n\0。"
"103_07","(촀\0只要一想起紅茶濃郁的香氣n\0\0
\0
就覺得身心都獲得了療癒～\0\0(\0촀\0你知道要怎麼泡出($촀\0美味的紅茶嗎？
\0(
(4촀\0如果不介意的話，
\0
下次請告訴我你的訣竅吧，n\0。"
"103_08","(촀\0很棒耶～
\0((촀\0說到義大利麵的話n\0\0
\0
你可以
\0(;촀\0用叉子把義大利麵
\0
完美地捲起來嗎？\0\0(\0촀\0如果太貪心
\0一次捲太多的話，
\0
(6촀\0可能會捲成塞不進嘴巴的大小呢。
\0(
(촀\0你可要小心喔，n\0。"
"103_09","( 촀\0這麼說是想演戲囉？
\0(
(촀\0如果我認識的人裡面有製作人
\0
就可以介紹給你了，
\0可惜沒有n\0\0
(:촀\0默默無聞的時期或許很難熬，
\0
但我相信你可以度過難關的。
\0(
(""촀\0我會支持你的，
\0加油唷，n\0。"
"103_10","( 촀\0你一天大概會上網多久呢？
\0(
(6촀\0呵呵，
\0我有點好奇呢～\0\0(\0촀\0我呀，
\0有時候明明想查新品唇膏的消息，
\0
(촀\0卻不知不覺看起了溫馨影片呢n\0\0\0\0(\0촀\0我們都要小心管理個人資訊，
\0
(촀\0好好享受上網時光唷，n\0。"
"103_11","(촀\0你的特技是背誦，
\0很厲害耶！
\0(
(촀\0我以前
\0很不擅長背台詞或歌詞呢～\0\0(촀\0以前我會一邊洗澡，一邊念，
\0很努力想要記住呢。
\0(
(촀\0如果你有什麼好的背誦方法，
\0
要跟我說唷，n\0。"
"104_01","(촀\0晚上獨處的時候，我也會聽爵士樂唷。
\0(
(촀\0因為心裡會覺得暖暖的，
\0
舒緩的情緒能夠帶來一覺好眠呢。
(\0촀\0我稍微想像了一下，
\0
不知道你是不是也跟我一樣。
\0(
(촀\0希望我有猜對呢，n\0。"
"104_02","(촀\0隨筆很棒呢！
\0(
()촀\0不同的作者
\0會有不同的感受，
\0
也會有不同的表現手法呢。
(1촀\0如果是你寫的隨筆，
\0
不知道你會用什麼方法
\0
表現和我度過的時間呢？n\0。"
"104_03","(촀\0戀愛喜劇類型的很棒呢！
\0(
會讓人心情愉快，不會看到心情鬱悶。\0\0(9촀\0不過……
\0(7촀\0我都會忍不住
\0
想幫主角的競爭對手加油呢。\0\0(\0촀\0但是
\0如果競爭對手搶了主角的位置，
\0
(촀\0好像也很無趣吧～
\0(
(촀\0真是複雜的感覺，n\0。"
"104_04","(촀\0很不錯耶～
\0浪漫愛情電影！
\0(
(1촀\0這座島上
\0會不會也有像電影那樣
\0
戲劇性的戀情發生呢？
(촀\0不過，
\0
浪漫戀情不會那麼容易發生，
\0
(촀\0我還是好好享受電影吧，n\0。"
