"label","text"
"006","(촀\0你今天的穿搭也很棒呢。
\0
(\0촀\0我想今天的亮點應該是
($촀\0}촄，對嗎？\0\0(\0촀\0感覺只要穿上一雙時髦的鞋子，
\0
整個人的穿搭造型
\0
(%촀\0看起來也會更時尚唷，n\0。"
"007","( 촀\0那件衣服
\0是你自己設計的嗎？
\0
(촀\0真的好厲害喔！
n\0！(촀\0\0\0(%촀\0你不管什麼東西
\0都能自己做出來，
\0
(촀\0這麼多才多藝，
\0
真讓人羨慕呢，n\0。"
"008","你身上穿的衣服，
\0
設計特別不一樣，感覺很不錯喔。\0\0( 촀\0哎呀，
\0
這是s\0촂n
\0設計的
\0
s촀嗎？\0\0(
촀\02他她竟然
\0連這種事也做得到呀n\0\0
\0
真是不可小覷呢，n\0。"
"009","( 촀\0那件衣服的設計，
\0我沒在其他地方看過耶。
\0
是哪個牌子的衣服呢？\0\0(%촀\0原來是s촀的
\0
(%촀\0s\0촂n
\0
設計的衣服呀。\0\0(촀\0連衣服都能自己設計，
\0
真是厲害耶～n\0。"
"010","(촀\0那件}촀，
\0
看起來很有春天的感覺，真不錯呢。\0\0(촀\0感覺光是看著就讓人
\0
有種想去野餐的感覺，
\0
心情都變得輕鬆起來了，n\0。"
"011","(촀\0哎呀，
\0這件}촀，
\0
你穿起來不錯呢～\0\0($촀\0應該說有種很享受夏天的感覺？
\0(
(\0촀\0那就趁著這股氣勢
\0
(""촀\0一起戰勝夏天的炎熱吧，n\0。"
"012","哎呀，n\0。
你穿著}촀，
看起來已經完全是秋裝了嘛，n\0。"
"013","是}촀啊～
\0(
(%촀\0感覺很適合冬天穿呢。\0\0(+촀\0就算天氣冷到身體都快凍僵了，
\0
(\0촀\0也要好好享受冬天的時尚，
\0
(촀\0讓心跟著暖起來才行喔，n\0。"
"014","(촀\0你這身打扮n\0\0
(-촀\0光看就讓人熱到要流汗了n\0\0\0\0(&촀\0這是什麼保持健康的方法嗎？
\0(
(촀\0要小心不要讓身體熱過頭了唷，n\0。"
"015","你這身打扮n\0\0
\0(&촀\0不會冷嗎？
\0
(촀\0雖然人家常說愛漂亮就不怕冷，
\0
但你這樣是不是穿太少了？n\0。"
"016","(촀\0那件}촀，
\0
怎麼會這麼可愛呀！
\0(
(촀\0真的非常適合你喔。\0\0(촀\0穿上可愛的衣服，
\0
(촀\0讓身心都沉浸在甜美的氛圍裡，
\0
心情也會特別好呢，n\0。"
"017","(촀\0n\0，
\0
(촀\0你的造型
\0看起來很帥氣呢！\0\0(촀\0能夠完美穿搭
\0
}촀的你，
\0
散發著
\0(촀\0所向披靡的
\0(($촀\0霸氣呢！n\0。"
"018","( 촀\0是}촀呀～
\0
(\0촀\0你這套穿搭看起來
\0
()촀\0真是簡約又不失品味呢。\0\0(9촀\0這種時尚大師的穿衣技巧n\0\0
\0
(%촀\0讓我也受益良多喔，n\0。"
"019","(:촀\0竟然能把}촀
\0
穿搭得如此完美，
\0(6촀\0你實在太厲害了n\0\0！\0\0()촀\0像這種華麗的衣服可是很挑人的。
\0(
你就是被}촀
\0
(%촀\0所選中的人吧，n\0。"
"020","(촀\0那件}촀，
\0
穿起來好像很方便活動，真不錯。\0\0()촀\0只要穿上這種風格活潑的衣服，
\0
($촀\0身心都會變得輕鬆愉快呢，n\0。"
"021","(&촀\0不知道是不是你穿著
}촀的關係？
\0(
(촀\0看起來有種沉穩的氣質，感覺很棒呢。\0\0(촀\0優雅的衣服
\0會讓穿著它的人，
\0
(%촀\0心情也跟著從容起來喔，n\0。"
"101","<"
"101_01","我看你好像n\0\0
\0
很喜歡那件衣服呢。
\0(
(촀\0不過穿起來
\0的確很適合你喔，n\0。"
"101_02","總覺得
\0你好像很常穿
\0
(&촀\0}촀
\0啊？\0\0(\0촀\0雖然那件衣服真的很適合你，
\0
(7촀\0但是我也滿想看看你
\0
穿其他款式的衣服呢，n\0。"
"101_03","(촀\0你呀，
\0真的
\0很常穿
\0
}촀呢。\0\0(&촀\0是基於某些個人的堅持嗎？
\0
還是因為考慮要穿什麼太麻煩了？
\0
(\0촀\0到底是為什麼呢？n\0。"
"101_04","n\0，
\0總覺得你這副打扮，
\0
(촀\0我都已經看習慣了呢。\0\0()촀\0有種說到n\0
\0就會想到
}촀
\0(的感覺，
\0
(%촀\0完全把衣服和你聯想在一起了！n\0。"
"101_05","感覺只要是喜歡的衣服，
\0
(%촀\0就算每天穿都不會膩呢。\0\0(\0촀\0n\0，你喜歡的話，
\0
就一直穿著}촀
\0
($촀\0也沒關係喔，n\0。"
