"label","text"
"101","n\0n\0\0
\0我問你喔。
\0(
你和
\0s\0촀n
\0
\0(&촀\0關係好嗎？n\0。"
"101_a","當然！"
"101_b","還好耶"
"102","(촀\0哎呀，
\0真讓人羨慕！
\0(
(2촀\0聽你這麼有自信的回答，
\0
反倒讓我覺得有點不好意思。\0\0(\0촀\0我也想和s\0촀n
\0更熟，
\0
(촀\0變成無話不談的朋友，n\0。"
"110_01","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會n\0\0\0\0(\0촀\0你喜歡的촀也是
\0
($촀\0촀吧？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(촀\0呵呵，
\0我就想說是這樣。
\0(
這麼說來，
\0該不會你也……
\0
($촀\0喜歡촀嗎？\0\0()촀\0s\0촀n
\0說
\0
這是2他她最喜歡的
\0
촀n\0\0n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的夢想也是
\0
($촀\0촀嗎？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的興趣
\0也是
($촀\0촀嗎？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的特技也是
\0
($촀\0촀嗎？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會n\0\0\0\0(\0촀\0你喜歡的촀也是
\0
($촀\0
촀吧？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(촀\0呵呵，
\0我就想說是這樣。
\0(
這麼說來，
\0該不會你也……
\0
($촀\0喜歡
촀嗎？\0\0()촀\0s\0촀n
\0說
\0
這是2他她最喜歡的
\0
촀n\0\0n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的夢想
\0也是
($촀\0
촀嗎？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的興趣
\0也是
($촀\0
촀嗎？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0的特技
\0也是
($촀\0
촀嗎？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0是個完全不聽音樂的人吧？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(촀\0呵呵，
\0我就想說是這樣。
\0(
這麼說來，
\0該不會你也……
\0
($촀\0是個不看書的人？\0\0()촀\0因為s\0촀n
\0好像
\0
完全不看書n\0\0n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0也是個
\0
($촀\0根本不看漫畫的人？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0是個完全不看電影的人吧？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(촀\0呵呵，
\0我就想說是這樣。
\0(
這麼說來，
\0該不會你也……
\0
($촀\0是個不看電視的人？\0\0()촀\0因為s\0촀n
\0好像
\0
根本不看電視n\0\0n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(촀\0呵呵，
\0跟我想的一樣耶。
\0(
(촀\0既然你和s\0촀n
\0是好朋友，
\0
難道說n\0\0\0\0(\0촀\0n\0也是個
\0
($촀\0對運動不感興趣的人？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0是個對飲料沒有特殊喜好的人吧？n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0是個對食物沒有特殊喜好的人吧？n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0還沒有找到自己的夢想？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0沒有特別著迷的興趣？n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0呵呵，
\0原來是這樣呀。
\0(
(촀\0這麼說來，
\0該不會你也n\0\0\0\0(\0촀\0和s\0촀n
\0一樣，
\0
($촀\0沒有能炫耀的特技？n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0我就知道！
\0(
(%촀\0價值觀相同的人，
\0
就會自然而然互相吸引喔。\0\0(촀\0看到你擁有能暢聊共同話題的朋友，
\0
(촀\0讓我很羨慕呢，n\0。"
"131","( 촀\0咦，
\0是喔？
\0(
(
촀\0原來就算是好朋友，
\0
也不會完全一模一樣呢。\0\0(%촀\0能夠接納彼此個性的關係n\0\0
\0(
我覺得這種朋友(촀\0很棒呢，n\0。"
"150","( 촀\0哎呀，
\0真的嗎？
\0(
(7촀\0因為你找那個人來島上，
\0
我還以為你們很要好n\0\0\0\0(9촀\0不過，
\0我想你們變成好朋友的日子，
\0
應該也不遠了呢。
\0(
(촀\0不知道為什麼，我就是有這種感覺！n\0。
\0(촀"
"160","( 촀\0哎呀，
\0是喔？
\0(
(\0촀\0既然如此，
\0讓我來教你
(""촀\0怎麼和那個人變成更好的朋友吧。"
"170_01","s\0촀n
\0呀，
\0
(촀\0聽說
\0喜歡촀！\0\0()촀\0所以
\0和2他她聊天的時候，
\0
如果試著提起촀的話題，
\0
(%촀\0應該可以聊得更開心吧，n\0。"
"170_02","邀請s\0촀n
\0吃飯的時候，
\0
()촀\0記得要準備촀喔。\0\0(촀\0聽說所有촀之中，
\0
那是2他她最喜歡的喔，
\0
(%촀\0我想2他她一定會很高興，n\0。"
"170_03","s\0촀n
\0呀，
\0
(촀\0聽說
\0夢想是촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"170_04","s\0촀n
\0呀，
\0
(촀\0聽說
\0興趣是촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"170_05","s\0촀n
\0呀，
\0
(촀\0聽說
\0特技是촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"170_101","s\0촀n
\0呀，
\0
(촀\0聽說
\0喜歡
촀！\0\0()촀\0所以
\0和2他她聊天的時候，
\0
如果試著提起촀的話題，
\0
(%촀\0應該可以聊得更開心吧，n\0。"
"170_102","邀請s\0촀n
\0吃飯的時候，
\0
()촀\0別忘了準備
촀喔。\0\0(촀\0聽說所有촀之中，
\0
那是2他她最喜歡的喔，
\0
(%촀\0我想2他她一定會很高興，n\0。"
"170_103","s\0촀n
\0呀，
\0
(촀\0聽說
\0夢想是
촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"170_104","s\0촀n
\0呀，
\0
(촀\0聽說
\0興趣是
촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"170_105","s\0촀n
\0呀，
\0
(촀\0聽說
\0特技是
촀！\0\0()촀\0試著不經意地提起，
\0
我想(%촀\02他她一定會很樂意和你聊吧，n\0。"
"180_01","s\0촀n
\0呀，
\0
('촀\0聽說完全不聽音樂唷。\0\0()촀\0所以
\0和2他她待在一起的時候，
\0
應該選不吵鬧的地方
\0(%촀\0會比較舒服吧，n\0。"
"180_02","s\0촀n
\0呀，
\0
('촀\0聽說完全不看書唷。\0\0()촀\0所以
\0和2他她聊天的時候
\0
選擇書本以外的話題，
\0
(%촀\0應該會聊得比較高興吧，n\0。"
"180_03","s\0촀n
\0呀，
\0
('촀\0聽說根本不看漫畫唷。\0\0()촀\0所以
\0和2他她聊天的時候，
\0
選擇漫畫以外的話題，
\0
(%촀\0應該可以聊得更開心吧，n\0。"
"180_04","s\0촀n
\0呀，
\0
('촀\0聽說完全不看電影唷。\0\0()촀\0所以
\0和2他她待在一起的時候，
\0
我推薦
\0找看電影以外的事情做
(%촀\0比較好唷，n\0。"
"180_05","s\0촀n
\0呀，
\0
('촀\0聽說根本不看電視唷。\0\0()촀\0所以
\0和2他她聊天的時候，
\0
不要提到電視
\0
(%촀\0或許會比較好呢，n\0。"
"180_06","s\0촀n
\0呀，
\0
('촀\0聽說對運動不感興趣唷。\0\0()촀\0所以
\0找2他她一起玩的時候，
\0
或許選運動以外的事情
\0(%촀\0會比較好唷，n\0。"
"180_07","s\0촀n
\0呀，
\0
('촀\0聽說沒有特別喜歡的飲料唷。\0\0(\0촀\0所以說，
\0n\0，
\0(
(촀\0由你推薦
\0自己喜歡的飲料給2他她，

\0如何呀？n\0。"
"180_08","s\0촀n
\0呀，
\0
('촀\0聽說沒有特別喜歡的食物唷。\0\0(\0촀\0所以說，
\0n\0，
\0(
(촀\0由你推薦
\0自己喜歡的食物給2他她，
\0
如何呀？n\0。"
"180_09","s\0촀n
\0呀，
\0
聽說還沒有找到
\0('촀\0具體的夢想唷。\0\0(\0촀\0所以說，
\0n\0，
\0(
(촀\0如果你能向2他她分享自己的夢想，
\0
或許會有好的影響呢，n\0。"
"180_10","s\0촀n
\0呀，
\0
('촀\0聽說沒有特別著迷的興趣唷。\0\0(촀\0所以說，
\0由你陪2他她一起尋找興趣，
\0如何呀？
\0(
把你自己的興趣推薦給2他她
\0
(%촀\0或許也不錯呢，n\0。"
"180_11","s\0촀n
\0呀，
\0
('촀\0聽說沒有可以炫耀的特技唷。\0\0(
촀\02他她自己沒有發現的特技n\0\0
\0(
(촀\0如果你有什麼想法的話，
\0
就去跟2他她說，
\0如何呀？n\0。"
