"label","text"
"121","聽說
\0你昨天好像
\0
(&촀\0掉進陷阱裡好幾次對吧？\0\0(7촀\0沒想到你竟然也有這麼冒失的一面呢。
\0(
(%촀\0要是受傷的話就糟糕了，
\0
($촀\0你之後可要多注意才行喔，n\0。"
"122","(촀\0你昨天
\0更換了房間的布置對吧？
\0
()촀\0因為我在經過你家門前的時候，
\0
聽到裡面傳來移動東西的聲音呢。\0\0(촀\0現在你的房間是什麼風格？
\0
(촀\0等你完成充滿美感的居家布置後，
\0
也讓我去參觀看看吧，n\0。"
"123","我聽說你昨天很專心地用手機
\0
用了好長一段時間呢n\0\0
\0
(촀\0原來如此，
\0是在思考「我的設計」呀。\0\0(촀\0製作世界上獨一無二的
作品的這段時光……
\0
也是充滿幸福的時刻吧，n\0。"
"124_01","(촀\0n\0，
\0
昨天你願意陪我聊這麼久，
\0
(""촀\0我真的很開心喔。\0\0(2촀\0因為
\0你是個善於傾聽的人，
\0
所以我也不知不覺地就說多了呢，n\0。"
"124_02","()촀\0說起來，s촀n\0說
\0
你昨天聽2他她
\0說了很多事情呢。\0\0(촀\0感覺2他她看起來
\0非常開心喔。
\0(
(7촀\0要是下次你能陪我聊聊天，
\0
我也會很高興的，n\0。"
"125","(촀\0我剛才
\0還在和島上的大家聊天，
\0
說到昨天
\0和你聊了好多話呢。\0\0島上的大家感情能這麼融洽，
\0
(%촀\0說不定都是因為你很擅長
\0
和大家交流喔，n\0。"
"126_01","( 촀\0聽說你昨天
\0
被黃蜂螫了好幾下呢。
\0
n\0\0(&촀\0不要緊吧？\0\0(촀\0你要多加小心，
\0
好好照顧自己喔，n\0。"
"126_02","(촀\0聽說你昨天
\0被黃蜂螫到
\0
臉都腫起來了，
\0
大家知道了也都很擔心呢。\0\0()촀\0下次搖晃樹木之前，
\0
還是先找好能夠躲藏的建築物跟逃跑路線，
\0
(%촀\0再來嘗試會比較好吧？n\0。"
"127","n\0，
\0
(촀\0聽說你昨天挖出了很多化石呀？\0\0(&촀\0你已經拿去鑑定了嗎？
\0(
(%촀\0不管是挖出化石還是等待\0傅達\0￿鑑定，
\0
(촀\0那個瞬間都非常令人緊張呢，n\0。"
"128","(촀\0你昨天
\0在島上
\0到處敲岩石對吧？
\0
()촀\0我有聽到鏘、
\0鏘
\0的清脆聲響喔。\0\0($촀\0有發現什麼好東西嗎？
\0(
(촀\0期待會跑出什麼東西這一點，
\0
正是敲石頭的樂趣呢！n\0。"
"129","( 촀\0說起來，
\0你昨天
\0把鈴錢埋進土裡這件事
\0
都已經在島上傳開了喔。
\0(
(&촀\0你那麼做的原因
\0到底是什麼呢？\0\0n\0\0
\0(촀\0不方便回答的話也沒關係的！
\0
(7촀\0真不好意思，
\0
問了你這麼奇怪的問題！n\0。"
"130","(촀\0你昨天
\0好像採收了
\0
很多島上的水果呢。\0\0(촀\0色彩鮮豔的水果，
\0
光是看著
\0都能讓人更有活力呢，n\0。"
"131","()촀\0聽說你昨天
\0
在各種場合活用了手機，
\0
(촀\0我剛才正在和大家談這件事呢。\0\0($촀\0看來你已經能熟練地使用應用程式了。
\0(
(7촀\0如果你發現了什麼方便的應用程式，
\0
希望下次也能告訴我喔，n\0。"
"132","( 촀\0聽說你昨天
\0好像用手機用得很沉迷，
\0
這件事都已經傳開了呢。\0\0(촀\0我只要盯著手機的時間一長，
\0
(촀\0肩膀就會開始痠痛n\0\0
\02
(%촀\0你也要讓眼睛適度地休息喔，n\0。"
"133","(촀\0n\0，
\0
(""촀\0昨天你忙著修整道路，
\0真是辛苦了！\0\0(촀\0你認真的側臉看起來就像專業的工匠一樣，
\0
真的很帥氣呢n\0\0(촀\0這件事都已經變成
\0
(촀\0大家討論的話題了呢，n\0。"
"134","(촀\0你昨天好像很努力在打造河川呢！
\0
(""촀\0大家都很感謝你喔。
\0(
如何？
\0($촀\0有得到滿意的成果嗎？\0\0(%촀\0不論什麼樣的河川，都能隨心所欲地打造。
\0
(촀\0可以隨你自己的喜好
盡情揮灑創意喔！n\0。"
"135","()촀\0n\0，
\0
你昨天好像
\0修整了懸崖附近的環境呢。
\0
(""촀\0大家都很佩服你喔。\0\0( 촀\0原來你的力氣這麼大，
\0
真是人不可貌相呢n\0\0
\0
($촀\0這樣的優點
\0真的很棒喔！n\0。"
"136","()촀\0你昨天
\0好像很努力地
\0
修整了柵欄吧？
\0
(촀\0大家都很感謝你喔。\0\0(1촀\0就算只是一個柵欄，也能夠改變島上的氛圍。
\0
(%촀\0這種地方反而更考驗著
\0
當事人的品味呢，n\0。"
"137","(촀\0你昨天
\0好像改變了
\0
戶外的家具配置呀？
\0(
()촀\0大家都很開心地在討論這個話題呢。\0\0(촀\0一邊散步
\0一邊體會島上的變化也是種樂趣呢。
\0(
你這次布置得怎麼樣呀？
\0
($촀\0有打造出滿意的風格嗎？n\0。"
"138","(촀\0n\0，
\0
聽說你昨天努力地
\0
($촀\0存了很多的Nook哩數呀？\0\0(%촀\0只要使用應用程式就能開心地
累積Nook哩數，真的很棒呢。
\0
(5촀\0我也要開始加油了～！n\0。"
"139","(촀\0n\0，
\0我聽說了喔！
\0
($촀\0聽說你把貸款都還清了呀？
\0(
(촀\0真是恭喜你！\0\0(촀\0總覺得你今天看起來
\0
(%촀\0有種比平常更可靠的感覺呢！n\0。"
"140","聽說你昨天好像進出了
\0
\0Nook商店\0￿非常多次的樣子n\0\0
\0
(&촀\0難道有什麼中意的東西嗎？\0\0(촀\0要是有不買會後悔的東西，(촀\0
\0那就買下去吧！
\0
n\0\0
\0(\0촀\0雖然我也會這樣想，
\0
(7촀\0但有時候還是會忍不住猶豫呢～n\0。"
"141","(촀\0你昨天
\0幫忙換了新的島嶼音樂，對吧？
\0(
(%촀\0大家都很佩服你呢。\0\0($촀\0你是怎麼想到那個旋律的呀？
\0
(촀\0竟然還會作曲，真厲害呢n\0\0n\0。"
"142","(촀\0n\0，
\0
你昨天
\0幫\0服務處\0￿的旗子
換上了新設計，對吧？\0\0(1촀\0能夠創作出那麼引人矚目的設計，
\0
真是不簡單！
\0
(""촀\0你可真有一套呀！n\0。"
"143","()촀\0說起來，
\0聽說你昨天好像用變身棒
體驗了許多時尚的服裝呢。
\0
(촀\0在島上都已經引起一陣討論了喔。\0\0(촀\0能夠配合心情快速換裝，
\0
簡直就是夢想中的道具嘛！n\0。"
"144","我聽說你昨天好像用撐竿跳竿子
\0
飛越了河川好幾次呢。
\0(
(&촀\0你都不覺得
\0那樣很可怕嗎？\0\0(+촀\0換成是我，肯定學不來n\0\0
\0
(\0촀\0n\0的運動神經
\0
($촀\0還真是發達呢，n\0。"
"145","( 촀\0n\0，
\0
聽說你昨天從\0曹賣\0￿那裡，
\0
買了非常多大頭菜？\0\0(촀\0新鮮的大頭菜更要注意好好保存喔！
\0
()촀\0為了防止它壞掉，
\0
必須掌握好時機才行！n\0。"
"146","(촀\0對了對了！
\0
(촀\0聽說
\0你把買來的大頭菜，
\0
用非常高的價錢賣出去了！\0\0(촀\0你預判時機的功力
\0真是厲害！
\0(
(촀\0像我的性子比較急n\0\0
\0
(촀\0所以完全不適合做這種事呢，n\0。"
"147","()촀\0你昨天
\0好像比平常
\0
說了更多話吧？
\0
(촀\0我有聽到你在跟其他人說話的聲音喔。\0\0(촀\0仔細想想，
\0你總是扮演傾聽的角色，
\0
(\0촀\0反而很少看見你
\0
(%촀\0主動說這麼多話呢，n\0。"
"148","( 촀\0你昨天
\0在拔草的時候，
\0
氣勢真的十分驚人呢。\0\0()촀\0有n\0幫忙美化這座島，
\0
真是幫了我們一個大忙。
\0
($촀\0一直以來實在很謝謝你，n\0。"
"149","(촀\0那個髮型真的很適合你，
\0
($촀\0非常好看喔！\0\0(촀\0髮型也是穿著打扮的重點之一，
\0
所以我也一直在尋找適合自己的造型，
\0
(2촀\0但最後還是現在的髮型最百搭n\0\0n\0。"
"150","(9촀\0總覺得
\0今天你的臉
\0
跟我印象中不太一樣耶n\0\0
\0
(&촀\0是我的錯覺嗎？\0\0我越來越覺得你是個不可思議的人了。
\0
(촀\0有時候也會覺得
\0
你好像有很多不同的樣貌n\0\0\0\0(\0촀\0難道說n\0\0
\0你會來到這座島，
\0
(6촀\0也是因為有什麼不可告人的原因嗎？
\0
n\0\0
\0(촀\0我只是說笑的啦～！n\0。
\0(촀"
"151","()촀\0我剛才正在和大家討論
\0
你昨天拍了很多照片的事情呢。
\0(
(촀\0如何？
\0($촀\0有拍到好照片嗎？\0\0(촀\0你如果要拍我的話，一定要先提醒我喔！
\0(
(촀\0我可不想讓你拍到我恍神時
\0
奇怪的表情呢，n\0。"
"153","我聽說
\0你昨天勢如破竹，
\0
抓到了很多海洋生物，
\0
(촀\0簡直就像人魚一樣呢。\0\0(%촀\0你竟然有這種才能，真讓我吃驚。
\0
($촀\0不愧是報名搬來無人島生活的人，n\0。"
