"label","text"
"007_02","(촀\0說起來，
\0
今天有新居民
\0搬來了吧？
\0
(촀\0我得早點去打聲招呼才行！n\0。"
"007_03","(촀\0你已經見過今天搬來的人了嗎？
\0(
(촀\0我倒是
\0還沒呢n\0\0\0\0()촀\0這種時候
\0第一印象很重要，對吧？
\0
(7촀\0等我稍微讓自己打起精神之後，
\0
就去見對方吧！n\0。"
"008","<"
"008_01","(촀\0話說s촀n
\0的生日
\0
($촀\0就快要到了吧？"
"008_02","(촀\0對了！
\0
(촀\0s촀n
\0的生日
\0
不是就快到了嗎？"
"008_03","(촀\0s촀n
\0的生日
\0
($촀\0就快到了，對吧？"
"009","<"
"009_01","(촀\0話說s촀n
\0的生日
\0
($촀\0就快要到了吧？"
"009_02","(촀\0對了！
\0
(촀\0s촀n
\0的生日
\0
不是就快到了嗎？"
"009_03","(촀\0s촀n
\0的生日
\0
($촀\0就快到了，對吧？"
"010","(
촀\0我記得n\0\0
\0((촀\0應該是下個月的Z$촀號！
\0(
(%촀\0為了不要忘記，
\0
我得寫進行事曆才行！n\0。"
"011","<"
"011_01","(""촀\0明天就是
\0
s촀n
\0的
\0生日喔！\0\0(촀\0對s촀n
\0來說，
\0
(%촀\0這是一年一度的特別日子n\0\0
\0
($촀\0大家一起幫2他她慶生吧！n\0。"
"011_02","(촀\0說起來，明天就是
\0
s촀n
\0的生日了！
\0
我問你喔，
\0($촀\0你已經準備好禮物了嗎？\0\0((촀\0我可是都準備好了喔！
\0(n\0\0(\0촀\0我是這麼認為啦，
\0
(7촀\0但對方會不會喜歡我的禮物，
\0
要是不拿給2他她也不知道呢，n\0。"
"011_03","(촀\0明天就是s촀n
\0的生日呢。
\0(
(7촀\0就我來說的話，
\0現在我已經不像以前那樣，
\0
會單純因為生日就覺得高興……\0\0()촀\0不過正是因為如此，
\0大家幫自己慶生的時候，
\0
(%촀\0才讓人打從心裡覺得開心呢，n\0。"
"012","<"
"012_01","(촀\0說起來，
\0你知道嗎？
\0
s촀n
\0
\0明天就要搬走了。\0\0(촀\0我們好不容易才在這座島上認識，真可惜呢。
\0(
(\0촀\0不過
\0既然s촀n
\0要展開新生活了，
\0
(%촀\0那我們就得幫2他她加油才行！n\0。"
"012_02","(9촀\0n\0，
\0你聽說了嗎？
\0(
(촀\0s촀n
\0啊，
\0
好像明天
\0就要搬離這座島了n\0\0\0\0不知道s촀n
\0
\0
(&촀\0有沒有找好目的地了？
\0(
n\0\0(촀\0真讓人有點擔心呢，n\0。"
"012_03","(촀\0對了對了！
\0
s촀n
\0
\0之前在準備搬家喔！
\0
(촀\0聽說2他她明天
\0就要離開這座島了n\0\0\0\0沒想到這麼突然就要離開，
\0
(촀\02他她也還真是見外n\0\0n\0。"
"013","<"
"013_01","(촀\0今天終於還是來了，
\0
要跟s촀n
\0分別了n\0\0\0\0('촀\0我會笑著送2他她啟程前往新生活n\0\0
\0
(촀\0要是用眼淚餞別，(촀\0
\0就太不識趣了，n\0。
"
"013_02","(촀\0今天就是s촀n
\0
\0
離開這座島的日子呢n\0\0\0\0(9촀\0n\0，
\0
如果你有話想對2他她說，
\0
(촀\0那可要趁現在把握機會喔！n\0。"
"013_03","(촀\0s촀n
\0
\0先前在打包行李呢n\0\0
\0
(촀\0今天2他她就要
\0離開這座島了。\0\0('촀\0雖然天下沒有不散的筵席，
\0
但不管經歷過多少次別離，
\0
(촀\0寂寞都還是絲毫不變呢，n\0。"
"901","(촀\0就是這個月的Z$촀號，
\0
(%촀\0得把大家找來一起慶祝才行！n\0。"
