"label","text"
"020","當時我還小，
\0有一陣子連續下了幾天大雨n\0\0
\0
()촀\0直到某天早上我醒來時，
\0
發現大雨終於停了。\0\0(:촀\0我高興得不得了，就這樣出門一看n\0\0
\0
(촀\0看見雨過天晴的天空上掛著好大的彩虹！\0\0(\0촀\0那道彩虹實在太美了，
\0
(촀\0讓我畢生難忘呢，n\0。"
"021","()촀\0當時還是小孩子的我，
\0
總是一直在外頭
\0撐著雨傘，
\0
(%촀\0就為了等下雨。\0\0( 촀\0結果突然吹來一陣強風，
\0
(촀\0一下子就把我的傘
\0吹到遙遠的天邊了n\0\0
\0(
(촀\0那把傘
\0還是我特別中意的呢，n\0。"
"022","()촀\0當時我看見男朋友正在等我，忍不住跑過去，
\0
(촀\0結果不小心狠狠地摔了一跤。
\0<
(촀\0大概是下雨天地面比較濕滑吧……\0\0(2촀\0那時候
\0真是害羞得想找個洞鑽進去呢。
\0
(\0촀\0不過這都是以前的事了，
\0
現在想想(촀\0反倒覺得滿有趣的，n\0。"
"023","(촀\0當時我和男朋友約會，遲到了一小時，
\0
但他卻還是笑著對我說：
\0
(""촀\0「沒事，
\0我也才剛到而已。」\0\0(2촀\0明明他的頭上就積了一層厚厚的雪呢n\0\0
\0
(촀\0啊～
\0那時候的我……
\0(촀\0
肯定是世界上
\0最幸福的人了吧，n\0。"
"024","(촀\0今天的天氣非常好呢。
\0(
(%촀\0在這樣的日子裡，果然就該n"
"025","<"
"025_01","(촀\0果然就該洗個衣服吧！
\0(
(촀\0或者曬曬被子也不錯呢。
\0(
($촀\0肯定能把被子曬得又蓬鬆又柔軟，n\0。"
"025_02","(촀\0果然就該去散散步吧！
\0(
(촀\0帶著便當
\0去個比平常稍微遠一點的地方，
感覺也不錯喔，n\0。"
"025_03","(촀\0果然就該來個大掃除吧！
\0(
(\0촀\0尤其遇上這樣的好天氣，
\0你不覺得特別適合
\0
(""촀\0打掃住家周遭的環境嗎？n\0。"
"101","(촀\0今天天氣
\0真的很好呢。
\0
(%촀\0空氣也很清新，
\0
(촀\0我想晚上
\0一定能看到滿天的星星，n\0。"
"102","(촀\0如果今天天氣一直都這麼好的話，
\0
晚上一定能看到
\0美麗的星空吧。\0\0(촀\0說不定散步的時候，一邊仰望夜空，
\0
還有機會看到流星呢，n\0。"
"103","<ÉÊË"
"104","(촀\0這彩虹
\0真是漂亮呢n\0\0\0\0(촀\0如果雨剛停的時候，看到天上掛著彩虹，
\0
就覺得好像會有好事發生n\0\0
\0
(촀\0心情
\0也會變得很愉快喔，n\0。(촀"
"105","(촀\0n\0！
\0你看！
\0
有兩道彩虹！\0\0(촀\0總覺得
\0這景色看起來不僅漂亮，
\0
(%촀\0還有種神祕的美感呢，n\0。"
"106","(촀\0感覺今天的空氣有些冰涼，
\0
(%촀\0說不定能看到極光喔。\0\0(촀\0高高掛在冬季清澈夜空中的極光，
\0
看起來
\0就像夢境一般美麗呢，n\0。"
"107","(2촀\0這幅景色
\0真是太美了n\0\0
\0
(\0촀\0即使冬天如此寒冷，
\0
(촀\0看到極光
\0還是會很感動呢，n\0。"
"108","(촀\0早晨霧氣濛濛的n!\0，
\0(
(촀\0看起來有些朦朧，
\0感覺很夢幻呢，n\0。"
"109","(촀\0討厭～
\0外面
\0正在打雷耶！
\0(
(촀\0聽說
\0沒把飯吃乾淨的話，
\0可是會被雷劈的。
\0(
(9촀\0要把飯吃光，雷公才不會懲罰你喔！n\0。"
"201","(%촀\0我正在對著流星許願呢！
\0
希望我的願望能夠實現。\0\0(\0촀\0使用\0操控搖桿\0￿抬頭看天空n\0\0
\0
(9촀\0如果看到流星
\0就馬上按下\0\0￿吧。
\0(
(촀\0這麼一來，一定會有好事發生的，n\0。"
"202","(촀\0我從剛才開始
\0就看到好幾顆流星n\0\0
\0
(2촀\0因為實在太美了，
\0不知不覺就看得太入神，
\0
都忘了要許願呢，n\0。"
"203","(촀\0沒想到居然能看見
\0
這麼多流星n\0\0\0\0(%촀\0不斷出現，
\0然後消失，
\0就這樣重複著循環……
\0
(촀\0這景象
\0簡直就像星星們
\0
在玩你追我跑一樣呢，n\0。(촀"
