"label","text"
"101","()촀\0那個人好像享受了
\0
很長一段時間的
\0
n!\0生活呢。\0\0(%촀\0看著那個人高興的樣子，
\0
(촀\0感覺連我也重新體會到
\0
自己有多喜歡這座島了呢，n\0。"
"102","()촀\0聽說那個人
\0
釣到了很多魚兒喔！\0\0(
촀\0雖然我也喜歡釣魚n\0\0
\0
(%촀\0但說不定還比不上那個人呢，n\0。"
"103","()촀\0聽說那個人一直在抓島上的昆蟲，
\0
而且那揮網技巧
\0
簡直超凡入聖呢！\0\0(1촀\0如果
\0我也能像那個人一樣n\0\0
\0
(촀\0哎呀！
\0真讓人羨慕呢～！n\0。"
"104","()촀\0聽說那個人在海邊撿了很多貝殼呢。
\0(
(&촀\0不過撿那麼多貝殼，
\0
到底要用在哪裡呢？n\0。"
"105","()촀\0那個人在海邊挖到了
好多蛤蜊呢！\0\0(&촀\0是要當成釣魚用的魚飼料嗎？
\0(
(%촀\0看來應該是有非常想釣到的魚吧，n\0。"
"106","()촀\0那個人把飛來的氣球
\0
用彈弓一個個射下來的事蹟
已經廣為流傳了喔！\0\0(9촀\0雖然我本來就認為那個人不是泛泛之輩n\0\0
\0
(%촀\0看來是個天生的獵人呢n\0\0n\0。"
"107","()촀\0那個人向流星許了一次又一次的願望呢！
\0(
(
촀\0看來肯定是有什麼遠大的志向呢，n\0。"
"108","()촀\0那個人把那附近的樹全都搖了個遍呢。\0\0(\0촀\0雖然本人好像挺開心的樣子，
\0
(촀\0但我一直很擔心蜂巢會掉下來耶，n\0。"
"109","()촀\0那個人
\0好像到處在敲樹木呢。
\0(
(&촀\0是為了收集木材嗎？\0\0(촀\0把島上的木材都收集起來，(%촀\0感覺就能用ＤＩＹ
做出任何東西來喔！n\0。"
"110","()촀\0聽說那個人
\0好像砍倒了
\0
很多島上的樹喔。\0\0($촀\0砍樹時感覺還挺痛快的吧？
\0(
(촀\0一口氣砍倒樹木時，
\0感覺自己好像也從壓力中
\0
解放了一樣～n\0。"
"111","(촀\0那個人幫忙在島上種了好多植物呢！
\0(
(촀\0那份愛護大自然的心意，
\0
我想所有人肯定都是一樣的吧，n\0。"
"112","()촀\0那個人
\0似乎很細心地幫花兒澆過水了呢。
\0
(촀\0看見花兒們欣欣向榮的模樣，
\0
($촀\0感覺連我也跟著有精神了。\0\0(%촀\0我得好好感謝
\0
s\0촀n
\0才行！n\0。"
"113","()촀\0那個人
\0使用了好多表情，
\0
(촀\0表情變化看起來很豐富呢！\0\0(1촀\0那種想要傳達給別人，
\0
忍不住手舞足蹈的心情n\0\0
\0
(촀\0我非常能了解喔～n\0。"
"114","()촀\0聽說那個人搭了好幾次飛機，
\0
不斷拜訪其他島嶼呢！\0\0(촀\0這麼有行動力，真是讓人羨慕～
\0(
如果聽了別人旅途中發生的小故事，
\0
我是不是也會想去旅行呢？n\0。"
"115","()촀\0聽說那個人一直招待其他島上的朋友，
\0
來這座n!\0
\0上玩呢。\0\0(1촀\0願意特地從那麼遠的地方來到這裡，
\0
肯定是交情很好的朋友吧，n\0。"
"116","()촀\0那個人好像做ＤＩＹ做得很投入，
\0
一直埋首在作業台前面呢。\0\0(&촀\0到底都在做些什麼呀？
\0
(\0촀\0那種積極的創作慾n\0\0
\0
(%촀\0我也想多學學呢，n\0。"
"117","那個人
\0一直不斷地
\0
(촀\0把手上道具用到壞掉n\0\0
\0
(촀\0感覺很辛苦呢n\0\0\0\0(
촀\0不過反過來說也就是那個人非常努力，
\0
()촀\0我想用壞多少道具就代表成長了多少吧？
\0
(%촀\0這樣說起來反倒是好事呢，n\0。"
"118","()촀\0那個人好像都一直待在家裡，
\0
很長一段時間都沒出門呢。\0\0(%촀\0其實我也很喜歡悠閒地待在家裡喔，
\0
($촀\0偶爾享受這種時光也很重要呢，n\0。"
"119","()촀\0那個人好像待在戶外很長一段時間呢。
\02
(%촀\0一定是很喜歡這座島上的自然風光吧。
\0
(촀\0我完全可以理解那種感覺喔，n\0。"
"120","( 촀\0聽說那個人呀！
\0
好像在路上
\0挖了陷阱喔n\0\0\0\0(촀\0你也要小心，不要輕易就中了陷阱，
\0
走路時一定要多注意
\0
腳下的路面才行！n\0。"
"121","(촀\0聽說那個人
\0好像掉到陷阱裡
\0
好幾次了呢！\0\0(
촀\0看來安穩和平的n!\0，
其實也潛藏著不少危險n\0\0
\0
(촀\0你也要多小心喔，n\0。"
"122","()촀\0從那個人的家裡
\0
一直傳出搬東西的聲音，
\0
(%촀\0好像花了很長的時間在重新布置呢。\0\0(1촀\0我好在意那房間會變成什麼樣子喔。
\0(
(촀\0下次去請對方讓我參觀看看好了，n\0。"
"123","()촀\0我聽說那個人……
\0
之前好像一臉認真地盯著手機呢。\0\0(%촀\0一定是在做「我的設計」吧？
\0(
(1촀\0不知道那個人會做出怎樣的作品n\0\0
\0
($촀\0不覺得很讓人在意嗎？n\0。"
"124_01","(촀\0那個人呀，
\0
找我說了很多次話呢！
\0(
(촀\0我們聊了很多，真的很開心呢～\0\0(2촀\0不知道s\0촀n
\0
\0
感覺怎麼樣？
\0
如果2他她也覺得開心就好了，n\0。"
"124_02","()촀\0s촀n
\0說
\0
2他她和那個人聊了很多話，
\0
(촀\0看起來很開心的樣子呢。\0\0(%촀\0「友情是如此美麗」這句話說的沒錯，
\0(
(촀\0總覺得聽到2他她這麼說，
\0
連我都跟著高興起來了呢，n\0。"
"125","()촀\0那個人好像跟島上的大家都搭過話呢，
\0(
(%촀\0雖然大部分都只是傾聽別人說話。\0\0(\0촀\0不過那個人看起來……
\0
($촀\0似乎意外地很會照顧人呢，n\0。"
"126_01","(촀\0那個人好像
\0
被黃蜂螫了很多次的樣子n\0\0
\0
(+촀\0我們也要多小心呢，n\0。"
"126_02","(촀\0那個人也真不走運，
\0
居然剛好碰到蜂巢從樹上掉下來n\0\0
\0
(촀\0所以才會被黃蜂螫得滿頭包呢！\0\0(촀\0n\0，
你也要多小心，
\0
不要被黃蜂螫到了喔，n\0。"
"127","(촀\0聽說那個人好像挖到了好幾個化石！
\0(
(%촀\0只用一把鏟子就輕易地挖出化石，
\0
($촀\0真的很厲害呢，n\0。"
"128","()촀\0那個人好像用鏟子
\0
把島上的岩石都敲了個遍呢。\0\0(&촀\0是不是有什麼想要的材料呀？
\0(
(촀\0希望那個人能順利找到
\0
($촀\0想要的東西呢，n\0。"
"129","( 촀\0那個人n\0\0
\0
好像把鈴錢埋到土裡面了喔！\0\0(&촀\0聽說還有人看到
\0
從埋鈴錢的地方長出了樹苗，
\0
(%촀\0在島上引起了一陣討論呢，n\0。"
"130","()촀\0那個人好像
\0
到處撿了很多水果喔。\0\0(촀\0多虧這座島給予了我們
\0豐饒的恩惠，
\0
(%촀\0我們才能過著安穩的生活呢，n\0。"
"131","那個人
\0好像看了
\0好幾次手機，
\0
(&촀\0是在看什麼應用程式嗎？\0\0(7촀\0如果有什麼推薦的應用程式，
\0
真希望那個人也能告訴我呢，n\0。"
"132","( 촀\0那個人
\0好像盯著手機螢幕
\0
很長一段時間呢。\0\0(
촀\0是發現了什麼有趣的應用程式嗎？
\0(
會讓那個人這麼著迷的應用程式n\0\0
\0
(촀\0好讓人在意是什麼喔，n\0。"
"133","(촀\0那個人好像很用心地整修了道路喔。
\0(
(%촀\0對於努力讓這座島住起來更舒適的那個人n\0\0
\0
(촀\0我們真是感激不盡呢，n\0。"
"134","(촀\0那個人好像很努力地打造了河川喔。
\0(
(%촀\0畢竟美麗的島上怎麼能少了美麗的河川呢？
\0
($촀\0我想那個人一定也是這麼想的，n\0。"
"135","(촀\0那個人好像很用心地打造了懸崖喔。
\0(
(촀\0我正在跟島上的大家說，
\0那個人輕鬆完成
粗重工作的樣子很帥呢，n\0。"
"136","(촀\0那個人好像很努力地修整了柵欄喔。
\0(
(%촀\0那種作業很重視計劃性吧？\0\0(\0촀\0其實n\0\0
\0(촀\0我是那種就算做好計劃，
\0
也不會實行的人呢n\0\0n\0。"
"137","()촀\0那個人好像在重新布置戶外的家具喔。
\0(
(촀\0布置家具時，
\0如果有特別講究的地方，
\0
一不小心就會太投入呢～\0\0(\0촀\0也可能在嘗試了各種擺設後，
\0
(촀\0才發現一開始的布置
\0
是最好看的n\0\0n\0。"
"138","()촀\0聽說那個人好像一天就存到了很多哩數喔。
\0(
看來那個人
\0(%촀\0還是一樣這麼努力呢～\0\0(1촀\0應該是有什麼東西
\0
想要用累積的哩數去換吧？n\0。"
"139","(촀\0聽說
\0那個人好像
\0
($촀\0把某個貸款全部付清了喔！\0\0(촀\0對方從\0服務處\0￿出來的時候，
\0
(""촀\0還忍不住擺出了勝利手勢呢。
\0
(%촀\0一定是非常高興吧，n\0。"
"140","(촀\0那個人好像進出了\0Nook商店\0￿好幾次喔。
\0(
()촀\0那裡有賣各種商品，
\0也提供收購物品的服務，
\0
(%촀\0真的很方便呢，n\0。"
"141","(촀\0那個人新創作的
\0那首島嶼音樂，
\0
($촀\0你聽過了嗎？\0\0()촀\0在那麼短的樂句之中
\0
卻能展現出那個人的自我風格，
\0
(%촀\0真是一首很棒的曲子呢，n\0。"
"142","(촀\0那個人
\0好像幫廣場上的旗子
\0
換上了新的設計呢。\0\0()촀\0你不覺得大家都能
\0
輕易設計島上的象徵，
\0
($촀\0是一件很棒的事嗎？n\0。"
"143","(촀\0那個人
\0好像用變身棒
\0
充分享受了時尚的樂趣喔。\0\0(촀\0只要有了變身棒，不論是怎樣的穿搭，
\0
都能隨心所欲地在一瞬間完成n\0\0
\0
(촀\0簡直就像魔法一樣呢！n\0。(촀"
"144","()촀\0那個人好像用撐竿跳竿子
\0
跳到了另一端的河岸n\0\0
\0
(%촀\0還來回了好幾次的樣子呢！\0\0(&촀\0只用一根竿子來過河，
\0
那個人都不會覺得害怕嗎？
\0
(촀\0換成是我n\0\0
\0(+촀\0一定辦不到n\0\0n\0。"
"145","(촀\0聽說那個人從\0曹賣\0￿那裡
\0
買進了大量的大頭菜喔。\0\0(%촀\0那個人
\0外表看起來很可愛，
\0
(6촀\0沒想到卻這麼有冒險精神呢，n"
"146","(촀\0聽說那個人把自己的大頭菜
\0
用很高的價錢賣掉了喔！(촀\0\0\0(촀\0那種預測行情高點的能力
\0真是厲害n\0\0
\0
(
촀\0還是說單純只是運氣好呢？
\0(
(촀\0不管哪種都很令人羨慕就是了～n\0。"
"147","(
촀\0那個人好像很努力地
\0
在和誰聊天的樣子喔。\0\0(\0촀\0雖然那個人感覺不太說自己的事，
\0
()촀\0但原來也有這樣的一面呀，n\0。"
"148","難道是因為很介意雜草嗎？
\0
()촀\0那個人好像把島上的雜草全拔了一遍呢。\0\0(%촀\0為了美化島上的環境這麼用心，
\0
真是幫了我們一個大忙呢。
(촀\0下次遇到對方，
\0($촀\0得好好道謝才行，n\0。"
"149","(촀\0那個人好像換髮型了耶。
\0
(7촀\0能夠享受變換各種髮型的樂趣，
\0
連我都有點羨慕呢，n\0。"
"150","(
촀\0總覺得那個人的臉看起來
\0
好像跟平常不太一樣耶n\0\0
\0
(\0촀\0應該n\0\0(&촀\0是我的錯覺吧？n\0。"
"151","()촀\0那個人好像用拍照應用程式
\0
拍了很多照片喔。\0\0(촀\0一定是有很多想記錄下來的
\0
(%촀\0美好回憶吧，n\0。"
