"label","text"
"214","Привет!
\0(,촀\0
\02 (\0촀\0Мы(&촀\0 же еще не встречались,
правильно?\0\0(\0촀\0Я n
\0.
\0((\0촀\0 Меня на этот
остров в \0кемпинге \0￿пригласили,
(,촀\0
\0и вот я тут!(,촀\0
\0
Аж простудился на радостях.
($촀\0Давай еще встретимся, когда
я выздоровею! 2\0n\0!"
"301","(촀\0Привет, 
\0рад встрече!
\0(
(""촀\0Меня зовут n
\0!\0\0()촀\02\0s\0촀 пригласил2\0а меня
жить на этом острове. Мы с н2имей
в \0кемпинге\0￿ встретились. Вот так!\0\0(8촀\0Правда, я еще не распаковал вещи.
(5촀\0Но завтра я буду готов поесть с
тобой вкусненького! 2\0n\0!"
"302","<"
"302_01","(""촀\0Приятно познакомиться, у-ху-ху!
\0(
Я n
\0!\0\0()촀\02\0s\0촀 пригласил2\0а меня
жить на вашем острове. Я тогда
в \0кемпинге \0￿былn\0\0\0\0(촀\0И я согласился!
\0
\0(촀\0 Тут все такие
классные, а еще вкусно пахнет!
И ты тоже, да! 2\0n\0!"
"302_02","(촀\0Ух ты, незнакомое лицо!
\0(
(\0촀\0Привет, я n
\0!
\0(
(""촀\0Приятно познакомиться!\0\0(\0촀\0Я приехал на этот остров в \0кемпинг\0￿,
а s\0촀 предложил2\0а
мне остаться насовсем.\0\0(%촀\0А ты ведь n\0, да?
\0(
(촀\0Давай будем болтать, есть вкусное,
смеяться и дружить! 2\0n\0!"
"302_03","( 촀\0
\0Мы ведь раньше не встречались?

\0(촀\0
\0Приятно познакомиться!
\0(
(촀\0Я n
\0!\0\0(\0촀\0Я был на вашем острове в \0кемпинге\0￿,
а потом s\0촀 вдруг
предложил2\0а мне сюда переехать!\0\0(%촀\0Мы с тобой теперь соседи. Так что
будем($촀\0 друг с другом здороваться!
2\0n\0!"
"304","Привет(,촀\0n\0\0
\0< (&촀\0Мы ведь не знакомы?
\0(
(촀\0Я n
\0.\0\0(\0촀\02\0s\0촀 был2\0а в
\0кемпинге\0￿, мы немножко поболтали, и вот так я переехал на этот остров.(,촀\0\0\0(\0촀\0Только я простудился по пути,
\0
('촀\0так что сижу дома.
\0( (""촀\0Поболтаем,
когда поправлюсь. 2\0n\0."
"311","(촀\0Ух ты! Кто-то незнакомый!
\0(
Привет! (촀\0Я 
\0n
\0!\0\0(\0촀\0Я был здесь в \0кемпинге\0￿, а кто-то из
местных предложил мне(""촀\0 переехать сюда насовсем!\0\0('촀\0Правда, этот кто-то отсюда уехал.
\0(\0촀\0
Но я наверняка (촀\0найду здесь много
новых друзей! 2\0n\0!
\0(촀"
"312","(촀\0Привет! Приятно познакомиться!
\0(
Меня зовут n
\0!\0\0(%촀\0Я приехал сюда в \0кемпинг\0￿, а потом
меня ($촀\0даже пригласили поселиться
здесь насовсем!\0\0(&촀\0Тот, кто пригласил, похоже, уехалn\0\0
(\0촀\0(촀\0Зато ты здесь, n\0!
И это так здорово! 2\0n\0!"
"314","(촀\0Добро пожаловать ко мне домой!
\0(
Я n
\0!(,촀\0
\0P(&촀\0 По-моему,
мы еще не встречались.\0\0(\0촀\0Я был здесь в \0кемпинге\0￿, а потом
мне предложили остаться. (,촀\0Вот так
я здесь и поселился.\0\0(+촀\0Только я простыл, поэтому сижу
дома. (\0촀\0Но давай встретимся, когда
поправлюсь, ладно? 2\0(,촀\0n\0!"
"401","(촀\0Привет,
\0 ты здесь живешь?
\0(
Я n
\0!\0\0
\0Я недавно приехал(""촀\0 с острова
s촀! У-ху-ху,
\0
а раньше я тоже жил здесь!
\0
(;촀\0Помнишь меня? (1촀\0Вот распакую
вещи и пойду гулять по знакомым
местам.
\0\0\0Посмотрю, что изменилось на
острове n\0.
2\0n\0!"
"402","(촀\0Приветик!
\0 Рад познакомиться,
\0(
меня зовут
\0 n
\0!
\0(\0\0Я приехал с острова
s촀! (""촀\0Кстати!
()촀\0А я ведь здесь раньше жил!
\0(\0\0Не терпится прогуляться...
посмотреть
\0, что изменилось,
\0
жучков проведать... 2\0n\0!"
"404","Приятно познакомиться!
\0(
(""촀\0Меня зовут n
\0!
\0(\0\0Я недавно приехал с острова
s촀! (\0촀\0А раньше я тоже
жил здесь.
\0 (+촀\0Так рад, что вернулся!\0\0Вот только... А-(,촀\0

\0апчхи!
	\0
\0 (7촀\0У-ху-ху,
\0
извини, простыл. 
\02(\0촀\0Как поправлюсь,
надо встретиться!"
"411","(촀\0Привет!
\0( (촀\0Я n
\0, с острова
s촀! (\0촀\0Просто сел на
самолет и прилетел!\0\0(촀\0
\0Даже толком ничего не знаю про
этот остров! (6촀\0Вот такой я любитель
приключений! 2\0n\0!\0\0Значит, это n\0...
а ты n\0? (촀\0Вот
здорово! Будем с тобой дружить!"
"412","<"
"412_01","(촀\0Мы с тобой пока не знакомы!
\0(
(5촀\0Я n
\0,
\0 с острова
(촀\0s촀!\0\0(%촀\0Я слышал про тебя, ты же
n\0?
"
"412_02","(&촀\0Ты n\0? (촀\0Привет,
очень рад!
\0( (촀\0А я n
\0
с острова s촀!\0\0(7촀\0Я пока еще мало кого знаю, но
про тебя \0Изабель \0￿рассказывала!
2\0n\0!
\0(촀"
"412_03","(촀\0Ой!
\0( Тебя я еще не знаю.
\0(
(촀\0Меня зовут 
\0n
\0!
\0(\0\0(\0촀\0Я раньше жил на острове
s촀!\0\0(7촀\0Сам не заметил, как сел на самолет
и оказался здесь! 2\0n\0!"
"414","(촀\0О, приветик!
\0( А я вот только
приехал
\0 с острова
s촀n\0\0\0\0
\0(촀\0А-
\0(,촀\0

\0\0апчхи!!!\0d
	\0\0\0(7촀\0У-ху-ху,
\0 я n
\0.
\02 (\0촀\0А тебя
зовут n\0?
\0( Очень
рад познакомиться!\0\0(촀\0Я сейчас болею,
\0 давай встретимся,
когда я поправлюсь!
\0( ($촀\02\0n\0!"
"421",""
"422",""
"424",""
"501","(&촀\0Ты
\0 кто?
\0 (촀\0
\0А-а, 
\0кажется, знаю!
Ты n\0, да?!
\0
Я слышал, ты недавно приехал2\0а!\0\0(촀\0Давай познакомимся!
\0(
Я n
\0!\0\0(촀\0У-ху-ху, 
\0я тоже только приехал!
\0(
(""촀\0Надо как-нибудь встретиться!\0\0Что ты любишь делать? Я люблю
вкусно покушать! И жуков люблю.\0\0Я с ними иногда своими
вкусняшками делюсь. А иногда
люблю вообще ничего не делать.\0\0(&촀\0У тебя бывает такое?
\0 (;촀\0Сидишь
и целый день
\0 бездельничаешь?
2\0n\0!"
"502","<"
"502_01","(;촀\0Ты, наверное, n\0?
\0
Слышал о тебе!\0\0(촀\0Ты недавно приехал2\0а на остров
\0
n\0, да?\0\0(""촀\0Приятно познакомиться!
\0(
Я n
\0!\0\0(촀\0Надо как-нибудь встретиться,
покушать вместе. 2\0n\0!
\0(촀"
"502_02","(촀\0О, привет!
\0( Ты
\0 n\0?
(촀\0Здорово, я слышал про тебя! Вот
и познакомились.\0\0(""촀\0Я n
\0!
\0( (촀\0Я тоже новенький
на острове n\0,
так что будем дружить!
\0\0\0У меня вкусняшки есть!"
"502_03","Привет!
\0( (""촀\0Меня зовут n
\0.
Я люблю жуков и вкусно покушать.\0\0Об этом я могу говорить до
бесконечности.\0\0(촀\0А ты что расскажешь про себя? Ты
же новень2кийкая? Что ты любишь?\0\0Даже если тебе нравится что-то
другое, все равно можем дружить!
2\0n\0!"
"504","Кажется, мы еще не знакомы.
\0(
Я n
\0!
\0< (,촀\0Апчхи! 
\0(Приятно
познакомиться!\0\0(촀\0Лучше
\0( не подходиn\0\0
\0( я простыл.(,촀\0
(\0촀\0(\0촀\0Когда поправлюсь, обязательно
встретимся!
\0 2\0n\0!"
"511","<"
"511_01","О, привет!(!촀\0
\0 Рад познакомиться!
\0(
(\0촀\0Я 
\0n
\0. Только что($촀\0
переехал сюда!\0\0()촀\0Сегодня не выйду гулятьn\0\0 мне
надо вещи разобрать. 
\0Мебель
поставить.
\0 Вкусняшки разложить.\0\0(""촀\0Заходи завтра!"
"511_02","($촀\0
\0Меня зовут n
\0. (4촀\0Так рад,
что ты заш2елла! А я вот только
переехал и разбираю вещи.
\0\0\0(촀\0Нужно будет как-нибудь
встретиться, n\0!
Поделюсь своими вкусняшками."
"512","<"
"512_01","(""촀\0Привет, меня зовут
\0 n
\0!
\0(
($촀\0А тебя?\0\0(\0촀\02\0n\0!
\0( (5촀\0Отличное имя,
\0
обязательно запомню!\0\0(\0촀\0Я только что
\0 приехал, пока ничего
не знаю об этом острове.
\0
\0 (""촀\0Очень
рад знакомству с тобой!"
"512_02","(촀\0Ты n\0?
\0(촀\0 Очень
приятно!
\0( Я n
\0!
2\0n\0!\0\0Я только приехал сюда! (7촀\0Давай
как-нибудь встретимся, покушаем,
я тебе своих жуков покажу."
"513","(촀\0Кажется, мы еще не знакомились!
\0<
Я n
\0!
\0 (5촀\0Вот, теперь
познакомились!\0\0(\0촀\0Я про тебя уже слышал,
n\0! ()촀\0Я же здесь
давно живу, в курсе всех новостей!\0\0(촀\0Ну вот, n\0, мы
познакомились, теперь будем
дружить, играть вместе, кушать!"
"514","Привет, рад познакомитьсяn\0\0
\0(
Я
\0 n
\0.\0\0
\0(촀\0А-
\0(а-
\0((,촀\0
\0

\0\0апчхи!\0d
	\0\0\0(+촀\0Я тут приболел.(촀\0 Боюсь тебя
заразить,
\0 давай лучше в другой
раз встретимся.\0\0Когда я поправлюсь."
