"label","text"
"011","<"
"011_01","Привет, 
\0n\0!
\0(
(;촀\0Теперь я
\0 живу здесь!
\0(
Не ожидал2\0а?
\0 А вот!\0\0()촀\0Понимаешь, s\0촀
сказал2\0а:
\0 «Переезжай на мой
остров!»
\0 Я взял и переехал!\0\0()촀\0Попросили ведь.\0\0(촀\0Теперь мы с тобой соседи
\0
и сможем много играть!
2\0n\0!"
"011_02","(촀\0Привет! Это я,
\0( n
\0!
\0
С острова s촀(""촀\0!
\0
Мы вчера встретились!
\0 Помнишь?\0\0()촀\0Знаешь, s\0촀 сказал2\0а,
что тут весело, и я переехал.
Потому что тут ведь весело!\0\0(촀\0Теперь я настоящий островитянин
с острова n\0!
2\0n\0!"
"012","<"
"012_01","Привет,
\0(""촀\0 я n
\0!
\0
Мы с тобой еще не встречались!
Никогда-никогда! Не-а!\0\0Ладно, шучу. (촀\0Мы виделись на
острове s촀.
Помнишь?\0\0(7촀\0Но теперь мой дом —
\0
n\0!
\0< Меня сюда
s\0촀 пригласил2\0а(촀\0!
\0(촀\0\0\0(촀\0Будет так здорово! Новые друзья,
новые вкусняшки, новые жуки для
бесед!"
"012_02","(촀\0Привет, 
\0n\0!\0\0(;촀\0Теперь я живу здесь!
\0<
(촀\0У-ху-ху! Здорово, да?\0\0(\0촀\0Кстати, я n
\0!\0\0Меня сюда s\0촀
пригласил2\0а. Я подумал,
\0 что здесь
здорово и приехал! 2\0n\0!"
"013","О, 
\0n\0!
\0(
Привет, давно не виделись!
\0(
Это я, n
\0!\0\0(;촀\0Не ожидал2\0а?
\0<
(촀\0В последний раз мы виделись
на острове s촀!\0\0(4촀\0А теперь я живу здесь!
\0
2\0s\0촀 сказал2\0а, что
мне тут понравится. Так и есть!\0\0(""촀\0Здорово снова встретиться!
Перекусим как-нибудь вместе!
2\0n\0!"
"014","
\0(촀\0А...
\0( а... 
\0((,촀\0
\0

\0\0АПЧХИ-И-И!!!\0d
	\0\0\0(+촀\0Бривед, 
\0n\0.\0\0Бедя зюда s\0촀
бриглазил2\0а.
\0
Вод я и бриехал.\0\0(,촀\0

\0\0АПЧХИ-И-И-!!!\0d
	\0\0\0До дебдожко броздудился.
\0
Бде зейчаз де до игр. 2\0n\0.(촀"
"021","Привет, 
\0n\0!
\0(
(;촀\0Знаешь что?
\0 Теперь я живу тут!
\0(
(촀\0У-ху-ху, 
\0не ожидал2\0а?\0\0(
촀\0Меня пригласил кое-кто с этого
\0
острова, но этот кое-кто сам уехал
\0
еще до того, 
\0как я приехал!\0\0(촀\0Но ничего страшного!
\0 Ведь ты же
здесь! (""촀\02\0n\0!"
"022","Привет! Это я, n
\0!
\0
(촀\0Мы виделись на острове
s촀.\0\0(7촀\0Теперь мой дом —
n\0,
и это так здорово!
\0<\0\0(
촀\0Меня пригласил кто-то, кто
тоже здесь раньше жил. Но мы
\0
разминулись!\0\0(촀\0Зато так здорово, что ты здесь!
2\0n\0 будет моим
самым любимым островом на свете!"
"024","Привет! Ты 
\0n\0, да?
\0(
(&촀\0Ты меня 
\0помнишь?
\0( (\0촀\0Мы виделись
на острове s촀!\0\0(촀\0Мне про этот остров рассказал

\0кто-то, кто тут раньше жил.
\0
Но больше не живет.
\0 (,촀\0АПЧХИ-И-И!\0\0(+촀\0Хлюп!
\0 Кажется, я простыл...(,촀\0\0\0(촀\0Надо быстрее поправляться,
\0
заводить новых друзей
\0
и пробовать новую вкуснятину!\0\0

\0(,촀\0АПЧХИ-И-И!
\0
	\0(\0촀\0 2\0n\0!"
"101","<"
"101_01","(촀\0Привет, 
\0n\0!
\0(
(촀\0Я переехал!
\0 Ты был2\0а прав2\0а,
этот остров здоровский!\0\0(5촀\0Теперь n\0 —
мой дом.
\0 Нужно со всеми
познакомиться и поиграть!\0\0(촀\0Но сначала распакую вещи!
\0
2\0n\0!"
"101_02","(""촀\0Привет, 
\0n\0!
\0(
Я послушался твоего совета
\0
и переехал сюда!\0\0(촀\0Хороший остров. Даже моим жукам
нравится. И им уже не терпится
познакомиться с местными жуками!\0\0(8촀\0Нужно побыстрее все распаковать.
\0
Вынуть жуков из одних банок,
вкусняшки из других...\0\0(촀\0А с завтрашнего дня буду
\0 играть

\0дни 
\0напролет!
\0(촀"
"101_03","(촀\0Привет, n\0!
\0(
(""촀\0Решил2\0а проведать?\0\0(촀\0Сегодня я весь день буду вещи
распаковывать, так что загляни
лучше завтра.\0\0(촀\0Теперь мы живем на одном острове
\0
и можем играть вместе каждый
день!
\0( Так здорово! 2\0n\0!"
"102","<"
"102_01","(촀\02\0n\0!
\0(
(\0촀\0Спасибо, что пригласил2\0а
на свой остров!\0\0(촀\0Я уже переехал сюда. 2\0n\0!\0\0(촀\0Все точно так, как ты описывал2\0а!
\0
2\0n\0 — очень,
\0
очень классный остров!"
"102_02","(촀\0Привет!
\0( 2\0n\0!
\0(
Я смог! Я переехал сюда!\0\0(촀\0Такой здоровский остров!
\0F (""촀\0Я так рад,
что встретил тебяn\0\0 и ты меня
пригласил2\0аn\0\0 и я переехал сюда!\0\0(촀\0И теперь
\0 мы будем всегда вместе
играть, есть вкусняшки и... и...
и всякое такое! Вот!"
"102_03","(촀\0Привет, 
\0n\0!
\0(
Это я, n
\0, с экскурсии.\0\0Ты меня сюда пригласил2\0а, и я так
рад, что переехал! Здесь такие
классные жуки! И вкусная рыбка!\0\0(촀\0Я уже распаковал все вещи, так что
можем играть! 2\0n\0!"
"103","(""촀\0Привет,
\0( n\0!
\0(
Ну, я закончил переезд!\0\0( 촀\0А?
\0< (촀\0Ты что, позабыл2\0а, кто я?
\0(
Это же я, n
\0!\0\0(&촀\0Ты жеn\0\0 сам2\0а меня на этот остров
пригласил2\0а!
\0\0\0(촀\0А, я понял! Это шутка такая!
\0
Ты делаешь вид, что меня не
помнишь!
\0 (&촀\0Правда же?"
"104","О, бривед, ($촀\0n\0.
\0(
(\0촀\0Збазибо за бриглашедие!
Я
\0( береехалn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0АПЧХИ-И-И!!!\0d
	\0\0\0(+촀\0Броздудилзя.
\0 Буду лечидзя.(\0촀\0
Игры бодождуд."
"201","<"
"201_01","(촀\0Привет, 
\0n\0!
\0(
(촀\0Я переехал!
\0 Ты был2\0а прав2\0а,
этот остров здоровский!\0\0(5촀\0Теперь n\0 —
мой дом.
\0 Нужно со всеми
познакомиться и поиграть!\0\0(촀\0Но сначала распакую вещи!
\0
2\0n\0!"
"201_02","(""촀\0Привет, 
\0n\0!
\0(
Я послушался твоего совета
\0
и переехал сюда!\0\0(촀\0Хороший остров. Даже моим жукам
нравится. И им уже не терпится
познакомиться с местными жуками!\0\0(8촀\0Нужно побыстрее все распаковать.
\0
Вынуть жуков из одних банок,
вкусняшки из других...\0\0(촀\0А с завтрашнего дня буду
\0 играть

\0дни 
\0напролет!
\0(촀"
"201_03","(촀\0Привет, n\0!
\0(
(""촀\0Решил2\0а проведать?\0\0(촀\0Сегодня я весь день буду вещи
распаковывать, так что загляни
лучше завтра.\0\0(촀\0Теперь мы живем на одном острове
\0
и можем играть вместе каждый
день!
\0( Так здорово! 2\0n\0!"
"202","<"
"202_01","(촀\02\0n\0!
\0(
(\0촀\0Здорово мы поболтали в \0кемпинге\0￿!\0\0(촀\0Я уже переехал. 2\0n\0!\0\0(촀\0Все точно так, как ты описывал2\0а!
\0
2\0n\0 — очень,
\0
очень классный остров!"
"202_02","(촀\0Привет!
\0( 2\0n\0!
\0(
Уря! Я переехал сюда! Как я тебе
и обещал тогда в \0кемпинге\0￿.\0\0(촀\0Такой здоровский остров!
\0F (""촀\0Я так рад,
что встретил тебяn\0\0 и ты меня
пригласил2\0аn\0\0 И вот — я здесь!\0\0(촀\0Теперь
\0 мы будем всегда вместе
играть, есть вкусняшки и всякое
такое! Вот!"
"202_03","(촀\0Привет, 
\0n\0!
\0(
Я n
\0.
Мы в \0кемпинге \0￿познакомились!\0\0Ты меня сюда пригласил2\0а, и я так
рад, что переехал! Здесь классные
жуки! И вкусная рыбка!\0\0(촀\0Я уже распаковал все вещи, так что
можем играть! 2\0n\0!"
"203","(""촀\0Привет,
\0( n\0!
\0(
Ну, я закончил переезд!\0\0( 촀\0А?
\0< (촀\0Ты что, позабыл2\0а, кто я?
\0(
Это же я, n
\0!\0\0(&촀\0Ты жеn\0\0 сам2\0а меня на этот остров
пригласил2\0а! Когда мы в \0кемпинге
\0￿встретились!\0\0(촀\0А, я понял! Это шутка такая!
\0
Ты делаешь вид, что меня не
помнишь!
\0 (&촀\0Правда же?"
"204","О, бривед, ($촀\0n\0.
\0(
(\0촀\0Бозле дашей вздречи в \0кемпинге\0￿
я режил(+촀\0 а-а-аn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0АПЧХИ-И-И!!!\0d
	\0\0\0(+촀\0Броздудилзя. Буду лечидзя.
\0(\0촀\0
Игры бодождуд."
"211","<"
"211_01","(촀\0
\0Привет, n\0!
\0(
(촀\0
\0Не ожидал2\0а тут мой дом увидеть?
\0(
(촀\0А я теперь тут живу! 
\0Классно, да?\0\0()촀\0Я встретил 2촁s\0촀, когда
перекусывал в \0кемпинге\0￿, мы с н2имей
поболтали о том о семn\0\0\0\0Или сперва о сем, потом о томn\0\0(&촀\0
\0
\0KСтоп, какой Том? Вроде не было Тома никакого.\0d
\0 В общем, теперь я живу тут!"
"211_02","(촀\0Привет!
\0( Это я! 2\0n
\0!
\0
Помнишь меня? Я (""촀\0тут недавно был!(촀\0
\0
Ну, я же! 
\02\0n
\0!\0\0()촀\02\0s\0촀 пригласил2\0а меня
переехать, ну я и переехал. (촀\0
\0Сюда!
\0
Я сюда переехал!\0\0(촀\0Теперь я n\0-нин,
как ты! Прямо здесь! На острове
n\0! Уря!"
"212","<"
"212_01","Очень приятно, 
\0(""촀\0я n
\0!
\0
(촀\0У-ху-ху!
\0( Шучу, n\0!\0\0(;촀\0Не ожидал2\0а увидеть меня на
острове n\0, да?
\0(
(\0촀\0А теперь я тут живу!\0\02\0s\0촀 пригласил2\0а
меня, (촀\0когда мы встретились
в \0кемпинге\0￿.
\0(촀\0\0\0(촀\0Я теперь тоже обитатель острова
n\0! Так что готовь
вкусняшки!"
"212_02","(촀\02\0n\0!
\0( Помнишь меня?
Я еще сюда в \0кемпинг\0￿ приезжал.
\0(
n
\0 же!\0\0(;촀\0Я переехал на этот остров.
\0<
(촀\0Неожиданно, правда?\0\0(\0촀\02\0s\0촀 пригласил2\0а меня
сюда — мы встретились в \0кемпинге\0￿. Ну я и переселился.\0\0(7촀\0Я про этот остров почти ничего
не знаю, (""촀\0но я уверен, что ты мне
все расскажешь!"
"213","2\0n\0!
\0( (촀\0Мы так давно
не виделись.
\0( Это я, n
\0!\0\0(4촀\0Когда я был здесь в \0кемпинге\0￿,
s\0촀 предложил2\0а
мне сюда переехать.
\0 Ну и вот!\0\0(\0촀\0Теперь я тут живу и рад наконец-то
с тобой встретиться!
\0 (""촀\02\0n\0!"
"214","
\0(촀\0А-
\0(А-
\0((,촀\0
\0

\0\0АПЧХИ!!!\0d
	\0\0\0(\0촀\0А, бривет, n\0.
\0( Это я,
n
\0!
\0((촀\0 Я деперь тут живу.\0\0(%촀\02\0s\0촀 бригласил2\0а
беня, когда я был в \0кемпинге\0￿,
ну я и береехал!(,촀\0\0\0(촀\0Сейчас я де могу с тобой играть,
я болею.
\0 Но когда (\0촀\0бобравлюсь —
обязательно! 2\0n\0.(촀"
"221","(촀\02\0n\0!
\0( (\0촀\0Это я,
n
\0!
\0( Я
\0(촀\0 теперь буду
тут жить!(촀\0\0\0(
촀\0Тот, кто меня сюда пригласил
в \0кемпинге\0￿, похоже, успел сам
съехать. Немного обидно.\0\0Но мне ни капельки не одиноко!
\0
(""촀\0Ведь у меня есть ты!
\0("
"222","Приятно познакомиться!
\0(""촀\0
Я n
\0!
\0(\0촀\0 Да шучу!
\0(촀\0
Я тебя помню, n\0!\0\0Но теперь($촀\0 я здесь живу.
\0( (%촀\0Меня
кое-кто в \0кемпинге\0￿ пригласил.\0\0(촀\0Пригласил, а потом куда-то делсяn\0\0
\0(
Как-то обидно даже.\0\0(촀\0Зато здесь ты, n\0!
Что еще нужно-то! 2\0n\0!"
"224","Привет, n\0.(,촀\0
\0<
(\0촀\0Помнишь
\0($촀\0 меня?
\0( (촀\02\0n
\0!
Я еще в \0кемпинге \0￿был!\0\0()촀\0И меня там кое-кто пригласил
переехать сюда, ('촀\0только я их теперь
найти не могу.(,촀\0\0\0(+촀\0Я бы с тобой еще поболтал,
\0
но нужно насморк вылечить.
\0(
Ничего, скоро еще увидимся!"
"301","<"
"301_01","(촀\0Привет, n\0.
\0(
Добро пожаловать на новоселье
в доме (""촀\02촃n
\0!\0\0(촀\0Спасибо, что пригласил2\0а меня на
\0(
этот остров в \0кемпинге\0￿!
\0 Благодаря
тебе я теперь живу здесь!\0\0(%촀\0Погулять бы по нашему острову
n\0,
\0(촀\0 но нужно
распаковать вещи. 2\0n\0!"
"301_02","(촀\0Привет, n\0!
\0(
А я тебя ждал!\0\0(\0촀\0Хотел сказать спасибо ()촀\0за
приглашение на этот остров
тогда, в \0кемпинге\0￿!\0\0(촀\0Вот оно как! Теперь мы соседи!
\0("
"301_03","(촀\0Уря, n\0 приш2елла!
\0(
Добро пожаловать в новый дом
2촃n
\0!
\0( Вот и встретились!\0\0()촀\0Спасибо, что пригласил2\0а меня
тогда, в \0кемпинге\0￿. (촀\0Так здорово,
что я решил сюда переехать!\0\0(촀\0Теперь я каждый день буду с тобой
болтать!
\0 (촀\0Только сначала вещи
распакуюn"
"302","<"
"302_01","Привет, n\0.
\0( ($촀\0Ты меня
помнишь?
\0( (촀\0n
\0! Я теперь
тут живу!
\0(촀\0\0\0()촀\0Помнишь, ты пригласил2\0а меня сюда
(;촀\0в \0кемпинге\0￿?\0\0(2촀\0Ну вот я и приехал! Насовсем!
\0(
(촀\0
\0Навсегда! Навек! 2\0n\0!"
"302_02","(촀\02\0n\0!
\0( (촀\0Это я,
n
\0!
\0( Так классно
снова тебя видеть!\0\0(%촀\0Если бы ты не пригласил2\0а меня
сюда в \0кемпинге\0￿,('촀\0 я бы сюда и не
переехал.\0\0(""촀\0Приходи ко мне в гости когда
угодно! 2\0n\0!"
"302_03","(촀\0Приве-е-ет, n\0!
\0(
Это я! n
\0! Мы еще
в \0кемпинге \0￿встретились.\0\0(1촀\0Когда ты пригласил2\0а меня на этот
остров, я хотел все обдумать,
но потом взял и просто переехал!\0\0(촀\0А теперь мы можем сколько угодно
болтать, играть и есть вкусняшки!
(촀\0Будет так здорово! 2\0n\0!"
"303","(촀\0А, n\0!
\0( (\0촀\0Вот и ты!
\0
(&촀\0Ты ведь меня не забыл2\0а?\0\0(촀\0Я n
\0!
\0 Ты пригласил2\0а
меня на этот остров в \0кемпингеn\0\0
\0￿Вот я сюда и переехал!\0\0(8촀\0Уже испугался, что не на тот остров
прилетел, когда тебя не встретил.\0\0(촀\0Так классно, что я тебя нашел!
\0(
(9촀\0С удовольствием еще с тобой
поболтаю! 2\0n\0!(촀"
"304","(+촀\0О-о-охn\0\0
\0( Привет,
\0 n\0.
Это ведь ты? (\0촀\0А я n
\0.(,촀\0
\0<\0\0(\0촀\0Переехал сюда, потому что ты
пригласил2\0а меня (,촀\0
\0в \0кемпинге\0￿.\0\0(촀\0Буду рад с тобой пообщаться, но
сперва вылечу простуду. (,촀\0
\0Ладно?
2\0n\0?"
"311","<"
"311_01","(촀\0Привет, n\0!
\0( Это я,
n
\0!
\0( Мы в \0кемпинге
\0￿виделись.(촀\0 Не ждал2\0а меня?\0\0()촀\0А я вот сюда переехал. (""촀\0Меня
s\0촀 пригласил2\0а!\0\0(\0촀\0Сейчас
\0 я все распакую (촀\0и побегу
знакомиться со всеми на острове!
2\0n\0!"
"311_02","Приве-е-ет, n\0!
\0(
(촀\0Это я, n
\0!
\0( Из \0кемпинга\0￿,
помнишь?\0\0(\0촀\0Пока я был там, s\0촀
пригласил2\0а меня переехать. Он2\0а так
вкусно пах2\0ла, что я аж согласилсяn\0\0\0\0(촀\0Так что с сегодняшнего дня я тоже
житель острова n!\0!
2\0n\0!"
"312","<"
"312_01","(촀\0Привет, n\0!
\0(
Я n
\0!
\0 Раньше я сюда в
\0кемпинг\0￿ приезжал,
\0((;촀\0 а теперь живу!\0\0()촀\0Ну и в \0кемпинге\0￿ s\0촀
(2촀\0посоветовал2\0а мне здесь поселиться.\0\0(%촀\0Мы теперь соседи по острову,
(촀\0у-ху-ху! 2\0n\0!"
"312_02","(촀\0Приве-е-ет, n\0!
\0(
(촀\0Я недавно здесь в \0кемпинге\0￿ был,
меня n
\0 зовут!\0\0(7촀\0Кое-кто предложил мне переехать
на этот островn\0\0 и я согласился!
\0<
(촀\0У-ху-ху,
\0(;촀\0 а знаешь, кто это был?\0\0(촀\0
\02\0s\0촀!
\0( (촀\0Так что это он2\0а
виноват2\0а, что я буду радовать всех
своим присутствием! 2\0n\0!"
"313","(촀\0Привет, n\0.
\0(
n
\0, помнишь?
\0(
Давненько не виделись.\0\0($촀\0Мы еще в \0кемпинге \0￿встретились.
\0((%촀\0
А потом s\0촀
предложил2\0а мне переехать!\0\0(촀\0Этого было нелегко добиться,
но теперь я даже пахну как
n\0!\0\0(촀\0Всегда готов поболтать!
2\0n\0!"
"314","(+촀\0Это ты, n\0?
\0(
А это я, n
\0.(,촀\0\0\0()촀\02\0s\0촀 предложил2\0а
мне переехать в \0кемпинге\0￿.(\0촀\0
\0
(촀\0Звучало классно, я и переехалn\0\0(,촀\0\0\0(촀\0У-ху-ху, (,촀\0
\0только простыл по дороге,
так что сегодня не до игр.
\0( (촀\0Не хочу
(,촀\0тебя заразить. 2\0n\0."
"321","(촀\0Привет, n\0!
\0(
Это я, n
\0!
\0(
Я тут живуn\0\0(촀\0
\0 теперь!\0\0()촀\0Кто-то в \0кемпинге\0￿ предложил мне
переехать сюда, (촀\0
\0а меня уговаривать
долго не нужно, ну и вотn\0\0\0\0(\0촀\0Хочется поболтать и перекусить
с тобой,
\0 (촀\0но надо все
\02 распаковать.
((촀\0Сегодня закончу! 2\0n\0!"
"322","Привет! 
\0(""촀\0Я n
\0. Приятно
познакомиться!
\0(촀\0 Ой, шучу, шучу!
Я скучал, n\0!\0\0(7촀\0Я переехал сюда на остров
n\0, потому что(촀\0
кое-кто пригласил меня в \0кемпинге\0￿.
(\0촀\0Только этот кое-кто здесь больше
не живетn\0\0 
\0((촀\0Но это ничего! Ты ведь
лучше, чем какой-то там кое-кто!
\0("
"324","(+촀\0Это ты,
\0 n\0?
\0(
А яn\0\0 я n
\0.(,촀\0(,촀\0\0\0Помнишь,(&촀\0 я тут в \0кемпинге \0￿был?
\0(
(\0촀\0Теперь я сюда вообще переехал,
(,촀\0потому что меня пригласилиn\0\0(,촀\0\0\0(,촀\0
\0(\0촀\0У-ху-ху, прости.
\0( Я сейчас не могу
болтать, уж очень простудился.
Но как поправлюсь — запросто!"
"401","(촀\0О, n\0!
\0(
Приш2елла проведать?\0\0(7촀\0В общем,
\0 я решил
\0 вернуться сюда.
\0
2\0n\0 все же роднее,
да и жуки здесь меня уже знают.\0\0Я хочу с тобой поиграть,
\0 но сперва
мне нужно распаковать вещи.\0\0(촀\0Приходи завтра, ладно?
\0(
Я как раз успею. 2\0n\0!"
"402","(촀\0О, привет!
\0( (촀\0Это я, 
\0n
\0!\0\0()촀\0Я когда-то жил на этом острове.
Мы с тобой играли, я болтал про
жуков, мы ели всякие вкусности...
(&촀\0Помнишь?\0\0(촀\0И теперь мы снова соседи!
\0(
Я так рад! 2\0n\0!"
"404","(촀\0Бривед, 
\0n\0!
\0(
Бы вздредилизь да оздрове
\0
s촀!\0\0(\0촀\0Я зозгучилзя
\0 и береехал
\0 обрадно.
2\0n\0 взе же лудже...(촀\0\0\0
\0А...
\0( А...
\0((,촀\0
\0

\0 \0АПЧХИ-И-И!!!\0d
	\0\0\0Ох!
\0(\0촀\0 Брозди!
\0(
Я еще и броздудилзя.\0\0Когда бобравлюзь, (촀\0будеб иградь
как радьше. 2\0n\0!"
"411","( 촀\0О!
\0( 2\0n\0!
\0(
(촀\0Помнишь, мы встретились на
острове 
\0s촀?\0\0Это же я, n
\0!
Помнишь? Ну, n
\0!
Это я!\0\0(촀\0
\0Я не знал, что
\0 n\0 —
твой дом!\0\0Я сюда переехал просто потому,
что захотелось. Ну, и скучно было.\0\0(""촀\0Но здорово, что ты тоже здесь.
Все сразу так по-домашнему!"
"412","<"
"412_01","Ой! 2\0
\0n\0?!
\0(
(&촀\0А ты что здесь делаешь?\0\0(촀\0
\0Погоди, ты тоже тут живешь?!
\0
\0
2\0n\0 — твой остров?\0\0(5촀\0Как здорово!
\0 Надо же!
\0
(;촀\0Я тоже сюда переехал!
\0<\0\0(촀\0Так здорово, что мы теперь
\0
живем на одном острове!
\0(
2\0n\0!"
"412_02","(촀\02\0n\0!
\0(
($촀\0Ты меня помнишь?
\0
(촀\0Я n
\0!\0\0(\0촀\0Мы на острове n\0?
\0
Я и не знал, что ты тоже сюда
переехал2\0а!\0\0( 촀\0А?
\0F Как, ты уже давно тут живешь? 
\0
(촀\0Правда-правда?!
\0 (7촀\0У-ху-ху! 
\0А я и не
знал!\0\0(촀\0Теперь мы соседи и сможем
дружить! 2\0n\0!"
"412_03","(촀\0Ой, 
\0n\0!
\0(
Так странно тебя здесь видеть!\0\0(촀\0Что?! 
\0Ты здесь живешь?!
\0<(촀\0 У-ху-ху!
Наверное, я пропустил твой дом,
когда со всеми знакомился!
\0 Эх!\0\0(\0촀\0Теперь я тоже здесь живу, так что
будем каждый день играть и есть
вкусняшки! 2\0n\0!"
"414","Оn\0\0 Яn\0\0 Я дебя здаюn\0\0
\0( тыn\0\0\0\02\0n\0, правильдо?
\0(
(+촀\0Извиди, у бедя голова де варид.
Броздудилзя я.\0\0(촀\0Вчера сюда береехал,
\0 даже
ди с кем де боздоровалзя!\0\0(9촀\0Как бобравлюзь, зо всеби
боздакоблюсь. 2\0n\0!"
