"label","text"
"172","\0Между прочим, что есть молния?
\0
Это ведь физика играет с нами
в салочки! 
\0По ее суровым законам.\0￿"
"173","
\0\0Любопытно: если время постоянно
уходитn\0\0 может, это мы его чем-то
отпугиваем?\0￿"
"174","\0Говорят: «разные как день и ночь».
\0
Но день и ночь похожи!
\0 И то, и то —
время суток.
\0 В обоих по 12 часовn\0\0\0￿"
"175","\0Между прочимn\0\0 если смешать день
и ночь,
\0 получится вечный вечер
\0
или вечное утро?\0￿"
"176","\0Когда прикусываешь щеку,
\0
твой организм будто говорит тебе:
\0
«Не спеши, ешь аккуратно!»\0￿"
"177","\0А знаешь,
\0 ведь если диджеи будут
давать басу на каждой вечеринке,
\0
то истощатся мировые запасы баса!\0￿"
"178","\0Глаза — зеркала души.
\0 А рот — это
дверца ее холодильника?
\0 Логично,
я свою постоянно закрыть забываю.\0￿"
"179","\0История А и Б, конечно, печальная,

\0но согласись, что сидеть на трубе —
весьма небезопасное занятие.\0￿"
"180","\0Считается, что время относительно.
\0
Но оно никому ничего не относит.
\0
Или это мы должны?
\0 Любопытноn\0\0\0￿"
"181","\0Занятный факт: с закрытыми
глазами не понять,
\0 сидишь ты на
табуретке или на скамейке.\0￿"
"182","\0Я считаю так: когда вдруг начинает
кружиться голова, это мы просто
замечаем, что планета вращается.\0￿"
"183","\0Знаешь, мне не дает покоя слово
«скукотень». 
\0Ведь у абстрактного
понятия не может быть тени!\0￿"
"184","\0Вот интересно: если ты крепко
дружишь с выхухолем,
\0 он для
тебя «тыхухоль»?\0￿"
"185","\0С желаниями нужна осторожность. 
\0
Исключение — если желаешь
мороженого. 
\0Тут все очевидно.\0￿"
"186","\0Я заметил, что сложно не думать
о чем-то, уже подумав. 
\0Не думай
о маленьком белом медвежонке!\0￿"
"187","\0Реальность изменчива. 
\0Порой она
пугает, 
\0порой радует, 
\0а порой то,
что считал пятницей, еще четверг.\0￿"
"188","\0Похоже, у ворон и выдр разное
представление о страшных вещах.
\0
Я, например, вовсе не боюсь пугал.\0￿"
"189","\0Существуют крабы под названием
«пальмовые воры».
\0 Что странно,
пальмы они вовсе не воруют.\0￿"
"190","\0Кроссворды для меня слишком
долгие.
\0 А спринтвордов я как ни
искал, так нигде и не нашелn\0\0\0￿"
"191","\0Или вот фраза «вчерашний день
не вернуть».
\0 Но как же!
\0 Можно
перелистнуть календарь обратно!\0￿"
"192","\0Большинство всегда выбирает
самый простой путь. 
\0А это значит,
что на этом пути жуткие пробки.\0￿"
"193","\0Порой бежать впереди паровоза —
нужно.
\0 Зависит от относительного
положения в пространствеn\0\0\0￿"
"194","\0Я тут недавно читал книгу про
гравитацию.
\0 Эта тема обладает
некоторым притяжением.\0￿"
"195","\0Говорят, все, что написано, должно
быть отредактировано. 
\0Так что же,
кто-то и картины редактирует?\0￿"
"196","\0Между прочим, совы — весьма
посредственные консультанты.
\0
Они всегда со всем соглашаются.\0￿"
"197","\0Науке не известно, кто впервые
попробовал на вкус моллюска.
\0 Но
подозреваю, что это была выдра.\0￿"
"198","\0Думаю, потерянные носки попадают
в носочное измерение.
\0 Со временем
каждому из них там находится пара.\0￿"
"199","\0Вот шорты называются шортами.
\0
Но штаны почему-то не называются
лонгами!\0￿"
"200","
\0\0Блины, хм-м-мn\0\0 Неужели правдаn\0\0
Впрочем, маловероятно. 
\0Нет-нет!\0￿"
"201","\0Вопреки расхожему мнению, лично
я считаю, что для подсчета цыплят
подходит любое время года.\0￿"
"202","\0Все хотят, чтобы был мир во всем
мире.
\0 А я — за пир во всем мире.
\0
Когда все сыты, ссор не будет.\0￿"
"203","\0Миру нужен аппарат, который
превращает тосты обратно в хлеб.

\0Иногда два — это слишком многоn\0\0\0￿"
"204","\0У тебя никогда не создавалось
впечатление, что наш мир слегкаn\0\0
напоминает по форме бублик?\0￿"
"205","\0Плавать можно брассом, кролем,
баттерфляемn\0\0 Но ведь возникает
вопрос: кто это все такие?\0￿"
"206","\0Место, которое занимают на полке
учебники по астрономии — это ведь
космическое пространство!\0￿"
"207","\0Говорят, что остатки сладки.
\0 Хочу
отметить, что это далеко не всегда
так, и нас вводят в заблуждение.\0￿"
"208","\0Между прочим, я навел справки
среди уток, и они подтвердили,
что утконосы их никуда не носят.\0￿"
"209","\0Если подумать, чудесно, что акулы
пера — это всего лишь образное
выражение,
\0 а не летающие акулы.\0￿"
"210","\0Нахожу весьма странным, что есть
водяные велосипеды и мотоциклы,

\0но нет водяных автомобилей.\0￿"
"211","\0Я придумал способ привлечь уйму
выдр:
\0 огромный воздушный шар
в форме гребешка. 
\0Я бы пошел.\0￿"
"212","\0Теория: разносчика пиццы зачастую
ждут сильнее, чем рыцаря на белом
коне.
\0 Осталось кому-то ее доказать.\0￿"
"213","\0В аэропортах нет стоматологических
поликлиник, а зря. 
\0Можно было бы
скоротать время перед полетом.\0￿"
"214","\0В бутылках с водой слишком мало
воздуха.
\0 А в пакетах с чипсами —
слишком много. 
\0Нужно разобраться.\0￿"
"215","\0Удивительно: если существует
стиралка и сушилка,
\0 то почему
нет развешивалки и убиралки?\0￿"
"216","\0Похоже, что вилки произошли от
больших сельскохозяйственных
вил.
\0 Конечно!
\0 Мир должен знать!\0￿"
"217","\0Любопытно: если отправить
бумеранг почтой с правильной
маркойn\0\0 посылка вернется?\0￿"
"218","\0Вот говорят, что слезами делу не
поможешь.
\0 Склонен предположить,

\0что все-таки бывают исключения.\0￿"
"219","\0Занятная ситуация: 
\0если на грядке
растут помидоры,
\0 то почему паста
в банке — томатная?\0￿"
"220","\0Поразмыслив, я пришел к выводу,
что бобры к прическе «бобрик»
не имеют никакого отношения.\0￿"
"221","\0Знаешь, что-то мне подсказывает,
что непредвзятое мнение о себе
самом — все-таки оксюморон.\0￿"
"222","\0Говорят, что в разнообразии —
прелесть жизни.
\0 Я согласен.
\0
Все гребешки такие разныеn\0\0\0￿"
"223","\0От стыда краснеют, от страха
белеют, от холода синеют.
\0 Только
желтый почему-то невостребован.\0￿"
"224","
\0\0А ведь сыр — это просто молоко,
дожившее до почтенного возрастаn\0\0\0￿"
"225","\0Что появилось раньше — блюдо
жульен или имя Жульен? 
\0И как
их, кстати, прикажете различать?\0￿"
"226","\0Когда все плохо и на душе совсем
уныло,
\0 всегда помогут гребешки!
\0
Рекомендации знающих выдр!\0￿"
"227","\0Вот говорят: «на седьмом небе от
счастья».
\0 Так что же, остальные
шесть хуже? 
\0И сколько их всего?\0￿"
"228","\0Признаться, никогда не понимал,
зачем главам в книгах иногда дают
названия. 
\0Это же спойлеры!\0￿"
"229","\0«Обличать» — очень странное
слово.
\0 Казалось бы, связано
с облицовкой, а вот нетn\0\0\0￿"
"230","\0Интересно, селекционируют ли
цветы с целью получения лучшего
аромата или важен только цвет?\0￿"
"231","\0Глядя на скелеты ископаемых
в музеях, думается: не будут ли
и наши однажды стоять в музее?\0￿"
"232","\0По-моему, странно, что у приезжих
всегда спрашивают, откуда они,
\0
а не куда направляютсяn\0\0\0￿"
"233","\0Неизвестную еду по вкусу часто
сравнивают с курицей.
\0 Выходит,
что курица по вкусу какn\0\0 всё?\0￿"
"234","\0Судить книгу по обложке — дурной
тон.
\0 Судить нужно по тому, кому
посвящено произведение.\0￿"
"235","\0Не вижу повода расстраиваться,
если вдруг надел что-то наизнанку.
\0
Ведь это все преходящее.\0￿"
"236","\0С позиции экзистенциализма, даже
если о тебе плохо думают — то это
на самом деле тоже очень неплохо.\0￿"
"237","\0Никогда не понимал, почему банки
и банки называют одинаково —
банками. 
\0Ненужные усложнения.\0￿"
"238","\0Айсберги, между прочим, не так
просты, как кажутся.
\0 Они многое
скрываютn\0\0\0￿"
"239","\0Однажды мне приснилось, что меня
ел гребешок.
\0 Но потом я проснулся,
иn\0\0 в целом это даже справедливо.\0￿"
"240","
\0\0Если не знать всех фактов, наука
может показаться волшебством.\0￿"
"241","\0«Плыть по течению» — это вовсе не
способ передвижения, а состояние
души.\0￿"
"242","\0Если сопоставить факты, выходит,
что золото — это просто
пропиаренный металлn\0\0\0￿"
"243","\0На основе своих умозаключений
заявляю, 
\0что говорить — хорошо,
но слушать — лучше.\0￿"
"244","\0По сути, книги — это рты с сотнями
страниц-языков.
\0 И каждый из них
что-то рассказывает.\0￿"
