"label","text"
"401","<"
"401_01","(1촀\0Si je construis une maison sur cette
île,
\0 je veux un emplacement avec
une vue grandiosen\0\0
(촀\0Ou non,
\0 plutôt un endroit calme où
je peux me détendre !\0\0(촀\0Hmm,
\0 peut-être que je peux trouver
un endroit tranquille AVEC une vue
grandiose, n\0n"
"401_02","()촀\0Certains peuvent être intimidés
à l'idée de s'installer sur une île.
\0(
('촀\0Pas moi.
(5촀\0Je suis impatient d'ajouter un
nouveau chapitre au roman
de ma vie, n\0 !"
"401_03","(촀\0J'étais simplement venu camper,
\0 et
me voilà bientôt résident permanent.
\0(
(%촀\0La vie est pleine de surprisesn\0\0
(촀\0Mais c'est préférable à une vie où
chaque jour ne serait qu'une copie
du précédent,
\0 pas vrai ?"
"402","<"
"402_01","(4촀\0J'ai quelque chose à t'annoncern\0\0\0\0(촀\0J'ai décidé de m'installer ici !
\0(
(촀\0C'est s\0촀 qui m'a convaincu de sauter le pas.\0\0(%촀\0Alors on risque de se voir beaucoup
plus souvent à présent.
\0((6촀\0 Mais ne t'en
fais pas,
\0 ça devrait bien se passer."
"402_02","(촀\0Pendant que j'étais au camping,
s\0촀 m'a invité à venir m'installer sur votre île.\0\0(촀\0Et comme j'ai dit oui,
\0 il va falloir
t'habituer à voir ma trogne dans
le paysage, n\0 !"
"402_03","(촀\02\0s\0촀 tient absolument à ce que je reste sur cette île, je me demande bien pourquoin\0\0(&촀\0\0\0Peut-être que cet endroit à besoin
d'une personne mature,
\0 sagace
\0 et
autoritaire ?
\0((5촀\0 Autrement dit,
\0 moi !"
"403","<"
"403_01","(촀\0Je ne sais pas si tu es au courant,
\0
mais j'ai décidé de venir habiter ici.\0\0Le peu de temps que j'ai passé au
camping a suffi(촀\0 pour que je tombe
amoureux de cette île, n\0."
"403_02","()촀\0Je pensais ne pas m'éterniser ici,
\0
mais je dois me rendre à l'évidencen\0\0
(촀\0Je n'ai aucune envie de repartir.
Alors j'ai décidé de m'installer ici.
\0(
(촀\0Va falloir te tenir à carreau,
\0 ha ha !"
"403_03","(%촀\0Mon séjour m'a tellement plu que
j'ai décidé de revenir avec armes
et bagages et de m'installer ici.
(촀\0D'ici peu,
\0 on pourra se saluer tous
les jours.
\0( (6촀\0J'espère que ça te fait
plaisir, n\0."
"501_01","()촀\0Des fois, on arrive dans un nouvel
endroit et on s'y sent tout de suite
comme chez soi.
(1촀\0Je me sens tellement bien ici que
j'aimerais pouvoir dire de cette île
que c'est « chez moi »n"
"501_01_a","Alors installe-toi ici !"
"501_01_b","Y a rien de spécial, ici."
"501_02","()촀\0J'ai pas mal roulé ma bosse et j'ai
visité des tas d'endroits,
\0 mais aucun
ne pourrait rivaliser avec cette île.
(촀\0(촀\0Je devrais m'installer ici, n\0."
"501_02_a","Fais-le !"
"501_02_b","Je ne sais pas trop..."
"501_03","(촀\0J'ai rêvé que j'emménageais icin\0\0
Tu m'aidais même à m'installer.\0\0(%촀\0Ça avait l'air si réeln\0\0(&촀\0 Tu crois que
ça veut dire quelque chose ?"
"501_03_a","Oui ! Installe-toi ici !"
"501_03_b","Oui ! Tu peux voler !"
"502_01","(촀\0Tu plaisantes ?
\0( J'espère que ce n'est
pas toi qui t'occupes de la promotion
du coin, n\0 !
(%촀\0Cette île est formidable,
\0 tu peux me
croire.
\0( Ses habitants devraient se
réjouir de la chance qu'ils ont."
"502_02","(%촀\0Tu as raison.
\0( Je suis bien trop jeune
pour déjà songer à(촀\0 m'encroûter
quelque part,
\0 ha ha !"
"502_03","(&촀\0Je peux voler ?
\0( Quel rapport ?
\0(
(촀\0Tu sais quoi,
\0 cette île me semble
un peu bizarre,
\0 tout à coupn"
"601_01","(%촀\0Je ne peux qu'admirer le talent des
artisans 2
de d'⁠n	\0.\0\0(촀\0J'aimerais bien vivre dans un endroit
comme ici où la fierté des gens peut
se voir dans la qualité de leur travail."
"601_01_a","Alors installe-toi ici !"
"601_01_b","Tout va bien ?"
"601_02","(촀\0Je suis content d'avoir pu récupérer
un échantillon de l'artisanat local.\0\0()촀\0La gentillesse des habitants 2
de d'⁠n	\0 mérite d'être citée en exemple.\0\0(%촀\0C'est vraiment un endroit unique,
n\0."
"601_02_a","Viens habiter ici !"
"601_02_b","C'est pas trop mal."
"601_03","()촀\0La qualité des objets fabriqués
sur l'île est incontestable.
\0( Je salue
les artisans 2
de d'⁠n	\0.
(촀\0Si j'étudiais avec eux,
\0 peut-être
que j'arriverais aussi à un tel
résultat, n\0 !"
"601_03_a","Reste ici, alors !"
"601_03_b","Ça n'a pas l'air facile."
"602_01","(촀\0Bah,
\0 ne fais pas attention à ce que
je raconte.
\0( C'est l'idée de devoir
repartir qui me rend mélancolique."
"602_02","(&촀\0« Pas trop mal » ?
\0((\0촀\0 J'ai pas mal
bourlingué et crois-moi,
\0(%촀\0 c'est
bien plus que « pas trop mal »."
"602_03","(7촀\0Ouais,
\0 je ne suis pas sûr d'avoir
les qualités requises pour espérer
pouvoir rivaliser avec eux un jour.
(\0촀\0En plus,
\0 je n'aime pas trop qu'on
me donne des ordres.
\0(('촀\0 Je ne ferais
pas un très bon apprenti."
