"label","text"
"006","( 촀\0Какой мощный у тебя дом!\0\0(4촀\0Слушай, ты что, собираешься
построить здесь мегакрутой
стадион для 2촃촀?(촀\0\0\0Да уж!
\0((촀\0 Похоже, ты осуществишь
мою мечту раньше меня!
2\0n\0!"
"007","(\0촀\0У тебя так просторно!
\0(6촀\0 Ты что,
в каждой комнате тренажерный зал
себе оборудовал2\0а? 2\0n\0!\0\0(촀\0Тренажеры не приведут тебя
в форму!
\0 Главное — сила воли!
Ноn\0\0(촀\0 я
\0 все равно
\0 немного завидую."
"008","(촀\0Похоже, твой дом подписался на
программу увеличения мышечной
массы!
\0 Что ж, мощно, мощно.\0\0(%촀\0А сколько калорий ты сжигаешь за
одну уборку?
\0( (1촀\0Наверное, у тебя все
время мышцы болят! 2\0n\0!"
"009","(촀\0Вот это да! Да это же не дом,
а целый стадион!\0\0(촀\0Тут можно чемпионаты мира по
любому виду спорта проводить!
2\0n\0!"
"010","(촀\0Ого, целых два этажа?! Ну и дом!\0\0(촀\0Такn\0\0
\0( На первом этаже спортзал, на
втором — раздевалкаn\0\0
\0((촀\0 Неплохо
придумано! 2\0n\0!"
"011","(촀\0Правда?! У тебя дома теперь подвал
есть? 2\0n\0!\0\0(촀\0Класс! Я тоже хочу подвал! Первый
тренажерный зал, в который я
ходил, располагался в подвале."
"012","촊촉(촀\0Я слышал, что s\0촀
живет в палатке, это правда?\0\0촆촃(촀\0Классно! Это как будто ты каждый
день в походе!
\0 Я, пожалуй, к не2
муй
как-нибудь загляну. 2\0n\0."
"013","(&촀\0В этом доме s\0촀
живет, да?
\0촊촉 Постой-каn\0\0\0\0촆촃(촀\0Прикольно будет е2
гое подкараулить
и выскочить с криком (!촀\0«Сюрприз!
2\0n\0!»"
"014","촊촉(촀\0Эй, 
\0((촀\0ты был2\0а в доме, где живет
s\0촀?\0\0촆촃(촀\0У не2
гое дома так просторно,
\0 мы
втроем могли бы спокойно устроить
там эстафетный забег."
"015","촊촉(%촀\02\0s\0촀 живет в таком
большом доме! 2\0n\0!\0\0촆촃(3촀\0У не2
гое мощные амбиции.
\0 В один
прекрасный день он2\0а себе вообще
замок отгрохает!"
"016","촊촉(촀\02\0s\0촀 что, посадил2\0а
свой дом на высококалорийную
диету?
\0 Он такой огромный!\0\0촆촃(%촀\0С первого взгляда на этот дом ясно,
что его хозя2инйка —
\0((촀\0 настоящ2ийая
спортсмен2\0ка. 2\0n\0!"
"017","촊촉(촀\0Тебе не интересно, как там
s\0촀 все обустроил2\0а
у себя дома? 2\0n\0!\0\0촆촃(1촀\0Что он2\0аn\0\0 вообще там делает?(촀\0

\0((촀\0Может быть, 
\0силовые тренировки?
Вдруг он2\0а уже сильнее меня?!"
"018","촊촉(촀\0Кажется, s\0촀 себе
второй этаж забабахал2\0а.\0\0촆촃(촀\0Даже немного завидно! Хотел бы
и я, чтобы у моего дома был
второй этаж! 2\0n\0.\0\0(1촀\0Я б тогда целыми днями занимался
альпинизмом, залезая по стенам
на второй этаж!"
"019","촊촉(촀\0Кажется, s\0촀 стал2\0а
счастлив2ымой обладател2емьницей
подвала!\0\0(%촀\0Думаю, он2\0а откроет там секретный
фитнес-клуб.
\0( 촆촃(촀\0Нужно поскорее
выяснить, как туда записаться!"
"020","촊(촀\0Видишь лавку \0Тимми \0￿в \0бюро услуг\0￿?
\0(
(%촀\0У него в глазах такой огонь!\0\0촆(6촀\0Как у меня перед жимом лежа!
\0((%촀\0
Он далеко пойдет!"
"021","촊촉(%촀\0В \0лавке Нука \0￿выбор товаров
очень большой.\0\0촆촃(6촀\0Меня там всегда обслуживают по
высшему разряду.
\0 2\0n\0!\0\0(1촀\0Вот что значит быть звездой
2촃촀n"
"022","촊촉(%촀\0\0Лавка Нука\0￿ расширяется!
\0 Новый
товар завезли!\0\0촆촃(촀\0Похоже, дела у них идут в гору.
2\0n\0!"
"024","촊촉(촀\0\0Музей \0￿сейчас явно не в лучшей
форме.
\0(촆(%촀\0 Если хочешь,
\0 можешь
помочь им с оформлением!\0\0촆촃( 촀\0Что?
\0 Я?\0\0(7촀\0Нет уж, дудки! Мне есть чем
заняться.
\0 Бицепсы сами себя
не накачают!"
"025","<
opqrt"
"029","촊촉(%촀\0Если есть вопросы, тебе на них
ответят в \0бюро услуг\0￿!\0\0촆촃()촀\0Я спросил \0Изабель\0￿, построят ли на
острове спортзал.
\0( ('촀\0Она сказала,
что нет... 2\0n\0.\0\0(촀\0Не совсем то, что я ожидалn\0\0
\0((5촀\0
но ответить-то она ответила!"
"030","촊촉( 촀\0Эй! Не ожидал тебя увидеть
в \0аэропорту\0￿!
\0촆촃 Встречаешь
кого-нибудь?\0\0(&촀\0Что я здесь делаю?
\0( (촀\0Провожу
визуализацию упражнения под
названием «Отпуск»! 2\0n\0!"
"031","(1촀\0Площадь отлично подошла бы для
командного спорта. 2\0n\0!\0\0()촀\0Все в пыли, в грязи — красота!
\0((촀\0
А проигравшую команду можно
гнилыми овощами забросатьn"
"032","(촀\0Красивая у нас площадь. Идеальное
покрытие для спринта!\0\0(촀\0Хотя иногда тут столько народу
толпится — не протолкнуться."
"033","촊촉(촀\0Сэйбл и Мэйбл\0 \0￿очень много
работают в своем \0ателье\0￿.
\0( (%촀\0Очень
уважаю их за это.\0\0촆촃(촀\0Иногда прошу их подобрать мне
одежду, подчеркивающую мышцы.
Они только смеются."
"034","촊촉(촀\0Круто,
\0 у нас пополнение!
\0(
촆촃(촀\0Интересно, это будет кто-то
накачанный? Надеюсь, что нетn"
"035","Стопn\0\0(촀\0 Это как вообще? Посадишь
такую зелень, польешь, и она
растет себе?\0\0(9촀\0Пойду-ка тоже посажу кое-что.

\0Начну с дельтовидных мышц!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Музеи просто как черные дыры:
время в них мгновенно пролетает!\0\0촆촃(%촀\0Зашел я тут на днях утром в \0музей\0￿,
выхожу, а уже темно. Удивительно!
2\0n\0!\0\0(2촀\0Ну, я, конечно, там поспать прилег,
чтобы отдохнуть после тренировки.
\0
Но не мог же я столько проспатьn"
"119","(%촀\0Я люблю обитателей морей, таких
как \0
в \0музее\0￿.\0\0(촀\0Я за н2*촀имейимими понаблюдал, поизучал
движения и стал лучше плавать
баттерфляем. 2\0n\0!"
"120","(촀\0Круто было бы стать так2*촀имойимими же, как
 в \0музее\0￿!\0\0(1촀\0Такие у н2 *촀егоееегоих движенияn\0\0
\0( (5촀\0Это я так
упражнения на визуализацию
насекомых делаю. 2\0n\0!"
"121","(촀\0Ох, 
в \0музее \0￿— классная штука!\0\0(촀\0Если я когда-нибудь стану
ископаемым,
\0 хочу, чтобы меня тоже
показывали в \0музее\0￿. 2\0n\0!"
"122","(%촀\02\0
в нашем музее — это сила!\0\0(9촀\0Я когда 2 *촀егоееегоих вижу, меня сразуn\0\0
\0((.촀\0
в такой глубокий сон вырубаетn\0\0
\0(;촀\0
\0
Это прямо как нокдаун на ринге!"
