"label","text"
"020","В двух словах: 
\0(촀\0силовой консалтинг!
()촀\0Мне можно будет задавать
вопросы о силовых тренировках.\0\0(%촀\0Я буду качаться и рассказывать
про мышцы. А самый приколn\0\0\0\0(촀\0В том, что я это так и так делаю!
\0(
Могу проконсультировать тебя
прямо сейчас, n\0!"
"024","(\0촀\0Это немного внезапно, ($촀\0но угадай,
какие мышцы я сегодня качаю."
"024_a","Бицепсы."
"024_b","Трицепсы."
"024_c","Четырехглавые."
"024_d","Задние мышцы бедра."
"024_e","Икроножные."
"025","(촀\0Ага! Правильно.
\0
Я знал, что ты угадаешь.\0\0(%촀\0Когда я хочу стрясти 2촁n촀
с дерева,
\0 Федор меня никогда не
подводит. 2\0n\0.\0\0(촀\0Ой!
\0( (7촀\0Извиниn\0\0 Федор — это
мой любимый бицепс.\0\0(촀\0«Когда за дело берется Федор,
\0 на
дереве не остается ни одно2촀гойго\0
2촃n촀!» 
\0Это мой девиз."
"026","(촀\0Откуда ты знаешь?!
\0( (촀\0Ты так2ойая
сообразительн2ыйая!\0\0(%촀\0Когда я рою яму лопатой, старый
добрый Иннокентий выкладывается
по полной.\0\0(촀\0Ой!
\0 (7촀\0Извиниn\0\0 Иннокентий — это
мой любимый трицепс.\0\0(%촀\0Когда Иннокентий в хорошей
форме, я могу в два счета
выбраться из самой глубокой ямы."
"027","(촀\0Как? Откуда ты знаешь?
\0( (2촀\0Ну, легко,
наверное, догадаться по моим
бугристым четырехглавым мышцам.\0\0Куда бы я ни пошел, Смирновы
всегда со мной на прогулке.\0\0(촀\0Ой! 
\0(7촀\0Извиниn\0\0 Я называю
свои четырехглавые мышцы
Смирновыми. Они мне как семья.\0\0(촀\0Похоже, мы со Смирновыми
произвели на тебя впечатление.
2\0n\0!"
"028","(촀\0Точно! В яблочко!
\0( (2촀\0Наверное, мои
старания наконец-то окупились,
если ты сразу догадал2сяась.\0\0(촀\0Да, братья Удиралины бегают
со мной всю мою жизнь.\0\0(촀\0Ой! 
\0(7촀\0Извиниn\0\0 Я называю свои
задние мышцы бедра братьями
Удиралиными.\0\0(%촀\0Мы крутые ребята и не даем себе
спуску.
\0 (촀\0И результаты уже видны!
2\0n\0!"
"029","(촀\0Правильно!
\0 По-моему, результаты
тренировки говорят сами за себя.\0\0(촀\0Игорек хоть маленький, да
удаленький
\0n\0\0\0\0(촀\0Ой! 
\0(7촀\0Извиниn\0\0 Игорек — это моя
любимая икроножная мышца.\0\0(%촀\0Не спрашивай, которую из них
зовут Игорек, а то Егорка обидится.\0\0Я серьезно. 2\0n\0."
"033","(9촀\0Силовая тренировка на самом деле
деятельность духовная и э...
\0
интеллектуальная. 2\0n\0."
"034","<#$%"
"035","()촀\0Уделяя внимание группе мышц, ты
понимаешь, что они будут болеть.\0\0()촀\0Но ты все равно тренируешься,
и это требует от тебя
интеллектуальной стойкости.\0\0(9촀\0А когда ты начнешь этой боли
даже радоваться,
\0( (3촀\0станешь мо2имей
2братомсестрой по духу, n\0!"
"036","()촀\0Я всегда советуюсь со своими
мышцами по поводу тренировок,
чтобы зря не двигаться.\0\0(%촀\0Мышцы общаются с нами духовно
и интеллектуально.\0\0(5촀\0Поэтому прислушивайся к своим
мышцам,
\0 им есть что сказать.
2\0n\0."
"037","(촀\0Даже когда мышцы дрожат от
напряжения, ты знаешь, что это не
зря: ты тренируешь выносливость.\0\0(%촀\0Во всем нужно искать
положительные стороны.\0\0(9촀\0А в спорте их много, потому что
он укрепляет и тело, и дух.
2\0n\0!"
"101","<"
