"label","text"
"019","(촀\0Мощная вертушка!
\0 А бегать с ней
ты пробовал2\0а? 2\0n\0!\0\0(%촀\0Чем быстрее бежишь, тем быстрее
вертится. 
\0Но устраивай перерывы.

\0(5촀\0А то вертушка не выдержит!"
"020","( 촀\0О, какой у тебя модный веер, n\0!\0\0()촀\0Мощная идея — одновременно
и остужаешься, и руку качаешь.\0\0(촀\0Только сама рука не остужается. 
\0((촀\0Можно, конечно, еще один веер
взятьn"
"021","(촀\0Ух ты, бенгальский огонь?!
\0(
(촀\0Изо всех сил их обожаю!\0\0
\0(!촀\0
\0

\0\03n\0\0 2n\0\0 1n\0\0 Быдыщь!!!\0d
\0(\0촀\0
	\0\0\0
\0(2촀\0Ой. 
\0Ну, может, они и не совсем
так делают."
"022","(""촀\0Мощный воздушный шарик,
n\0!\0\0(촀\0Знаешь, как с ним прокачаться?
\02
(촀\0Отпусти в ветреный день, а потом
бегай за ним!"
"100","(촀\0У тебя сачок, хм, мои детективные
способности подсказываютn\0\0 что
ты ловишь насекомых.\0\0(&촀\0Как?
\0 Еще ничего не поймал2\0а?
\0( (촀\0Да не
расстраивайся! Здесь главное —
настойчивость. Все получится!"
"101","(""촀\02\0n\0!
\0((촀\0 Как у тебя
с насекомыми складывается?
2\0n\0?\0\0(%촀\0По-моему, ты еще не достиг2\0ла
больших успехов, но это нестрашно.
\0(
(촀\0В этом деле важен сам процесс."
"102","(촀\0Как жизнь?
\0((""촀\0 Наловчил2сяась ловить
всяких жуков-пауков?\0\0(촀\0Порхай как пчела, жаль как
бабочка!
\0( (촀\0Вот в чем секрет ловли
насекомых!"
"103","(촀\0Ты уже заделал2сяась мастером
по ловле козявок!\0\0(%촀\0С сачком в руке ты выглядишь как
заправский натуралист. 
\0((""촀\0Только
бицепсы подкачай. 2\0n\0."
"104","(촀\02\0n\0!
\0 (촀\0Да ты поймал2\0а
уже всех козявок, какие тут
водятся!\0\0(%촀\0Ух ты! У тебя наверняка очень
накачанные мышцы рук, раз ты
так легко насекомых ловишь.\0\0(&촀\0Как? Они совсем ничего не весят?\0\0(촀\0Не скромничай, я же вижу, что твои
руки все здоровее и здоровее!
2\0n\0!"
"105","(촀\0На рыбалку собрал2сяась?
\0
В тебе столько энергии,
n\0!\0\0(\0촀\0Гм...
\0(촀\0 Как так?!
\0 Ты еще ничего
не поймал2\0а!
\0( (촀\0Ну, на рыбака
и рыба плывет. 2\0n\0."
"106","(%촀\0Тайминг на рыбалке — это главное!
\0
(촀\0Выдергивай удочку в подходящий
момент и подсекай рыбу!\0\0('촀\0Рыбалка — это брутальная силовая
тренировка, каких поискать...
2\0n\0!\0\0(촀\0Понятия не имею, что я несу.
2\0n\0! Я этого в спортивных
передачах нахватался."
"107","(""촀\0Рыбацкие дела идут как по маслу,
n\0?\0\0(%촀\0Успех рыбалки заключается
в том, чтобы добыча ничего
не подозревала. 2\0n\0!"
"108","(촀\0С удочкой в руке ты выглядишь
заправским натуралистом.\0\0(촀\0У тебя такой вид, будто ты уже
набрал2\0а пару трофеев.
2\0n\0."
"109","(촀\0Ух ты! Ты уже поймал2\0а всех
возможных рыб? 2\0n\0?!\0\0(촀\0Ничего себе! А я все думал да
гадал, как ты сумел2\0а накачать себе
такие бицепсы. Вот бы мне так!\0\0( 촀\0Скажи, n\0n\0\0 (&촀\0А какую
рыбу можно использовать вместо
штанги в жиме лежа? 2\0n\0!"
