"label","text"
"021","촊촉( 촀\0Ух, как круги нарезает!
\0 По-моему,
это }\0\0.\0\0촆촃(1촀\0Здорово, наверное, когда целая
беговая дорожка у тебя одногоn\0\0

\0(6촀\0Никто плавниками не толкается!"
"022","촊촉(촀\0Вот это мне и нравится в жизни на
островеn\0\0 Окаменелость — просто
на улице? Запросто! 2\0n\0!
촆촃(&촀\0Что же это получается?
\0( (촀\0Дик2촀ийаяоеие
}\0\0?"
"023","촊촉(촀\0Я в искусстве не бум-бум, но это
точно должно стоять тут? 
\0(촀\0Это же
}\0\0!\0\0촆촃(촀\0А то я как раз это местечко для
2촃촀 присмотрел — опрокину еще! 
\02\0n\0!"
"024","촊촉(&촀\0Как думаешь, я смог бы поднять
2촁}\0\0?\0\0촆촃(촀\0Ух ты! А вот и 2""촀ононаоноони! (촀\0Я бы проверилn\0\0
но на сегодня уже перевыполнил
норму — нельзя режим сбивать."
"025","촊촉(촀\0Хмn\0\0 Что-то с этим художеством
не такn\0\0\0\0촆촃()촀\0Будто подтягиваешься, а при этом
ногами дрыгаешь.
\0('촀\0 Вроде какn\0\0
подделка какая-то получается."
"026","촊촉(%촀\0Не знаю, кто это сюда поставил, но
круто!
\0((촀\0 2\0}\0\0!\0\0촆촃(촀\0После следующей тренировки
приду сюда остужаться. 
\0((촀\0Не стой
с подветренной стороныn"
"027","촊촉(촀\02\0n\0, смотрю я тут на
тво2촀егоюеих 2촁}\0\0 и не могу оторваться.\0\0촃촆(촀\0Правда, глаза устают.
\0( (9촀\0Но зато хоть
смотрительные мышцы подкачаю.
\0
Ну-каn\0\0 (;촀\0Ы-ы-ыть!
\0 Изо всех сил!"
"028","촊촉(촀\0Что тут у нас?
\0( (촀\0Так-такn\0\0
Развитая мускулатураn\0\0 отличная
осанкаn\0\0 уверенность в глазахn\0\0\0\0촃(촀\0Так это же я!
\0( (촀\0Я польщен, что ты
поставил2\0а мой портрет на такое
видное место. 2\0n\0!"
"029","촊촉(촀\02\0n\0! Кто тут игрушки свои оставил?
\0 Это }\0\0!\0\0촆촃(1촀\0Ностальгия напала. 
\0Когда я был
маленьким, я игрался с такими
игрушками вместо пауэрлифтинга.\0\0(9촀\0Но ты не подумай — я и по тысяче
отжиманий в день уже тогда делал!"
"030","촊촉(1촀\0Я мог бы целый день не отходить
от 2촃}\0\0n\0\0\0\0촆촃(촀\0Эх, но тогда я бы пропустил занятия по 2촂촀 и 2촂촁.
Не пойдет! 2\0n\0!"
"031","(촀\0Ага! 
\0Посмотри-ка сюда!
\0
()촀\0Многие думают, что это просто
}\0\0n\0\0\0\0촆촃(3촀\0Но великий n
\0
сейчас будет побивать рекорд
по перепрыгиваниюn\0\0 мебели.\0\0(촀\0А что такого? Какой смысл уметь
лучше всех прыгать в высоту,
если этого не использовать?"
"032","촊촉(촀\0Ого!
\0( (촀\0Кто-то установил здесь 2촁}\0\0. Для пауэрлифтинга, наверное!\0\0촃(5촀\0Теперь не нужно даже тащиться
в тренировочный зал. 
\0Зачем? Если
есть }\0\0!\0\0촆(촀\0Не бойся, я не разобью ничего.

\0((촀\0Чтобы это произошло, мне
подходов так ZĀ нужно сделать."
"033","촊촉(%촀\0Пробежка вокруг 2촃}\0\0 — лучше не придумаешь.\0\0촆촃(\0촀\0Отличный способ быстро разогреть
мышцы и хорошенько пропотеть.
\0
(촀\0Гениальная идея! 2\0n\0!"
"999","<"
"999_01","촊(촀\0
\0Придумал! Буду бегать вокруг
촉2촃}\0\0!\0\0촆(촀\0Это будет частью моей ежедневной
тренировки! 2\0n\0!"
"999_02","촊촉(9촀\0Верь или не верь, 
\0но самое главное,
что я узнал в жизни, было из-за
2촃}\0\0.\0\0촆촃()촀\0(1촀\0Я понял, что не надо поднимать
все, что видишь. 
\0Ведь нужно
и другим дать шанс!\0\0Просто вся жизнь изменилась!
(촀\02\0n\0!"
