"label","text"
"122","(%촀\0Поговаривают, что он2촀\0а\0 недавно
целый день двигал2촀\0а\0 мебель!\0\0(촀\0Вот это я понимаю — кроссфит!
С уклоном в ландшафтный дизайн!
2\0n\0!"
"123","(%촀\0Говорят, он2촀\0а\0 все время ходил2촀\0а\0
уткнувшись носом в нукофон!
\0
Я все не понимал, почему.\0\0(촀\0Оказалось, что он2촀\0а\0 придумывает
новые проекты!
\0 Вот это мощь, а!
2\0n\0!"
"124_01","()촀\0Мы с н2촀имей\0 недавно так славно
поговорили! Правда, мне пришлось
сократить пробежку на километр.\0\0Но ничего!
\0 Потом я пробежал
еще четыре, 
\0(%촀\0чтобы наверстать
упущенное!"
"124_02","(촀\0Он2촀\0а\0 и s촀 так долго
болтали недавноn\0\0\0\0(%촀\0Я как раз ходил отжиматься, успел
выполнить свою норму: ZĀ
отжимани2	\0еяй в день!\0\0Представляешь, возвращаюсь,('촀\0 а они
все еще болтают! 2\0n\0!"
"125","(%촀\0Ходят слухи, что он2촀\0а\0 успел2촀\0а\0
поболтать со всеми жителями
острова! 
\0((촀\0Похвально!\0\0Неплохая тренировка для
голосовых связок получилась!

\02\0n\0!"
"126_01","()촀\0Говорят, что е2촀гое\0 ужалили осы.
\0( (촀\0Надо
было убегать!
\0 Кардиотренировки
бывают полезны! Бегом, марш!"
"126_02","()촀\0Говорят, что е2촀гое\0 укусила оса.
\0(('촀\0
Лицо опухло, даже тренироваться
не может, бедняга! 2\0n\0!"
"127","(%촀\0Говорят, что он2촀\0а\0 недавно накопал2촀\0а\0
целую гору окаменелостей.
\0 А что?
\0
(촀\0Лопата — тоже тренажер.\0\0У нас в зале даже говорят: «Кто
лопатой роет, тот мышцы утроит».
Запоминай!"
"128","(%촀\0Говорят, что он2촀\0а\0 недавно колотил2촀\0а\0
по камням. Это какой-то новый вид
кросcфита, наверное.\0\0(촀\0Я больше люблю камни поднимать.
Но
\0( (촀\0такая тренировка — тоже
хорошо! 2\0n\0!"
"129","()촀\0Говорят, что он2촀\0а\0 закопал2촀\0а\0 где-то
на острове целую кучу честно
заработанных диней. 
\02\0n\0!\0\0(촀\0Я даже слышал, будто некоторые из
них проросли!
\0( (촀\0Мощные, наверное,
растения!"
"130","()촀\0Он2촀\0а\0 носил2촀сяась\0 по всему острову
и собирал2촀\0а\0 фрукты. Одобряю!

\0((촀\0Спортсмен2촀ыки\0 должны есть фрукты!"
"131","()촀\0Говорят, что он2촀\0а\0 сидел2촀\0а\0 в своем
нукофоне
\0(.(촀\0 Наверное, чемпионат
по 2촂촀 смотрел2촀\0а\0."
"132","()촀\0Говорят, что он2촀\0а\0 бегал2촀\0а\0 по острову
уткнувшись в свой нукофон.
2\0n\0!\0\0(촀\0Я е2촀гое\0 понимаю.
\0( (5촀\0Я тоже все время
рассматриваю селфи своих мышц
в телефоне."
"133","()촀\0Говорят, он2촀\0а\0 построил2촀\0а\0 много
новых дорог!\0\0(촀\0Пора придумывать новый маршрут
для пробежек! 2\0n\0!"
"134","()촀\0Говорят, что он2촀\0а\0 построил2촀\0а\0 много
новых водоемов! 2\0n\0!\0\0(%촀\0Это тяжелая работа!
\0( (5촀\0Для всех,
кроме меня, конечно! Я-то супермощный богатырь."
"135","()촀\0Говорят, он2촀\0а\0 возвел2촀\0а\0 много новых
скал. 
\0((7촀\0Кто знал, что он2촀\0а\0 увлекается
скалолазанием! 
\0(2\0n\0!"
"136","(%촀\0Говорят, он2촀\0а\0 недавно поставил2촀\0а\0
личный рекорд по строительству
заборов. Уважаю!\0\0(촀\0Главное, чтобы не поперек моих
маршрутов для пробежек!"
"137","()촀\0Говорят, он2촀\0а\0 долго двигал2촀\0а\0 мебель
на улице.
\0( (&촀\0Это был кроссфит или
ландшафтный дизайн? Загадка!"
"138","()촀\0Говорят, что он2촀\0а\0 улыбал2촀сяась\0, глядя
в нукофон!
\0((촀\0 Это, наверное, потому
что у не2촀гое\0 накопилось много миль!"
"139","()촀\0Похоже, он2촀\0а\0 выплатил2촀\0а\0 кредит.
\0( (촀\0Выш2촀елла\0 из \0бюро услуг\0￿ с огромной
улыбкой на лице! Мощно!
\0( Уважаю!"
"140","()촀\0Я слышал, будто он2촀\0а\0 все время
забегал2촀\0а\0 в \0лавку Нука\0￿, а потом
выбегал2촀\0а\0. (%촀\0Я тоже так делаю.
\0(\0\0(촀\0Особенно если мне хочется себе
что-нибудь купить,
\0 а диней на
моем счету негусто!"
"141","(촀\0Говорят, что он2촀\0а\0 написал2촀\0а\0 новую
мелодию острова! Мне нравится!\0\0(5촀\0Идеальная музыка для тренировок!
2\0n\0!"
"142","()촀\0Говорят, он2촀\0а\0 сделал2촀\0а\0 новый флаг.
\0(
(촀\0Я бы тоже хотел быть таким
мощным дизайнером.\0\0(%촀\0Сходи к \0бюро услуг\0￿, посмотри, как
классно получилось!\0 \0￿2\0n\0!"
"143","()촀\0Говорят, что он2촀\0а\0 недавно целый
день провел2촀\0а\0, меняя наряды!\0\0(%촀\0Мне даже показалось, что я видел
у не2촀гое\0 костюм супергеро2촀яини\0.
\0( (6촀\0Ты не
переживай!
\0 Я никому не скажу!"
"144","()촀\0Говорят, он2촀\0а\0 недавно много
прыгал2촀\0а\0 с шестом.\0\0(촀\0Скоро он2촀\0а\0 вполне сможет стать
профессиональн2촀ымой\0 спортсмен2촀омкой\0!
2\0n\0!"
"145","('촀\0Говорят, что он2촀\0а\0 столько репы
купил2촀\0а\0 у \0Дейзи-Мей\0￿! Целый вагон
или около того.\0\0(촀\0Столько репы даже я не съем,
а я мощный едок, профессионал,
можно сказать! 2\0n\0!"
"146","(촀\0Ходят слухи, что он2촀\0а\0 неплохо
подзаработал2촀\0а\0 на продаже репы.\0\0Предпринимательская жилка — это
тоже мышца, которую надо
тренировать! 
\0(2\0n\0!"
"147","()촀\0Недавно я слышал,
\0 как он2촀\0а\0
усиленно разминал2촀\0а\0 свои
разговорные мышцы. 2\0n\0!\0\0(촀\0Только вот тему разговора я не
помню. Подустал после тренировки,
наверное."
"148","()촀\0Говорят, он2촀\0а\0 тут недавно целый
день сорняки выдергивал2촀\0а\0.\0\0(촀\0А я и рад! Теперь пробежки по
острову n\0 станут
приятнее! 2\0n\0!"
"149","()촀\0Недавно он2촀\0а\0 прокачал2촀\0а\0 прическу,

\0(просто глаз было не оторвать!\0\0(촀\0Голова стала как у чемпион2촀аки\0!

\0(2\0n\0!"
"150","(\0촀\0Он2촀\0а\0 изменил2촀сяась\0!
\0 ('촀\0Я е2촀гое\0 даже не
узнал сначала. 
\0Но потом узнал,
и неловкая ситуация не сложилась!"
"151","()촀\0Говорят, что он2촀\0а\0 сто-о-олько
нафоткал2촀\0а\0 недавно!\0\0(촀\0И при этом не сделал2촀\0а\0 ни одной
фотки моих могучих бицепсов!
Это вообще как?!"
"153","(6촀\0Я слышал, сейчас в спорте снова
модно ныряние.\0\0(촀\0Может, и состязания будут?
\0
Нужно будет и мне записаться!
\0
(촀\0\0С моими-то данными!\0￿"
