"label","text"
"003_03","(%촀\0Эй, зацени мой прикид!
\0 То есть мо2촀йюеи
2촁}촀.\0\0(촀\0Ох! Я только сейчас понял, что это
ты тренировал2\0а мое чувство стиля!\0\0(촀\0Эт2촀отаои }촀 — мой победный талисман!
\0( (""촀\0Так что спасибо! 2\0n\0!"
"004","<"
"004_01","(7촀\0Эт2촀отуои 2촁}촀
раньше s\0촁 носил2\0а,
а теперь 2 촀егоееегоих ношу я!\0\0(촀\0В е2
гое чувстве стиля спорт удачно
сочетается с уникальностью
и загадочностью. 2\0n\0!"
"004_02","(촀\0Что ты думаешь про мо2촀йюеи нов2촀ыйуюоеые
2촁}촀?
\0
Шикарно, да?\0\0(%촀\0Кстати, это мне s\0촁
подарил2\0а.
\0((7촀\0 В чувстве стиля е2
муй
не откажешь! 2\0n\0."
"011","(촀\0Привет, n\0!
Знакомая одежка, да?
\0( (7촀\0Естественно,
ведь ее дизайн 
\0твоих рук дело!\0\0(촀\0Смотри, как она эффектно
подчеркивает мою могучую спину!

\0Хорошо сработано! 2\0n\0!"
"012","(촀\0Зацени одежку. 2\0s\0촂
приложил2\0а к ней руку.
\0( (%촀\0С рисунком
«2\0s촀»!\0\0(5촀\0Классная вещь и классное название!
Теперь буду свои мышцы тоже так
называть! 2\0n\0!"
"013","($촀\0Классная одежка, да?
\0 И называется
тоже классно: «2\0s촀».\0\0(%촀\0Говорят, s\0촂
с острова s촀
является автором рисунка.\0\0(촀\0Одежка такая свободная, что
во время тренировок
\0((촀\0 я ею
вытираю пот! 2\0n\0."
"101","<"
"101_01","(%촀\0Зацени невероятный эффект мо2 촀егоейегоих
2촃}촀!\0\0(촀\0Когда надеваешь что-нибудь новое,
\0
начинают работать мышцы, которые
раньшеn\0\0
\0(\0촀\0 не работали!"
"101_02","($촀\0Ну как я выгляжу?
\0 Решил, что
немного разнообразия не помешает.\0\0(촀\0Не все ж в спортивном
и обтягивающем ходить! 
\0(촀\0Иногда
можно одеться посимпатичнее."
"101_03","(촀\0Слушай, на мне был2촀\0аои эт2촀отаои }촀, и меня «милым» обозвали!\0\0()촀\0Ничего не имею против всего
милого, но я-то как минимум
рельефныйn\0\0
\0 или накачанный!
\0
(촀\0Эх, ладно.
\0(5촀\0 Пусть будет хотя бы
милый!"
"102","<"
"102_01","(7촀\0Когда я надеваю что-нибудь вроде
мо2 촀егоейегоих 2촃}촀,
напряжение плавится и исчезает.\0\0(1촀\0Сейчас я полностью расслабленn\0\0
\0


\0(촀\0Ох, жим!
\0 Настолько расслаблен, что
забыл сегодня потренироваться!
	"
"102_02","(7촀\0Решил сменить спортивный костюм
на что-нибудь посовременнее.
\0((&촀\0 Как
тебе? 2\0n\0!\0\0(%촀\0Мне как-то непривычно. 
\0((촀\0Боюсь
случайно напрячь мышцы — тогда
весь наряд разъедется по швам."
"102_03","(촀\0Есть одежда повседневно-деловая,

\0((5촀\0а }촀 у меня повседневно-спортивн2촀ыйаяоеые!\0\0()촀\0В 2$촀немнейнемних можно сделать спортивную
пробежку в 10 километровn\0\0
\0( (촀\0или
повседневнуюn\0\0 в 5!"
"103","<"
"103_01","(촀\0Мо2촀йяеи }촀n\0\0
Я не люблю выпендриваться.
\0 Тем
более что модно сейчас неброское.\0\0(%촀\0Я хочу, чтобы одежда передавала
расслабленную энергетику моих
мышц.
\0( (5촀\0Ну как? У меня получается?"
"103_02","(촀\0Ладно, что уж тут скромничать.
\0
(2촀\0Я специально надел такую простую
одежду.\0\0()촀\0В ней мышцы говорят сами за себя.
\0
(5촀\0И очень громко говорят!
2\0n\0!"
"103_03","()촀\0Знаешь, пришло время надеть
что-то в расслабленном стиле, как
эт2촀отаои }촀.\0\0(%촀\0Это я неспроста!
\0( (촀\0Раз я так часто
мускулы напрягаю, расслабленная
одежда — самое то!"
"104","<"
"104_01","(촀\0Как насчет этого, дружище?
\0<
(촀\0Я же выделяюсь из общей массы?
\0\0\0(7촀\0Гы! Если долго выделяться, можно
стать памятником, n\0!"
"104_02","(6촀\0Зацени мой внешний вид!
\0 Мощно,
да?
\0(촀\0 Наконец нашел себе одежду,
достойную моего уровня.\0\0('촀\0Хотя нет, что я говорю. 
\0Никакая
одежда даже рядом не стоялаn\0\0
(촀\0вот с этим!"
"104_03","(촀\0Ты бывал2\0а в спортзале, похожем
на дискотеку? Ну, с зеркальными
шарами и огнями, как положено.\0\0(촀\0На мне такой спортзал, только
в виде одежды! 2\0n\0!"
"105","<"
"105_01","(촀\0Зацени-ка! Эта одежда сшита для
тех, кто любит много двигаться!\0\0(5촀\0А я как раз люблю. Моя одежда
должна быть такой же выносливой,
как я! 2\0n\0!"
"105_02","(&촀\0Как я сегодня выгляжу? 
\0((촀\0Спортивно,
как и всегда? Или еще более
спортивно?\0\0(촀\0Конечно, никакая одежда не
сделает тебя сильнее или быстрее.
\0(
(촀\0Никакая, кроме этой!
\0 Ха!"
"105_03","(&촀\0Знаешь, почему мо2촀йяеи }촀 особенн2촀ыйаяоеые?\0\0(5촀\02""촀ОнОнаОноОни идеально впитыва2촀еееют пот при
тренировке!
\0((촀\0 Э, полегче! 
\0О стирке
я тоже не забываю!"
"106","<"
"106_01","(5촀\0Сегодня я классно выгляжу,
правда?\0\0(%촀\0Я слышал, что каждому, кто сумеет
так классно приодеться, повезет
в любви.
\0((촀\0 Посмотрим, n\0!"
"106_02","(6촀\0Ничего не замечаешь?
\0
(촀\0Я принарядился! 2\0n\0!\0\0(2촀\0С дельтовидными пришлось
повозиться, никак не влезали. Не
смеши меня, 
\0(촀\0а то все порвется."
"106_03","(2촀\0Ты явно думаешь, что я не к месту
\0
вырядился.
\0 ( 촀\0Зря! Есть спортзалы
с высокими требованиями! \0\0('촀\0Знаю, 
\0с трудом верится.
\0 (7촀\0Вообще-то

\0я собирался этот наряд на гребном
тренажере испытать."
"201","($촀\0Что такое? 2\0n\0?
\0 Нрав2,촀итсяитсяитсяятся
мо2촀йяеи }촀?\0\0()촀\0Люблю 2 촀егоееегоих за воздушность.
\0((촀\0
Да и мышцы мои всем видны.
А смотреть на них — удовольствие!"
