"label","text"
"113","(;촀\0Говорят, ты вчера делал2\0а
гимнастику для лица. 
\0Так жать!

\0(А я сегодня разминаю мышцы носа.(촀"
"114","(%촀\0Говорят, вчера ты тренировал2сяась
в спортзале на другом острове.
\0(
(촀\0Отличный способ заработать мили!"
"115","()촀\0Поговаривают, что вчера у тебя
тусило много знакомых.
2\0n\0!\0\0(%촀\0Мог2\0ла бы и меня позвать!
\0((촀\0
Я бы вам устроил показательное
выступление по жимам в прыжке!"
"116","(&촀\0И что это ты вчера мастерил2\0а по
инструкции «Сделай сам»?
\02 (촀\0Модель
моих дельтовидных мышц?"
"117","(&촀\0Йоу! Сколько же инструментов ты
вчера сломал2\0а?
\0( (촀\0Тренировки явно
не прошли даром! 2\0n\0!"
"118","(%촀\0Ты вчера носа не высовывал2\0а?
\0
Дома тренировал2сяась, что ли?
\0(
Я тоже люблю дома тренироваться!"
"119","(%촀\0Эй! 
\0Это кто у нас вчера дорожку
протоптал (촀\0во время длительной
пробежки?\0\0(&촀\0Сколько кругов навернул2\0а?
2\0n\0!
\0( 
\0(Поди, со счету
сбил2сяась?"
"120","(&촀\0Это ты вчера копал2\0а тренировочные
ямы?
\0( (촀\0Круто! 
\0Айда прыгать через
них с шестом! 2\0n\0!"
"121","(촀\0Говорят, ты вчера несколько раз
провалил2сяась в яму.
\0( (촀\0Меня бы
позвал2\0а,
\0 я бы помог! 2\0n\0!"
"122","(%촀\0Говорят, ты вчера дома мебель
передвигал2\0а.
\0( Смотри 
\0(7촀\0спину не
надорви! 
\0Лучше напрягай ноги!"
"123","(촀\0Кажется, ты вчера в нукофоне
зависал2\0а весь день? 
\0Наш2елла что-то
интересное? 2\0n\0!\0\0( 촀\0Пыльный блин мне на голову!
\0
Дизайном занимал2сяась?!
\0( (촀\0Я думал, ты
обзоры качков смотрел2\0а!
\0( (촀\0Гы-гы!"
"124_01","(%촀\0Йоу! Мы вчера много общались!
\0(
(5촀\0Круто потренировали мышцы лица
за разговором! 2\0n\0!"
"124_02","(촀\0Йоу! Ты и s촀 так
активно болтали вчера. Я вас видел.\0\0(&촀\0Что обсуждали?
\0 Поди, новые
виды тренировок? 2\0n\0!"
"125","(촀\0Говорят, ты вчера всем спортивные
консультации давал2\0а? (5촀\0Так жать,
коллега! 2\0n\0!\0\0Такими темпами остров
n\0 скоро сможет
называться Физкультградом!"
"126_01","(%촀\0Ты вчера бегал2\0а, как в мышцу
ужаленн2ыйая. 
\0Это из-за ос?\0\0('촀\0Что ж, бывает!
\0( (촀\0Я сам от ос бегаю,
как марафонец. 
\0Так что физкульт-
привет от коллеги! 2\0n"
"126_02","(&촀\0Тебя что, вчера оса ужалила?
\0(
(촀\0Клянусь штангой!
\0 Такое и со мной
случается на пробежках!"
"127","(&촀\0Йоу! Что, наш2елла вчера интересные
окаменелости?
\0< (;촀\0Прикинь, какая
масса была у динозавров!"
"128","(&촀\0Это ты вчера махал2\0а топором,
как ракеткой?
\0 Много камней
раздолбил2\0а? 2\0n\0!\0\0(1촀\0Я тоже люблю такие махи!
\0 Когда так
напрягаешь мышцы рук, чувствуешь
приятное щекотание..."
"129","(&촀\0Слушай, это правда? 
\0Говорят,
ты вчера дини закопал2\0а?
2\0n\0!\0\0(촀\0Я тоже на скандинавской ходьбе
как-то дини закопал. 
\0До сих пор
найти не могуn"
"130","(&촀\0И много фруктов ты собрал2\0а вчера?
\0(
Не потопаешь — фруктов не
полопаешь!
\0 Так жать, коллега!"
"131","(%촀\0Видел, ты вчера от нукофона не
отрывал2сяась!
\0 Что ты там такого
интересного наш2елла? 2\0n\0.\0\0(촀\0Только не увлекайся!
\0( Помни:
тренировке время,
\0 нукофону
час! Физкульт-привет!"
"132","(%촀\0Видел, ты вчера от нукофона не
отрывал2сяась!
\0( (&촀\0Наш2елла видео
с тренировками? 2\0n\0!\0\0(촀\0Кстати,
\0 у тебя даже нукофон
прокачан под стать тебе!
Годнота! 2\0n\0!"
"133","(&촀\0Йоу! Это ты устройством дорог
вчера занимал2сяась?
\0( Может, ты нам
и беговые дорожки построишь?"
"134","(%촀\0Видел, ты вчера каналы копал2\0а.
\0
Они же для рафтинга, правда?\0\0(촀\0Для чего же еще! 
\0(Что может быть
лучше водных видов спорта!
2\0n\0!"
"135","(%촀\0Йоу! Все только и говорят о скалах,
которые ты вчера возвел2\0а. С них
можно с парапланом прыгать?"
"136","(9촀\0Говорят, ты вчера ограждениями
занимал2сяась. 
\0Может, и боксерский
ринг здесь обустроишь? Гы-гы!\0\0( 촀\0Что?!
\0( Тебя только обычные заборы
интересуют? (%촀\0
\0Ну, и на том физкульт-
спасибо! 2\0n\0!"
"137","(&촀\0Это ты тут вчера садовую мебель
по острову таскал2\0а? Очередная
силовая тренировка, да?\0\0(%촀\0Главное про растяжку не забудь!
\0(
(촀\0Ты же в курсе: из спорта растяжку
не выкинешь! 2\0n\0!"
"138","(&촀\0У тебя вчера улыбка с лица не
сползала. Что такого ты наш2елла
в нукофоне?
\0( (촀\0Мили накопил2\0а?"
"139","(촀\0Физкульт-поздравления от меня!
\0
Похоже, ты выплатил2\0а ссуду!
2\0n\0!\0\0(촀\0Все только и говорят о том, как ты
улыбал2сяась до ушей, когда выходил2\0а
из \0бюро услуг\0￿."
"140","(&촀\0Не ты ли это упражнял2сяась на
походах в \0лавку Нука\0￿?\0\0(촀\0Я тебя понимаю: дверь в лавку —
идеальный снаряд для тренировки
мышц плеч!"
"141","(%촀\0Я просто в восторге от твоей новой
мелодии острова!
\0( (촀\0Годный ритм для
приседаний. 2\0n\0!"
"142","(&촀\0Это ты спроектировал2\0а новый флаг
для \0бюро услуг\0￿?
\0( (촀\0Отличная прокачка
талантов! 2\0n\0!"
"143","(%촀\0Говорят, ты вчера не расставал2сяась
с палочкой-переодевалочкой!
2\0n\0!\0\0(1촀\0Будь у меня такая, я бы создал
\0
униформу для каждого вида
тренировок. Все бы закачалисьn"
"144","(%촀\0Я видел, как ты вчера с шестом
упражнял2сяась!
\0( (촀\0Это твой секрет
рельефного пресса? 2\0n\0!"
"145","(&촀\0Ты же вчера купил2\0а целую кучу
репы у \0Дейзи-Мей\0￿?
\0( (촀\0Даже я столько
не съемn"
"146","(촀\0Говорят, ты вчера прокачал2\0а
навыки перепродажи репы?
Получил2\0а хорошую прибыль?\0\0(촀\0Я так не умею! 
\0Пока я тренируюсь
с ней вместо гирь, она прорастает!
2\0n\0!"
"147","(촀\0Говорят, ты вчера много болтал2\0а!
2\0n\0. Язык не болит от
болтовни?\0\0(
촀\0Лично яn\0\0
\0 сначала говорю, а потом
думаюn\0\0
\0 Болтать — не гири
тягать! Гы-гы-гы!"
"148","(%촀\0Физкульт-привет! Я вчера видел
тебя за прополкой сорняков!
\0( (촀\0Поди,
спину сегодня ломит?"
"149","(촀\0Ты прическу, что ли, прокачал2\0а?

\0((촀\0Тебе к лицу! 2\0n\0!\0\0()촀\0Иногда я тоже думаю стиль
сменить:
\0((촀\0 новая прическа должна
выдерживать ветер на пробежках!"
"150","( 촀\0Йоу! 2\0n\0!
\0 Хорошо
выглядишь, n\0!\0\0(%촀\0Ты поменял2\0а внешность, 
\0((촀\0но твои
рельефные мышцы ни с чем не
перепутаешь! Так жать, дружище!"
"151","(%촀\0Говорят, ты вчера столько всего
нафотографировал2\0а!
\0 А есть фотки
с тренировок? Могу помочь!"
