"label","text"
"203","( 촀\0Ого, как ты мощно нарядил2сяась!

\0(6촀\02\0}\0\0 — это сила!\0\0(촀\0Правда, в таком костюмчике
촀 отпадает. 
\0('촀\0Знаем, пробовали. 2\0n\0!"
"204","(촀\0Ух ты!
\0 (&촀\0Это ты, n\0? 
\0(2\0}\0\0 тебя так изменил2촀\0аои!\0\0(촀\0Погоди-каn\0\0 Фрукты и овощи же
полезны. 
\0Витамины и все такое.
\0(
(촀\0Наверное, носить их тоже полезно!"
"205","<ﴐ︀촀"
"206","(촀\0Что, приключений захотелось?
Это я на твой костюм смотрю.
2\0n\0!\0\0(1촀\0Кстати, на моем фитнес-мониторе
есть настройки для героев плаща
и шпаги? Или пиратовn\0\0 Проверю!"
"207","(&촀\0Ну и как, в этом легче плавается?
Я про твой наряд.\0\0(2촀\0Мне это, конечно, ни к чемуn\0\0
\0
Я в воде как рыбаn\0\0
\0( (촀\0Пусть даже эта
рыба с надувными плавниками!"
"208","(촀\0Ух ты! Снаряжение для профи,
ничего не скажешь. 
\0(&촀\0Плавать
будешь или нырять?\0\0(6촀\0А я... 
\0Так, люблю поплескаться, где
помельче.
\0 (5촀\0Но только в холодной
воде, для закалки! 2\0n\0!"
"209","(촀\0Ой!
\0 У нас что, на сегодня спарринг
был назначен? 2\0n\0?\0\0(5촀\0Бей, не жалей! 
\0Я тебе покажу, что
значит мастер-класс!
\0 (촀\0Э-эn\0\0
\0
Стоп, какого цвета у тебя пояс?"
"210","( 촀\0Вот такой наряд мне по душе!

\0(%촀\0Легкий, ткань «дышит», да
и движения не стесняет.\0\0(&촀\0А что с водопроницаемостью?
\0 Вот
если сейчас на тебя вылить литр
2촃촀n\0\0
\0( (촀\0Не, не стоит."
"211","(촀\0Эффектный нарядец! 
\0((&촀\0А как в нем
с кроссом?
\0 Ну, скажем, если бы
я в триатлоне участвовалn\0\0\0\0(촀\0Эх, если честно, 
\0((촀\0у меня сейчас
все вокруг этого триатлона
крутитсяn\0\0 Хотел поделиться!"
"251","( 촀\0Погоди-каn\0\0
\0 (&촀\0Это мне кажется,
или ты теперьn\0\0 я?\0\0()촀\0То есть, мы становимся похожи
друг на друга! 2\0n\0!\0\0(6촀\0Ха! 
\0Бицепс от трицепса недалеко
качается!
\0(%촀\0 2\0n\0, я рад, что ты мо2йя главн2ыйая соперн2икица!"
"252","(촀\0Ты по-новому выглядишь.n\0\0
\0 Будто
всегда приземляешься на четыре
лапы или все такое. 2\0n\0n\0\0\0\0(%촀\0Сильный стиль. 
\0Сильный, ловкийn\0\0

\0(촀\0и пушистый? (촀\0Остановлюсь-ка я,
пожалуй."
"253","(6촀\0Ух ты! Круто выглядишь сегодня,
n\0!\0\0(촀\0Похоже, это я тебя вдохновил.

\0(촀\0Тоже попрыгать захотелось? Мои
рекорды все равно не побьешь!"
"254","(촀\0У лягушек отличная аэродинамика!
Мощный наряд, n\0.
\0
Уменьшает сопротивление воздуха!\0\0()촀\0Но поверь профи: выиграешь всего
0,2 процента к скорости. 
\0('촀\0На твоем
месте я бы усилил тренировки!"
"301","(촀\0Ух ты! 
\0Ты так мощно выглядишь!
\0
(촀\02\0}\0\0 — сила! Ты прямо как мастер единоборств!\0\0
\0(!촀\0
\0

\0\0Кия-а-а!\0d
\0(\0촀\0
	\0\0\0(2촀\0Прости, увлекся. 2\0n\0!

\0Хорошо еще, что вертушку
не сделал."
"302","(촀\0Мощный костюм. 
\0Я про 2촁}\0\0.\0\0(촀\0Выглядишь по-геройскиn\0\0 будто
в любой момент готов2\0а всех-всех
спасти! 2\0n\0!"
"303","(촀\0Ого! 
\0Что произошло?!
\0 (촀\0Когда это ты успел2\0а так шикарно накачаться?!\0\0(촀\0Э, постой.
\0 На тебе костюм какой-то.

\0(촀\02\0}\0\0!\0\0(5촀\0Ну да, каждый так может. Но если
хочешь подкачаться, могу показать
свой комплекс упражнений!"
"304","(촀\0Ух ты! Не знал, что ты у нас спец
\0
по мячам.(5촀\0 Я вот тоже в таких матчах
активно участвовал.\0\0(촀\0В какой позиции? 
\0Э-эn\0\0
\0(2촀\0 Ну, скажем,
я был главным ответственным за
напитки для игроков."
"305","(촀\0А, ты занимаешься бегом?
\0( (&촀\05 км?

\0Или 10?
\0 Или полумарафон?
\0 Или
вообще эстафета?
\0
А трасса какая?\0\0(&촀\0А какой у тебя ритм? 
\0А личный
рекорд?
\0 А пульс? 
\0А программа
тренировок?!\0\0(:촀\0А теперь ты от меня, наверное,
убежишь."
"306","(촀\0О, хочешь поиграть в бейсбол?

\0((5촀\0Если поймаешь мой крученый мяч,
тебе путь в большую лигу!\0\0(촀\0Что? А, нет. Не потому, что он такой
мастерский.
\0( (촀\0Он у меня просто куда
попало летит!"
"401","<"
"401_01","( 촀\0О, я тебя в этом уже видел.
\0(%촀\0
Выглядит так же мощно, как
в первый раз. 2\0n\0!\0\0(촀\0Зачем чинить неломаное, да?
\0
И зачем поднимать нетяжелое!
\0
(5촀\0Это мои главные принципы."
"401_02","( 촀\0Ого! 
\0В кого это ты нарядил2сяась?
Дай угадаю: n\0?\0\0(촀\0Э-э-э, погоди. 
\0Ты ведь и есть
n\0. 2\0n\0!"
"401_03","(&촀\0На тебе и раньше было это надето,
правильно?\0\0(촀\0Выглядит мощно!
\0 Я бы тоже
не стал переодеваться.

\0(5촀\0«2\0n\0-стайл»!"
