"label","text"
"018_03","(7촀\0Я понял! 
\0Ты работаешь над своими
мышцами спины. Вот и носишь
2촁}촀.\0\0(%촀\0Ну, могу сказать, что спина
у тебя что надо!
\0( (촀\0Так держать!
2\0n\0!"
"019","<"
"019_01","(촀\0Вот это, я понимаю, стиль! Тво2촀йяеи
}촀 —
просто улет!\0\0(%촀\0Ты так2ойаяn\0\0
\0( блестящ2ийая
(촀\0И пот тут ни при чем! 2\0n\0!"
"019_02","(촀\0Вот это да! 
\0Выглядишь
сногсшибательно! 2\0n\0!\0\0(촀\0Возглавляешь турнирную таблицу
острова как по стилю, так и по
уверенности в себе!"
"019_03","Привет! Мышцами хвастаешься?
\0
(촀\0Выглядишь классно благодаря
2촂}촀!"
"020","<"
"020_01","( 촀\0Вау! У меня нет слов!
\0( (촀\0Тво2촀йяеи
}촀 —
просто улет!\0\0()촀\0Огромные мышцы надо показывать
в соответствующей одежде!
\0((5촀\0
Твоя — такая! 2\0n\0!"
"020_02","(&촀\0Ой, ты новым спортом занял2сяась?
\0
Это 촀, 촁 или что-то еще?\0\0(%촀\0На тебе }촀,
поэтому и спрашиваю. Решил, ты на
тренировку идешь! 2\0n\0!"
"020_03","Классная одежка для тренировки.
\0
(&촀\0Как твои мышцы поместились
в 2촁}촀?\0\0(촀\0Я серьезно! 
\0Расскажи!
\0 Мои мышцы
всегда разрывают мою одежду.
2\0n\0n"
"021","<"
"021_01","(촀\0Смотрю, на тебе
\0
}촀. Класс!
Элегантно! 2\0n\0!\0\0(%촀\0Жаль только, что такая одежда
движения сковывает. И во время
жима может порваться."
"021_02","(촀\0Как ты шикарно одет2\0а!
\0(촀\0 Тебе надо
быть начеку, чтобы не испортить
2촁}촀, да?\0\0('촀\0Я такое не ношу.
\0(촀\0 Мне в любой
момент надо быть готовым
к триатлону."
"021_03","(\0촀\0Мне нравится твоя концепция
тренировочной одежды. Имею
в виду 2촁}촀.\0\0(%촀\0Иногда тренировку можно одеждой
разнообразить.
\0( (7촀\0Только следить
надо, чтобы пятен от пота не было!"
"101","<"
"101_01","(촀\0Я смотрю, тебе нравится этот
прикид? Ну и хорошо! Он тебе идет!"
"101_02","(촀\0Чем чаще носишь свою любимую
одежду, тем быстрей она станет
частью тебя. Класс!"
"101_03","(6촀\0Через некоторое время вещи
приобретают твой запах, правда?"
"101_04","(\0촀\0Ты сегодня снова так нарядил2сяась
или мне кажется?
\0 (촀\0Класс!
\0 (촀\0Начинаю
понимать твой стиль, n\0."
"101_05","(%촀\0Любимые вещи мы чаще всего
носим, правда? Это вроде разумно."
"201","<ﬀﰀ촀"
"202","(촀\0Ух!
\0 Тво2촀йяеи }\0\0 так2촀ойаяоеиеn\0\0 деньзайцев2촀ыйаяоеые!\0\0(1촀\0Может, пробежать в таком пять
километров?
\0(촀\0 Как думаешь, кто-то
уже так делал?"
"203","( 촀\0Ого, как ты мощно нарядил2сяась!

\0(6촀\02\0}\0\0 — это сила!\0\0(촀\0Правда, в таком костюмчике
촀 отпадает. 
\0('촀\0Знаем, пробовали. 2\0n\0!"
"204","(촀\0Ух ты!
\0 (&촀\0Это ты, n\0? 
\0(2\0}\0\0 тебя так изменил2촀\0аои!\0\0(촀\0Погоди-каn\0\0 Фрукты и овощи же
полезны. 
\0Витамины и все такое.
\0(
(촀\0Наверное, носить их тоже полезно!"
"205","<ﴐ︀촀"
"206","(촀\0Что, приключений захотелось?
Это я на твой костюм смотрю.
2\0n\0!\0\0(1촀\0Кстати, на моем фитнес-мониторе
есть настройки для героев плаща
и шпаги? Или пиратовn\0\0 Проверю!"
"207","(&촀\0Ну и как, в этом легче плавается?
Я про твой наряд.\0\0(2촀\0Мне это, конечно, ни к чемуn\0\0
\0
Я в воде как рыбаn\0\0
\0( (촀\0Пусть даже эта
рыба с надувными плавниками!"
"208","(촀\0Ух ты! Снаряжение для профи,
ничего не скажешь. 
\0(&촀\0Плавать
будешь или нырять?\0\0(6촀\0А я... 
\0Так, люблю поплескаться, где
помельче.
\0 (5촀\0Но только в холодной
воде, для закалки! 2\0n\0!"
"209","(촀\0Ой!
\0 У нас что, на сегодня спарринг
был назначен? 2\0n\0?\0\0(5촀\0Бей, не жалей! 
\0Я тебе покажу, что
значит мастер-класс!
\0 (촀\0Э-эn\0\0
\0
Стоп, какого цвета у тебя пояс?"
"210","( 촀\0Вот такой наряд мне по душе!

\0(%촀\0Легкий, ткань «дышит», да
и движения не стесняет.\0\0(&촀\0А что с водопроницаемостью?
\0 Вот
если сейчас на тебя вылить литр
2촃촀n\0\0
\0( (촀\0Не, не стоит."
"211","(촀\0Эффектный нарядец! 
\0((&촀\0А как в нем
с кроссом?
\0 Ну, скажем, если бы
я в триатлоне участвовалn\0\0\0\0(촀\0Эх, если честно, 
\0((촀\0у меня сейчас
все вокруг этого триатлона
крутитсяn\0\0 Хотел поделиться!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(4촀\0Что-то в твоем наряде вызывает
у меня теплые и пушистые чувства.
2\0n\0!\0\0(1촀\0Прям пахнет домашним уютом. Да
и на ручную работу похоже. 
\0(촀\0Такой
позитив на тренировке пригодится!"
"216","(촀\0Не знал, что ты так часто летаешь!

\0(&촀\0Ну и чем можно заняться на других
островах?\0\0(9촀\0Только не говори, что у тебя там
секретное додзе! 
\0(Ты что, без меня
к соревнованиям готовишься?!"
"217","
(!촀\0
\0\0Сладость или гадость?!\0d
\0(\0촀\0
	\0\0\0(촀\0Ох, извини! Не смог удержаться.
Ну, сам2\0а знаешь, это наряд виноват!"
"218","(\0촀\0Круто смотришься в наряде Санты!
\0
(7촀\0Подарочки нам принес2\0ла?
\0 Гантелям
я всегда рад. 2\0n\0!"
"251","( 촀\0Погоди-каn\0\0
\0 (&촀\0Это мне кажется,
или ты теперьn\0\0 я?\0\0()촀\0То есть, мы становимся похожи
друг на друга! 2\0n\0!\0\0(6촀\0Ха! 
\0Бицепс от трицепса недалеко
качается!
\0(%촀\0 2\0n\0, я рад, что ты мо2йя главн2ыйая соперн2икица!"
"252","(촀\0Ты по-новому выглядишь.n\0\0
\0 Будто
всегда приземляешься на четыре
лапы или все такое. 2\0n\0n\0\0\0\0(%촀\0Сильный стиль. 
\0Сильный, ловкийn\0\0

\0(촀\0и пушистый? (촀\0Остановлюсь-ка я,
пожалуй."
"253","(6촀\0Ух ты! Круто выглядишь сегодня,
n\0!\0\0(촀\0Похоже, это я тебя вдохновил.

\0(촀\0Тоже попрыгать захотелось? Мои
рекорды все равно не побьешь!"
"254","(촀\0У лягушек отличная аэродинамика!
Мощный наряд, n\0.
\0
Уменьшает сопротивление воздуха!\0\0()촀\0Но поверь профи: выиграешь всего
0,2 процента к скорости. 
\0('촀\0На твоем
месте я бы усилил тренировки!"
"255","(촀\0Ого! Ты сегодня очень спортивно
выглядишь, n\0!\0\0(촀\0Можно сказать, что мышцы дружбы
у нас прокачаны. Мы даже стали
похожи друг на друга."
"256","(촀\0Ты сегодня как-то по-другому
выглядишь. 2\0n\0n\0\0\0\0(촀\0А если ты теперь сможешь выиграть
у меня бег с препятствиями?
\0 (5촀\0Пора
мне заняться прыжками в сторону!"
"257","(촀\0Ничего себе! От тебя сегодня так
и прет силищей! 2\0n\0.
\0
(6촀\0Прямо-таки медвежьей силищей!\0\0(2촀\0Не хочу нездоровой конкуренции,
но ты меня так впечатлил2\0а, что
я решил усилить тренировки."
"258","(촀\0Говорят, что одеваться нужно так,
будто тебя уже повысилиn\0\0
\0 (촀\0Ты
решил2\0а устроиться медвед2емицей?\0\0(7촀\0Честно?
\0 Я в тебя верю. 
\0Силы тебе
не занимать, с нюхом все в порядке,
\0
(촀\0да и когти у тебя здоровенныеn"
"259","( 촀\0Вот это да. 
\0Ты наконец решил2\0а
податься в команду овечек?
\0
(촀\0Добро пожаловать!\0\0(5촀\0Мы быстрые, сильные и шерстяные.
\0
(%촀\0Мы прирожденные чемпионы
животного царства!"
"260","(촀\0Ты не перегреешься?
\0(('촀\0 Марафон
в таком виде точно не пробежать.\0\0(촀\0Стопn\0\0 А уже есть мировой рекорд
по бегу в костюме барана?
\0( (촀\0Вдруг
это мой шанс?!"
"301","(촀\0Ух ты! 
\0Ты так мощно выглядишь!
\0
(촀\02\0}\0\0 — сила! Ты прямо как мастер единоборств!\0\0
\0(!촀\0
\0

\0\0Кия-а-а!\0d
\0(\0촀\0
	\0\0\0(2촀\0Прости, увлекся. 2\0n\0!

\0Хорошо еще, что вертушку
не сделал."
"302","(촀\0Мощный костюм. 
\0Я про 2촁}\0\0.\0\0(촀\0Выглядишь по-геройскиn\0\0 будто
в любой момент готов2\0а всех-всех
спасти! 2\0n\0!"
"303","(촀\0Ого! 
\0Что произошло?!
\0 (촀\0Когда это ты успел2\0а так шикарно накачаться?!\0\0(촀\0Э, постой.
\0 На тебе костюм какой-то.

\0(촀\02\0}\0\0!\0\0(5촀\0Ну да, каждый так может. Но если
хочешь подкачаться, могу показать
свой комплекс упражнений!"
"304","(촀\0Ух ты! Не знал, что ты у нас спец
\0
по мячам.(5촀\0 Я вот тоже в таких матчах
активно участвовал.\0\0(촀\0В какой позиции? 
\0Э-эn\0\0
\0(2촀\0 Ну, скажем,
я был главным ответственным за
напитки для игроков."
"305","(촀\0А, ты занимаешься бегом?
\0( (&촀\05 км?

\0Или 10?
\0 Или полумарафон?
\0 Или
вообще эстафета?
\0
А трасса какая?\0\0(&촀\0А какой у тебя ритм? 
\0А личный
рекорд?
\0 А пульс? 
\0А программа
тренировок?!\0\0(:촀\0А теперь ты от меня, наверное,
убежишь."
"306","(촀\0О, хочешь поиграть в бейсбол?

\0((5촀\0Если поймаешь мой крученый мяч,
тебе путь в большую лигу!\0\0(촀\0Что? А, нет. Не потому, что он такой
мастерский.
\0( (촀\0Он у меня просто куда
попало летит!"
"307","(&촀\0Ух ты, откуда у тебя такой мощный
нарядец? 2\0n\0?\0\0(촀\0В эту шляпу можно явно литров 10
залить!
\0( (5촀\010 литров 2촃촀
без труда накачают тебе шею!"
"308","(촀\0Что, пригодился мой совет?!
Ты у нас теперь профессиональный
рестлер? 2\0n\0!\0\0(!촀\0Рад помочь!
\0( (4촀\0Э-эn\0\0 Но сейчас мы
рестлингом заниматься не будем.
(촀\0
\0 На это всегда время найдется!"
"309","( 촀\0Смотри, кто у нас тут хоккеист2\0ка!

\0((촀\0Если бы я знал, то позвал бы тебя
в команду! 2\0n\0!\0\0(촀\0«Бей клюшкой, да покрепче! 
\0Этот
спорт для чемпионов!» 
\0(5촀\0Вот, теперь
есть мотивация для нового сезона!"
"401","<"
"401_01","( 촀\0О, я тебя в этом уже видел.
\0(%촀\0
Выглядит так же мощно, как
в первый раз. 2\0n\0!\0\0(촀\0Зачем чинить неломаное, да?
\0
И зачем поднимать нетяжелое!
\0
(5촀\0Это мои главные принципы."
"401_02","( 촀\0Ого! 
\0В кого это ты нарядил2сяась?
Дай угадаю: n\0?\0\0(촀\0Э-э-э, погоди. 
\0Ты ведь и есть
n\0. 2\0n\0!"
"401_03","(&촀\0На тебе и раньше было это надето,
правильно?\0\0(촀\0Выглядит мощно!
\0 Я бы тоже
не стал переодеваться.

\0(5촀\0«2\0n\0-стайл»!"
"501","<"
"501_01","(촀\0Ты сегодня как2ойая-то друг2ойаяn\0\0
\0(
(촀\0Пресс качал2\0а? 2\0n\0?\0\0(촀\0Ничего, даже если ты в гору
мускулов превратишься,
\0(6촀\0 я тебя
все равно узнаю."
"501_02","( 촀\0Мощный видок сегодня!
\0
(&촀\0У тебя что, фотосессия для
спортжурнала запланирована?\0\0(촀\0Хотя знаешь что?
\0 Какая разница!
Выглядеть надо на все сто и без
причины! 
\0(촀\0Ты и меня вдохновил2\0а!"
"501_03","(&촀\0Йоу, n\0, что у тебя сегодня с физиономией? 
\0Я тебя еле узнал!\0\0(#촀\0Нет, не пойми меня неправильно.

\0Мощный видок!\0\0(촀\0Я тоже пытаюсь имидж освежить. Жим лицом не сработал,
\0((5촀\0 но я хотя
бы научился штангу в зубах таскать!"
