"label","text"
"040_03_a","(%촀\0Не люблю такое.
(%촀\0Правда, не читаю."
"040_03_b","('촀\0Нет, я читаю!
('촀\0Что? Конечно, читаю!"
"040_04","(촀\0Говорят, ты фильмы не смотришь?
\0
А про тяжелоатлетов? (&촀\0Нет, правда
не смотришь? 2\0n\0!"
"040_04_a","(%촀\0Правда.
(%촀\0Не смотрю."
"040_04_b","('촀\0Что? Неправда.
('촀\0Смотрю, конечно."
"040_05","(9촀\0Говорят, ты телевизор не смотришь.
\0
А спортивные передачи как же?
\0(
(&촀\0Нет, правда? 2\0n\0!"
"040_05_a","(%촀\0Правда.
(%촀\0Не смотрю."
"040_05_b","('촀\0Что? Я смотрю!
('촀\0Неправда."
"040_06","('촀\0Слышал, что ты спортом не
интересуешься.
\0( Но это жеn\0\0
\0(&촀\0
неправда?"
"040_06_a","(%촀\0Все правильно.
(%촀\0Не интересуюсь."
"040_06_b","('촀\0Что? Неправда.
('촀\0Это не так."
"040_07","Слушай,
\0 (&촀\0у тебя правда нет
любимого напитка?
\0 Даже из
энергетических? 2\0n\0!"
"040_07_a","(%촀\0Правда.
(%촀\0Мне как-то все равно."
"040_07_b","('촀\0Что? Неправда.
('촀\0Это не так."
"040_08","(&촀\0У тебя правда нет любимого блюда?

\0А протеиновые батончики ты
пробовал2\0а? 2\0n\0!"
"040_08_a","(%촀\0Правда, нет.
(%촀\0Все правильно, нет."
"040_08_b","('촀\0Что? Неправда.
('촀\0Конечно, есть."
"040_09","(%촀\0Говорят, ты пока не знаешь, кем ты
хочешь стать.
\0 Я тебя не осуждаю,
\0 (&촀\0но
неужели это правда?"
"040_09_a","(%촀\0Правда.
(%촀\0Да."
"040_09_b","('촀\0Что? Нет.
('촀\0Неправда."
"040_10","(&촀\0У тебя правда нет никакого хобби?
\0
2\0n\0!"
"040_10_a","(%촀\0Правда.
(%촀\0Да, все правильно."
"040_10_b","('촀\0Что? Конечно, есть.
('촀\0Неправда."
"040_11","(9촀\0Я слышал, у тебя нет особых
талантов. 2\0n\0!
\0( (&촀\0Неужели
это так?"
"040_11_a","(%촀\0Конечно.
(%촀\0Да, это так."
"040_11_b","('촀\0Что? Это неправда.
('촀\0Конечно, есть."
"041","(%촀\0Ну да.
\0 Каждому свое.
\0(
(촀\0Все мы разные."
"049","(촀\0Ой,
\0 серьезно?
\0( (
촀\0Значит, мне надо
свой слух тренировать, а то он меня
подводитn"
"051","(8촀\0Хмn\0\0
\0 2\0
촀?
\0(
(&촀\0Это тебе нравится?"
"051_a","Да!
Именно это!"
"051_b","Это не так.
Что? Нет."
"052","( 촀\0Ясно, ясно. 
\0Мой промах.
\0 Повтори
еще раз.
\0( (촀\0Я слушаю внимательно.
2\0n\0!"
"060_01","( 촀\0Ну,
\0 а я что говорю?
\0( (촀\0
\0Значит, тебе
по душе 촀."
"060_02","( 촀\0Ну,
\0 а я что говорю?
\0( (촀\0
\0Значит, тебе по
вкусу 촀."
"060_03","( 촀\0Ну,
\0 а я что говорю?
\0( (촀\0
\0Значит, ты
мечтаешь 촀."
"060_04","( 촀\0Ну,
\0 а я что говорю?
\0( (촀\0
\0Значит, ты
любишь 촀."
"060_05","( 촀\0Ну,
\0 а я что говорю?
\0( (촀\0
\0Значит, ты
умеешь 촀."
"060_101","2\0
촀? ( 촀\0Ну,
\0
а я что говорю?
\0( (촀\0Значит, вот что тебе
нравитсяn\0\0 Ясно, ясно."
"060_102","2\0
촀? ( 촀\0Ну,
\0
а я что говорю?
\0( (촀\0Значит, вот что ты
любишьn\0\0 Ясно, ясно."
"060_103","2\0
촀? ( 촀\0Ну,
\0
а я что говорю?
\0( (촀\0Значит, вот о чем
ты мечтаешьn\0\0 Ясно, ясно."
"060_104","2\0
촀? ( 촀\0Ну,
\0
а я что говорю?
\0( (촀\0Значит, вот какое
у тебя хоббиn\0\0 Ясно, ясно."
"060_105","2\0
촀? ( 촀\0Ну,
\0
а я что говорю?
\0( (촀\0Значит, вот что ты
умеешьn\0\0 Ясно, ясно."
"061","(%촀\0Понял. Мощно! 
\0Просто хотел
уточнить.
\0( ($촀\0Спасибо, что
рассказал2\0а. 2\0n\0!"
"100_01","(\0촀\0Слушай!
\0 Тебе же музыка нравится?
\0(
(&촀\0А какая именно? 2\0n\0!"
"100_01_a","Хип-хоп."
"100_01_b","Рок."
"100_01_c","Самба."
"100_01_d","Другая."
"100_01_e","Я не слушаю музыку."
"100_02","(8촀\0Йоу, а тыn\0\0 читаешь 
\0книги и все
в таком духе?
\0( (&촀\0А какие именно?
2\0n\0!"
"100_02_a","Энциклопедии."
"100_02_b","Справочники."
"100_02_c","Кулинарные книги."
"100_02_d","Другие."
"100_02_e","Я не читаю книг."
"100_03","(\0촀\0Слушай, какие ты комиксы
читаешь?
\0( (&촀\0Какая твоя любимая тема?
2\0n\0!"
"100_03_a","Спортивные драмы."
"100_03_b","Экшн."
"100_03_c","Ужасы."
"100_03_d","Другие."
"100_03_e","Я не читаю комиксы."
"100_04","(\0촀\0Слушай, тебе фильмы нравятся?
\0(
(&촀\0А какие именно? 2\0n\0!"
"100_04_a","Боевики."
"100_04_b","Научная фантастика."
"100_04_c","Ужасы."
"100_04_d","Другие."
"100_04_e","Я не смотрю фильмы."
"100_05","(&촀\0Йоу, ты телевизор смотришь? Какие
тебе передачи нравятся?
2\0n\0?"
"100_05_a","Трансляции спорта."
"100_05_b","Варьете-шоу."
"100_05_c","Музыкальные шоу."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","(&촀\0Какой вид спорта тебе нравится?
2\0n\0!"
"100_06_a","Футбол."
"100_06_b","Легкая атлетика."
"100_06_c","Баскетбол."
"100_06_d","Другой."
"100_06_e","Не люблю спорт."
"100_07","()촀\0Йоу! 
\0Хочу начать пить коктейль
для восстановления мышц.
\0( А у тебя
(&촀\0какой любимый напиток?"
"100_07_a","Спортивные напитки."
"100_07_b","Газировка."
"100_07_c","Молоко."
"100_07_d","Другой."
"100_07_e","Я все пью."
"100_08","()촀\0Хочу немного разнообразить свою
диетуn\0\0
\0
\0( А
\0( (&촀\0какое у тебя любимое
блюдо?"
"100_08_a","Жареный рис."
"100_08_b","Сэндвичи."
"100_08_c","Мороженое."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","(%촀\0Судя по твоим мышцам, амбиции
у тебя тоже внушительные. Скажи,

\0(&촀\0какая у тебя мечта? 2\0n\0!"
"100_09_a","Быть спортсмен2омкой."
"100_09_b","Стать столяром."
"100_09_c","Стать геро2еминей."
"100_09_d","Другая."
"100_09_e","Я об этом не задумываюсь."
"100_10","(&촀\0Слушай, 
\0а что ты любишь делать?
Какое у тебя хобби?"
"100_10_a","Развивать силу."
"100_10_b","Ходить в походы."
"100_10_c","Делать поделки."
"100_10_d","Другое."
"100_10_e","У меня нет хобби."
"100_11","(&촀\0Слушай, какие у тебя таланты? 
\0Что
ты хорошо умеешь делать? 
\0Ну, там,
наклоны,
\0 приседания,
\0 отжимания?"
"100_11_a","Качать пресс."
"100_11_b","Плавать."
"100_11_c","Заучивать наизусть."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","( 촀\0А-а.
\0 Я не знал.
\0 Тогдаn\0\0
\0(&촀\0 какая тебе
сейчас музыка нравится?"
"101_01_a","Хип-хоп."
"101_01_b","Рок."
"101_01_c","Самба."
"101_01_d","Другая."
"101_01_e","Я не слушаю музыку."
"101_02","( 촀\0А-а.
\0 Я не знал.
\0 Тогдаn\0\0
\0(&촀\0 какие книги
ты сейчас читаешь?"
"101_02_a","Энциклопедии."
"101_02_b","Справочники."
"101_02_c","Кулинарные книги."
"101_02_d","Другие."
"101_02_e","Я не читаю книг."
"101_03","( 촀\0А-а.
\0 Я не знал.
\0 Тогдаn\0\0
\0(&촀\0 какие
комиксы ты сейчас читаешь? Какая
твоя любимая тема?"
"101_03_a","Спортивные драмы."
"101_03_b","Экшн."
"101_03_c","Ужасы."
"101_03_d","Другие."
"101_03_e","Я не читаю комиксы."
"101_04","( 촀\0А-а.
\0 Я не знал.
\0 Тогдаn\0\0
\0(&촀\0 какие
фильмы тебе сейчас нравятся?"
"101_04_a","Боевики."
"101_04_b","Научная фантастика."
"101_04_c","Ужасы."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","( 촀\0А-а.
\0 Я не знал.
\0 Тогдаn\0\0
\0(&촀\0 какие
передачи тебе сейчас нравятся?"
"101_05_a","Трансляции спорта."
"101_05_b","Варьете-шоу."
"101_05_c","Музыкальные шоу."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","( 촀\0А-а! 
\0Я не знал. 
\0Тогдаn\0\0
\0 (&촀\0какой вид
спорта тебе сейчас нравится?"
"101_06_a","Футбол."
"101_06_b","Легкая атлетика."
"101_06_c","Баскетбол."
"101_06_d","Другой."
"101_06_e","Не люблю спорт."
"101_07","( 촀\0А-а. 
\0Я не знал. 
\0Тогдаn\0\0
\0 (&촀\0Какой у тебя
сейчас любимый напиток?"
"101_07_a","Спортивные напитки."
"101_07_b","Газировка."
"101_07_c","Молоко."
"101_07_d","Другой."
"101_07_e","Я все пью."
"101_08","( 촀\0А-а! 
\0Я не знал. 
\0Тогдаn\0\0
\0 (&촀\0какое у тебя
сейчас любимое блюдо?"
"101_08_a","Жареный рис."
"101_08_b","Сэндвичи."
"101_08_c","Мороженое."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","( 촀\0А-а! 
\0Я не знал. 
\0Тогдаn\0\0
\0 (&촀\0какая у тебя
сейчас мечта?"
"101_09_a","Быть спортсмен2омкой."
"101_09_b","Стать столяром."
"101_09_c","Стать геро2еминей."
"101_09_d","Другая."
"101_09_e","Я об этом не задумываюсь."
"101_10","( 촀\0А-а. 
\0Я не знал. 
\0Тогдаn\0\0
\0 (&촀\0какое у тебя
сейчас хобби?"
"101_10_a","Развивать силу."
"101_10_b","Ходить в походы."
"101_10_c","Делать поделки."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","( 촀\0А-а. 
\0Я не знал. 
\0Тогдаn\0\0
\0(&촀\0 что у тебя
сейчас хорошо получается?"
"101_11_a","Качать пресс."
"101_11_b","Плавать."
"101_11_c","Заучивать наизусть."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(\0촀\0Тогдаn\0\0
\0(&촀\0 какая тебе сейчас музыка
нравится? 2\0n\0!"
"102_01_a","Хип-хоп."
"102_01_b","Рок."
"102_01_c","Самба."
"102_01_d","Другая."
"102_01_e","Я не слушаю музыку."
"102_02","(\0촀\0Тогдаn\0\0
\0(&촀\0 какие книги ты сейчас
читаешь? 2\0n\0!"
"102_02_a","Энциклопедии."
"102_02_b","Справочники."
"102_02_c","Кулинарные книги."
"102_02_d","Другие."
"102_02_e","Я не читаю книг."
"102_03","(\0촀\0Тогдаn\0\0
\0(&촀\0 какие комиксы ты сейчас
читаешь? У тебя есть любимая
тема? 2\0n\0!"
"102_03_a","Спортивные драмы."
"102_03_b","Экшн."
"102_03_c","Ужасы."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(\0촀\0Тогдаn\0\0
\0(&촀\0 какие фильмы тебе сейчас
нравятся? 2\0n\0!"
"102_04_a","Боевики."
"102_04_b","Научная фантастика."
"102_04_c","Ужасы."
"102_04_d","Другие."
"102_04_e","Я не смотрю фильмы."
"102_05","(\0촀\0Тогдаn\0\0
\0(&촀\0 какие передачи тебе сейчас
нравятся? 2\0n\0!"
"102_05_a","Трансляции спорта."
"102_05_b","Варьете-шоу."
"102_05_c","Музыкальные шоу."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(\0촀\0Тогдаn\0\0
\0(&촀\0 какой вид спорта тебе
сейчас нравится? 2\0n\0?"
"102_06_a","Футбол."
"102_06_b","Легкая атлетика."
"102_06_c","Баскетбол."
"102_06_d","Другой."
"102_06_e","Не люблю спорт."
"102_07","(\0촀\0Тогдаn\0\0
\0 (&촀\0какой у тебя сейчас
любимый напиток? 2\0n\0!"
"102_07_a","Спортивные напитки."
"102_07_b","Газировка."
"102_07_c","Молоко."
"102_07_d","Другой."
"102_07_e","Я все пью."
"102_08","(\0촀\0Тогдаn\0\0
\0 (&촀\0какое у тебя сейчас
любимое блюдо? 2\0n\0!"
"102_08_a","Жареный рис."
"102_08_b","Сэндвичи."
"102_08_c","Мороженое."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","(\0촀\0Тогдаn\0\0
\0(&촀\0 какая у тебя сейчас мечта?"
"102_09_a","Быть спортсмен2омкой."
"102_09_b","Стать столяром."
"102_09_c","Стать геро2еминей."
"102_09_d","Другая."
"102_09_e","Я об этом не задумываюсь."
"102_10","(\0촀\0Тогдаn\0\0
\0 (&촀\0какое у тебя сейчас хобби?"
"102_10_a","Развивать силу."
"102_10_b","Ходить в походы."
"102_10_c","Делать поделки."
"102_10_d","Другое."
"102_10_e","У меня нет хобби."
"102_11","(\0촀\0Тогдаn\0\0
\0 (&촀\0что у тебя сейчас хорошо
получается? 2\0n\0!"
"102_11_a","Качать пресс."
"102_11_b","Плавать."
"102_11_c","Заучивать наизусть."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0
\0Хип-хоп?
\0 Отличный выбор!
\0 Люблю
ритмичную музыку.
\0( (5촀\0Для отжиманий
самое то! 2\0n\0."
"103_02","(촀\0О, круто! 
\0Обожаю энциклопедии.
\0(
()촀\0Особенно с картинками: все
понятно, можно не читать."
"103_03","(촀\0
\0Сильно! 
\0Комиксы о спорте очень
воодушевляют.
\0( (촀\0Я потом все эти
приемы применяю на практике.\0\0()촀\0Читал один комикс, там парень

\0прыгнул с шестом на крышу
небоскреба.
\0 (촀\0Надо попробовать!"
"103_04","(촀\0Обожаю боевики! У меня от них
даже пульс учащается. 
\0(()촀\0И идеи для
новых приемов появляются.\0\0(
촀\0Вот, например: взрывная волна
\0,
замедленная съемка и я в прыжке
с разворотом. 2\0n\0!"
"103_05","(촀\0Трансляции спорта? 
\0Вот это
совпадение!
\0( ()촀\0Мне тоже!
Физкульт-ура!\0\0(6촀\02\0촀, 촁, 촂 — меня любой спорт интересует."
"103_06","(촀\0Супер! 
\0Футбол — идеальный
командный спорт. 
\0Люблю смотреть,
как слаженно действуют игроки.\0\0(1촀\0А потом мяч летит в ворота иn\0\0
Го-о-ол!!!
\0<(촀\0 От одной мысли у меня
пульс учащается! 2\0n\0!"
"103_07","(%촀\0Одобряю! 
\0Не знаю, что они туда
добавляют, но оторваться от них
невозможно. Особенно после зала.\0\0(7촀\0И даже в названии есть слово
«спортивные»! 
\0Что может быть
мощнее? 2\0n\0!"
"103_08","(촀\0Солидный выбор! 
\0Рис почти
со всем сочетается!
\0
\0( (
촀\0Так же,
как и протеиновый коктейль.\0\0(9촀\0Интересно, а если рис с коктейлем
попробовать? 
\0(Или вообщеn\0\0
коктейль из риса? 2\0n\0!"
"103_09","(촀\0Достойно! 
\0Я и сам об этом мечтаю!
\0(
( 촀\0Точнее, я уже спортсмен! 
\0Только
с видом спорта не определился.\0\0(
촀\0Скорее всего, 
\0выберу 2촁촀, 
\02촁촁 или 
\02촁촂.(촀\0 Пока не знаю!"
"103_10","( 촀\0Развивать силу?
\0( (촀\0Гы-гы-гы! 
\0Я знал,
я знал! 
\0Качок качка видит издалека!"
