"label","text"
"010_10","()촀\0Кажется, s\0촀 не
имеет особых увлечений.
\0(
(&촀\0Представь! 2\0n\0!"
"010_10_a","Да, это правда.
Ага."
"010_10_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"010_11","()촀\0Я слышал, s\0촀 не
имеет особо прокачанных навыков.
\0(
(&촀\0Такое бывает?"
"010_11_a","Да, это правда.
Ага."
"010_11_b","(\0촀\0Что, правда?
(\0촀\0Серьезно?"
"020","( 촀\0А, 
\0так ты уже знал2\0а?
\0( (
촀\0Слухи здесь
распространяются быстрее, чем
я бегаю. 2\0n\0."
"021","(%촀\0Да, это так! 
\0Мне s\0촀
сам2\0а сказал2\0а.\0\0(촀\0Я тут как-то на тренировке решил
е2
гое забросать вопросами. 
\0Иn\0\0 
\0((7촀\0так
все и выяснилось. 2\0n\0!"
"022","(%촀\0Да! 
\0Но это не точноn\0\0
\0((
촀\0 
\0Мне сказал
кто-то, кому сказал2\0а сам2\0а
s\0촀n\0\0\0\0()촀\0Так что 
\0если s\0촀
появится, сам2\0а спросишь.
2\0n\0!"
"050_01","(&촀\0Йоу, 
\0ты не знаешь, s\0촀 любит какие-нибудь 2촁촀?"
"050_01_a","Кажется, да...
Может быть."
"050_01_b","Понятия не имею.
Хороший вопрос..."
"050_02","(&촀\0Йоу, 
\0ты не знаешь, s\0촀 любит какие-нибудь 2촁촀?"
"050_02_a","Кажется, да...
Может быть."
"050_02_b","Понятия не имею.
Хороший вопрос..."
"050_03","(&촀\0Йоу, 
\0ты не знаешь, s\0촀 мечтает о чем-нибудь?"
"050_03_a","Кажется, да...
Может быть."
"050_03_b","Понятия не имею.
Хороший вопрос..."
"050_04","(&촀\0Йоу, 
\0ты не знаешь, s\0촀 любит чем-нибудь заниматься на досуге?"
"050_04_a","Кажется, да...
Может быть."
"050_04_b","Понятия не имею.
Хороший вопрос..."
"050_05","(&촀\0Йоу, 
\0ты не знаешь, s\0촀 умеет что-нибудь делать мастерски?"
"050_05_a","Кажется, да...
Может быть."
"050_05_b","Понятия не имею.
Хороший вопрос..."
"051","()촀\0Мне тоже так кажется, но я не
уверен.
\0( (
촀\0Надо будет уточнить, когда
увидимся. 2\0n\0!"
"060_01","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь
ритмичное. 
\0Ладно, в следующий
раз сам на тренировке спрошу."
"060_02","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь
увесистое и с картинками. 
\0Стоп,
нет, это я такое люблю."
"060_03","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь
с накачанными супергероямиn\0\0

\0Или нет."
"060_04","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь со
взрывами. 
\0Или нет.
\0< ('촀\0Ладно, спрошу
как-нибудь сам на пробежке."
"060_05","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь про
спорт. 
\0Надеюсь.
\0< ('촀\0Ладно, спрошу
как-нибудь сам на тренировке."
"060_06","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хотя знаешьn\0\0
\0 с такими мышцами
можно в любом виде спорта золото
выиграть!"
"060_07","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка что-нибудь
изотонное с электролитами после
изнурительной тренировки."
"060_08","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Вряд ли это протеиновый
коктейль.
\0< (촀\0
\0Наверное, протеиновый
коктейль с добавкой! Точно!"
"060_09","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 Наверняка о золотой медали по 2촂촀.
\0 Погоди,
\0
или по другому виду спорта?"
"060_10","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 С такими мышцами —
наверняка поднимать целые
дома одной рукой!"
"060_11","(9촀\0Что, тоже не знаешь? 
\0Ну кто-то же
должен знать! 2\0n\0n\0\0\0\0(
촀\0Хм-м-мn\0\0
\0 С такими талантливыми
мышцами — навернякаn\0\0
\0<(7촀\0 хотя
знаешь, что угодно на самом деле."
"101","(%촀\02\0n\0!
\0( (&촀\0Скажи, ведь ты
и s\0촀 — друзья по
тренажерному залу? 2\0n\0?"
"101_a","Ага!"
"101_b","Не-а!"
"102","(촀\0Сила! 
\0Просто хотел удостовериться.
\0(
(촀\0У вас разряды совпадают — хорошо,
что вы вместе тренируетесь!"
"110_01","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, 촀.

\02\0s\0촀 просто обожает
2촁촀.
\0( (&촀\0А ты?"
"110_01_a","Еще больше!
Я тоже!"
"110_01_b","Не-а!
А я — нет!"
"110_02","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, 촀.

\02\0s\0촀 просто обожает
2촁촀.
\0( (&촀\0А ты?"
"110_02_a","Еще больше!
Я тоже!"
"110_02_b","Не-а!
А я — нет!"
"110_03","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
мечтает 2촁촀.
\0(
(&촀\0А ты?"
"110_03_a","Еще больше!
Я тоже!"
"110_03_b","Не-а!
А я — нет!"
"110_04","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
любит 촀.
\0(
(&촀\0А ты?"
"110_04_a","Еще больше!
Я тоже!"
"110_04_b","Не-а!
А я — нет!"
"110_05","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
просто по-чемпионски умеет
촀.
\0( (&촀\0А ты?"
"110_05_a","Еще лучше!
Я тоже!"
"110_05_b","Не-а...
А я — нет..."
"110_101","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, 촀.

\02\0s\0촀 обожает это:

촀.
\0( (&촀\0А ты?"
"110_101_a","Еще больше!
Я тоже!"
"110_101_b","Не-а!
А я — нет!"
"110_102","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, 촀.

\02\0s\0촀 обожает это:

촀.
\0( (&촀\0А ты?"
"110_102_a","Еще больше!
Я тоже!"
"110_102_b","Не-а!
А я — нет!"
"110_103","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
вовсю мечтает вот об этом:
2촁
촀.
\0( (&촀\0А ты?"
"110_103_a","Еще больше!
Я тоже!"
"110_103_b","Не-а!
А я — нет!"
"110_104","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
больше всего любит вот это:

촀.
\0( (&촀\0А ты?"
"110_104_a","Еще больше!
Я тоже!"
"110_104_b","Не-а!
А я — нет!"
"110_105","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Вот, например, s\0촀
по-чемпионски умеет вот это:

촀.
\0( (&촀\0А ты?"
"110_105_a","Еще лучше!
Я тоже!"
"110_105_b","Не-а...
А я — нет..."
"120_01","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не слушает
музыку.
\0( (&촀\0А ты?"
"120_01_a","Я тоже.
И я не слушаю."
"120_01_b","А я слушаю!
Я люблю музыку!"
"120_02","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не читает
книги.
\0( (&촀\0А ты?"
"120_02_a","Я тоже.
И я не читаю."
"120_02_b","А я читаю!
Я люблю книги!"
"120_03","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не читает
комиксы.
\0( (&촀\0А ты?"
"120_03_a","Я тоже.
И я не читаю."
"120_03_b","А я читаю!
Я люблю комиксы!"
"120_04","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не смотрит
фильмы.
\0( (&촀\0А ты?"
"120_04_a","Я тоже.
И я не смотрю."
"120_04_b","А я смотрю!
Я люблю кино!"
"120_05","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не смотрит
телевизор.
\0( (&촀\0А ты?"
"120_05_a","Я тоже.
И я не смотрю."
"120_05_b","А я смотрю!
Телевизор — сила!"
"120_06","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не следит за
спортом (я в шоке).
\0( (&촀\0А ты следишь?"
"120_06_a","Нет.
Не слежу."
"120_06_b","Еще как!
Да!"
"120_07","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 одинаково
любит все напитки.
\0( (&촀\0А ты?"
"120_07_a","Я тоже!
Да, я тоже!"
"120_07_b","А я — нет!
А я — не все!"
"120_08","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 одинаково
любит все блюда.
\0( (&촀\0А ты?"
"120_08_a","Я тоже!
Да, я тоже!"
"120_08_b","А я — нет!
А я — не все!"
"120_09","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 ни о чем не
мечтает.
\0( (&촀\0А ты?"
"120_09_a","Я тоже!
Да, я тоже!"
"120_09_b","А я мечтаю!
Еще как!"
"120_10","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация,
что 
\0s\0촀 не имеет
хобби.
\0( (&촀\0А ты?"
"120_10_a","Я тоже!
Да, я тоже!"
"120_10_b","А я вот имею!
У меня есть хобби!"
"120_11","(촀\0Сила! 
\0Думаю дать вам пару советов
по тренировке, 
\0но сперва хочу
узнать вас получше.\0\0()촀\0Например, стопудовая информация:

\0s\0촀 не умеет делать
ничего по-чемпионски.
\0( (&촀\0А ты?"
"120_11_a","Я тоже...
Да, я тоже..."
"120_11_b","А я вот умею!
Еще как умею!"
"130","()촀\0Надо же, вы и правда похожи.
\0
(촀\0Теперь составить для вас план
тренировок будет еще проще!"
"131","( 촀\0Ну вот!
\0 Мой план тренировок вам,
оказывается, совсем не подойдет!
\0(
(
촀\0Придется разработать новыйn"
"150","( 촀\0Ага! 
\0А я-то думал.
\0( (촀\0Ты ведь аж сюда
в гости приехал2\0а!"
"160","( 촀\0Ой. 
\0А я думал, вы не разлей вода.
\0(
(8촀\0М-даn\0\0
\0 ошибочка вышла."
"170_01","(촀\0
\0А ты знал2\0а, что s\0촀 любит из 2촃촀 больше всего?
\0( ($촀\02\02촁촀!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_02","(촀\0
\0А ты знал2\0а, что s\0촀 любит из 2촃촀 больше всего?
\0(($촀\0 2\02촁촀!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_03","(촀\0
\0А ты знал2\0а, что s\0촀
\0 мечтает 촀?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_04","(촀\0
\0А ты знал2\0а, что s\0촀 любит 촀?
\0( (%촀\0Прямо-таки обожает!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_05","(촀\0
\0Кстати, s\0촀 отлично умеет 촀! (%촀\0Прямо как чемпион!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_101","(촀\0
\02\0s\0촀 говорит, что из 2촃촀 (%촀\0больше всего любит вот это: 
촀.\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, наверное, ты и так знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_102","(촀\0
\02\0s\0촀 говорит, что из 2촃촀 (%촀\0больше всего любит вот это: 
촀.\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, наверное, ты и так знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_103","(촀\0
\0А ты знал2\0а, что s\0촀
\0 вовсю мечтает вот об этом: 
촀?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_104","(촀\0
\0А ты знал2\0а, что s\0촀 больше всего любит делать? ($촀\02\0
촀!
\0(\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"170_105","(촀\0
\0А ты знал2\0а, что s\0촀 лучше всего умеет делать? 2\0
촀!
\0(\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_01","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не слушает музыку,
\0( (촀\0даже во время кардио?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_02","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не читает книги?
\0( (2촀\0Ну, я тоже не читаю, но все-таки странно!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_03","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не читает комиксы,
\0( ('촀\0даже про супергероев?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_04","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не смотрит фильмы,
\0( ('촀\0даже где все взрывается?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_05","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не смотрит телевизор,
\0( (촀\0даже во время утренней зарядки?\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_06","(촀\0
\0А ты знал2\0а, что s\0촀 совсем не интересуется спортом?!
\0( ('촀\0Как так-то?! Уму непостижимоn\0\0\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_07","(촀\0
\0А ты знал2\0а, что s\0촀 пьет все подряд?
\0( (촀\0У не2
гое даже нет любимого протеинового коктейля!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_08","(촀\0
\0А ты знал2\0а, что s\0촀 ест все подряд?
\0( (촀\0У не2
гое даже нет любимого протеинового батончика!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_09","(촀\0
\0А ты знал2\0а, что s\0촀 ни о чем не мечтает?
\0( (%촀\0И молодец!
\0( Некогда мечтать — качаться нужно!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_10","(촀\0
\0А ты знал2\0а, что s\0촀 не имеет хобби?
\0( (촀\0Неужели все время только качается?!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
"180_11","(촀\0
\0А ты знал2\0а, что s\0촀 не умеет ничего особенного?
\0( ('촀\0Он2\0а просто умельные мышцы не качает!\0\0(
촀\0Хотяn\0\0
\0 Раз ты приехал2\0а аж сюда
в гости, то, наверное, знал2\0а.
\0<
(2촀\0Подкачаю-ка я молчальные мышцы."
