"label","text"
"221","(
촀\0Öhm...
\0 Alson\0\0
\0(촀\0 Nimm das nich'
persönlich,
\0 aber das Teil geht
gar nich'...
\0 (%촀\0Der Gedanke zählt."
"222","(촀\0Das is' aber einn\0\0
\0 gewagtes Teil.
\0
Ich pack's besser schnell weg.
\0
(촀\0Gahaha, 
\0n\0..."
"301","(%촀\0Davon kann man echt nich'
genug haben.
\0 1-a-Präsent,
\0
n\0!"
"302","(촀\0Fett!
\0 So 'ne Gerätschaft wollt ich
schon immer mal haben. 
\0Jetzt kann
mich keiner mehr aufhalten. 
\0(촀\0Gahaha!"
"303","(촀\0Das is' kein Geschenk für Denkfaule.
\0
(3촀\0Wie ich das Teil wohl am besten
einsetzen werde? 
\0Hmm..."
"304","(촀\0Eigentlich bin ich ja viel zu cool für
'nen Schirm,
\0 und Regen is' eh töfte.
\0
(촀\0Was ich nich' alles für dich mache!"
"305","(촀\0Damit kann ich bei Regen endlich
der mir verhassten Wischmopp-
Frise entgehen. 
\0Der Hammer!"
"401","(촀\0Denkste das, 
\0was ich denke?
\0( (5촀\0
Genau!
\0 Hallo, 
\0urbaner Garten!"
"402","(촀\0Das nenn ich mal 2""\0'nen'neein\0\0\0 njami, njami
2촁}\0\0!"
"403","(6촀\0Hast mich echt davor bewahrt,
\0
meine Küche in Brand zu setzen!

\0(8촀\0\0KKann doch absolut nich' kochen, n\0...\0d"
"404","(촀\0Da hat aber jemand zwei grüne
Daumen.
\0 (촀\0Check mal, 
\0wie knuffig 2\0}\0\0 28\0is'is'is'sindsindsind!"
"405","( 촀\0Das haste ausgesucht, 
\0weil ich dich
immer Gänseblümchen nenne, 
\0ne?
\0
(5촀\0\0KDer Wink mit dem ganzen Zaun hat gefruchtet!\0d"
"406","(촀\0Oooh,
\0 schau dir nur 2H촀den kleenendie kleenedas kleene
2촁}\0\0 an! 
\0(촀\0Da kriegt man Herzchen in den Augen!"
"407","((촀\0Das Kerlchen und ich werden uns
prächtigst verstehn. 
\0( 촀\0Jetzt muss ich
nur noch 'nen Namen aussuchen...
(
촀\0Öhm,
\0 gar nich' mal so unschwierig...
\0
(촀\0Was hältste von n\0,
\0
bis mir was Besseres einfällt?"
"408","(촀\0Hö?
\0 Is' das etwa 2촀ein'neein
}\0\0?
\0(
()촀\0Sieht echt extrem kühl aus!"
"409","(촀\0Hab das Krabbelvieh jetzt schon
ins Herz geschlossen!\0\0(6촀\0Was hältste davon, 
\0wenn ich's zu
deinen Ehren n\0 junior nenne?"
"410","(촀\0Hm...
\0 Weiß nich', 
\0ob ich für so viel
Verantwortung schon bereit bin.\0\0()촀\0Hau doch lieber mal \0Eugen\0￿ an.
\0
(6촀\0Ich wette mit dir, 
\0der wird auszucken
vor Glück, 
\0n\0!"
"411","(촀\0Du willst mir echt ein lebendes
Tierchen anvertrauen?
\0 (촀\0Weiß nich',
\0
was ich sagen soll...
(%촀\0Ich hab's im kleinen Zeh, 
\0dass das
Vieh bei \0Eugen \0￿besser aufgehoben
wäre, 
\0n\0..."
"501","(:촀\02촀Ein'neEin }\0\0?
\0(
(9촀\02촀Ein'neEin }\0\0!
\0(
(;촀\0Ernsthaft, 
\0n\0!?"
"502","(촀\0Dir is' schon klar, dass das Schrott
is', oder?
\0( (촀\0Und zwar Schrott-Schrott.
\0
Das kann man nur noch recyceln!"
"503","(촀\0Hö?! 
\0((촀\0Sternis?(촀"
"504","('촀\0Kann ich nich' annehmen. 
\0(촀\0Mein
Sternibeutel is' nich' gerade voll,
\0
aber am Hungertuch nag ich nich'.
(촀\0Ich hab schließlich auch meinen
Stolz, 
\0n\0. 
\0Verstehste sicher..."
"505","(&촀\02\02\0}\0\0?
\0(
(%촀\0Da haste aber tief in die Trickkiste
gelangt..."
"506","(8촀\0In meinem Standardrepertoire kommt
so was nich' vorn\0\0
\0(촀\0 Aber zum Glück
bin ich flexibel, 
\0n\0."
"507","(촀\0Uiuiui,
\0 das is' ja wohl 'ne
Bastelanleitung für 2촀'nen'neein2촁
}\0\0!
\0(\0촀"
"508","(촀\0So was kannste doch nich' einfach
verschenken, 
\0n\0!\0\0Nee dun\0\0 
\0(7촀\0die Ware is' mir zu heiß.
\0(
(%촀\0Was aber nich' heißt, 
\0dass ich
undankbar wär oder so!"
"511","(%촀\0Das is' „⁠}\0\0⁠“, 
\0oder irr ich mich da?
\0 Hammer!"
"512","()촀\0Das is' absolut meine Mucke.
\0
(5촀\0Meine Headbanger-Choreographie
hab ich darauf perfektioniert!"
"513","(6촀\0Voll alternativ!
\0 Ich werd daheim
gleich meine Gehörgänge damit
beschallen –
\0 \0Kund die Nachbarschaft auch!\0d"
