"label","text"
"104","(%촀\0\0\0じつ実は　\0\0いま今、
\0このn \0のコが
\0　
ボクのために　\0\0つく作ってくれてるんだ
\0(
(6촀\0}\0\0をね"
"201","(:촀\0ひょっとしてn\0\0
\0
(촀\0\0\0たいぼう待望の　}\0\0が
\0
ついに　\0\0かんせい完成したのかい？　n"
"201_a","お\0\0ま待たせ！"
"201_b","もうちょっと　\0\0ま待って！"
"202","(촀\0ありがとう！
\0
ボクの\0\0かんしゃ感謝のキモチ、
\0\0\0う受け\0\0と取ってほしい
\0
}\0だよ"
"202_02","(9촀\0\0\0う受けとってくれ
\0
}\0だ
\0(
(7촀\0ボクの\0\0おも思いが　\0\0つた伝わるといいんだけどn"
"202_03","(2촀\0「ありがとう」の5\0\0もじ文字じゃ　\0\0た足りない\0\0
くらい位
\0
\0\0かんしゃ感謝の\0\0きも気持ちで　いっぱいだよ～
\0
(촀\0サンキュー！　n\0\0\0(8촀\0こんな\0\0もの物じゃ　\0\0おも思いは\0\0つた伝えきれないけど、
\0
\0\0う受け\0\0と取ってもらえるかなn\0\0
\0
}\0だ"
"204","($촀\0オーケー！
\0
\0\0
さいご最後まで　がんばってね
\0(
(%촀\0キミならできるって　\0\0しん信じてるよ、n"
"205","(%촀\0なるほど！
\0(
これが　n	\0\0\0う生まれの
\0
}\0\0か～"
"206","(4촀\0こんなに　\0\0
すてき素敵なモノを\0\0つく作ってもらって
\0
なんて　お\0\0れい礼を\0\0い言えばいいかn"
"207","(7촀\0\0\0
こころ心のこもったモノを　たくさん\0\0つく作ってもらって
\0
ボクは　ラッキーボーイだよ～
\0(
(%촀\0どれも　\0\0
まちが間違いなく
\0　ボクの\0\0
たからもの宝物さ"
"208","<"
"208_01","(7촀\0こんな\0\0とき時に　じらすなんて
\0
キミは　おちゃめさんだね、n"
"208_02","(촀\0フフフ、
\0ボクを　\0\0ため試してるのかな？
\0
(9촀\0そんなことしないで
\0(
(6촀\0\0\0
すなお素直になるんだn\0\0、n"
"209","(1촀\0ここに\0\0こ来なければ、
\0みんなと\0\0あ会うことも
\0
キミに　\0\0
すてき素敵なモノを\0\0つく作ってもらうことも
\0
なかったんだよな～n\0\0\0\0(2촀\0だから、n\0に\0\0き来て
\0
\0\0ほんとう本当に　よかったと\0\0おも思うよ
\0(
(%촀\0キミさえ\0\0よ良ければ　また\0\0さそ誘ってね、n"
"209_02","(촀\0またひとつ　\0\0ふ増えて\0\0うれ嬉しいよ
\0(
(촀\0n\0での\0\0おも思い\0\0で出が！\0\0(9촀\0もはや　ここはn\0\0
\0
(6촀\0ボクの　\0\0だい第\0\0に二の\0\0ふるさと故郷さ、n\0\0\0(4촀\0また\0\0
きかい機会があったら　ボクを
\0　
このn \0に　\0\0
しょうたい招待してほしいな～"
"209_03","(촀\0\0\0いま今や　n\0は　
\0
ボクにとって　\0\0とくべつ特別な\0\0
ばしょ場所になったよ\0\0(1촀\0もらったプレゼントに　\0\0ふ触れると
\0　
このn \0の\0\0
しぜん自然や　\0\0
じゅうにん住人の\0\0やさ優しさが
\0　
\0\0つた伝わってきて　\0\0うれ嬉しくなるんだ、n"
"301","(2촀\0フフフn\0\0キミが　\0\0つく作ってくれた
\0
}\0\0を\0\0み見る\0\0たび度、
\0
\0\0
しぜん自然と　\0\0かお顔がニヤけてしまうよ、n"
"302","(촀\0このn \0に　\0\0す住んでいるコが
\0
}\0\0を
\0
ボクのために　\0\0つく作ってくれたんだ、n"
