"label","text"
"202_03","(%촀\0なるほどn\0\0
\0
(\0촀\0ボクを　n	\0の
\0
\0キャンプサイト\0￿に　\0\0
しょうたい招待してくれるんだね？\0\0(촀\0そういうことなら
\0
\0\0
よろこ喜んで　\0\0あそ遊びに\0\0い行かせてもらうよ！
\0(
(2촀\0キミに\0\0あ会えるの　\0\0たの楽しみだな、n"
"202_04","(촀\0なんだって？！
\0(
(4촀\0n	\0の\0キャンプサイト\0￿に
\0
ボクを　\0\0よ呼んでくれるの？\0\0(%촀\0そんなの　\0\0
よろこ喜んで\0\0い行かせてもらうよ
\0(
(촀\0じゃあ、
\0\0\0げんちしゅうごう現地集合ってことで！　n"
"301","<"
"301_01","(""촀\0やぁ、n
\0だよ
\0(
(촀\0その\0\0こえ声は　n\0だね
\0(
($촀\0\0\0
あらた改まって　どうしたの？　n"
"301_02","(""촀\0ハ～イ、n
\0だよ
\0(
( 촀\0おや、n\0
\0(
(&촀\0\0\0とつぜん突然、
\0\0\0よ呼び\0\0だ出して　どうしたんだい？"
"301_03","(""촀\0ハロー、
\0n
\0だよ
\0(
(촀\0n\0じゃないか？
\0(
(&촀\0\0\0
きゅう急に　どうしたんだい？　n"
"301_04","( 촀\0おや、n\0
\0(
(촀\0コールしてくれて　ありがとう！
\0(
($촀\0このボクに　\0\0なに何か\0\0よう用かい？　n"
"302","<"
"302_01","(촀\0n\0\0えっ？　
\0\0\0いま今から　
ウチのn \0の　\0キャンプサイト\0￿に
\0\0こ来ないかって？　\0\0(촀\0ごめんね、
\0せっかくの\0\0さそ誘いだけどn\0\0
\0
\0(%촀\0キャンプサイト\0￿は　ゲストを\0\0よ呼ぶ\0\0
ところ所だから
\0
ボクは　エンリョしておくよ、n"
"302_02","(촀\0n\0\0え？　
\0(ボクと　
n\0の　\0キャンプサイト\0￿で
\0
\0\0あそ遊びたいって？\0\0\0(6촀\0キャンプサイト\0￿は　ゲストのための\0\0
ばしょ場所さ
\0(
(:촀\0そういうルールは　\0\0まも守らないとね
\0(
(%촀\0というわけで、
\0エンリョさせてもらうよ"
"302_03","n\0\0(%촀\0オーケー、\0\0じじょう事情はわかった
\0
(9촀\0でも、\0キャンプサイト\0￿は
\0
ゲストを　もてなす\0\0
ばしょ場所n\0\0\0\0(%촀\0n \0のルールは　\0\0まも守らないとね
\0(
(2촀\0とはいえ、
\0キミからのコール
\0
\0\0うれ嬉しかったよn\0\0、n"
"302_04","(촀\0n\0でn\0\0
\0
(&촀\0\0\0
じぶん自分のn \0の\0キャンプサイト\0￿で
\0
キャンプしてほしいって　いうのかい？！\0\0(
촀\0それは　\0\0だいたん大胆なアイデアだけどn\0\0
\0
(%촀\0ゲストのため、
\0\0\0
みらい未来の\0\0
なかま仲間のために
\0
ボクは　エンリョしておくよ、n"
"401","<"
"401_01","(""촀\0やぁ、n
\0だよ
\0(
($촀\0どうしたのかな？　n"
"401_02","(""촀\0ハ～イ、n
\0だよ
\0(
($촀\0コールしてくれて　ありがとう！
\0
n\0\0で、どんな　ご\0\0よう用かな？　n"
"401_03","(""촀\0ハロー、
\0n
\0だよ
\0
ボクに　\0\0
はなし話があるんだろう？
\0(
いいね、\0\0き聞かせてごらんn\0\0、n"
"401_04","もしもし、こちらは　n
\0
\0
(촀\0\0\0れんらく連絡をくれて　サンキュー！
\0(
($촀\0このボクに　\0\0なに何か\0\0よう用かい？　n"
