"label","text"
"205_03","(9촀\0\0\0うんめい運命の\0\0
めがみ女神は、
\0n
\0にとって
\0
このn \0は　まだ\0\0はや早いと　ジャッジしたけど、
\0
(%촀\0キミが　\0\0さそ誘ってくれた\0\0
じじつ事実は　\0\0か変わらない\0\0(:촀\0その\0\0おも想いが　\0\0ほんもの本物ならn\0\0
\0
(촀\0\0\0き気まぐれな\0\0
めがみ女神も　いつか　きっと
\0
ボクらを　\0\0ひ引き\0\0あ合わせてくれるさ"
"206","<"
"206_01","(9촀\0ありがとう、
\0キミのおかげで
\0
ボクの\0\0きも気持ちも　\0\0かた固まったn\0\0
\0
(촀\0\0\0やくそく約束\0\0どお通り、
\0このn \0に\0\0
ひっこ引越すことにするよ！\0\0(""촀\0\0\0
あらた改めて　アイサツさせてほしい
\0
(7촀\0ボクの\0\0な名は　n
\0
\0(
($촀\0キミは　n\0だね？\0\0(1촀\0これから　n	\0で
\0
キミや　n \0のみんなと　\0\0いろ色んな\0\0おも思い\0\0で出を
\0
いっぱい　\0\0つく作っていきたいなぁ、n"
"206_02","(%촀\0おめでとう、
\0キミの\0\0か勝ちだね！
\0
(:촀\0n\0\0ということは、
\0(
(촀\0ボクの\0\0
ひっこ引越し　\0\0けってい決定だ～！　n\0\0\0(#촀\0\0\0
あらた改めまして　n	\0に
\0
\0\0なかまい仲間入りさせてもらうことになった
\0(
(6촀\0n
\0だよ\0\0($촀\0キミは　n\0だね　
\0(
(""촀\0これから　よろしく、
\0
n\0！"
"206_03","(9촀\0\0\0しょうり勝利の\0\0
めがみ女神は　キミに\0\0
ほほえ微笑んだn\0\0
\0
(%촀\0ボクは　このn \0に\0\0
ひっこ引越すことにするよ
\0(
キミと　\0\0やくそく約束したからね、n\0\0\0(
촀\0えっと、
\0キミの\0\0な名はn\0\0
\0
($촀\0オーケー、n\0だね！
\0(
(6촀\0\0\0
あらた改めまして　ボクは　n
\0だよ\0\0(7촀\0これからは　\0\0
きがる気軽に
\0
n
\0と　\0\0よ呼んでほしいな
\0(
(""촀\0よろしくね、
\0n"
"302","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いえ家を\0\0た建てられるほど
\0
\0\0とち土地が　\0\0のこ残ってないらしいんだn\0\0\0\0(9촀\0だからって　\0\0かんたん簡単には　あきらめられないよ
\0(
()촀\0ボクが　このn \0の\0\0だれ誰かと　\0\0
こうしょう交渉することを
\0
()촀\0キミは　\0\0ゆる許してくれるかい？"
"302_a","\0\0べつ別にいいよ"
"302_b","う～ん、\0\0こま困るかな・・・"
"303","(촀\0そっかn\0\0　\0\0
しかた仕方がないね
\0(
(%촀\0キミの\0\0かな悲しむ\0\0かお顔は　\0\0み見たくないから
\0
\0\0こんかい今回は　あきらめるよ、n"
"304","(촀\0そうと\0\0き決まれば　\0\0こうどう行動あるのみ！
\0
(\0촀\0\0\0だれ誰だったら　ボクの\0\0
はなし話を
\0
(&촀\0\0\0き聞いてくれるかな？　n\0\0\0(%촀\0ちなみに　\0\0\0あんないじょ案内所\0￿で\0\0しら調べてもらったところ、
\0
お\0\0ねが願いしても　オッケーなのは
\0
このヒト\0\0たち達みたいだよ"
"305","($촀\0s촀n
\0だね？"
"305_a","そうだよ"
"305_b","あ、\0\0
まちが間違えた！"
"305_c","やっぱり　やめてほしい"
"306","(9촀\0よーしn\0\0それじゃ、\0\0さっそく早速
\0
(촀\0s촀n
\0の\0\0
ところ所に
\0
\0\0
こうしょう交渉をしに\0\0い行ってくるよ、n"
"307","(%촀\0\0\0だいじょうぶ大丈夫、\0\0お落ち\0\0つ着いてn\0\0
\0
(9촀\0\0\0
あらた改めて　\0\0き聞くよ
\0(
(&촀\0ボクは　\0\0だれ誰と\0\0
はなし話をすれば　いいかな？"
"308","(촀\0あれ、そうなの？
\0(
(촀\0キミも　\0\0まよ迷ってたんだねn\0\0
\0
(%촀\0\0\0こんかい今回は　あきらめることにするよ、n"
"309","(촀\0お\0\0ま待たせ！
\0(　
(:촀\0s촀n
\0と
\0
\0\0
こうしょう交渉したところn\0\0\0\0()촀\0\0\0じつ実は　ボクが\0\0い行く\0\0まえ前から
\0
\0\0
ひっこ引越す\0\0
よてい予定だったみたいで
\0
(%촀\0\0\0こころよ快く　オーケーしてくれたよ\0\0(4촀\0これで　ボク\0\0たち達、
\0\0\0おな同じn \0の\0\0
なかま仲間だね
\0(
\0\0
あらた改めまして　ボクは　n
\0
\0
($촀\0キミは　n\0だね？\0\0(촀\0\0\0
ひっこ引越してくる\0\0ひ日が　\0\0たの楽しみだよ～
\0
これから　よろしくね～、
\0
n"
"310","( 촀\0おやn\0\0やっぱり、　
\0(
(&촀\0まだ\0\0まよ迷ってるのかい？　n"
"310_a","そんなことないよ"
"310_b","やっぱり　やめたい"
"311","(촀\0それなら、よかった
\0
(9촀\0\0\0
あらた改めて　\0\0き聞くよ
\0(
(&촀\0ボクは　\0\0だれ誰と\0\0
はなし話をすれば　いいかな？"
"312","(촀\0いや、いいんだn\0\0
\0
ボクの\0\0ほう方こそ　ムリ\0\0い言って\0\0わる悪かったね
\0(
(%촀\0\0\0こんかい今回は　あきらめるよ、n"
"402","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
ボクの　そっくりさんが
\0
すでに　\0\0く暮らしてるらしいんだ\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"403","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
ボクの　そっくりさんが
\0
すでに　\0\0
にゅうきょ入居する\0\0
よてい予定らしいんだ\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"404","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いま今は　\0\0
じゅうみん住民が\0\0おお多すぎて
\0
\0\0じゅうみんとうろく住民登録する\0\0
よゆう余裕が　ないらしいんだ\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"405","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いえ家を\0\0た建てられるほど
\0
\0\0とち土地が　\0\0のこ残ってないらしいんだn\0\0\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"406","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0\0\0こころよ快く　イエスの\0\0
へんじ返事を　もらったよ！
\0
(7촀\0いや～、
\0\0\0す住む\0\0
ばしょ場所が\0\0き決まったのは
\0
キミのおかげだよ～！\0\0(촀\0\0\0
あらた改めまして　ボクの\0\0な名は　n
\0
\0
(%촀\0キミはn\0\0n\0だね
\0(
(""촀\0よろしく！　
\0n"
"410","(:촀\0n\0\0と\0\0い言ったものの、
\0
もう\0\0
いちど一度　チャレンジしてみようかな？\0\0(%촀\0もしかしたら、\0\0
こんど今度は
\0
OKもらえるかもしれないしn\0\0、n"
"410_a","\0\0たし確かに！"
"410_b","どうだろ・・・"
"411","(7촀\0そうだよね～n\0\0
\0
\0\0よ世の\0\0なか中　そんなに\0\0あま甘くないか～、n"
"421","(7촀\0そっか～、
\0n	\0には
ボクと\0\0おな同じ\0\0かお顔の\0\0ひと人が　\0\0く暮らしてるのか～\0\0(9촀\0この\0\0かお顔を　\0\0ひ引き\0\0よ寄せられる\0\0ほし星の\0\0もと下に
\0(
(6촀\0キミは　\0\0う生まれたのかもしれないね
\0(
(촀\0なんてね、
\0ハッハー！\0\0(%촀\0そんな\0\0うんめいてき運命的な　\0\0しま島に\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ、n\0
"
"422","(촀\0ボクの　そっくりさんは、
\0
\0\0
ひっこ引越すタイミングまで
そっくりなんだね、n\0\0\0(7촀\0そこまで　そっくりだと
\0
\0\0ほか他の\0\0ひと人たちが　パニックになってしまうな
\0(
(%촀\0\0\0にゅうきょせいげん入居制限がかかるのも　ムリないよね"
"423","(7촀\0キミが\0\0す住んでる　このn \0は、
\0
\0\0にゅうきょせいげん入居制限がかかるほど　\0\0
にんき人気なんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に　\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n"
"424","(7촀\0キミが\0\0す住んでる　このn \0は、
\0
\0\0いえ家が　\0\0た建てられないほど
\0
\0\0にゅうきょきぼう入居希望が　\0\0さっとう殺到しているんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n"
"504","($촀\0このn \0の\0\0
しぜん自然は　\0\0すば素晴らしいね
\0(
(1촀\0\0\0まいにち毎日　こんな\0\0
かんきょう環境で　\0\0す過ごせたら
\0
\0\0いや癒されるだろうなぁ～、n"
"504_a","\0\0す住んじゃえば？"
"504_b","ありがとう！"
"505","(7촀\0\0\0たし確かに　\0\0いじゅう移住も\0\0
かんが考えたけどn\0\0
\0
(%촀\0もっと　このn \0を\0\0し知ってからでも
\0
\0\0おそ遅くないかなって　ボクは\0\0おも思うんだ\0\0(8촀\0このn \0への\0\0おも想いを　\0\0
あたた温めておくから
\0
また\0\0さそ誘ってくれると　\0\0うれ嬉しいな～、n"
"506","(9촀\0ここは　まさにn\0\0
\0
(6촀\0\0\0い生きとし\0\0い生けるものの　\0\0らくえん楽園だね、n"
"507","(촀\0このn \0は　\0\0とき時の\0\0なが流れが　ゆっくりだね
\0(
(1촀\0\0\0
じぶん自分と\0\0む向き\0\0あ合い　\0\0
すなお素直になりたい\0\0とき時、
\0
なんだか　パワーをもらえそうだn"
"507_a","\0\0す住んじゃいなよ！"
"507_b","ありがとう！"
"508","(7촀\0それは　\0\0うれ嬉しいお\0\0さそ誘いだけど、
\0
(9촀\0ボクには　まだ　このn \0に
\0
\0\0す住む\0\0
しかく資格がないと　\0\0おも思うんだ\0\0(
촀\0n	\0を　\0\0し知りもしないで
\0
\0\0あわ淡い\0\0
きたい期待を　\0\0いだ抱いているn\0\0\0\0(4촀\0このn \0のこと　もっと\0\0し知りたいから
\0
キミさえ　\0\0よ良ければ
\0
\0\0つぎ次も\0\0さそ誘ってくれないか～、n"
"509","(""촀\0お\0\0れい礼を\0\0い言いたいのは　こっちの\0\0ほう方さ
\0(
(촀\0\0\0ゆういぎ有意義な\0\0
じかん時間を　\0\0す過ごすことができて
\0
リフレッシュできたよ、
\0ありがとう！"
