"label","text"
"201_02_a","いいね！"
"201_02_b","そんなのイヤだよ"
"201_03","(
촀\0うーんn\0\0
\0
ボクも　そうしたいのは　\0\0やまやま山々だけど、
\0
\0\0いま今すぐには　\0\0こた答えられないな～\0\0n\0\0(촀\0そうだ！
\0(
(\0촀\0ここは　キミさえ\0\0よ良かったら、
\0
(&촀\0カードゲームで　\0\0き決めないか？\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0\0\0いじゅう移住は\0\0みあ見合わせる
\0
($촀\0ってことで　どうかな？　n"
"201_03_a","よし、やろう！"
"201_03_b","エンリョします・・・"
"202_01","(%촀\0オーケー！
\0
そういうことなら　\0\0ざんねん残念だけど、
\0
やめにしよう、n"
"202_02","(촀\0そうかいn\0\0
それなら　\0\0
しかた仕方がないね
\0(
(#촀\0\0\0
きぶん気分を\0\0がい害したなら　\0\0
あやま謝るよ、n"
"202_03","(촀\0わかったよn\0\0
\0
(촀\0キミが　イヤだって\0\0い言うなら
\0
やめておこう、n"
"203_01","(""촀\0オーケー！
\0(
(촀\0それじゃ、\0\0はじ始めよう！　n"
"204","<"
"204_01","(촀\0ボクの\0\0か勝ちだ
\0(
(4촀\0それじゃ、\0\0いじゅう移住の\0\0けん件は
\0
もう\0\0すこ少し　\0\0
かんが考えさせてもらうね、n"
"204_02","(촀\0フフフ、
\0\0\0しょうぶ勝負あったね
\0(
($촀\0というわけで　\0\0いじゅう移住は
\0
\0\0みあ見合わせてもらおうかな、n"
"204_03","(촀\0ボクが　\0\0か勝ったからn\0\0
\0
(%촀\0\0\0いじゅう移住は　キャンセルするね、n"
"205","<"
"205_01","(9촀\0でも、
\0ゲームをして　\0\0たの楽しかった\0\0おも思い\0\0で出は
\0(
(6촀\0\0\0いろ色あせることはないよ、n"
"205_02","(""촀\0ボクを　このn \0に\0\0さそ誘ってくれて　ありがとう！
\0
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったけどn\0\0
\0
(6촀\0キミと　\0\0
はなし話ができたことは　ボクの\0\0
たからもの宝物さ"
"205_03","(9촀\0\0\0うんめい運命の\0\0
めがみ女神は、
\0n
\0にとって
\0
このn \0は　まだ\0\0はや早いと　ジャッジしたけど、
\0
(%촀\0キミが　\0\0さそ誘ってくれた\0\0
じじつ事実は　\0\0か変わらない\0\0(:촀\0その\0\0おも想いが　\0\0ほんもの本物ならn\0\0
\0
(촀\0\0\0き気まぐれな\0\0
めがみ女神も　いつか　きっと
\0
ボクらを　\0\0ひ引き\0\0あ合わせてくれるさ"
"206","<"
"206_01","(촀\0ありがとう、
\0キミのおかげで
\0
ボクの\0\0きも気持ちも　\0\0かた固まったn\0\0
\0
(%촀\0\0\0やくそく約束\0\0どお通り、
\0このn \0に\0\0いじゅう移住するよ\0\0(:촀\0まずは　ボクを　\0\0う受け\0\0い入れてもらえるか
\0
\0(촀\0\0\0あんないじょ案内所\0￿に　\0\0き聞きに\0\0い行ってみるね、n"
"206_02","(%촀\0おめでとう、
\0キミの\0\0か勝ちだね！
\0
(:촀\0n\0\0ということは、
\0(
(촀\0ボクの\0\0
ひっこ引越し　\0\0けってい決定だ～！　n\0\0\0(
촀\0\0\0けってい決定とは　\0\0い言ったもののn\0\0
\0\0
かって勝手に　\0\0
ひっこ引越してくるわけにはいかないから
\0(
(촀\0まずは　\0\0\0あんないじょ案内所\0￿に　アポを\0\0と取ってくるね"
"206_03","(9촀\0\0\0しょうり勝利の\0\0
めがみ女神は　キミに\0\0
ほほえ微笑んだn\0\0
\0
(%촀\0ボクは　このn \0に　\0\0
ひっこ引越すことにするよ
\0(
(촀\0フフフ、
\0キミと\0\0やくそく約束しただろ？\0\0(촀\0それじゃあ、
\0\0\0やくそく約束を\0\0まも守るためにも
\0
これから　\0\0\0あんないじょ案内所\0￿に\0\0い行って
\0\0
\0￿\0\0
ひっこ引越しの\0\0
きょか許可を　もらってくるよ、n"
"207_01","(촀\0さっきは　ごめんね
\0
キミの\0\0さそ誘いを　\0\0
ことわ断ってしまってn\0\0
\0(
(&촀\0もう\0\0
いちど一度　\0\0
かんが考えさせてくれないか？\0\0(7촀\0n\0\0とは\0\0い言っても　
\0(
ボクの\0\0まよ迷いは　まだ\0\0き消えてないから
\0(
(:촀\0カードに　\0\0めいうん命運を\0\0たく託そうと\0\0おも思う\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住しないn\0\0
\0
($촀\0ってことで　どうだい？　n"
"207_01_a","オッケー！"
"207_01_b","それは　ちょっと・・・"
"207_02","(촀\0\0\0
いちど一度は　\0\0さそ誘いを\0\0
ことわ断ったボクに
\0
また　\0\0こえ声をかけてくれるなんてn\0\0
\0
(촀\0キミは　\0\0ほんとう本当に　\0\0やさ優しい\0\0ひと人だね\0\0(촀\0それなのに　まだ\0\0まよ迷ってる
\0
(#촀\0このn
\0を　\0\0ゆる許してほしいn\0\0
\0
(촀\0よし、
\0ここは　カードゲームで\0\0き決めよう！\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0\0\0いじゅう移住はキャンセルだ
\0
($촀\0どうだろう？　n"
"207_02_a","いいよ！"
"207_02_b","それは　イヤかも・・・"
"207_03","(7촀\0キミの\0\0さそ誘いを\0\0
ことわ断った　ボクなんかに
\0
また　\0\0て手を\0\0さ差し\0\0の伸べてくれるなんてn\0\0
\0(
(촀\0でも、
\0やっぱり　すぐに\0\0こた答えは\0\0だ出せないよ\0\0(:촀\0ここは　ひとつn\0\0
\0(
(&촀\0カードゲームで　\0\0き決めないか？\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0\0\0いじゅう移住は\0\0みあ見合わせる
\0
($촀\0ってことで　どうかな？　n"
"207_03_a","よし、やろう！"
"207_03_b","エンリョします・・・"
"208_01","(%촀\0オーケー！
\0
そういうことなら　\0\0ざんねん残念だけど、
\0
やめにしよう、n"
"208_02","(촀\0そうかいn\0\0
それなら　\0\0
しかた仕方がないね
\0(
(#촀\0\0\0
きぶん気分を\0\0がい害したなら　\0\0
あやま謝るよ、n"
"208_03","(촀\0わかったよn\0\0
\0
(촀\0キミが　イヤだって\0\0い言うなら
\0
やめておこう、n"
"302","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いえ家を\0\0た建てられるほど
\0
\0\0とち土地が　\0\0のこ残ってないらしいんだn\0\0\0\0(9촀\0だからって　\0\0かんたん簡単には　あきらめられないよ
\0(
()촀\0ボクが　このn \0の\0\0だれ誰かと　\0\0
こうしょう交渉することを
\0
()촀\0キミは　\0\0ゆる許してくれるかい？"
"302_a","\0\0べつ別にいいよ"
"302_b","う～ん、\0\0こま困るかな・・・"
"303","(촀\0そっかn\0\0　\0\0
しかた仕方がないね
\0(
(%촀\0キミの\0\0かな悲しむ\0\0かお顔は　\0\0み見たくないから
\0
\0\0こんかい今回は　あきらめるよ、n"
"304","(촀\0そうと\0\0き決まれば　\0\0こうどう行動あるのみ！
\0
(\0촀\0\0\0だれ誰だったら　ボクの\0\0
はなし話を
\0
(&촀\0\0\0き聞いてくれるかな？　n\0\0\0(%촀\0ちなみに　\0\0\0あんないじょ案内所\0￿で\0\0しら調べてもらったところ、
\0
お\0\0ねが願いしても　オッケーなのは
\0
このヒト\0\0たち達みたいだよ"
"305","($촀\0s촀n
\0だね？"
"305_a","そうだよ"
"305_b","あ、\0\0
まちが間違えた！"
"305_c","やっぱり　やめてほしい"
"306","(9촀\0よーしn\0\0それじゃ、さっそく
\0
(촀\0s촀n
\0の\0\0
ところ所に
\0
\0\0
こうしょう交渉をしに\0\0い行ってくるよ、n"
"307","(%촀\0\0\0だいじょうぶ大丈夫、\0\0お落ち\0\0つ着いてn\0\0
\0
(9촀\0\0\0
あらた改めて　\0\0き聞くよ
\0(
(&촀\0ボクは　\0\0だれ誰と\0\0
はなし話をすれば　いいかな？"
"308","(촀\0あれ、そうなの？
\0(
(촀\0キミも　\0\0まよ迷ってたんだねn\0\0
\0
(%촀\0\0\0こんかい今回は　あきらめることにするよ、n"
"309","(촀\0お\0\0ま待たせ！
\0(　
(:촀\0s촀n
\0と
\0
\0\0
こうしょう交渉したところn\0\0\0\0()촀\0\0\0じつ実は　ボクが\0\0い行く\0\0まえ前から
\0
\0\0
ひっこ引越す\0\0
よてい予定だったみたいで
\0
(%촀\0\0\0こころよ快く　オーケーしてくれたよ\0\0(4촀\0これで　ボク\0\0たち達、
\0\0\0おな同じn \0の\0\0
なかま仲間だね
\0(
\0\0
あらた改めまして　ボクは　n
\0
\0
($촀\0キミは　n\0だね？\0\0(촀\0\0\0
ひっこ引越してくる\0\0ひ日が　\0\0たの楽しみだよ～
\0
これから　よろしくね～、
\0
n"
"310","( 촀\0おやn\0\0やっぱり、　
\0(
(&촀\0まだ\0\0まよ迷ってるのかい？　n"
"310_a","そんなことないよ"
"310_b","やっぱり　やめたい"
"311","(촀\0それなら、よかった
\0
(9촀\0\0\0
あらた改めて　\0\0き聞くよ
\0(
(&촀\0ボクは　\0\0だれ誰と\0\0
はなし話をすれば　いいかな？"
"312","(촀\0いや、いいんだn\0\0
\0
ボクの\0\0ほう方こそ　ムリ\0\0い言って\0\0わる悪かったね
\0(
(%촀\0\0\0こんかい今回は　あきらめるよ、n"
"313","(촀\0よかった！
\0(
(4촀\0じゃあさ、
\0s촀n
\0と
\0
\0\0
こうしょう交渉しても　いいかな？　n\0\0\0(%촀\0\0\0じつ実は、さっき　\0\0\0あんないじょ案内所\0￿で\0\0き聞いたんだ
\0(
(7촀\02カレカノジョだったら　\0\0
こうしょう交渉に\0\0おう応じてくれる
\0
かもしれないってn"
"313_a","いいよ！"
"313_b","やっぱダメ"
"314","(촀\0そっかn\0\0
\0
($촀\0それなら、
\0\0\0こんかい今回は　あきらめるよ
\0(
(6촀\0キミの\0\0かな悲しむ\0\0かお顔は　\0\0み見たくないからね"
"404","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いま今は　\0\0
じゅうみん住民が\0\0おお多すぎて
\0
\0\0じゅうみんとうろく住民登録する\0\0
よゆう余裕が　ないらしいんだ\0\0(촀\0\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"405","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0その\0\0こた答えは　ノーだったよn\0\0
\0
\0\0いえ家を\0\0た建てられるほど
\0
\0\0とち土地が　\0\0のこ残ってないらしいんだn\0\0\0\0(촀\0\0\0とち土地さえあれば　よかったみたいだけど、
\0
\0\0こんかい今回は　\0\0えん縁がなかったのかなn\0\0
\0(
(촀\0でも、\0\0さそ誘ってくれて　ありがとね、n"
"406","(촀\0お\0\0ま待たせ！
\0(
(:촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみたところn\0\0\0\0(촀\0\0\0こころよ快く　イエスの\0\0
へんじ返事を　もらったよ！
\0
(7촀\0いや～、
\0\0\0す住む\0\0
ばしょ場所が\0\0き決まったのは
\0
キミのおかげだよ～！\0\0(촀\0\0\0
あらた改めまして　ボクの\0\0な名は　n
\0
\0
(%촀\0キミはn\0\0n\0だね
\0(
(""촀\0よろしく！　
\0n"
"410","(:촀\0n\0\0と\0\0い言ったものの、
\0
もう\0\0
いちど一度　チャレンジしてみようかな？\0\0(%촀\0もしかしたら、\0\0
こんど今度は
\0
OKもらえるかもしれないしn\0\0、n"
"410_a","\0\0たし確かに！"
"410_b","どうだろ・・・"
"411","(7촀\0そうだよね～n\0\0
\0
\0\0よ世の\0\0なか中　そんなに\0\0あま甘くないか～、n"
"423","(7촀\0キミが\0\0す住んでる　このn \0は、
\0
\0\0にゅうきょせいげん入居制限がかかるほど　\0\0
にんき人気なんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に　\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n"
"424","(7촀\0キミが\0\0す住んでる　このn \0は、
\0
\0\0いえ家が　\0\0た建てられないほど
\0
\0\0にゅうきょきぼう入居希望が　\0\0さっとう殺到しているんだね～\0\0(%촀\0それほど　\0\0
にんき人気のn \0に\0\0さそ誘ってもらえて
\0
ボクは　\0\0こうえい光栄だよ！　n\0\0\0(4촀\0\0\0
こんご今後、
\0\0\0あ空きができて　\0\0とち土地が\0\0う売り\0\0だ出されたら
\0
ボクを　また\0\0さそ誘ってほしいなn"
"504","($촀\0このn \0の\0\0
しぜん自然は　\0\0すば素晴らしいね
\0(
(1촀\0\0\0まいにち毎日　こんな\0\0
かんきょう環境で　\0\0す過ごせたら
\0
\0\0いや癒されるだろうなぁ～、n"
"504_a","\0\0す住んじゃえば？"
"504_b","ありがとう！"
"505","(7촀\0\0\0たし確かに　\0\0いじゅう移住も\0\0
かんが考えたけどn\0\0
\0
(%촀\0もっと　このn \0を\0\0し知ってからでも
\0
\0\0おそ遅くないかなって　ボクは\0\0おも思うんだ\0\0(8촀\0このn \0への\0\0おも想いを　\0\0
あたた温めておくから
\0
また\0\0さそ誘ってくれると　\0\0うれ嬉しいな～、n"
"506","(9촀\0ここは　まさにn\0\0
\0
(6촀\0\0\0い生きとし\0\0い生けるものの　\0\0らくえん楽園だね、n"
"507","(촀\0このn \0は　\0\0とき時の\0\0なが流れが　ゆっくりだね
\0(
(1촀\0\0\0
じぶん自分と\0\0む向き\0\0あ合い　\0\0
すなお素直になりたい\0\0とき時、
\0
なんだか　パワーをもらえそうだn"
"507_a","\0\0す住んじゃいなよ！"
"507_b","ありがとう！"
"508","(7촀\0それは　\0\0うれ嬉しいお\0\0さそ誘いだけど、
\0
(9촀\0ボクには　まだ　このn \0に
\0
\0\0す住む\0\0
しかく資格がないと　\0\0おも思うんだ\0\0(
촀\0n	\0を　\0\0し知りもしないで
\0
\0\0あわ淡い\0\0
きたい期待を　\0\0いだ抱いているn\0\0\0\0(4촀\0このn \0のこと　もっと\0\0し知りたいから
\0
キミさえ　\0\0よ良ければ
\0
\0\0つぎ次も\0\0さそ誘ってくれないか～、n"
"509","(""촀\0お\0\0れい礼を\0\0い言いたいのは　こっちの\0\0ほう方さ
\0(
(촀\0\0\0ゆういぎ有意義な\0\0
じかん時間を　\0\0す過ごすことができて
\0
リフレッシュできたよ、
\0ありがとう！"
