"label","text"
"301_05","()촀\0どんな\0\0けいけん経験も　ムダになることはない
\0(
\0\0い行く\0\0さきざき先々で　\0\0いろ色んな\0\0ひと人や　()촀\0\0\0
しぜん自然と\0\0ふ触れ\0\0あ合い
\0
みんな　\0\0
せいちょう成長していくものさ\0\0(9촀\0さて、
\0このn \0はn\0\0
ボクに　どんな\0\0
しげき刺激を
\0(
(6촀\0もたらしてくれるのかな？　n"
"302","<"
"302_01","(촀\0キャンプの\0\0たの楽しみといえば、
\0
ボクは　やっぱり　\0\0
やけい夜景だと\0\0おも思うんだ\0\0()촀\0\0\0おな同じような\0\0み見た\0\0め目でも
\0
\0\0
ばしょ場所によって　\0\0ほし星の\0\0み見え\0\0かた方が\0\0ちが違うし、
\0
()촀\0そして、
\0\0\0そら空は　\0\0
むげん無限につながっているn\0\0\0\0(%촀\0\0\0そら空を　\0\0みあ見上げるだけで
\0
ひとりじゃないんだって\0\0おも思えて
\0
はげまされるんだよね、n"
"302_02","(%촀\0せっかくのキャンプだから
\0
\0\0おも思いきり　\0\0たの楽しみたいよね
\0(
(촀\0\0\0すべ全てのしがらみから　\0\0と解き\0\0はな放たれてさ！\0\0(9촀\0まずは、
\0\0\0う生まれたままの\0\0
すがた姿になって
\0(
(6촀\0ゼロから　\0\0はじ始めてみようかなn\0\0
\0(
(촀\0なんてね、
\0ハッハー！"
"302_03","()촀\0いつもとは　\0\0ちが違う\0\0
かんきょう環境に　\0\0み身を\0\0お置くと、
\0
()촀\0\0\0いま今まで　\0\0み見えなかったものが
\0
\0\0み見えるように　なったりするんだ\0\0(%촀\0\0\0あ当たり\0\0まえ前の\0\0
にちじょう日常が　ありがたいことや
\0
(%촀\0どれだけの\0\0ひと人に　\0\0たす助けられて
\0
\0\0いま今があるのかn\0\0
\0($촀\0とかさ"
"401","<"
"401_01","(%촀\0\0\0
ひっこ引越してくる\0\0ひ日が
\0
\0\0いま今から　\0\0たの楽しみだよ、n\0\0\0(1촀\0n \0のみんなと　\0\0
なかよ仲良くなったら
\0
\0\0いっしょ一緒に\0\0
さんぽ散歩をして　\0\0て手をつないだり、
\0
\0\0
よぞら夜空を\0\0み見ながら　\0\0
せいざ星座を\0\0さが探したりn\0\0\0\0(촀\0おっと、
\0これじゃ　まるで
デートみたいか、
\0(촀\0ハッハー！"
"401_02","(%촀\0n\0では、
\0
\0\0
あたら新しい　n
\0を
\0
\0\0はっけん発見できそうな　\0\0
よかん予感がするよ、n"
"401_03","(%촀\0やっぱり、\0\0ともだち友達は　たくさんほしいよね
\0
(1촀\0かわいいレディ\0\0たち達に　\0\0かこ囲まれn\0\0
\0
('촀\0いや、
\0なんでもないよ、n"
"402","<"
"402_01","(:촀\0\0\0
きょう今日は　キミに
\0
\0\0
だいじ大事な\0\0
はなし話が　あるんだn\0\0\0\0(6촀\0ボク、このn \0に　\0\0
ひっこ引越すことにしたよ
\0(
(7촀\0きっかけは　s\0촀n\0に
\0
\0\0こえ声をかけてもらったのが　\0\0はじ始まりさ\0\0(""촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
よろしくね、n"
"402_02","()촀\0\0\0いま今は　キャンパーなボクだけど、
\0
s\0촀n\0に\0\0さそ誘われて
\0
()촀\0ここに　\0\0いじゅう移住することが　\0\0き決まったんだ\0\0(7촀\0\0\0とつぜん突然のことで　キミを
\0
\0\0
おどろ驚かせてしまったかもしれないけど、
\0
(%촀\0\0\0
あらた改めて　よろしくね、n"
"402_03","(7촀\0\0\0じつ実は　s\0촀n\0に
\0
このn \0に　\0\0
ひっこ引越さないかって
\0
ススメられたんだ～\0\0(8촀\0ボクとしても　\0\0
ことわ断る\0\0
りゆう理由もないから
\0
そのお\0\0さそ誘いを　\0\0う受けることにしたよ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
($촀\0よろしくね、n"
"403","<"
"403_01","(:촀\0\0\0
きょう今日は　キミに
\0
\0\0
だいじ大事な\0\0
はなし話が　あるんだn\0\0\0\0(6촀\0ボク、このn \0に　\0\0
ひっこ引越すことにしたよ
\0(
(7촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
よろしくね、n"
"403_02","()촀\0\0\0いま今は　キャンパーなボクだけど、
\0
\0\0じつ実は、この　n	\0に
\0　
()촀\0\0\0いじゅう移住することが　\0\0き決まったんだ\0\0(7촀\0\0\0とつぜん突然のことで　キミを
\0
\0\0
おどろ驚かせてしまったかもしれないけど、
\0
(""촀\0\0\0
あらた改めて　よろしくね、n"
"403_03","(촀\0そうだ！
\0　キミにも　\0\0つた伝えておくよ
\0
()촀\0ボク、
\0\0\0
こんど今度　n\0に
\0
\0\0いじゅう移住することに　なったんだ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
($촀\0よろしくね、n"
"501_01","(촀\0このn \0は　いいねn\0\0
\0
()촀\0\0\0なに何がいいって　まず\0\0
くうき空気がキレイだろ、
\0
()촀\0n \0からの\0\0けいかん景観も　\0\0すば素晴らしいしn\0\0\0\0(%촀\0あと、\0\0
じゅうみん住民たちも　\0\0
しあわ幸せそうで\0\0さいこう最高だね
\0(
(1촀\0ここに\0\0す住めば　どんな\0\0こんなん困難も
\0
\0\0の乗り\0\0こ越えられそうな\0\0き気がするn"
"501_01_a","\0\0いっしょ一緒に　\0\0す住んでみる？"
"501_01_b","だよね～"
"501_02","(1촀\0n!\0n\0\0
\0(
こんなに　\0\0いごこち居心地のいいn \0が
\0
あったとはね～\0\0(8촀\0\0\0かえ帰らなきゃいけないと　\0\0おも思うと
\0
\0\0
なごり名残おしいなn\0\0、n"
"501_02_a","\0\0いっしょ一緒に\0\0す住もうよ！"
"501_02_b","そうだねn"
"501_03","(:촀\0キミだけに　\0\0う打ち\0\0あ明けるよn\0\0
\0
(2촀\0\0\0じつ実は　このn \0に\0\0き来てから
\0
やけに　\0\0
しせん視線を\0\0かん感じるんだn\0\0\0\0(8촀\0みんな　とても\0\0しんせつ親切だし、
\0
もしかして　ボクに\0\0かえ帰らないでって
\0
\0\0おも思ってくれてるのかな？　n"
"501_03_a","この\0\0しま島に　おいでよ"
"501_03_b","\0\0き気のせいじゃない？"
"502_01","()촀\0\0\0
じぶん自分の\0\0み身を\0\0お置く　\0\0
かんきょう環境によって
\0
()촀\0\0\0うんめい運命は　\0\0おお大きく\0\0か変わってくると
\0
ボクは　\0\0おも思うんだn\0\0\0\0(\0촀\0\0\0
せかい世界に　\0\0いろ色んなn \0がある\0\0なか中、
\0
このn \0を　\0\0し知ることができて
\0
(%촀\0\0\0ほんとう本当に　いい\0\0けいけん経験になったよ、n"
"502_02","(2촀\0しばらくは　このn \0のこと
\0
\0\0わす忘れられそうにないな～n\0\0
\0
(%촀\0それくらい　\0\0たの楽しいキャンプだったよ\0\0(#촀\0\0\0
なかよ仲良くしてくれて　ありがとう
\0
(""촀\0また\0\0あ会える\0\0ひ日まで　\0\0
げんき元気でね、n"
"502_03","(촀\0そっかn\0\0
\0(
(촀\0ボクも　いつもと\0\0ちが違う\0\0
かんきょう環境に
\0
\0\0すこ少し　\0\0
うきあしだ浮足立っていたかもね、n\0\0\0(%촀\0だけど　\0\0すこ少しの\0\0
あいだ間でも
\0
この\0\0しま島の\0\0
なかま仲間として　\0\0う受け\0\0い入れてもらえて
\0
とても\0\0うれ嬉しかったよ、
\0(""촀\0ありがとう！"
"601_01","(7촀\0n	\0の\0\0ひと人から
\0
プレゼントしてもらったモノ、
\0(
ボクのお\0\0き気に\0\0い入りで　\0\0
だいじ大事にしてるんだ\0\0(촀\0n	\0に\0\0す住めば、
\0
もっと　\0\0いろ色んなインテリアに
\0
\0\0ふ触れられるのかな～？　n"
"601_01_a","\0\0いっしょ一緒に　\0\0す住んでみる？"
"601_01_b","そうとは\0\0かぎ限らないかな"
"601_02","($촀\0n	\0の\0\0ひと人は　\0\0やさ優しいね
\0(
(%촀\0\0\0
すてき素敵なモノを　\0\0つく作ってくれたから
\0
いい\0\0おも思い\0\0で出が　たくさんできたよ、n\0\0\0(촀\0こんなに　ステキな\0\0ひと人がいるなら
\0
もっと　\0\0いろ色んな\0\0
はなし話をして
\0
\0\0ともだち友達になりたかったなn"
"601_02_a","\0\0す住んじゃいなよ！"
"601_02_b","もう\0\0ともだち友達だよ"
"601_03","(8촀\0n	\0の\0\0ひと人が
\0
\0\0
すてき素敵なモノを　たくさん\0\0つく作ってくれて
\0
ボク、
\0とても\0\0かんどう感動したんだn\0\0
(2촀\0どうすれば　この\0\0おも思いn\0\0
\0
\0\0つた伝えられるかな？　n"
"601_03_a","\0\0す住んじゃえば？"
"601_03_b","そうだね～・・・"
"602_01","(촀\0そりゃそうだよねn\0\0
\0(
(%촀\0\0\0いま今ある\0\0もの物を　\0\0たいせつ大切にするよ、n"
"602_02","(6촀\0ボクも　\0\0おな同じ\0\0きも気持ちさ
\0(
(%촀\0どこにいたって　ボクらのキズナが
\0
\0\0き切れることはないと　\0\0おも思うよ、n"
"602_03","(9촀\0\0\0いま今のボクに　できることは、
\0
もらった\0\0もの物を　\0\0たいせつ大切に\0\0つか使うってことかな
\0(
(6촀\0\0\0たと例え　\0\0
ことば言葉にできなくてもn"
