"label","text"
"007_01","(촀\0あら、
\0\0\0はじ初めまして
\0(
アタシ　n
\0よ、
\0($촀\0よろしくね\0\0n\0\0(4촀\0っていっても
\0　アタシ　\0\0いま今、
\0
お\0\0
ひっこ引越しの\0\0じゅんび準備に　\0\0お追われちゃっててn\0\0
\0
(%촀\0そう、
\0このn \0を　\0\0で出ていくの\0\0(5촀\0\0\0
ひっこ引越し\0\0さき先も　もう\0\0き決まったのよ！
\0(
(촀\0うふふ、
\0\0\0わた渡りに\0\0ふね船って
\0
こういうことかしらね、n"
"008","(촀\0ふふっ、
\0ありがとう
\0(
\0\0ぶじ無事、いい\0\0
ばしょ場所が　\0\0み見つかるよう
\0
\0\0いの祈っててちょうだい、n"
"101","()촀\0アタシ、s촀に
\0
\0\0
ひっこ引越すことに\0\0き決めたの\0\0(촀\0\0\0
ひっこ引越し\0\0さき先が\0\0き決まって　ほっとしちゃった
\0(
(\0촀\0\0\0お落ち\0\0つ着いたら　アナタも
\0
\0\0しんきょ新居に　(""촀\0\0\0あそ遊びに\0\0き来てちょうだい、n"
"102","このn \0の　みんなとも
\0　もうすぐお\0\0わか別れね
\0(
(촀\0そう\0\0おも思うと　やっぱり\0\0すこ少しさみしいけど
\0
(%촀\0\0\0あら新たな\0\0であ出会いを\0\0もと求めて　\0\0
たびだ旅立つわ、n"
"103","(7촀\0それにしても、
\0またアナタと
\0\0おな同じn \0に　\0\0す住むことになるなんて
\0
\0\0おも思ってもみなかったわ\0\0(촀\0n""\0の　\0\0
ようす様子はどう？
\0(
きっと　アタシがいない\0\0
あいだ間に
\0
($촀\0いろんなことが　あったんでしょう？\0\0n \0に\0\0もど戻ったら、(%촀\0
\0촀でも
\0\0の飲みながら
\0　これまでの\0\0できごと出来事を
(촀\0いろいろ　\0\0おし教えてちょうだい、n"
"104","アナタと　\0\0つぎ次に\0\0あ会うのは
\0
n""\0かしら？\0\0(7촀\0\0\0はじ初めての\0\0
ばしょ場所は　ドキドキするけれど、
\0
(\0촀\0n\0がいるn \0だから
\0
(촀\0きっと　\0\0だいじょうぶ大丈夫ね、n"
"105","\0\0つぎ次の　\0\0
ひっこ引越し\0\0さき先、
\0
s촀ってところなの
\0(
(&촀\0n\0、\0\0し知ってる？\0\0(촀\0もし　s촀に
\0
\0\0く来る\0\0
きかい機会があったら
\0
($촀\0\0\0あ会いに\0\0き来てくれると　\0\0うれ嬉しいわ、n"
"106","(촀\0お\0\0
ひっこ引越しって　ほんと\0\0
おおしごと大仕事よね～
\0(
(%촀\0でも　\0\0
あたら新しい\0\0せいかつ生活が　アタシを\0\0ま待ってる！\0\0(촀\0サッサと\0\0す済ませて、
\0\0\0しんきょ新居で\0\0
ゆうが優雅に
\0
촀でも　\0\0の飲みたいわ、n"
"107","(촀\0\0\0つぎ次のn \0では　どんな\0\0であ出会いが
\0
アタシを　\0\0ま待ってるのかしら？
\0
(촀\0どんな\0\0であ出会いも　\0\0たいせつ大切にしたいわね\0\0(\0촀\0\0\0
ひっこ引越しても、
\0このn \0で\0\0であ出会った　みんなのこと
\0
(%촀\0ずっと\0\0わす忘れないでいたいわ、n"
"108","\0\0
ひっこ引越し\0\0じゅんび準備も　だいたい\0\0す済んだのに
\0
\0\0
あした明日には　\0\0べつ別のn \0にいるなんて
\0
('촀\0まだ\0\0じっかん実感が　わかないの\0\0(촀\0きっと　このn \0での\0\0おも思い\0\0で出が
\0
\0\0
すてき素敵なものばかりだからね、n\0
"
"200","さて、
\0ひと\0\0とお通り
\0\0
にもつ荷物も　まとめ\0\0お終わっちゃったけど、
\0
(촀\0\0\0つぎ次は　どこに　お\0\0
じゃま邪魔しようかしら？\0\0(7촀\0\0\0われ我ながら　\0\0い行き\0\0さき先も\0\0き決まってないなんて
\0
どうかしてると　\0\0おも思うんだけど
\0
((촀\0この\0\0
しょうどう衝動を　\0\0おさ抑えられないのよね、n"
"200_a","うちのn \0はどう？"
"200_b","がんばれー"
"201","( 촀\0また　n""\0に？
\0
n\0\0(촀\0その\0\0て手が　あったわね
\0(
(촀\0アナタが　そう\0\0い言ってくれるなら
\0　ぜひ！\0\0(\0촀\0じゃあ、さっそく
\0
n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみるわ、n"
"202","( 촀\0まあ、
\0いいの？
\0
(촀\0n\0のn \0に
\0\0す住めるなら　\0\0い言うことなしよ！\0\0(\0촀\0さっそく　n""\0の
\0\0\0あんないじょ案内所\0￿に　\0\0と問い\0\0あ合わせてみるわね、n"
"203","(촀\0あら、
\0\0\0おうえん応援してくれるの？
\0(
(촀\0ありがとう　n\0(촀\0\0\0ほんとは　ちょっぴり
\0
このn \0が　\0\0
なごり名残おしかったりするの\0\0(9촀\0でもアタシ、
\0ぴったりの\0\0
ばしょ場所が　\0\0み見つかるまで
\0
(%촀\0\0\0かこ過去は　\0\0ふ振り\0\0かえ返らないことにするわ、n"
"204","(""촀\0お\0\0ま待たせ！
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したらn\0\0\0\0(촀\0ぜひ　いらしてくださいn\0\0　(촀\0ですって！
\0
(촀\0\0\0す住む\0\0
ばしょ場所も　\0\0き決まったことだし
\0
これで\0\0あんしん安心して　\0\0
たびだ旅立てるわね\0\0(촀\0\0\0さそ誘ってくれた　アナタに　\0\0かんしゃ感謝しなくちゃ
\0
\0\0
ひっこ引越しが\0\0す済んだら
\0
($촀\0ぜひ　\0\0うち家を\0\0たず訪ねてちょうだい、n"
"208","(""촀\0お\0\0ま待たせ！
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したらn\0\0\0\0(촀\0\0\0
います今住んでるコ\0\0たち達で　いっぱいで　
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れる\0\0
よゆう余裕がないから、
\0
\0\0
ひっこ引越しは　('촀\0\0\0むり無理なんですってn\0\0\0\0(촀\0せっかく　\0\0さそ誘ってくれたのに
\0　ごめんなさいね
\0
(촀\0でも、
\0アナタの\0\0きも気持ち
\0
(%촀\0とっても\0\0うれ嬉しかったわ、n"
"209","(""촀\0お\0\0ま待たせ！
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0かくにん確認したらn\0\0\0\0(촀\0アナタのn \0には、
\0
もう\0\0いえ家を\0\0た建てられる\0\0
ばしょ場所がないから
\0
\0\0
ひっこ引越しは　('촀\0\0\0むり無理なんですってn\0\0\0\0(촀\0せっかく　\0\0さそ誘ってくれたのに
\0　ごめんなさいね
\0
(촀\0でも、
\0アナタの\0\0きも気持ち
\0
(%촀\0とっても\0\0うれ嬉しかったわ、n"
"213","アナタのn \0、(%촀\0すごい\0\0
にんき人気なのね
\0(
\0\0す住んでみたかったけど、
\0しかたないわ
\0
(촀\0
\0\0\0こえ声をかけてくれて　($촀\0ありがとね、n"
"214","アナタのn \0、
\0(촀\0もう\0\0いえ家を\0\0た建てる\0\0
よゆう余裕がないほど
\0\0
にんき人気があるなんてn\0\0
\0
(\0촀\0\0\0す住んでみたかったけど、
\0(%촀\0しかたないわね\0\0(촀\0\0\0こえ声をかけてくれて　\0\0うれ嬉しかったわ
\0
($촀\0ありがとね、n"
"300","(
촀\0n\0\0n\0\0でも、
\0せっかくの　お\0\0
はなし話だもの
\0
やっぱり　あきらめきれないわn\0\0\0\0(4촀\0ダメもとで　もう\0\0いっかい一回　\0\0\0あんないじょ案内所\0￿に
\0
\0\0かくにん確認してみようかしらn\0\0、n"
"300_a","そうしよう！"
"300_b","やめといたら？"
"301","(촀\0そうよねn\0\0
\0
(%촀\0あちらにも　ご\0\0めいわく迷惑ですもの
\0(
(촀\0ちょっと　\0\0
おとな大人げなかったわ、n"
