"label","text"
"204","(촀\0あらn\0\0
\0　アナタはn\0\0
\0
\0\0はじ初めて　お\0\0あ会いするわねn\0\0
\0
アタシの　\0\0
なまえ名前は　n
\0n\0\0(,촀\0\0\0(촀\0ここの　\0キャンプサイト\0￿に　\0\0あそ遊びにきたとき、
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
(,촀\0n\0\0この　n \0に　\0\0
ひっこ引越して(,촀\0n\0\0(,촀\0\0\0(+촀\0ごめんなさいn\0\0
\0　カゼひいちゃってn\0\0
\0
(촀\0せっかく　\0\0あ会いに\0\0き来てくれたっていうのにね
\0(
(촀\0\0\0なお治ったら　ゆっくりお\0\0はな話ししましょ、n"
"211","(촀\0あら！
\0　このn \0のひと？
\0
(촀\0\0\0はじ初めまして！
\0　アタシは　n
\0(촀\0
\0
\0\0
きょう今日から　このn \0の　\0\0いちいん一員よ！\0\0()촀\0\0\0じつ実は　このn \0で　キャンプしたとき、
\0
\0\0
じゅうみん住民のひとに　\0\0いじゅう移住をすすめられて
\0
(촀\0それで　\0\0
ひっこ引越してきたの\0\0(\0촀\0でも　いざ　\0\0
ひっこ引越してきたら　そのコ、
\0
(촀\0もう　このn \0に　いないっていうじゃない\0\0(촀\0だから　ちょっと　\0\0
こころぼそ心細かったんだけど
\0
アナタが\0\0あ会いに\0\0き来てくれて　ホッとしちゃった
\0
($촀\0これから　\0\0
なかよ仲良くしてちょうだいね、n"
"212","(""촀\0\0\0はじ初めまして！
\0
(촀\0アタシは　n
\0、
\0よろしくね！\0\0()촀\0ここの　\0キャンプサイト\0￿に\0\0あそ遊びに\0\0き来たとき
\0
n \0のコに\0\0いじゅう移住をすすめられて　\0\0
ひっこ引越してきたの\0\0(7촀\0そのコは　もう　このn \0に　いないみたいね
\0
それは　ちょっと\0\0ざんねん残念だけど
\0
($촀\0アナタと　\0\0し知り\0\0あ合えて　\0\0うれ嬉しいわ、n"
"214","( 촀\0あら、
\0アナタはn\0\0　\0\0はじ初めて\0\0み見る\0\0かお顔ねn\0\0
\0
(촀\0ごあいさつが　\0\0おく遅れちゃったわねn\0\0
\0
(촀\0アタシの　\0\0
なまえ名前は　n
\0(,촀\0n\0\0\0\0()촀\0\0\0じつ実は、
\0ここの　\0キャンプサイト\0￿に
\0\0あそ遊びに\0\0き来たとき
\0　このn \0のコに
\0\0いじゅう移住をすすめられて、
\0(촀\0\0\0
ひっこ引越してきたの(,촀\0n\0\0\0\0(촀\0ごめんなさいn\0\0、
\0カゼひいちゃって(,촀\0n\0\0
\0(
(촀\0\0\0うつ移しちゃ\0\0わる悪いし、
\0カゼが　\0\0なお治ったら
\0
また　ゆっくり　お\0\0はな話ししましょ、n"
"301","(촀\0あら！
\0　\0\0はじ初めまして！
\0
(촀\0アタシ　\0\0
きょう今日からこのn \0で　お\0\0せわ世話になる
\0
n
\0よ\0\0()촀\0ここの　\0キャンプサイト\0￿に　おジャマしたとき
\0
s\0촀n
\0に　このn \0への
\0
\0\0いじゅう移住をすすめられて、
\0(촀\0それで　\0\0
ひっこ引越してきたの\0\0($촀\0\0\0
こんご今後とも　よろしくね
\0(
(\0촀\0\0\0
きょう今日\0\0
じゅう中に　お\0\0へや部屋の\0\0
かたづ片付けを　\0\0お終わらせるから
\0
(""촀\0いつでも　\0\0あそ遊びに\0\0き来てちょうだい、n"
"302","<"
"302_01","(""촀\0\0\0はじ初めまして、
\0アタシは　n
\0よ
\0
(\0촀\0アナタが　n\0ね
\0
(촀\0n \0の　みんなから　\0\0き聞いてるわ\0\0()촀\0\0\0じつ実は　アタシ、
\0ここの\0キャンプサイト\0￿で
\0
s\0촀n
\0に　おすすめされて
\0
(촀\0それで　\0\0おも思い\0\0き切って　このn \0に\0\0
ひっこ引越してきたの\0\0\0\0おな同じn \0に\0\0す住む　\0\0
なかま仲間として
\0
($촀\0どうぞよろしくね、n"
"302_02","アナタn\0\0
\0　(&촀\0\0\0はじ初めて\0\0あ会う\0\0ひと人ね？
\0(
(촀\0アタシは　n
\0、($촀\0
\0よろしくね\0\0()촀\0\0\0じつ実は　ここの\0キャンプサイト\0￿で
\0
s\0촀n
\0に
\0
\0\0
ひっこ引越してこないかって、\0\0さそ誘われたの\0\0(%촀\0それがきっかけで
\0
このn \0に　\0\0す住むことを\0\0き決めたのよ
\0(
(촀\0\0\0
すてき素敵な\0\0えん縁に　\0\0かんしゃ感謝しなきゃね\0\0(촀\0とにかく　\0\0いま今は、
\0\0\0おな同じn \0の　\0\0じゅうみんどうし住民同士！
\0
(""촀\0\0\0
なかよ仲良くしましょ、n"
"302_03","(촀\0あら、
\0\0\0はじ初めまして！
\0
アタシは　n
\0よ\0\0()촀\0\0\0じつ実は　ここの　\0キャンプサイト\0￿で
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
(촀\0このn \0に　\0\0
ひっこ引越してきたってワケ\0\0(\0촀\0あいさつが　\0\0おく遅れちゃったけど
\0
(%촀\0このn \0で　\0\0であ出会ったのも　なにかの\0\0えん縁
\0
($촀\0これから　\0\0
なかよ仲良くしましょうね、n"
"304","(촀\0アナタとは　\0\0はじ初めて　お\0\0あ会いするわね
\0
アタシは　n
\0n\0\0(,촀\0\0\0()촀\0n \0の　\0キャンプサイト\0￿で
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
それで　\0\0
ひっこ引越してきたのよ(,촀\0n\0\0\0\0ごめんなさいn\0\0　(촀\0ふふっn\0\0
\0
\0\0み見ての\0\0とお通りの　カゼっぴきよ(,촀\0n\0\0\0\0(촀\0\0\0はじ初めて　アナタとお\0\0あ会いできた　そのときに
\0
カゼをひいてるなんて、
\0
(촀\0アタシったら　\0\0うん運の\0\0わる悪い\0\0
おんな女ねn\0\0\0\0(촀\0\0\0
げんき元気になったら、
\0
また　お\0\0はな話ししましょn\0\0、n"
"311","(촀\0あら、
\0\0\0はじ初めまして！
\0
(촀\0アタシ　n
\0っていうの
\0
(""촀\0よろしくね\0\0()촀\0ここの　\0キャンプサイト\0￿で
アタシを　n!\0に
\0
\0\0さそ誘ってくれたコがいて
\0　\0\0
ひっこ引越してきたのよ\0\0(%촀\0\0\0
きょう今日から　アタシも　このn \0の\0\0
じゅうみん住民
\0
(촀\0\0\0
きょう今日\0\0
じゅう中に　お\0\0
かたづ片付けを　\0\0お終わらせちゃうから、
\0
($촀\0また\0\0
きがる気軽に　\0\0はな話しかけてちょうだい、n"
"312","(촀\0あら！
\0　\0\0はじ初めましての\0\0かた方ね！
\0
(촀\0アタシは　n
\0、
\0(""촀\0よろしくね！\0\0()촀\0\0\0じつ実は　このn \0の\0キャンプサイト\0￿で
\0
\0\0いじゅう移住を　すすめてくれたコがいてね、
\0
(촀\0それが\0\0き決め\0\0て手になって　ここに\0\0
ひっこ引越してきたの
(%촀\0\0\0おな同じn \0に\0\0す住む　\0\0
なかま仲間\0\0
どうし同士
\0
($촀\0\0\0
なかよ仲良くしましょうね、n"
"314","(촀\0あら、
\0アナタ　n\0ね
\0
n \0の　みんなから　アナタの\0\0
はなし話は　\0\0き聞いてるわ
\0
やっと　ごあいさつできたわね(,촀\0n\0\0\0\0(촀\0んんっn\0\0　\0\0しつれい失礼n\0\0
\0
()촀\0\0\0じつ実は　アタシ、ここの\0キャンプサイト\0￿で
\0
お\0\0さそ誘いを\0\0う受けて　このn \0に　\0\0
ひっこ引越して(,촀\0n\0\0\0\0(촀\0もうn\0\0
\0　さっきから　ゴメンなさいn\0\0
\0
(촀\0\0\0いま今、
\0カゼひいちゃってるのよn\0\0\0\0(촀\0お\0\0はな話しは　また\0\0
こんど今度にしましょn\0\0
\0
(\0촀\0アタシの\0\0
なまえ名前は　n
\0
\0
(촀\0\0\0おぼ覚えていてちょうだいn\0\0、n"
"401","(&촀\0アナタ
\0　\0\0はじ初めて\0\0み見る\0\0かお顔ね
\0
(촀\0ヤダ、
\0ぶしつけに　ごめんなさい\0\0(촀\0アタシ、s촀から
\0\0
ひっこ引越してきたんだけど、
\0
\0\0じつ実は\0\0まえ前　このn \0にも\0\0す住んでたことがあるの\0\0(촀\0そう、
\0\0\0もど戻ってきちゃったってわけ！
\0
(촀\0ゆっくり　\0\0ひさびさ久々の　n \0を\0\0み見て\0\0まわ回りたいけど、
\0
(촀\0\0\0うち家の\0\0なか中が　これじゃあね\0\0(촀\0アタシ　n
\0、
\0よろしくね
\0
\0\0
にもつ荷物が　\0\0
かたづ片付いたら
\0
($촀\0\0\0
なかよ仲良くしてやってちょうだい、n"
"402","( 촀\0アナタ、
\0もしかして
n\0？
\0(
(촀\0アタシは　n
\0っていうの\0\0s촀から\0\0き来たんだけど、
\0
(4촀\0\0\0じつ実は\0\0まえ前に　このn \0にも\0\0す住んでたことがあって
\0
\0\0もど戻ってきちゃったわ\0\0(촀\0アナタのこと、
\0みんなから　\0\0き聞いてたの
\0(
ようやく　お\0\0あ会いできて　\0\0うれ嬉しいわ
\0
\0\0
こんご今後とも　($촀\0よろしくね、n"
"404","(+촀\0n\0\0あら、
\0どちらさまかしら？
\0
(&촀\0n\0？
\0(
(%촀\0ああ、
\0みんなから　アナタのこと　\0\0き聞いてるわ\0\0(촀\0アタシ、s촀から
\0\0
ひっこ引越してきたんだけど、
\0
\0\0じつ実は\0\0
いぜん以前
\0　このn \0にも\0\0す住んでたことがあるの\0\0(%촀\0n!\0が　なつかしくって
\0
また　ここに\0\0
ひっこ引越して(,촀\0n\0\0
\0(,촀\0
\0
(+촀\0ごめんなさい、
\0カゼひいちゃってるのn\0\0\0\0(촀\0せっかく　\0\0あ会いにきてもらったんだけど、
\0
うつしたら\0\0わる悪いわ
\0(
(촀\0カゼが\0\0なお治ったら　\0\0あそ遊びましょ、n"
"411","( 촀\0あら、
\0このn \0の\0\0かた方？
\0(
(촀\0アタシ、
\0\0\0
きょう今日　このn \0に\0\0
ひっこ引越してきた
\0
n
\0よ
\0　($촀\0よろしくね\0\0(\0촀\0アナタはn\0\0
\0
(촀\0n\0ね(\0촀\0\0\0(%촀\0\0\0
きょう今日\0\0
じゅう中に　\0\0へや部屋の\0\0
かたづ片付けをしちゃわないと
\0(
(촀\0また\0\0お落ち\0\0つ着いたら
\0　アナタのこと
いろいろ\0\0き聞かせてね、n"
"412","<"
"412_01","(촀\0あら、
\0\0\0はじ初めまして
\0
アタシ、
\0s촀から
\0\0
ひっこ引越してきた
\0　n
\0よ\0\0(\0촀\0アナタのことは
\0
($촀\0n\0、
\0って
\0\0よ呼べばいいかしら？\0\0(촀\0ふふっ、
\0これからよろしくね
\0
($촀\0n\0！　n"
"412_02","もしかして、アナタ
\0
(&촀\0n\0？
\0
(촀\0みんなから　ウワサは　\0\0き聞いてるわ\0\0(촀\0あら、
\0ごあいさつが\0\0おく遅れて　ごめんなさい
\0
(촀\0アタシ、
\0n
\0
\0
($촀\0s촀から\0\0き来たの\0\0(촀\0アナタに\0\0あ会えるの、
\0\0\0たの楽しみにしてたのよ
\0
\0\0はな話しかけてくれて　ありがとう
\0
これから　よろしくね、n"
"412_03","(촀\0あら！
\0　アナタとは　\0\0はじ初めましてよね？
\0
(촀\0アタシは　n
\0
\0
s촀から\0\0き来たの\0\0(\0촀\0アナタはn\0\0
\0
(촀\0n\0ね
\0
(촀\0お\0\0
ちかづ近付きになれて　\0\0うれ嬉しいわ\0\0(촀\0ふふっ、
\0\0\0
なかよ仲良くやっていきましょうね
\0
n\0！　n"
"414","(,촀\0n\0\0
\0ヤダ
\0　ごめんなさい
\0
(\0촀\0\0\0はじ初めまして、
\0アタシ　n
\0よ
\0
s촀から\0\0き来たの\0\0(\0촀\0アナタはn\0\0
\0(
(촀\0n\0ね
\0
\0\0
こんご今後とも　よろしくn\0\0(,촀\0\0\0アタシn\0\0
\0　カゼひいちゃってるの
\0
(촀\0\0\0
げんき元気になったら　いっぱい
\0
おしゃべりしましょうねn\0\0、
\0(,촀\0n"
"501","( 촀\0あらn\0\0
\0　アナタは？
\0
(촀\0アタシ、
\0\0\0
きょう今日　このn \0に\0\0
ひっこ引越してきた
\0
n
\0よ\0\0(촀\0アナタ、
\0もしかして
n\0？\0\0(촀\0\0\0\0あんないじょ案内所\0￿で　もうひとり
\0
\0\0
ひっこ引越してくる\0\0ひと人がいるって　\0\0き聞いたのよ\0\0(촀\0ふふっ、
\0こんな\0\0ぐうぜん偶然って　あるかしら？
\0
(\0촀\0n\0、
\0これから
(촀\0\0\0
なかよ仲良くしてちょうだいね、n\0(촀"
"502","<"
"502_01","(촀\0アナタ、
\0n\0ね？
\0(
このn \0に　\0\0
ひっこ引越してきたコがいるって、
\0
みんなが　ウワサしてたの\0\0(촀\0ふふっ、
\0\0\0はじ初めまして！
\0
アタシ　n
\0よ
\0
(촀\0\0\0
なかよ仲良くしてちょうだいね、n"
"502_02","(촀\0あら！
\0(
(촀\0アナタが　ウワサの
\0
n\0ね\0\0ふふっ、
\0(촀\0お\0\0はつ初に　お\0\0め目にかかります
\0
($촀\0アタシ　n
\0よ
\0
これから　よろしくね、n"
"502_03","(촀\0あら、
\0\0\0はじ初めまして！
\0(
($촀\0\0\0
しんい新入りさんね？
\0(
(촀\0アタシ、
\0n
\0よ\0\0(&촀\0アナタは？
\0
n\0\0
\0(%촀\0n\0かぁ
\0(
(촀\0いいお\0\0
なまえ名前ね！
\0(촀\0\0\0アタシ\0\0たち達、
\0\0\0
なかよ仲良くなれそうな\0\0き気がするの
\0
(촀\0これから　いっぱい
\0
お\0\0はな話し　しましょうね、n"
"504","(,촀\0n\0\0
\0(アタシ　\0\0いま今、
\0カゼひいちゃってるの
\0(
だから　あんまり('촀\0\0\0そば側に\0\0こ来ない\0\0ほう方がいいわ\0\0(촀\0せっかく　あいさつに\0\0き来てくれたのに
\0
ごめんなさいね\0\0(촀\0アタシは　n
\0
\0(
\0\0
げんき元気になったら
\0
たくさん　お\0\0はな話ししましょうね、
\0(,촀\0n"
"511","<"
"511_01","(&촀\0あらn\0\0、
\0アナタはn\0\0
\0
(촀\0\0\0はじ初めまして、
\0このn \0に　\0\0
きょう今日　\0\0
ひっこ引越してきた
\0
n
\0よ(촀\0\0\0アナタ、
\0($촀\0このn \0のコでしょ？
\0(
(촀\0\0\0へや部屋の\0\0かた片づけが　\0\0お落ち\0\0つ着いたら、
\0
また　\0\0はな話しかけてくれると　\0\0うれ嬉しいわ\0\0(촀\0ふふっ
\0
これから　よろしくね！　n\0(촀"
"511_02","(촀\0あら、
\0どなたかしら？
\0
(\0촀\0\0\0
ひっこ引越してきたばかりで、
\0\0\0へや部屋の\0\0なか中が
(촀\0ごちゃごちゃしてて　ごめんなさいね
\0((\0촀\0
(촀\0アタシは　n
\0
\0
これから　このn \0で　($촀\0お\0\0せわ世話になります
\0(
(촀\0\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
"512","<"
"512_01","(촀\0あら！
\0　\0\0はじ初めましての\0\0かた方ね
\0
(촀\0アタシ　このn \0に\0\0
ひっこ引越してきた
\0
n
\0よ\0\0(\0촀\0アナタはn\0\0
\0
(촀\0n\0って　いうのね
\0
(촀\0ごあいさつできて　\0\0うれ嬉しいわ\0\0これから　\0\0なに何かと　ご\0\0めいわく迷惑
\0
おかけしちゃうかも　しれないけど
\0
($촀\0\0\0
なかよ仲良くしてちょうだいね、n"
"512_02","(촀\0まあ、
\0\0\0はじ初めまして！
\0(
(\0촀\0アナタ、
\0($촀\0このn \0のひとよね？
\0(
アタシの\0\0
なまえ名前は　n
\0よ\0\0(&촀\0アナタは？
\0
(촀\0そう、
\0(촀\0n\0ね(촀\0\0\0まだ　このn \0のこと
\0
よくわからなくて　\0\0
ふあん不安だったの
\0
(4촀\0\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
"513","(촀\0まあ！
\0
アナタが　n\0ね
\0
ウワサには　\0\0き聞いてるわ(촀\0\0\0(촀\0ヤダ、
\0あいさつが\0\0おく遅れて　ごめんなさい
\0((\0촀\0
\0
(촀\0アタシの\0\0
なまえ名前は　n
\0\0\0\0\0
こんご今後とも　(""촀\0よろしく、
\0ってことで
\0
\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
