"label","text"
"011","<"
"011_01","( 촀\0あら、
\0n\0じゃない
\0(
(촀\0アタシが　こんなところにいて\0\0
おどろ驚いた？\0\0\0\0じつ実はね、
\0s\0촀n
\0に
お\0\0さそ誘いを\0\0う受けて、(촀\0
\0
このn \0に　\0\0す住むことに\0\0き決めたの！\0\0(촀\0さて！
\0　まずは　この\0\0へや部屋の\0\0
じょうたい状態を
\0
なんとかしなきゃ(\0촀\0\0\0(5촀\0\0\0み見てなさい　n\0！
\0
\0\0
きょう今日\0\0
じゅう中に　\0\0
かたづ片付けちゃうから！　n"
"011_02","( 촀\0あら、n\0！
\0(
(촀\0うふふ、
\0s\0촀n
\0に
\0\0さそ誘われて、
\0\0\0
ひっこ引越してきちゃった\0\0(촀\0これから　アナタと\0\0おな同じ、
\0このn \0の\0\0
じゅうみん住民よ
\0
($촀\0\0\0
なかよ仲良くしてね\0\0(%촀\0さて、
\0\0\0
きょう今日\0\0
じゅう中に　\0\0いえ家の\0\0なか中を
\0\0
かたづ片付けちゃわないと、n"
"012","<"
"012_01","(촀\0あら、
\0n\0
\0(
(촀\0s\0촀n
\0から
\0
アタシのこと　\0\0き聞いてるかしら？\0\0あのコが　このn \0に
\0って　\0\0さそ誘ってくれて
\0
s촀から
\0
\0\0
ひっこ引越してきたの\0\0(%촀\0まだまだ　このn \0のことは\0\0しょしんしゃ初心者だから
\0
(7촀\0いろいろ\0\0おし教えてくれると　
\0\0\0うれ嬉しいわ、n"
"012_02","(촀\0n\0じゃない！
\0(
アタシが
\0　なんで　($촀\0このn \0にいるか　わかる？\0\0(\0촀\0s\0촀n
\0から
\0
\0\0き聞いてるかもしれないけど、
\0
(촀\0あのコに\0\0さそ誘われて　ここに\0\0
ひっこ引越してきたの(촀\0\0\0(촀\0アナタに　このn \0で\0\0あ会えるの、
\0
とっても　\0\0たの楽しみにしてたの
\0
(""촀\0これから　よろしくね、n"
"013","($촀\0n\0、\0\0ひさ久しぶり
\0(
(%촀\0\0\0おな同じn \0に　\0\0す住んでるっていうのに
\0
なかなか　\0\0あ会えないものなのね\0\0(촀\0そうなの！
\0((촀\0
アタシ、
\0s\0촀n
\0から
お\0\0さそ誘いを\0\0う受けて、
\0\0\0いま今　このn \0に\0\0す住んでるの
\0\0\0あいさつが　\0\0おそ遅くなっちゃったけど
\0
そういうワケだから、
\0
(""촀\0\0\0
こんご今後とも　よろしくね、n"
"014","( 촀\0n\0\0n\0
\0(
(촀\0n\0\0そうだわ　アタシ、
\0まだアナタへの
\0
あいさつが　\0\0す済んでなかったわね(,촀\0n\0\0\0\0()촀\0あのねn\0\0、
\0アタシn\0\0
\0
s\0촀n
\0からの
\0
お\0\0さそ誘いでn\0\0　このn \0に\0\0
ひっこ引越したのよ\0\0(,촀\0n\0\0
\0(もぅ、
\0(さっきから　ごめんなさい
\0
カゼひいちゃってn\0\0
\0
(촀\0お\0\0はな話しは　\0\0なお治ってからにしましょ、n"
"021","( 촀\0あら、n\0
\0(
(촀\0うふふ
\0　\0\0み見ての\0\0とお通り、
\0お\0\0
ひっこ引越し\0\0
ちゅう中よ\0\0(촀\0それにしても　\0\0き聞いてちょうだい
\0(
(%촀\0アタシ、
\0このn \0のコに　\0\0さそ誘われて
\0
お\0\0
ひっこ引越しを　\0\0き決めたのn\0\0\0\0(\0촀\0なのに、
\0そのコ　(촀\0もうこのn \0に
いないっていうじゃないn\0\0\0\0(촀\0でも、
\0さみしくなんてないn\0\0
\0(
(촀\0だって　このn \0には
\0
アナタが　いるんだもの、n\0(촀"
"022","(촀\0n\0！
\0(
(촀\0\0\0あ会いたかったわ～\0\0(\0촀\0アタシね、
\0()촀\0このn \0のコに　お\0\0さそ誘いを\0\0う受けて、
\0
s촀から　\0\0
ひっこ引越してきたの
\0
(9촀\0なのにn\0\0\0\0(촀\0\0\0さそ誘ってくれたコが
\0
もうこのn \0に　いなかったの！\0\0(촀\0n\0\0
\0<(\0촀\0アナタの\0\0かお顔\0\0み見たら　ほっとしちゃった
\0(
(%촀\0いつまでも　\0\0お落ち\0\0こ込んでちゃダメよね
\0(
(촀\0アタシ、もう\0\0だいじょうぶ大丈夫よ！　n\0(촀"
"024","あn\0\0、
\0n\0(,촀\0n\0\0
\0<
(\0촀\0アタシが　こんなところにいて
\0
びっくりした？\0\0n\0\0うん、
\0\0\0じつ実は　このn \0のコに\0\0さそ誘われて
\0
\0\0
ひっこ引越してきたの(,촀\0n\0\0
\0F
(\0촀\0でもそのコ、
\0もうこのn \0にいないってn\0\0(,촀\0\0\0ふふn\0\0
\0　ごらんの\0\0とお通り、
\0カゼっぴきよ
\0
ふんだり　けったりって
\0　このことね\0\0(촀\0アタシのことは　\0\0ほう放っておいて
\0
\0\0なお治るまで　\0\0しず静かに\0\0く暮らすわn\0\0、n"
"101","<"
"101_01","(촀\0あら、
\0n\0！
\0(
(촀\0ふふっ、
\0お\0\0
ことば言葉に\0\0あま甘えて
\0
さっそく　(촀\0\0\0
ひっこ引越してきちゃった\0\0(7촀\0ご\0\0らん覧の\0\0とお通りの　ありさまで
\0
おもてなしの　ひとつもできなくて
\0
ごめんなさいね\0\0(촀\0\0\0
あした明日には　\0\0
かたづ片付いてると\0\0おも思うから
\0
また\0\0
あらた改めて
($촀\0ゆっくりお\0\0はな話ししましょうね、n"
"101_02","(촀\0あら！
\0　n\0、
\0
わざわざ　\0\0き来てくれたの？\0\0(촀\0ふふっ、そうなの
\0(
さっそく　n!\0に
\0
(촀\0\0\0
ひっこ引越してきちゃったわ
\0((촀\0\0\0(촀\0お\0\0
ひっこ引越しの　\0\0に荷ほどきは
\0
ひとりでできるから　\0\0だいじょうぶ大丈夫よ
\0(
($촀\0\0\0かお顔\0\0だ出してくれて　ありがとね、n"
"101_03","( 촀\0まあ、
\0n\0
\0
(\0촀\0ふふっ、
\0\0\0み見ての\0\0とお通りよ
\0
(5촀\0さっそく　\0\0
ひっこ引越してきたの\0\0(촀\0\0\0
すてき素敵なn \0ね
\0(
アタシ、
\0\0\0
ひとめ一目で　\0\0き気に\0\0い入っちゃった
\0
\0\0さそ誘ってくれたアナタに　\0\0かんしゃ感謝しなくっちゃ\0\0(촀\0\0\0
かたづ片付けは　\0\0
きょう今日\0\0
じゅう中に\0\0お終わらせちゃうから、
\0
(촀\0\0\0
あした明日からは　いっぱい
\0\0あそ遊びましょうね、n\0(촀"
"102","<"
"102_01","(촀\0あら、
\0n\0！
\0(
ふふっ、
\0そうなの
\0
(""촀\0あのn \0で　\0\0やくそく約束した\0\0とお通り　\0\0
ひっこ引越してきたわ\0\0(촀\0ここは\0\0
すてき素敵なn \0だし、
\0みんないい\0\0ひと人ばかりだし
\0
\0\0なに何より　n\0が
いてくれて　\0\0
こころづよ心強いわ\0\0(\0촀\0\0\0
あらた改めて　お\0\0れい礼を\0\0い言うわね、
\0((촀\0ありがとう
\0(
これから　($촀\0よろしくね、n"
"102_02","(촀\0あら、n\0！
\0(
(촀\0ふふっn\0\0
\0
あのn \0で　\0\0やくそく約束した\0\0とお通り　\0\0
ひっこ引越してきたわよ～\0\0(\0촀\0お\0\0さそ誘いを\0\0う受けてから、
\0(%촀\0すぐに\0\0じゅんび準備を\0\0すす進めたの
\0(
(촀\0\0\0
ひっこ引越しも　\0\0いちだんらく一段落したから
\0
\0\0いま今は　\0\0
あたら新しいn \0ライフを\0\0たの楽しんでるわ\0\0(촀\0アナタに　お\0\0れい礼を\0\0い言いたいと\0\0おも思ってたの
\0
だって　こんなに\0\0
すてき素敵なn \0を
\0\0
しょうかい紹介してくれたんだから、n"
"102_03","(촀\0n\0！
\0(
(촀\0ごあいさつが　\0\0おく遅れてごめんなさいね\0\0おかげさまで　\0\0ぶじ無事　\0\0
ひっこ引越しも\0\0す済んで
\0
(""촀\0n!\0を　まんきつ\0\0
ちゅう中よ\0\0(%촀\0あのn \0で　
\0アナタに　\0\0こえ声をかけてもらって
\0
\0\0ほんとう本当に　\0\0よ良かったわ
\0(
($촀\0これから　よろしくね！　n"
"103","(&촀\0アタシのこと　\0\0おぼ覚えてる？
\0
(촀\0あのn \0で\0\0あ会った
\0　n
\0よ！
\0(촀\0\0\0()촀\0アナタが　n!\0に
\0
\0\0さそ誘ってくれたから　(촀\0\0\0
ひっこ引越してきたの！\0\0(%촀\0なかなか　\0\0あ会えなくて
\0
ごあいさつが　\0\0おく遅れちゃったわ
\0(
($촀\0これから　よろしくね、n"
"104","( 촀\0まあ、n\0n\0\0
\0
(9촀\0\0\0あ会いに\0\0き来てくれたのね(,촀\0n\0\0\0\0(\0촀\0アナタに　あのn \0で　\0\0さそ誘ってもらって、
\0
n!\0に　\0\0
ひっこ引越して(,촀\0n\0\0
\0(
ん、(촀\0
\0ごめんなさい　カゼひいちゃったの\0\0アナタと\0\0あ会ったら、
\0\0\0はな話したいことが
いっぱいあって(,촀\0n\0\0(,촀\0
\0
ダメだわ
\0　まずカゼを\0\0なお治さなきゃ、n"
"201","<"
"201_01","(촀\0あら、
\0n\0！
\0(
(촀\0ふふっ、
\0お\0\0
ことば言葉に\0\0あま甘えて
\0
さっそく　(촀\0\0\0
ひっこ引越してきちゃった\0\0(7촀\0ご\0\0らん覧の\0\0とお通りの　ありさまで
\0
おもてなしの　ひとつもできなくて
\0
ごめんなさいね\0\0(촀\0\0\0
あした明日には　\0\0
かたづ片付いてると\0\0おも思うから
\0
また\0\0
あらた改めて
($촀\0ゆっくりお\0\0はな話ししましょうね、n"
"201_02","(촀\0あら！
\0　n\0、
\0
わざわざ　\0\0き来てくれたの？\0\0(촀\0ふふっ、そうなの
\0(
さっそく　n!\0に
\0
(촀\0\0\0
ひっこ引越してきちゃったわ
\0((촀\0\0\0(촀\0お\0\0
ひっこ引越しの　\0\0に荷ほどきは
\0
ひとりでできるから　\0\0だいじょうぶ大丈夫よ
\0(
($촀\0\0\0かお顔\0\0だ出してくれて　ありがとね、n"
"201_03","( 촀\0まあ、
\0n\0
\0
(\0촀\0ふふっ、
\0\0\0み見ての\0\0とお通りよ
\0
(5촀\0さっそく　\0\0
ひっこ引越してきたの\0\0(촀\0\0\0
すてき素敵なn \0ね
\0(
アタシ、
\0\0\0
ひとめ一目で　\0\0き気に\0\0い入っちゃった
\0
\0\0さそ誘ってくれたアナタに　\0\0かんしゃ感謝しなくっちゃ\0\0(촀\0\0\0
かたづ片付けは　\0\0
きょう今日\0\0
じゅう中に\0\0お終わらせちゃうから、
\0
(촀\0\0\0
あした明日からは　いっぱい
\0\0あそ遊びましょうね、n\0(촀"
"202","<"
"202_01","(촀\0あら、
\0n\0！
\0(
ふふっ、
\0(""촀\0\0キャンプサイト\0￿で
\0\0やくそく約束した\0\0とお通り
\0　\0\0
ひっこ引越してきたわよ\0\0(촀\0ここは\0\0
すてき素敵なn \0だし、
\0みんないい\0\0ひと人ばかりだし
\0
\0\0なに何より　n\0が
いてくれて　\0\0
こころづよ心強いわ\0\0(\0촀\0\0\0
あらた改めて　お\0\0れい礼を\0\0い言うわね、
\0((촀\0ありがとう
\0(
これから　($촀\0よろしくね、n"
"202_02","($촀\0ふふっ、
\0n\0！
\0(
(촀\0\0キャンプサイト\0￿で　\0\0やくそく約束した\0\0とお通り、
\0
\0\0
ひっこ引越しして　\0\0き来ちゃったわ！
(\0촀\0お\0\0さそ誘いを\0\0う受けてから、
\0(%촀\0すぐに\0\0じゅんび準備を\0\0すす進めたの
\0(
(촀\0\0\0
にほど荷解きも　\0\0いちだんらく一段落したから
\0
\0\0いま今は　このn \0の\0\0く暮らしを　\0\0たの楽しんでるわ\0\0(촀\0アナタに　お\0\0れい礼を\0\0い言いたいと\0\0おも思ってたの
\0
だって　こんなに\0\0
すてき素敵なn \0を
\0\0
しょうかい紹介してくれたんだから、n"
"202_03","(촀\0n\0！
\0(
(촀\0ごあいさつが　\0\0おく遅れてごめんなさいね\0\0おかげさまで　\0\0ぶじ無事　\0\0
ひっこ引越しも\0\0す済んで
\0
(""촀\0n!\0を　まんきつ\0\0
ちゅう中よ\0\0(%촀\0\0キャンプサイト\0￿で　
\0アナタに
\0\0こえ声をかけてもらって　
\0\0\0ほんとう本当に\0\0よ良かったわ
\0(
($촀\0これから　よろしくね、n"
"203","(&촀\0アタシのこと　\0\0おぼ覚えてる？
\0
(촀\0\0キャンプサイト\0￿で　\0\0あ会った
\0
n
\0よ！
\0(촀\0\0\0()촀\0あの\0\0とき時、
\0アタシを　このn \0にって
\0
\0\0さそ誘ってくれたでしょ？
\0(
(촀\0それで　あのあと　\0\0
ひっこ引越してきたの\0\0(%촀\0なかなか　\0\0あ会えなくて
\0
ごあいさつが　\0\0おく遅れちゃったわ
\0(
($촀\0これから　よろしくね、n"
"204","( 촀\0まあ、n\0n\0\0
\0
(9촀\0\0\0あ会いに\0\0き来てくれたのね(,촀\0n\0\0\0\0\0(\0촀\0キャンプサイト\0￿で　アナタに\0\0さそ誘われて、
\0
このn \0に\0\0
ひっこ引越して(,촀\0n\0\0
\0(
ん、(촀\0
\0ごめんなさい　カゼひいちゃったの\0\0アナタと\0\0あ会ったら、
\0\0\0はな話したいことが
いっぱいあって(,촀\0n\0\0(,촀\0
\0
ダメだわ
\0　まずカゼを\0\0なお治さなきゃ、n"
"211","<"
"211_01","( 촀\0あら、
\0n\0じゃない
\0(
(촀\0アタシが　こんなところにいて\0\0
おどろ驚いた？\0\0\0\0じつ実はね、\0
\0キャンプサイト\0￿で
\0

\0s\0촀n
\0に　\0\0さそ誘われて(촀\0
\0
このn \0に　\0\0す住むことに\0\0き決めたの！\0\0(촀\0さて！
\0　まずは　この\0\0へや部屋の\0\0
じょうたい状態を
\0
なんとかしなきゃ(촀\0\0\0(5촀\0\0\0み見てなさい　n\0！
\0
\0\0
きょう今日\0\0
じゅう中に　\0\0
かたづ片付けちゃうから！　n"
"211_02","( 촀\0あら、n\0！
\0(
(촀\0\0キャンプサイト\0￿で　s\0촀n
\0に
\0\0さそ誘われて、
\0\0\0
ひっこ引越してきちゃったわ！\0\0(촀\0これから　アナタと\0\0おな同じ、
\0このn \0の\0\0
じゅうみん住民よ
\0
($촀\0\0\0
なかよ仲良くしてね\0\0(%촀\0さて、
\0\0\0
きょう今日\0\0
じゅう中に　\0\0いえ家の\0\0なか中を
\0\0
かたづ片付けちゃわないと、n"
"212","<"
"212_01","(촀\0あら、
\0n\0
\0(
(촀\0s\0촀n
\0に
\0
アタシのこと　\0\0き聞いてるかしら？\0\0()촀\0ここの　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来たとき
\0
あのコから　\0\0さそ誘われて
\0
(촀\0このn \0に　\0\0
ひっこ引越してきたの\0\0(%촀\0まだまだ　このn \0のことは\0\0しょしんしゃ初心者だから
\0
(7촀\0いろいろ　\0\0おし教えてくれると
\0
\0\0うれ嬉しいわ、n"
"212_02","(촀\0n\0じゃない！
\0(
アタシが
\0　なんで　($촀\0このn \0にいるか　わかる？\0\0(촀\0s\0촀n
\0から
\0
\0\0き聞いてるかもしれないけど、
\0あのコに
\0キャンプサイト\0￿で\0\0さそ誘われて　\0\0
ひっこ引越してきたのよ\0\0(촀\0アナタに　このn \0で\0\0あ会えるの、
\0
とっても　\0\0たの楽しみにしてたの
\0
(""촀\0これから　よろしくね、n"
"213","(""촀\0n\0、\0\0ひさ久しぶり
\0(
(%촀\0\0\0おな同じn \0に　\0\0す住んでるっていうのに
\0
なかなか　\0\0あ会えないものなのね\0\0(촀\0アタシ、
\0ここの\0キャンプサイト\0￿で
\0
s\0촀n
\0から
\0
お\0\0さそ誘いを\0\0う受けて、
\0\0\0いま今　このn \0に\0\0す住んでるの
\0\0\0(촀\0あいさつが　\0\0おそ遅くなっちゃったけど
\0
そういうワケだから
\0
($촀\0\0\0
こんご今後とも　よろしくね、n"
"214","( 촀\0n\0\0n\0
\0
(\0촀\0そうだわ　アタシ、
\0まだアナタへの
\0
あいさつが　\0\0す済んでなかったわね(,촀\0n\0\0\0\0()촀\0あのね、
\0アタシ　\0キャンプサイト\0￿で
\0
s\0촀n
\0から
\0
お\0\0さそ誘いを\0\0う受けて
\0　このn \0に\0\0
ひっこ引越したのよ\0\0(,촀\0n\0\0
\0(もぅ、
\0(さっきから　ごめんなさい
\0
(촀\0カゼひいちゃってn\0\0
\0
お\0\0はな話しは　\0\0なお治ってからにしましょ、n"
"221","( 촀\0あら、n\0
\0(
(촀\0うふふ
\0　\0\0み見ての\0\0とお通り、
\0お\0\0
ひっこ引越し\0\0
ちゅう中よ
\0
(\0촀\0n\0\0(촀\0それにしても　\0\0き聞いてちょうだい？
(%촀\0アタシ、
\0ここの　\0キャンプサイト\0￿で
\0
このn \0のコに　お\0\0さそ誘いを\0\0う受けて、
\0
お\0\0
ひっこ引越しを　\0\0き決めたのよ
(\0촀\0なのに、
\0そのコ　(촀\0もうこのn \0に
いないっていうじゃないn\0\0\0\0('촀\0でも、
\0さみしくなんてないn\0\0
\0(
(촀\0だって　このn \0には
\0
アナタが　いるんだもの、n\0(촀"
"222","(촀\0n\0！
\0(
(촀\0\0\0あ会いたかったわ～\0\0(\0촀\0アタシね、
\0()촀\0ここの　\0キャンプサイト\0￿で
\0
お\0\0さそ誘いを\0\0う受けて　このn \0に　\0\0
ひっこ引越してきたの
\02
(9촀\0なのにn\0\0\0\0(촀\0\0\0さそ誘ってくれたコが
\0
もうこのn \0に　いなかったの！\0\0(촀\0n\0\0
\0<(\0촀\0アナタの\0\0かお顔\0\0み見たら　ほっとしちゃった
\0(
(%촀\0いつまでも　\0\0お落ち\0\0こ込んでちゃダメよね
\0(
(촀\0アタシ、もう\0\0だいじょうぶ大丈夫よ！　n\0(촀"
"224","あn\0\0、
\0n\0(,촀\0n\0\0
\0F
(\0촀\0アタシが　こんなところにいて
\0
びっくりした？\0\0n\0\0うん、
\0\0\0じつ実は　\0キャンプサイト\0￿で
\0
このn \0のコに\0\0さそ誘ってもらって　\0\0
ひっこ引越してきたの(,촀\0
\0F
(\0촀\0でもそのコ、
\0もうこのn \0にいないってn\0\0(,촀\0\0\0ふふn\0\0
\0　ごらんの\0\0とお通り、
\0カゼっぴきよ
\0
これじゃ、
\0アナタとの　\0\0さいかい再会が　\0\0
だいな台無しね\0\0(촀\0アタシのことは　\0\0ほう放っておいて
\0
\0\0なお治るまで　\0\0しず静かに\0\0く暮らすわn\0\0、n"
"301","<"
"301_01","(촀\0n\0
\0(
(4촀\0アタシ　\0\0き来ちゃったn\0\0\0\0(\0촀\0n!\0の　\0キャンプサイト\0￿で
\0
アナタ　\0\0い言ってくれたでしょ？
\0
(%촀\0このn \0に　おいでってn\0\0\0\0(촀\0あのときの\0\0
ことば言葉、
\0アタシ
\0
\0\0うれ嬉しかったのよn\0\0\0\0(촀\0\0\0いま今は　\0\0
かたづ片付け\0\0
ちゅう中だけど、
\0
\0\0
あした明日ぐらいには　なんとかするわ
\0
($촀\0これから　よろしくね、n"
"301_02","(촀\0あら！
\0　n\0！
\0
(촀\0もしかして　さっそく　\0\0たず訪ねてきてくれたの？\0\0()촀\0アナタが　このn \0の\0キャンプサイト\0￿で　\0\0いじゅう移住を
\0
すすめてくれたこと、
\0(촀\0すごく　\0\0うれ嬉しかったわ
\0(
($촀\0これから　よろしくね！\0\0(9촀\0さて！
\0(　(%촀\0まず　この\0\0へや部屋をなんとかしなきゃ！
\0
(촀\0\0\0きょうじゅう今日中に　\0\0お終わらせるのが　\0\0
もくひょう目標なの
\0
(""촀\0\0\0お終わったら　いっぱい\0\0あそ遊んでね！　n"
"301_03","(촀\0あら！　n\0！
\0(
(2촀\0せっかく　\0\0き来てくれたのに　ごめんなさい
\0
\0\0
にもつ荷物がまだ　\0\0
かたづ片付いてないのよn\0\0
()촀\0アナタが　
\0\0キャンプサイト\0￿で　\0\0いじゅう移住を
\0
すすめてくれたおかげで
\0
(촀\0こうして　このn \0に　\0\0
ひっこ引越してこれたわ！
(촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
($촀\0\0\0
なかよ仲良くしてやってちょうだい、n\0
\0(촀"
"302","<"
"302_01","(촀\0あら、
\0n\0！
\0(
(촀\0そうなの！
\0　アタシ　\0\0
ひっこ引越してきたわよ！\0\0(\0촀\0n\0\0あの\0\0ひ日　n \0の　\0キャンプサイト\0￿で
\0
(%촀\0アナタに　\0\0ねっしん熱心に　\0\0さそ誘われて
\0
(촀\0\0\0
こころ心を　\0\0うご動かされたのn\0\0\0\0(촀\0そのおかげで　アタシは
\0
\0\0いま今、
\0ここに　いるのよ\0\0(촀\0これからは　\0\0おな同じn \0の　\0\0
なかま仲間ね！
\0
($촀\0よろしく\0\0たの頼むわ！　n"
"302_02","(촀\0n\0！
\0
(촀\0そうなの！
\0　アタシ　\0\0
ひっこ引越してきたわよ！(촀\0\0\0\0($촀\0キャンプサイト\0￿では　どうもありがとう
\0
(촀\0おかげで　こんないいn \0を　\0\0
しょうかい紹介してもらって
\0
(%촀\0アナタには　\0\0かんしゃ感謝しかないわ\0\0(촀\0これからは　\0\0おな同じn \0に\0\0す住む　\0\0
じゅうみん住民\0\0
どうし同士
\0
(""촀\0\0\0
なかよ仲良くしてちょうだいね、n"
"302_03","(촀\0n\0！
\0(
(촀\0また　このn \0で　\0\0さいかい再会できて　\0\0うれ嬉しいわ！\0\0()촀\0アナタが　あのとき　\0キャンプサイト\0￿で
\0
アタシを　\0\0さそ誘ってくれたから、
\0(촀\0\0\0
すてき素敵なn \0の
\0
\0\0いちいん一員に　\0\0くわ加えてもらうことができたのね\0\0(%촀\0あらためて　アナタに　\0\0かんしゃ感謝しなくっちゃ
\0(
(촀\0ありがとう　n\0！
\0
($촀\0これから　よろしくね、n"
"303","(촀\0あら、
\0n\0！
\0(
(촀\0アタシよ、
\0n
\0よ！\0\0(\0촀\0アナタ、
\0\0\0おぼ覚えてる？
\0
()촀\0n \0の　\0キャンプサイト\0￿で
\0
\0\0
ひっこ引越しておいでって　\0\0さそ誘ってくれたわね\0\0(촀\0だから　アタシ
\0
\0\0いま今　n!\0にいるのよ\0\0\0\0
きょう今日から　お\0\0たが互い
\0
($촀\0\0\0
なかよ仲良くしましょうね、n"
"304","(,촀\0n\0\0n\0\0
\0<(+촀\0あら、
\0
n\0n\0\0\0\0\0(촀\0キャンプサイト\0￿での
\0
アナタの\0\0
ことば言葉を　\0\0しん信じてn\0\0
\0
このn \0に　\0\0
ひっこ引越したのよ\0\0せっかく　アナタと　\0\0さいかい再会したっていうのに
\0
カゼを　ひいてるなんてn\0\0
\0
(촀\0アタシって　なんて\0\0うん運が\0\0わる悪いのかしらn\0\0\0\0(촀\0\0\0
げんき元気になったら、
\0
また　お\0\0はな話ししましょn\0\0、(,촀\0n"
"311","<"
"311_01","(촀\0あら、n\0
\0
(촀\0アタシよ、
\0n
\0よ\0\0(\0촀\0このn \0の　\0キャンプサイト\0￿で\0\0あ会ったでしょ？
\0(
()촀\0あのとき　s\0촀n
\0が
\0
\0\0
ひっこ引越しを　すすめてくれたの\0\0(촀\0それで　このn \0に
\0
($촀\0\0\0
ひっこ引越してきたってわけ\0\0(촀\0だから、
\0\0\0
きょう今日から　アタシも
\0
n!\0の　\0\0
じゅうみん住民よ
\0(
(""촀\0よろしくね！　n"
