"label","text"
"116_02","¿No hay nada que te llame la atención?
\0 (촀\0Pues traeré más cosas la
próxima vez,
\0 ¡así que espero verte!"
"151","(촀\0¡Hola!
\0 Si buscas algún recuerdito
de la isla,
\0 ¡tengo un gran surtido
de ropa y accesorios a la venta!"
"151_a","¿Qué tienes a la venta?"
"151_b","Mejor en otra ocasión"
"152","(촀\0¡Por supuesto!
\0 ¡Ven a verme
cuando quieras!"
"153","(촀\0¡Gracias por venir otra vez!
\0
(&촀\0¿Quieres echar otro vistazo?"
"153_a","¿Qué tienes a la venta?"
"153_b","Mejor en otra ocasión"
"201","($촀\0¡Ah, hola, n\0!
\0
Llegas justo a tiempo.\0\0(촀\0Hay algo que me gustaría pedirten\0\0
\0
¿Tienes un momento?"
"201_a","Claro, dime"
"201_b","¡Pues claro!"
"202","(촀\0¡Genial!
\0 Verás, quería pedirte
consejo sobre la ubicación de
la tienda que queremos abrirn"
"203","()촀\0Gracias a ti, hemos ganado un
montón de clientes a quienes les
gusta nuestro estilo.
(촀\0Así que hablé con mi hermana,
\0
¡y hemos decidido abrir un atelier
en la isla!"
"204","(촀\0Hoy hablé con \0Tom Nook\0￿ sobre
el tema y parecía muy entusiasmado
con la idea."
"205","()촀\0Me dijo que sobraban materiales
de cuando construyeron \0MiniNook\0￿.\0\0(촀\0¡Así que lo único que queda por
hacer es escoger un buen lugar
donde construir el atelier!
(촀\0Y él cree que la persona más
indicada para hacerlo eres tú,
\0
n\0."
"206","(촀\0Así que me quedé por la isla
esperando a que aparecieras."
"207","(촀\0Ay, perdón,
\0 a veces me dejo ir como
hebra de hilo.
\0 (촀\0¡Es que estoy muy
emocionada!
(2촀\0En resumen:
\0 mi hermana y yo nos
sentiríamos más tranquilas si alguien
de confianza nos ayudara con esto.
(&촀\0¿Qué me dices, n\0?
\0
¿Nos ayudarás a encontrar un buen
lugar para el atelier?"
"207_a","¡Por supuesto!"
"207_b","Ahora no puedo..."
"208","(촀\0¿De verdad? ¡Muchas gracias!
\0
Pues aquí tienes un \02\0ā촃kit de atelier\0￿."
"209","(촀\0¡Colócalo donde quieras que
se construya el atelier!"
"210","(촀\0Ah, bueno, no pasa nada.
\0
(%촀\0Todos estamos ocupados con
nuestras cosas.
(촀\0Voy a quedarme por aquí un rato
más.
\0 Si tienes tiempo y quieres
ayudarnos,($촀\0 búscame."
"211","(촀\0¿Viniste a verme para buscar
un lugar para el atelier?"
"211_a","¡Por supuesto!"
"211_b","Ahora no puedo..."
"212","(촀\0¡Qué bien!
\0 ( 촀\0Ah, pero tienes
los bolsillos a punto de reventar.\0\0()촀\0Si haces algo de espacio podré
darte el \02\0ā촃kit de atelier\0￿ para que
lo coloques donde más te guste."
"221","(촀\0Gracias por ayudarnos con este
proyecto.\0\0(4촀\0Queremos construir una tienda
más bien modesta, así que no
necesitamos mucho espacio.
()촀\0Si encuentras un buen lugar,
\0
puedes usar el kit para imaginarte
cómo quedaría la tienda ahí."
"222","(촀\0Ya encontraste un buen lugar para
el atelier, ¿no?
\0 ¡Muchas gracias!\0\0(촀\0Cuando esté construido, espero
que pases a saludarnos,
\0 (촀\0¡y a
comprar algo!"
"901","(촀\0¡Gracias por venir a saludarme
de nuevo, n\0!\0\0(%촀\0Ya terminé de trabajar por hoy,
así que pronto me iré a casa. 
\0
(촀\0¡Ven mejor en otra ocasión!"
"902","Ya terminé de trabajar por hoy.
\0
(촀\0Ven a verme en otra ocasión,
¿de acuerdo?"
