"label","text"
"017","(""촀\0지금은 잠시 쉬는 중이야아～
\0(
(\0촀\0카니발이라고 너무 신나게 춤추다가
\0
(7촀\0쓰러지면 안 되니깐～ n\0!"
"018","(촀\0바깥에는 카니발 때문에 떠들썩하네에!
\0(
(촀\0집 안에 있어도
\0 왠지 막
\0
엉덩이가 들썩거려어～ n\0!"
"019","(촀\0오늘은 카니발이라
\0
밖에서는 다들 신나게 춤추고 있어서
\0
나까지 막 행복해지는 거 같아～ n\0!"
"020","밖에 날아다니는 색색깔 깃털 말이야,
\0
(촀\0엄청 이쁘지이～!
\0(
(촀\0나는 그걸 
\0잔뜩 모을 거야아～\0\0()촀\0하나만 있어도 엄청 이쁜데
\0
($촀\0여러 개 있으면 
\0더 이쁘지 않을까아?
\0(
(5촀\0그래서 계속계속 모으려구～ n\0!"
"021","(촀\0오늘은 섬 전체가 떠들썩하네에!
\0(
(촀\0카니발 때문에
\0 사람들이 다들
\0
(촀\0하루 종일 춤출 생각인가봐아～ n\0!"
"022","(촀\0춤추고 싶어서 몸이 근질근질해애～
\0
나도 슬슬 밖으로 나가볼까아?\0\0(%촀\0춤출 땐 역시 밖에서
\0
(촀\0신나게 몸을 움직여야 제맛이지이～ n\0!
\0(촀"
"023","(촀\0바깥은 이제 깜깜해졌지만
\0
아직 카니발은 끝나지 않았어～
\0(
(촀\0아침까지 쭈～욱 
\0계속된대애, n\0～
\0(촀"
"026","(촀\0앗! 
\0너한테 있는
}\0\0 있잖아,
\0
(촀\0지금 내가 찾고 있는 \0깃털\0￿인데에～\0\0(\0촀\0n\02아야,
\0(
(4촀\0내 }\02이\0랑
\0
교환하지 않을래애? n\0?"
"026_a","교환하자!"
"026_b","미안해"
"027","(촀\0혹시 지금
\0 너가 갖고 있는 거
\0
}\0\0 아니야아?
\0(
(8촀\0나 지금 
\0그거 모으고 있거드은n\0\0\0\0(9촀\0n\02아야, 
\0부탁이야!
\0(
(\0촀\0내 }\02이\0랑
(""촀\0교환해주라아～! n\0!"
"027_a","그래!"
"027_b","미안n"
"028","(촀\0야호! 
\0신난다아～!
\0(
그럼
\0 바로 교환하자아～"
"029","( 촀\0헉, 
\0정말이야?!
\0(
(촀\0우후후, 
\0너한테 말하길 잘했다아～!"
"030","(촀\0고마워어～!
\0(
너 덕분에
\0
원하던 색의 \0깃털\0￿을 구했어, n\0～"
"031","(촀\0이 색깔 \0깃털\0￿이
\0 정말 갖고 싶었거든～
\0(
(""촀\0교환해줘서 고마워어～ n\0!"
"032","(7촀\0으음～ 
\0역시 안 되는구나아n\0\0
\0(
(\0촀\0아쉽지만 어쩔 수 없지이～
\0(
(촀\0다른 애한테 물어볼게, n\0～"
"033","안 되면 어쩔 수 없지이!
\0(
(촀\0나도 좀 더 찾아볼 테니깐
\0
너무 신경 쓰지 마아～ n\0!"
"034","}\0\02이\0랑
\0
}\02을를
\0 \0Z\0\0개\0￿씩
\0
($촀\0교환하는 거 맞지이? n\0?"
"034_a","맞아!"
"034_b","그냥 관둘래"
