"label","text"
"054","( 촀\0벌써 5분도 안 남았다구우～?!
\0(
(\0촀\0n\02아야,
\0
(&촀\0광장에 안 가봐도 괜찮아～? n\0?"
"055","( 촀\0n\02아야!
\0(
혹시 
\0우리 집에서
\0
새해를 맞이하려는 거야아?\0\0(촀\0우와아～!
\0(
새해를 너랑 같이
\0
맞이하다니 
\0기쁘다아～! n\0!"
"056","(.촀\0
\0(새해가 되자마자
\0 잠들면
\0
누구보다 빨리
\0
새해 첫 꿈을 꾸는 건가아～? n\0?"
"057","(촀\0n\02아야!
\0(
이제 1분도 안 남았다구우～
\0(
나 
\0(촀\0갑자기 두근두근하다아～! n\0!
x"
"058","1년에 한 번뿐인 
\0바로 이 순간!
\0(
(;촀\0n\02아야,
\0
자고 있을 때가 아니라구우～ n\0～
x"
"060","(촀\0다 같이 모여서
\0
새해를 맞이하다니
\0
넘 기쁘다아～ n\0～"
"061","(촀\0카운트다운 날에는
\0
마음껏 축제 분위기를 즐기고 싶어서
\0
(5촀\0절대 
\0안 자려구우～ n\0～!"
"062","카운트다운은
\0 한밤중에 하니까아
\0
(촀\0어른의 축제란 느낌이 든다구우!
\0(
(2촀\0오늘은 나도 어른이야아～ n\0!"
"063","불꽃이 
\0(촀\0참 예쁘다아!
\0<
(촀\0더 높이 높이 올라라아～! n\0!"
"065","(.촀\0흐아암～～n\0\0
\0(
벌써 Z\0시네에～
\0(
(촀\0이젠 정말 졸리다아～ n\0～"
"066","(촀\0한밤중 공기는 
\0참 상쾌하다아～
\0(
왠지 낮보다 쪼금 더
\0
맛있는 거 같애～ n\0～"
"067","(촀\0불꽃 
\0넘 예뻤지이～!
\0(
(\0촀\0한참을 올려다보고 있었더니
\0
(촀\0목이 아파아～ n\0!(촀"
"068","(촀\0카운트다운은 잘 마쳤으니까아
\0
이번엔 새해 첫해가 뜰 때까지
\0
(촀\0한번 버텨볼까아! n\0!
\0(촀"
"070","n\02아야!
\0(
(촀\0벌써 Z\0년이야아!
\0(
새해 즐길 준비를 해야지이～ n\0～"
"071","(1촀\0바깥은 아마 
\0불꽃이 예쁘겠지이?
\0<
(\0촀\0집 안에서도 소리는 들리는데에n\0\0
\0(
(7촀\0창문으로도 혹시 보일까아～? n\0?"
"072","()촀\0자정 넘어서도 깨어 있다니이!
\0
내가 웬일이지이～?
\0(
(촀\0카운트다운의 힘 굉장하다아! n\0!
\0(촀"
"073","오늘부터 새해n\0\0
\0(
(%촀\0분명 지금의 나랑 
\0어제의 나는
\0
뭔가가 달라졌겠지이～\0\0(촀\0겉으로 보기엔 거의
\0
차이가 없지만 말야아～ n\0～(촀"
"075","(촀\0오늘은 축제 기분이
\0
쉽게 가라앉질 않아서
\0
아침까지 깨어 있을 거 같애～ n\0～"
"076","(&촀\0새해가 되고서
\0
'처음으로 하는 일'은
\0 뭘로 할까아～?\0\0(\0촀\0역시 
\0(촀\0맛있는 거 먹기!
\0 이걸로 할까아～
\0(촀\0
\0
(촀\0우웅～ 
\0그럼 뭘 먹지이n\0\0
\0(
(촀\0새해 첫 고민이 생겼다아～! n\0!"
"077","오늘부터 새해야아～
\0(
(촀\0새해 첫날엔 맛있는 음식을
\0
잔뜩 차린다구우～\0\0(촀\0우후훗～
\0(
(6촀\0뭐부터 먹을까아～ n\0～"
"078","(.촀\0벌써 Z\0시구나아～
\0(
넌 아직도 기운 넘쳐 보인다아～
\0<
(\0촀\0나도 (5촀\0
\0지지 않을 거야아～! n\0!"
