"label","text"
"108","(촀\0근데 너, 
\0\0사탕\0￿이 없는 거 아니야아?
\0(
(촀\0지금 상태로는 
\0밖에 있는 친구들이
널 골탕 먹일지도 몰라아n\0\0
(촀\0정마알～ 어쩔 수 없지!
\0(
((촀\0특별히 이번 한 번만
\0
\0사탕\0￿을 나눠줄게에～!(촀"
"109","(촀\0됐다, 
\0이제 괜찮을 거야아～
\0(
(\0촀\0안심하고 신나게
\0
할로윈을 즐겨봐아, (촀\0n\0～"
"150","할로윈 분위기를 내는
\0
호박 장식들 있잖아n\0\0
\0(
(촀\0속은 어디로 갔을까아～? n\0?"
"151","(촀\0나도 쪼금 있다가 밖에 나갔다 와야지이～
\0(
다른 사람들을 놀래키기 위해서
\0
(6촀\0연습도 많이 했다구우～! n\0!"
"152","(""촀\0밖에는 어때? 
\0잘 놀고 있어～?
\0(
(촀\0빨리 나한테도 다들
사탕을 받으러 오면 좋겠다아, n\0～"
"153","(촀\0오늘을 위해 준비한 사탕 말이야아n\0\0
\0(
()촀\0사실은 쪼금 더 있었는데
\0
(7촀\0더 기다릴 수가 없어서 먹어 버렸어n\0\0\0\0(8촀\0그래도 
\0쪼금만 먹었어!
\0(
(\0촀\0다른 사람들한테 줄 거는 확실히 남겨 놨으니까
\0
(""촀\0안심해도 돼애～! n\0!"
"200","(촀\0퍼n\0\0 
\0\0펌킹 \0￿아저씨?!
\0(
(촀\0아저씨가 좋아하는 \0사탕\0￿은 
\0여기 있으니까
\0
장난치지 마아～!"
"201","여기, 
\0이제 장난치면 안 돼애～
\0(
n\0\0( 촀\0응? 
\0잘 보니까
n\02이\0야?!\0\0(7촀\0뭐야아, 
\0깜짝 놀랐잖아～
\0(
()촀\0진짜랑 똑같은 모습을 하고 있어서
\0
(촀\0깜빡 속았다구우, n\0～"
"201_01","여기, 
\0이제 장난치면 안 돼애～
\0(
n\0\0( 촀\0응? 
\0\0펌킹 \0￿아저씨가 아니네?\0\0(7촀\0뭐야아, 
\0깜짝 놀랐잖아～
\0(
()촀\0진짜랑 똑같은 모습을 하고 있어서
\0
(촀\0깜빡 속았다구우～\0\0(%촀\0n\02이\0라고 하는구나～
\0(
(촀\0나는 n
\02이\0야아～!
\0
(""촀\0앞으로 잘 부탁해애～! n\0!"
"202","n\0\0(촀\0헉! 
\0주머니가 가득하잖아?!
\0(
(촀\0나는 주려고 했는데 못 준 거니까
\0(
(#촀\0장난치기 없기야아～ n\0!(\0촀"
