"label","text"
"029","(촀\0와아～!
\0( 무다아～!
\0(
선물로 받을 줄이야아!
\0
깜짝 놀랐어～\0\0(7촀\0나도 가끔씩 무를 사는데에
\0
맨날 못 참고
\0 팔기 전에
다 먹어 버리거든～\0\0(\0촀\0음～ 
\0(촀\0맛있겠다아～n\0\0
\0<
(촀\0n\02아야, 
\0고마워어!"
"030","(촀\0와아～!
\0
}\0\0!
\0(
(촀\0어쩐지 좋은 냄새가 난다 싶더니이～\0\0(%촀\0n\02이가
\0
가져온 거니까아
\0
(촀\0틀림없이 맛있겠지～?"
"031","(촀\0앗!
\0
이건 }\0\0의
DIY 레시피구나아～!\0\0(촀\0으음n\0\0 어떻게 하지이n\0\0\0\0(촀\0엄청 기쁘긴 한데
\0
이건 엄청 소중한 레시피잖아
너한테 너무 미안해서n\0\0\0\0(촀\0그냥 마음만 받기로 하고
\0
이건 돌려줄게에～ n"
"048","(촀\0선물을 준 보답으로
\0
이 }\02을를
\0
너한테 줄게에～ 받아줄래～?"
"049","(2촀\0n\0한테
\0
선물을 받을 줄이야아!
\0
정말 깜짝 놀랐어～\0\0(촀\0보답으로 이걸 줄게에!
\0(
}\02이\0야아～
\0(
(""촀\0에헤헤, 
\0넘 고마워～!"
"050","(촀\0마음이 담긴 선물 
\0고마워어～
\0(
최고의 생일이야아～ n\0～"
"051","(촀\0오늘 진짜 고마워어～
\0(
n\02아야,
\0
($촀\0앞으로도 사이좋게 지내자아～ n\0～"
"052","(촀\0n\02아야!
\0(
(촀\0멋진 선물 
\0고마워어!
\0(
나 오늘 일은 잊지 않을게에～ n\0!"
"054","(촀\0생일은 정말 최고야아!
\0(
(1촀\0선물도 많이 받구우
\0
맛있는 케이크도 먹구우n\0\0\0\0(촀\01년에 딱 한 번뿐이라니이
\0
넘 아쉬워어～ n\0～"
"055","(4촀\0오늘 나 말야아,
\0
어제의 나랑 비교하면
\0
쪼금 큰 거 같지 않아～?\0\0(\0촀\0이렇게 오늘도
\0 또 한 단계n\0\0
(촀\0어른이 된 것 같애～ n\0～"
"056","n\02아야!
\0
생일 케이크 말인데에
\0
(&촀\0넌 어떻게 먹는 편이야아～?\0\0(촀\0한번에 다 먹어 버려?
\0(
아님 조금씩 나눠서?\0\0(1촀\0으음～ 
\0상상만 해도
\0
침이 흐를 거 같애～ n\0!"
"057","(촀\0우후훗～ 
\0나 오늘
\0
되게 행복하다아～\0\0(%촀\0기뻐서 엄청 감동 먹었구우～
\0
맛있는 거도 배부르게 엄청 먹었구우n\0\0
\0(
(촀\0아～ 넘넘 행복해～ n\0!"
"058","(촀\0n\02이가
\0
축하하러 와줘서어
\0
나 되게 기뻐어～\0\0(촀\0내 생일 파티에서
\0
맘껏 놀다 가아～! n\0!"
"060","(촀\0다들 축하하러 와주고
\0
선물도 받아서
\0
무지 기쁘다아～!\0\0(\0촀\0n\02이가 선물을 주면
\0
(;촀\0더 더 기쁠 거 같은데에～ n\0～"
"060_a","(\0촁\0이거 받아!"
"060_b","안 가져왔는데…"
"061","(촀\0오늘은 내 생일이잖아!
\0(
(7촀\0그래서 
\0선물 받을 준비도
\0
벌써 다 되어 있는데에～ n\0～"
"061_a","(\0촁\0여기 있어!"
"061_b","앗, 미안해!"
"062","(촀\0오늘은 내가 주인공이니까
\0
부탁 하나만 해도 될까아～?!\0\0(\0촀\0n\02아야n\0\0
\0
(8촀\0나 있지이, 
\0너가 주는 선물이
\0
받고 싶은데에～ n\0～"
"062_a","(\0촁\0이거 줄게!"
"062_b","미안해～"
"064","( 촀\0n\02아야～
\0
집에 가려구우～?\0\0(\0촀\0오늘 축하하러 와줘서
\0
무지무지 기뻐어～
\0(
(촀\0선물도 고마워어～! n\0!"
"065","(8촀\0n\02아야!
\0
잠깐마안～
\0(
너한테 할 말이 있어～\0\0(\0촀\0오늘 날 위해 와줘서 고마워어!
\0(
(촀\0선물도 기뻤어～
\0(
(""촀\0담에 또 놀러 와아～ n\0～"
"066","(촀\0앗～ 
\0가기 전에 인사 받고 가아～!
\0
(촀\0오늘 생일 파티에 와줘서
\0
진짜 고마워어～!\0\0(4촀\0선물까지 준비해 와줘서
\0
나 넘 기뻤어～
\0(
(""촀\0앞으로도 사이좋게 지내자아～ n\0～"
"067","( 촀\0아, 집에 가려구우～?
\0(
(""촀\0그럼 인사라도 받구 가아～\0\0(촀\0오늘 축하하러 와줘서
\0
진짜 고마워어～!
\0(
언제든지 또 놀러 와아～ n\0!"
"068","n\02아야!
\0(
(촀\0오늘 너가 축하해줘서어
\0
넘넘 기뻤어～ n\0～"
"069","앗, 
\0n\02아야!
\0(
가기 전에 
\0(""촀\0잠깐 인사 받아주라아～\0\0(촀\0오늘 날 위해서
\0
생일 파티에 와준 거
정말 고마워어～ n\0～"
"071","(촀\0안녕, 
\0n\02아야!
\0(
()촀\0오늘은 내 생일이야아～
\0(
(촀\0그래서 지금 한창 파티하고 있어～!\0\0(촀\0
\0그러고 보니까
\0 너랑 인사하는 거
\0
내가 이 n \0에 오고 나서 처음이던가아?
\0(
(""촀\0우후후, 
\0잘 부탁해～\0\0(촀\0시간 있으면 
\0너도 같이 내 생일
축하해줬음 좋겠다아～ n\0!"
"072","(촀\0
\0n\02아야～!
\0(
이런 데서 널 만나게 되다니이n\0\0
\0(
(""촀\0나 
\0지금 이 n \0에 살아～\0\0(%촀\0만나서 넘 반가워어～!
\0(
(촀\0너도 축하해줬음 좋겠어～
\0(
(촀\0오늘은 내 생일이거드은～! n\0!
\0(촀"
"073","(""촀\0안녀엉～
\0(
n
\0의 생일 파티에 온 걸
\0
(촀\0환영해～!\0\0(\0촀\0n\0\0어? 
\0(&촀\0우리 처음 보는 사이인가아?
\0(
(%촀\0넌 n\02이\0라고 하는구나아
\0(
(촀\0우후후, 
\0잘 부탁해～\0\0(촀\0생일에
\0 새 친구를 사귀게 되다니이
\0
최고의 생일 선물을 받은
기분이야아～ n\0!"
"080","(촀\0다른 n \0에서 놀러온 너에게
\0
선물을 받게 되다니
\0
정말 깜짝 놀랐지 뭐야아～\0\0()촀\0나도 보답을 좀 하고 싶은데
\0
지금은 주머니가 가득 찬 것 같으니까
\0
(촀\0넣을 수 있게 되면 다시 와줄래애～?\0\0(\0촀\0이 n \0을 떠나기 전에 와줘어
\0(
($촀\0잊으면 안 돼애～ n"
"081","(촀\0앗, n\0!
\0(
(촀\0선물에 대한 보답을
\0
받으러 온 거지?\0\0(\0촀\0너한테 }\02을를
\0
주고 싶은데에～
\0(
(촀\0마음에 들었으면 좋겠다!"
"100","(촀\0나 말야아, 
\0s촀n\02이\0랑
\0
생일이 똑같애～
\0(
(촀\0엄청난 우연이지이～?\0\0(%촀\0그래서 오늘 둘이서 함께
\0
생일 파티를 열었거든～!\0\0(2촀\0선물도 2배로 있으면
2배로 기쁠 것 같은데에～ n\0～"
"100_a","(\0촁\0자, 여기!"
"100_b","준비를 못 했어…"
