"label","text"
"007_02","촁에 들어 있는
\0
\0 말이야아,
\0
($촀\0너가 준비한 거라면서어～?\0\0(촀\0n\0 덕분에
\0
맛있는 촁2을를 먹을 수 있어서
\0
나 너무 행복해～ 
\0((""촀\0고마워어～!"
"008","<"
"008_01","()촀\0촁에는
\0
(촀\0\02이가
\0
잔～뜩 들어 있대애～\0\0(촀\0그리구, 그건 너가 준비해준
\0
\02이\0라고 하니깐,
\0
(촀\0당연히 엄청 맛있겠지이～? n\0!
\0(촀"
"008_02","촁에 들어 있는
\0
\0 말이야아,
\0
($촀\0너가 준비한 거라면서어～?\0\0(촀\0n\0 덕분에
\0
맛있는 촁2을를 먹을 수 있어서
\0
나 너무 행복해～ 
\0((""촀\0고마워어～!"
"1001","<"
"1001_01","(촀\0오늘은 추수감사절이니까
\0
나도 내가 먹을
\0
맛있는 요리를 만들고 있어～\0\0()촀\0내가 좋아하는 재료만 잔뜩 넣어서 만들 거니깐,
\0
(5촀\0분명히 엄청 맛있는 요리가 될 거야아!"
"1001_02","()촀\0오늘은 추수감사절이잖아～
\0
아무리 먹는 걸 좋아하는 나라도
\0
(9촀\0그냥 먹기만 하는 건 아니라구우～!\0\0(\0촀\0오늘은 
\0내가 직접
요리에도 도전해 볼 거야아～
\0(
(촀\0엄청 맛있을걸～!
\0(촀"
"1002","<"
"1002_01","(촀\0오늘은 
\0내가 개발한
특별한 요리를 만들 거야아～
\0(
(촀\0맛있게 되면 좋겠다아～!"
"1002_02","요리하면서 쪼금 맛만 본 건데
\0
(&촀\0요리가 전부 사라져 버렸어～!
\0(
(""촀\0그래서 
\0처음부터 다시 만드는 중이야아～"
"1003","(촀\0근데 
\0지금 좀 문제가 생겼어
\0(
()촀\0요리에 \02을를
꼭 넣고 싶은데 
\0아까 다 썼지 뭐야아n\0\0\0\0(\0촀\0그니까,
\0 혹시 너한테 그 재료가 생기면
\0
나한테 있는 다른 재료랑 교환해주라아～\0\0(%촀\0이 요리에 절대로
빼놓을 수 없는 재료거든～
\0
($촀\0좀 부탁할게에～ n\0!"
"1004","(촀\0근데 
\0사실 지금 문제가 생겼어n\0\0
\0(
()촀\0꼭 넣고 싶은 재료가 있는데
\0
그게 지금 똑 떨어졌지 뭐야아～!
(촀\0응? 
\0너 혹시n\0\0
\0
\0 갖고 있어?!
\0(
(촀\0내가 찾던 게 
\0바로 그거라구우～!\0\0(4촀\0n\02아야, 
\0부탁할게에～!
\0(
그거랑 다른 재료랑
\0
교환해주면 안 돼～? n\0?"
"1004_a","교환하자!"
"1004_b","그건 좀n"
"1005","(7촀\0그렇구나～ 
\0알겠어～
\0(
(\0촀\0혹시나 나중에 남으면
\0
($촀\0그땐 교환해주라아, n\0～"
"1011","<"
"1011_01","(촀\0으음n\0\0
\0 역시 안 되겠어～!
\0(
\02이가 없으면
\0
('촀\0별로 맛이 없다구우～ n\0!"
"1011_01_a","자, 여기!"
"1011_01_b","나도 없어n"
"1011_02","(촀\0으으윽～
여기서 꼭 \02을를
넣어야 하는데에, n\0～"
"1011_02_a","이거 줄게!"
"1011_02_b","나도 필요해서n"
"1012","<"
"1012_01","(%촀\0그렇구나아, 
\0그럼 난 괜찮아～
\0(
(\0촀\0혹시 이따 봐서 남으면
\0
(촀\0그때 교환해주면 좋겠다아, n\0～"
"1012_02","그렇구나아～
\0(
(%촀\0오늘은 다들 요리하는 날이니깐
\0
얻기 힘든 것도 당연하지이, n\0～"
"1013","( 촀\0으응～?
\0(
가져와준 줄 알았는데에n\0\0
(촀\0쪼금 기대했잖아～ n\0!"
"1014","('촀\0n\02아야～
\0(
기껏 줬는데 미안하지만
이건 돌려줄게에～\0\0()촀\0내가 지금 필요한 건 
\0이게 아니라
\02이\0거드은～
\0(
(\0촀\0혹시 남으면 갖다주면 좋겠다아, n\0～"
"1015","(촀\0와아～ 
\0신난다아～!
\0(
이제 맛있는 요리를 완성할 수 있어～\0\0(\0촀\0그러엄n\0\0
\0
(촀\02이\0랑 
\0교환하자아～!
\0(촀"
"1016","(촀\0n\02아야, 고마워어～!
\0(
(\0촀\0보답으로 
\0요리가 더 맛있어지는 비밀도
(""촀\0같이 알려줄게에～"
"1021","()촀\0클램 차우더라는 요리 말인데에,
\0
바지락이 잔뜩 들어가서 무지무지 맛있잖아?
\0(
(;촀\0근데 
\0사실은n\0\0\0\0(촀\0거기다가 \0가리비\0￿까지 넣으면
\0
훨씬 더 맛있어진대애～!
\0(
(촀\0우후후, 
\0맛있겠지이～ n\0!"
"1022","()촀\0바지락이 들어간 클램 차우더 있잖아,
\0
사실은 다른 조개도 같이 넣으면
\0
(촀\0더 맛있어진대애～\0\0(촀\0바지락에 묻히지 않을 만큼
\0
더 \0커다란 조개\0￿를 넣어보면
좋지 않을까아? n\0?"
"1023","()촀\0호박파이를 만들 때는
\0
요리에 쓰는 호박 색깔이 중요하대애～\0\0(%촀\0\04종류의 호박\0￿을 전부 사용하면
\0
냄새도 엄청 좋고
\0
(촀\0맛있어진다더라아～ n\0!"
"1024","()촀\0호박파이의 주인공은
\0
역시 호박이겠지이～(\0촀\0\0\0(촀\0호박에는 여러 종류가 있으니까
\0
(\0촀\0\0여러 가지 색\0￿을 섞으면n\0\0
\0(
(6촀\0색다른 맛이 나지 않을까아? n\0!"
"1025","()촀\0그라탱은
\0 안에 들어간 재료에 따라서
여러 가지 맛이 나니까
\0
(촀\0재밌는 요리라고 생각해애～\0\0(\0촀\0내가 제일 좋아하는 건
\0
(%촀\0\0던지니스크랩\0￿이 들어간 거야아!
\0(
(촀\0진짜로 맛있다구우～ n\0!"
"1026","()촀\0그라탱은 
\0뭘 넣어도 맛있지만
\0
해산물이 잔뜩 들어간 게
\0
(촀\0역시 제일 맛있지이～\0\0(%촀\0껍데기가 딱딱한 \0게\0￿를 넣으면
\0
양도 많아지구 육수도 우러나서
\0
(""촀\0완전 고급 요리가 된다구우～ n\0!"
"1027","()촀\0생선 뫼니에르는
\0
생선의 맛을 살려주는
\0
(촀\0요리라고 생각하거드은～\0\0(%촀\0그러니까, 
\0\0돌돔\0￿같이 비싼 생선도
같이 넣어서 만들면
\0
($촀\0더 맛있지 않을까아～? n\0～"
"1028","()촀\0내 생각에 생선 뫼니에르는
\0
물고기 자체의 맛을
\0
즐기는 게(촀\0 포인트 같아～\0\0(\0촀\0그러니까, 
\0잡기 어렵다고 소문난
그 \0줄무늬 물고기\0￿를 재료로 해서 만들면
\0
(촀\0틀림없이 맛있을 거야아～! n\0!
\0(촀"
"1041","<"
"1041_01","(촀\0아까 
\0n\02이가
나눠준 재료 덕분에
\0
무사히 요리를 다 했어～ n\0!"
"1041_02","(촀\0재료를 나눠줘서 정말 고마워어!
\0(
(촀\0너 덕분에 맛있는 요리가 완성됐어, n\0～
\0(촀"
"1042","<"
"1042_01","(촀\0n\0\0응? 
\0((\0촀\0\0킁킁n\0\0\0￿
\0(
(1촀\0뭔가 맛있는 냄새가 나는거얼～
\0(
이게 어디서 나는 냄새지이?\0\0(촀\0나중에 
\0광장에 가서 한번
찾아봐야겠다아～ n\0!"
"1042_02","(촀\0요리는 한번 시작하면
나도 모르게 빠져들게 되는 거 같아～!
\0(
(""촀\0직접 만든 음식을 먹는 게 너무 신나더라구우～\0\0(\0촀\0n\0\0(7촀\0먹은 다음에 정리할 필요가 없었다면
\0
더 신났을 텐데에, n\0n"
"1042_03","(5촀\0오늘은 
\0진짜 요리 많이 했어～!
\0(
(\0촀\0혼자 먹을 만큼만 만들려고 했는데
\0
(촀\0결국 5인분이나 만들어 버렸다구우～\0\0(\0촀\01인분만 만들면
\0
(2촀\0조금씩 맛보는 사이에
\0
어느샌가 음식이 사라져 버리니깐～ n\0!"
"1061","<"
"1061_01","(촀\0오늘은 추수감사절이니까
\0
나도 요리하고 있어～
\0(
(촀\0우후후, 
\0어디 맛 좀 볼까아～! n\0!"
"1061_02","(촀\0오늘은 추수감사절이야아～
\0(
(촀\0광장에서도 다들 신나게 즐기고 있을 테니깐
\0
너도 한번 가봐아～ n\0!"
"1061_03","()촀\0오늘 집에 있는 애들은
\0
다들 요리를 하고 있을 거야아～
\0(
(5촀\0물론 나도 그렇구우～ n\0!"
"2004","(촀\0오늘 추수감사절 파티 말이야아,
\0
다 같이 광장에 모여서
\0
수다도 떨고 신나게 놀아서 너무 재밌었어～!\0\0()촀\0집에서 요리도 많이 만들어서
\0
먹기도 많이 먹었구,
\0
(""촀\0오늘 엄청 만족스러워～ n\0!"
"2005","(촀\0오늘은 추수감사절이니까
\0
평소에는 안 하던 요리에도
\0
(""촀\0도전해봤다구우～\0\0(7촀\0쪼금 모양이 이상한 것도 있었지만
\0
(\0촀\0열심히 만들어서 그런지
\0
(촀\0엄청 맛있었어～ n\0!"
"2006","(촀\0추수감사절 파티 말야,
\0
맛도 있고 재미도 있고
\0
정말 최고였어～!\0\0(촀\0광장의 요리도
\0 다 같이 먹으니깐
자꾸 손이 가서
\0 (촀\0배가 빵빵해질 때까지
먹어 버렸지 뭐야아～ n\0!"
"2007","(촀\0정말 신나는 추수감사절이었어～!
\0(
(촀\0광장에서 다 같이 수다 떨면서 먹으니까
괜히 더 맛있는 것 같더라아～\0\0(\0촀\0집에선 나 혼자 만들고 먹고 해서
(2촀\0평소보다 쪼금 많이 먹은 것 같아～
\0(
(촀\0그치만 아직 더 먹을 수도 있다구우! n\0!"
"2008","(촀\0추수감사절 파티에서
\0
\0프랭클린\0￿이 만든 특별 요리,
\0
진짜로 맛있었어～!\0\0(%촀\0넘넘 맛있어서
\0
(""촀\0계속계속 먹고 싶었다니깐～
\0(
(촀\0생각만 해도 군침이n\0\0 n\0～"
"2009","(촀\0\0프랭클린\0￿이 만든 요리가
\0
하나같이 다 맛있어서
\0
(촀\0과식해 버렸지 뭐야아～!\0\0(%촀\0내년 추수감사절에는
더 많이 먹을 수 있게
\0
(5촀\0지금부터 연습해 둘래～! n\0!"
"2010","(촀\0추수감사절 파티 말야,
\0
맛있는 음식이 잔뜩 나와서
\0
다들 엄청 신나 보였어～!\0\0()촀\0나도 지지 않을 정도로
\0
엄청 많이 먹고, 
\0마시고, 
\0웃고n\0\0
(촀\0진짜진짜 재밌게 놀았다구～! n\0!
\0(촀"
