"label","text"
"005","我虽然喜欢暗的地方n\0\0
\0
(%촀\0特别是黑夜，
\0
(촀\0但却很害怕幽灵n\0\0
(촀\0所以，
\0啊！
\0
(촀\0我刚刚惊吓过度，
\0
结果变成了现在这个样子n\0\0\0\0(촀\0刚才飞走的
\0
是我\0魂魄\0￿的一部分。\0\0(촀\0好像是受惊的一刹那
飞散出去的呢……n\0\0\0\0(촀\0哎～
\0我这个样子，
什么事情都做不了，
\0
真是麻烦啊n"
"006","(8촀\0那个n\0\0
\0
真是不好意思，
\0
我有件事想要麻烦你n\0\0
(9촀\0你是否愿意帮忙
\0
收集我的\0魂魄\0￿呢？\0\0(촀\0收集不到的话，
\0我就得一辈子这样了！
\0(
('촀\0这个样子我就飘浮不起来了！\0\0(%촀\0请帮帮我吧，
\0
我会好好感谢你的！"
"007","(
촀\0飞散的\0魂魄\0￿，
\0没错n\0\0
\0
($촀\0总共有\05个\0￿。\0\0(\0촀\0魂魄
\0应该正飘浮在
\0
这个岛的各个地方，
\0
(""촀\0请使用\0捕虫网\0￿来捕捉吧！"
"011","(촀\0咦，
\0连一个都n\0\0
\0
( 촀\0啊不，没什么！
\0(촀\0\0\0(\0촀\0总之就拜托你了。
"
"012","(촀\0才只有1个n\0\0
\0
( 촀\0啊，没、
\0没什么。(촀\0\0\0(%촀\0请继续加油吧。"
"013","( 촀\0啊，
\0有2个了啊！
\0
(촀\0就按照这节奏进行吧！"
"014","(촀\0有3个了啊～！
\0
(%촀\0进展很顺利呢。
\0
(촀\0请继续加油哦。"
"015","(촀\0哦哦！
\0
只差1个了！\0\0(촀\0请坚持到最后哦。
\0
我对你充满期待～"
"016","(촀\0哇哦哦哦！
\0
终于收集齐
\0所有\0魂魄\0￿了呢！\0\0(촀\0好了！
\0
那就请赶紧还给我吧！"
"016_a","(%촀\0交出"
"016_b","('촀\0不还"
"017","( 촀\0哎？
\0(촀\0别开玩笑啦n\0\0
\0(\0\0(촀\0请
\0还给我吧。"
"017_a","(%촀\0归还"
"017_b","('촀\0不还"
"018","(촀\0哎、
\0哎呀～！
\0
(촀\0请还给我吧，
\0拜托啦～"
"018_a","(%촀\0归还"
"018_b","('촀\0不还"
"019","(촀\0为、
\0为什么啊？！
\0
(촀\0你拿着我的\0魂魄\0￿，
\0
也没什么用啊～！！"
"019_a","(%촀\0归还"
"019_b","('촀\0不还"
"020","(촀\0没有魂魄的话，
\0
我会非常麻烦的～！
\0
无论如何，
\0请一定要还给我！"
"020_a","(%촀\0归还"
"020_b","('촀\0不还"
"021","(촀\0n\0\0你要是再不还我，
\0
(;촀\0
\0我
\0要
\0生
\0气
\0了！"
"021_a","(%촀\0归还"
"021_b","('촀\0不还"
"030","(촀\0没错没错！
\0
(%촀\0确实是5个，
\0(촀\0有了有了～！"
"031","
\0　　　　　　　啪啦啪啦～\0\0(촀\0啊啊，
\0多亏了你
\0
我才能恢复原来的样子！\0\0哎呀呀～
\0
真的是太好了，太好了！\0\0(촀\0你真的太棒了！
\0
(촀\0万分感谢你的帮助～"
"032","( 촀\0对了对了！
\0
(%촀\0我要给你之前说好的谢礼！"
"033_01","(
촀\0是这样呢～n\0\0
\0
(촀\0那么，
\0我就给你家具类的东西吧！"
"033_02","(
촀\0是这样呢～n\0\0
\0
(촀\0那么，
\0我就给你壁纸类的东西吧！"
"033_03","(
촀\0是这样呢～n\0\0
\0
(촀\0那么，
\0我就给你地板类的东西吧！"
"033_04","(
촀\0是这样呢～n\0\0
\0
(촀\0那么，
\0我就给你服饰类的东西吧！"
"035","()촀\0有你还未拥有的东西，
\0
或是有点昂贵的东西
\0
(\0촀\0可供选择，
\0(&촀\0请问你要哪种呢？"
"035_a","还未拥有的东西"
"035_b","有点昂贵的东西"
"036_01","(%촀\0好的好的，我明白了～
\0
(촀\0要你还未拥有的东西呢！\0\0(:촀\0我想，
\0只要你不是狂热的收藏家，
\0
(촀\0就应该还没拥有过这个n"
"036_02","(%촀\0好的好的，我明白了～！
\0
(촀\0要有点昂贵的东西呢！\0\0(:촀\0我对判断物品价值不是很在行，
\0
所以到底是不是很值钱，
\0
(7촀\0我也不是很清楚呢n"
"037","(""촀\0我就给你
}\0吧～
\0(
(%촀\0已经放进你的包包里了哦。"
"038","(%촀\0那么，
\0
我们有缘
\0再相见啦。
\0
(#촀\0告辞了～
\02(촀"
"040","(촀\0哇哦！
\0
你终于收集齐
\0所有\0魂魄\0￿了呢！\0\0(9촀\0n\0\0但是我
\0
(촀\0不喜欢暴露在众目睽睽之下n\0\0\0\0(%촀\0现在正好有可能会被
\0
岛外的访客看到，
\0
('촀\0所以我暂时不会恢复原来的样子。\0\0(#촀\0过会你再来吧～
\02(촀"
"045","( 촀\0呀，
\0是n\0吗？\0\0(촀\0请不要
\0再吓我了～
\0
我心脏病都要被吓出来了n\0\0
\0
(촀\0我的\0魂魄\0￿又四处飞散了。\0\0(촀\0哎～
\0我这个样子，
什么事情都做不了，
\0
真是麻烦啊n"
"046","(8촀\0那个n\0\0
\0
真是不好意思，
\0
我有件事想要麻烦你n\0\0
(9촀\0你是否愿意再帮忙
\0
收集我的\0魂魄\0￿呢？\0\0(촀\0收集不到的话，
\0我就得一辈子这样了！
\0(
('촀\0这个样子我就飘浮不起来了！\0\0(%촀\0请帮帮我吧，
\0
我会好好感谢你的！"
"050","( 촀\0呀，
\0是n\0吗？\0\0(촀\0请不要
\0再吓我了～
\0
我心脏病都要被吓出来了n\0\0
\0
(촀\0我的\0魂魄\0￿又四处飞散了。\0\0(촀\0刚才我想靠自己的力量撑住，
\0
但真的太难了。"
"051","(9촀\0n\0\0所以这次，
\0
你是否愿意再帮我
\0
收集\0魂魄\0￿呢？\0\0(%촀\0请帮帮我吧，
\0
我会好好感谢你的！"
"052","( 촀\0咦？
\0
你没有拿\0捕虫网\0￿n\0\0？\0\0(촀\0啊～
\0用那边掉落的
\0树枝\0￿之类的
\0赶紧制作一下，
\0
简简单单的就行了n"
"053","($촀\0这件事就拜托你了～
\0(
(#촀\0谢谢n\0\0谢谢n"
"060","(촀\0哇～！
\0
啊，(\0촀\0n\0啊？
\0(
(촀\0刚才真是谢谢你。"
"061","因为某些原因，
\0
(촀\0我变成了现在这个样子n"
"065_01","(촀\0等等，n\0！
\0
我不是\0魂魄\0￿啊！"
"065_02","(촀\0那个，
\0我是本体哦～！
\0
请不要把我错当成\0魂魄\0￿～"
"065_03","(촀\0等、
\0等一下！
\0
我说过不能抓我的！
\0
请去抓\0魂魄\0￿吧～！"
