"label","text"
"102","<"
"102_01","你是
\0(&촀\0住在這島上的人嗎？
\0(
(\0촀\0我叫做n
\0。\0\0我在某座島上
遇到s\0촀跟我搭話，
\0
因為這層關係，我才會搬來這裡啦。
(촀\0竟然還有我沒見過的人，
\0
n!\0比我想像的還大咧。
\0
(""촀\0以後還請多關照啊！n\0。"
"102_02","(:촀\0n\0\0n\0\0
\0
我跟你是第一次見面吧？\0\0(촀\0我不是什麼可疑的人啦！
\0(
(\0촀\0是因為s\0촀邀我，
\0
所以才搬來的，我叫n
\0。\0\0(촀\0以後就
\0請多關照啦，n\0。"
"102_03","( 촀\0嗯？
\0我們是第一次見面吧。
\0(
(\0촀\0我的名字叫做n
\0，
\0
(촀\0請多關照啊。
我在旅途中碰巧遇到s\0촀，
\0
(2촀\02他她說什麼都要我搬來，
\0
所以我就搬來這座島啦。
(%촀\0能像這樣遇到你也是某種緣分，
\0
(""촀\0希望以後我們能好好相處啊！n\0。"
"104","(촀\0我跟你是第一次見面吧？
\0
我叫做n
\0。\0\0()촀\0因為在旅途中
碰到s\0촀邀我，
\0
所以就搬來這座n\0\0
\0島n\0\0

\0(,촀\0
\0

\0\0哈啾！！！\0d
	\0
\0(\0
(+촀\0\0d抱、
\0抱歉n\0\0我身體有點不舒服。\0\0(촀\0要是在這裡待太久，
\0
搞不好連你都會被我傳染。
\0(
等我好了之後，我們再慢慢聊吧，n\0。"
"111","這是我
\0第一次跟你見面吧？
\0(
(촀\0我是
\0剛搬來這座島的人。\0\0(촀\0其實我是因為遇到住在這座島上的人，
對方推薦我移居，
\0
所以我就千里迢迢搬過來啦n\0\0
(촀\0可是我卻聽說那傢伙
已經離開這座島，不住在這裡了，
\0
真是讓我太傻眼啦。
( 촀\0n\0\0啊，
\0(\0촀\0對了，
我還沒自我介紹吧。
\0
(촀\0我叫做
\0n
\0。
(4촀\0希望你能代替那傢伙
\0
多教教我這座島的事啊。
\0
($촀\0以後還請多關照啦！n\0。"
"112","(촀\0喂！！
\0
虧你還主動邀我，
\0結果自己跑哪去啦！
\0
n\0\0(촀\0啊，
\0仔細一看，原來你不是那傢伙嘛。
(촀\0抱歉突然對你大吼n\0\0
\0
其實是我在旅途中
\0遇到這座島的人，
對方推薦我移居，
\0結果我搬來之後才知道n\0\0
(촀\0那傢伙好像離開了這座島啊！
\0(
(촀\0當初還大力推薦我搬來n\0\0
到底在想什麼啊n\0\0
\0真是的。\0\0( 촀\0話說回來，我還沒跟你正式打招呼吧。
\0
(\0촀\0我叫n
\0！
\0(
(촀\0以後就請多關照啦，n\0。"
"114","( 촀\0嗯？
\0你是這座島上的居民吧？
\0
(\0촀\0我叫n
\0。\0\0()촀\0之前我正在考慮要不要搬家時，
\0
遇到這座島的人
推薦我移居來這裡n\0\0
(촀\0不過，
\0看來我跟對方
好像剛好錯過了n\0\0\0\0(,촀\0
\0哈啾！
\0(
(+촀\0而且
\0我還得了感冒，
\0
真是倒楣咧n\0\0
(촀\0等我恢復健康，再好好跟你聊聊吧。
\0(
($촀\0以後還請多關照啊！
\0(,촀\0
\0哈啾！"
"201","(""촀\0喲！
\0我們是第一次見面吧？
\0(
(촀\0我叫n
\0，
\0
請多關照啊！
()촀\0我來這座島露營的時候，
\0
遇到了s\0촀，
2他她問我要不要移居過來。
(촀\0我想說這也是一種緣分，
\0
所以就搬過來啦。\0\0(7촀\0
\0我今天一整天都要忙著整理，
\0
($촀\0所以明天再慢慢聊吧。
\0(
以後請多關照啊！n\0。"
"202","<"
"202_01","你是
\0(&촀\0住在這島上的人嗎？
\0(
(\0촀\0我叫n
\0。\0\0我之前在這座島上露營的時候，
遇到s\0촀開口邀我，
\0
所以就下定決心，搬來這裡啦。
(촀\0我想多認識認識這座島，
\0
所以能多點認識的人，真讓人心安咧。
\0(
(""촀\0以後還請多關照啊！n\0。"
"202_02","(:촀\0n\0\0n\0\0
\0
我跟你是第一次見面吧？\0\0(촀\0你不用一臉擔心的樣子啦！
\0
我叫n
\0，
\0
確確實實是這座島的居民。
(\0촀\0之前我在這座島上露營的時候，
遇到s\0촀跟我搭話，
\0(
因為這層關係，我才會搬來這座島啦。
(촀\0希望以後能跟你好好相處！
\0(
請多關照啦，n\0。"
"202_03","( 촀\0嗯？
\0我們是第一次見面吧。
\0(
(\0촀\0我的名字叫做n
\0，
\0
(촀\0請多關照啊。
(촀\0先前我在這座島的\0露營地
\0￿遇到了s\0촀，
\0
2他她開口邀我，所以我就搬來這裡啦。
(\0촀\0能像這樣遇到你(%촀\0也是某種緣分，
\0
(""촀\0以後希望我們能好好相處啊！
\0n\0。"
"204","(촀\0我跟你是第一次見面吧？
\0
我叫做n
\0，
\0
請多關照啊！
()촀\0我在這座島上露營的時候，
遇到了s\0촀開口邀我，
\0
所以我就搬來這座n\0\0
\0島n\0\0\0\0
\0(,촀\0
\0

\0\0哈啾！！！\0d
	\0
\0(\0
(+촀\0\0d抱、
\0抱歉n\0\0我身體有點不舒服。\0\0(촀\0要是在這裡待太久，
\0
搞不好連你都會被我傳染。
\0(
等我好了之後，我們再慢慢聊吧，n\0。"
"211","這是我
\0第一次跟你見面吧？
\0
(촀\0我是
\0搬來這座島上的人。\0\0(\0촀\0我在這座島上的\0露營地\0￿遇到一個人，
(%촀\0對方邀我移居，
\0
所以我就千里迢迢來到這n\0\0
(촀\0結果卻聽說那傢伙
已經離開這座島，不在這裡了，
\0
但我也沒別的辦法啊。\0\0( 촀\0n\0\0啊，
\0(\0촀\0對了，
\0
我還沒自我介紹吧。
\0
(촀\0我叫做
\0n
\0。
(\0촀\0希望你能代替那傢伙
\0
多教教我這座島的事啊。
\0
(""촀\0以後還請多關照啦！n\0。"
"212","(촀\0喂！！
\0
虧你還主動邀我，
\0結果自己跑哪去啦！
\0
n\0\0(촀\0啊，
\0仔細一看才發現你不是那傢伙。
(촀\0抱歉突然對你大吼n\0\0
\0
其實我之前在這裡的\0露營地\0￿遇到某個人，
\0
對方推薦我搬過來住，
\0所以我才來的n\0\0
(촀\0
\0結果那傢伙好像離開了這座島。
\0(
(촀\0當初還大力推薦我搬來n\0\0
到底在想什麼啊，真是的n\0\0\0\0( 촀\0話說回來，我還沒跟你打招呼對吧。
\0
(""촀\0我叫n
\0！
\0(
(촀\0以後就請多關照啦，n\0。"
"214","( 촀\0嗯？
\0你是這座島上的居民吧？
\0
(\0촀\0我是n
\0。\0\0()촀\0我在這座島露營的時候
\0
遇到了住在這座島的人，
對方推薦我搬來n\0\0
(촀\0不過
\0我跟對方好像
剛好錯過了n\0\0\0\0(,촀\0
\0哈啾！
\0(
(+촀\0而且
\0還得了感冒遲遲沒好，
\0
真是倒楣咧n\0\0
(촀\0等我恢復健康，再好好跟你聊聊吧。
\0(
($촀\0以後還請多關照啊……
\0
(,촀\0
\0哈啾！"
"301","(""촀\0喲！
\0
我叫做
\0n
\0。\0\0之前在這裡的\0露營地\0￿
遇到s\0촀跟我搭話，
\0
(촀\0結果就真的搬來啦！
總之，
\0從今天起
我也是島上的一分子了，
\0
以後還請多關照啊，n\0。"
"302","<"
"302_01","(""촀\0哦！
\0
我叫做n
\0！\0\0(2촀\0之前我來這座島露營，
\0
才發現這裡待起來竟然這麼舒適，
整個人都迷上啦！
(%촀\0而且s\0촀
也叫我搬過來，
\0
(촀\0所以我就下定決心移居啦！
(촀\0總之，
\0事情就是這樣，
\0
以後還請多關照咧！n\0。"
"302_02","初次見面，
\0這樣說對吧？
\0(
(촀\0我是搬來這座島住的n
\0！\0\0()촀\0之前我在這裡的\0露營地\0￿
\0
遇到s\0촀
來跟我搭話n\0\0
(\0촀\0那時候我們聊到要搬來這座島，
\0
(2촀\02他她大力推薦我，
\0
所以我就真的搬來啦！
(촀\0總之，
\0事情就是這樣，
以後還請多關照咧！n\0。"
"302_03","(""촀\0喔，
\0你好！
\0
我叫n
\0！
\0
(촀\0請多關照啊。
(%촀\0之前我來這裡的\0露營地\0￿玩的時候，
\0
受了s\0촀不少照顧。\0\0(7촀\0那時候2他她有問我要不要搬來這座島，
\0
我想說這也是一種緣分，所以就決定搬家啦。\0\0(\0촀\0總之，
\0事情就是這樣，
\0
之後我們就是同座島的同伴了，
\0
(""촀\0希望能跟你好好相處啊！n\0。"
"304","(촀\0啊n\0\0我們是第一次見面吧？
\0
(\0촀\0n\0\0我啊，
叫做n
\0n\0\0
我在這島的\0露營地\0￿遇到s\0촀，
2他她很熱情開口邀我，
\0
(%촀\0所以我就搬來了，到此為止是都沒事n\0\0
(촀\0可是很不巧的，
我現在感冒了，
\0
(+촀\0咳咳n\0\0
n\0\0(촀\0等我恢復精神，
\0
還請多關照啊n\0\0n\0。"
"311","(""촀\0喲！
\0
我叫做
\0n
\0。\0\0之前在這裡的\0露營地\0￿
遇到這座島上的人跟我搭話，
\0
(촀\0結果就真的搬來啦！
(\0촀\0總之，
\0從今天起
我也是島上的一分子了，
\0
($촀\0以後還請多關照啊，n\0。"
"312","(""촀\0哦！
\0
我叫做n
\0！\0\0(2촀\0之前我來這座島露營，
\0
才發現這裡待起來竟然這麼舒適，
整個人都迷上啦！
(%촀\0而且住在這座島上的人
也超推薦我搬過來，
\0
(촀\0所以我就下定決心移居啦！
(촀\0總之，
\0事情就是這樣，
\0
以後還請多關照咧！n\0。"
"314","(촀\0啊n\0\0我們是第一次見面吧？
\0
(\0촀\0n\0\0我啊，
叫做n
\0n\0\0
我在這裡的\0露營地
\0￿遇到這島上的人熱情邀約，
\0
(%촀\0所以就搬來了，到此為止是都沒事n\0\0
(촀\0可是很不巧的，
我現在感冒了，
\0
(+촀\0咳咳n\0\0
n\0\0(촀\0等我恢復精神，
\0
還請多關照啊n\0\0n\0。"
"401","( 촀\0你是這島上的人嗎？
\0
(촀\0我是
\0從s촀
搬回來的n
\0！
(7촀\0感覺今天得忙著整理行李n\0\0
\0
(촀\0整理完以後，我打算仔細地逛一圈，
\0
看看這座島跟以前有什麼不同！
(촀\0從今以後，我們就是住在同一座島的同伴啦！(촀\0
\0
請多關照囉，n\0。"
"402","(&촀\0你是住在這島上的人嗎？
\0
(촀\0我的名字叫n
\0！\0\0(\0촀\0你可能不知道，
\0
(5촀\0其實
\0我以前曾住在這座島上，
\0
後來才從s촀搬回來。
(촀\0從今天起，大家都是這座島上的居民了，
\0
請你多多關照啦，n\0。"
"404","()촀\0我跟你是第一次見面吧？
\0(
我是從s촀搬來的，
\0
名字叫n
\0！\0\0(\0촀\0n\0\0(,촀\0
\0哈啾！
\0
(촀\0其實我不是自己一個人，
\0我還帶著感冒，
一起回到老地方n!\0來啦。
(촀\0我現在狀況實在不太好，
\0
今天打算待在家靜養一整天啦。
\0(
(\0촀\0等我恢復精神，我們再來聊吧，(촀\0n\0。"
"411","你是住在這座島上的人嗎？
\0
我是n
\0，
\0
(촀\0從今天起就要住在這島上了。
(\0촀\0我原本住在s촀，
\0
(7촀\0是為了整頓自己散漫的生活方式，
\0
所以決定搬來這座島。
(촀\0雖然
\0我很不成材，
\0
但從今天起就請多關照啦，n\0。"
"412","<"
"412_01","(촀\0難道說n\0\0
\0你是住在這島上的人嗎？
\0(
(7촀\0沒想到竟然有漏網之魚，
\0
我還沒跟你打到招呼啊。\0\0(촀\0我是從s촀搬來的
\0，
叫做n
\0。
\0
(""촀\0以後就請多關照啦，
\0n\0。"
"412_02","(:촀\0你是
\0這座島上的居民吧？\0\0(촀\0不用害怕啦，
\0
我叫n
\0，
\0
(%촀\0真的是這座島的居民！
()촀\0我原本生活在
\0s촀，
後來想轉換心情
\0
才會搬來這。\0\0(촀\0以後我們就是同座島的居民，
還請多指教啊，n\0。"
"412_03","( 촀\0嗯？
\0你是住在這島上的人嗎？
\0
(촀\0我是從s촀
\0
搬來的n
\0。
(%촀\0終於
\0成功跟人打招呼了，
\0我好高興！
\0
以後大家都是一座島的同伴，
\0
(촀\0要請你多多關照啦！n\0。"
"414","(촀\0我是第一次跟你說話吧？
\0
我叫n
\0，
\0
(\0촀\0是從s촀
\0搬來的。
以後就請多n\0\0多n\0\0


\0(,촀\0\0哈啾！！！！！\0d\0\0(촀\0
	\0抱歉n\0\0我今天一早起來就覺得很不舒服。
\0
(-촀\0身體一會冷
\0、(+촀\0一會熱。
\0
我該不會把感冒一起帶來了吧？
不過，
\0這種小感冒
\0一個晚上就能治好啦n\0\0
(\0촀\0等我恢復精神再來暢聊一番吧。
\0
(촀\0請多關照n\0\0(,촀\0
\0哈啾！"
"501","(촀\0哦？
\0(
(\0촀\0你該不會
\0是剛搬來的吧？
你叫n\0嗎？
(촀\0我叫n
\0。
\0
我本人不像看起來這麼可怕，
\0
你別擔心啊！
()촀\0我也是
\0今天剛搬來的，
\0
(""촀\0大家都是新居民，
就好好相處吧！
\0n\0。"
"502","<"
"502_01","(촀\0嗯？
\0
(\0촀\0你就是傳聞中
\0
剛搬來的人嗎？
(:촀\0我叫n
\0！
\0
雖然
\0經常有人說我長得很嚇人，
\0
(촀\0但我的性格沒那麼可怕，你大可放心。
(\0촀\0我也是移居來這的人，
\0
(촀\0算是早你一步的
\0前輩啦！\0\0要是你碰上麻煩，
\0
((촀\0歡迎隨時找我討論！
\0
以後就請多關照啦，(촀\0n\0。"
"502_02","( 촀\0哦？
\0(
(\0촀\0你該不會是剛搬來的
\0
n\0吧？
這是我們第一次見面吧？
\0
(촀\0我叫
\0n
\0啦。\0\0(촀\0我很高興多了一個
\0
能讓n!\0
\0
更有活力的夥伴！
以後就請多關照啦！n\0。"
"502_03","( 촀\0嗯！？
\0
我是第一次見到你吧？\0\0(:촀\0我叫n
\0！
\0
是住在這島上的人！\0\0(촀\0n\0\0(촀\0喂喂喂，
\0別這麼害怕嘛！
\0
(촀\0我又沒有要把你生吞活剝。
\0(
(촀\0以後
\0要請你多多關照啦，n\0。"
"504","(+촀\0咳咳咳n\0\0
\0咳咳咳n\0\0
\0
你是特地來
\0
向我打招呼的嗎？
(\0촀\0我叫n
\0n\0\0
\0
我好像感冒了，
\0
(촀\0只能跟你簡單打個招呼，
\0抱歉啊。
(촀\0等我恢復健康之後，
\0
再慢慢聊吧n\0\0
\0
以後就請多關照啦，n\0。"
"511","<"
"511_01","(""촀\0哦！
\0
你是
\0這座島的人嗎？
\0(
(촀\0我叫n
\0。
(\0촀\0我今天
\0才剛搬來這座島。
\0
(7촀\0正如你所見n\0\0
\0
我還沒整理完所有的行李。
(촀\0光是整理行李，
我大概就要花上今天一整天啊，
\0
(촀\0等明天有空再逛逛這座島吧，n\0。"
"511_02","(:촀\0你是什麼人啊？
\0
n\0\0(\0촀\0搞什麼，原來是這座島的人啊。
\0
我還瞪了你，
\0真抱歉啊。
(촀\0我叫n
\0！
\0
實際上沒有看起來這麼兇，
\0你不用怕啦！\0\0(\0촀\0我今天要忙著整理房間，
\0(
(촀\0所以明天
\0再慢慢聊吧，n\0。"
"512","<"
"512_01","(:촀\0你
\0是住在這島上的人嗎？
\0
(\0촀\0我是
\0最近剛搬來的，
(촀\0名字叫做n
\0！
(7촀\0n\0\0不用那麼害怕啦，
\0
我沒有外表看起來那麼嚇人。
\0(
(;촀\0不是都說「人不可貌相」嗎？
(촀\0嗯！
\0從今以後，我們就是一座島上的同伴了，
\0
就讓我們好好相處吧！n\0。"
"512_02","( 촀\0你該不會是
\0這島上的人吧？
\0
(촀\0我是n
\0！
\0
才剛搬來這座島沒多久。
(\0촀\0在我習慣島上的生活前，
\0
可能會給你添一點麻煩。
\0
(촀\0到時候就
\0請多關照啦！n\0。"
"513","(촀\0喲，
\0是你啊！
\0
(7촀\0好、
\0好久不
\0n\0\0見？
\0
('촀\0抱歉，
\0請問你是誰？
(촀\0(\0촀\0n\0\0(%촀\0原來如此，
\0這是我第一次跟你講話啊。
\0(
(촀\0我還以為是自己一時忘了，
緊張得要死咧。
($촀\0我叫做n
\0，
\0
最近才搬來這座島。
\0
(촀\0就請你
\0多多關照啦！n\0。"
"514","(""촀\0哟，
\0我們是第一次見面吧？
\0(
我是n
\0
\0(
n\0\0(,촀\0
\0哈啾！\0\0(촀\0不巧
\0我得了感冒啊，
\0
四肢無力無法動彈咧。\0\0(촀\0今天一整天，
\0
我打算在家好好休息n\0\0
\0
(촀\0等我好起來以後，再慢慢聊吧，n\0。"
