"label","text"
"202","(촀\0咦，
\0去你住的島！？
\0(
(
촀\0n\0\0這的確
\0是個好點子啊。\0\0(촀\0好！
\0我決定了！
\0
(촀\0我的新家就是
\0
n""\0！\0\0(촀\0既然決定了，就事不宜遲！
\0(
我馬上就去問問看
\0
你那邊的\0服務處\0￿吧！n\0。"
"203","算了！
\0(%촀\0無拘無束地在不同島嶼間旅行，
\0
也別有一番風情！\0\0(촀\0我就一邊尋找
\0
跟n!\0一樣舒適的島，
\0
(""촀\0一邊踏上隨心所欲的覓巢之旅吧，n\0。"
"204","(촀\0n\0，讓你久等啦！
\0(
(\0촀\0我問過
你那的\0服務處\0￿了n\0\0
(촀\0他們說
\0可以讓我搬過去！(촀\0
\0
嘿嘿，
\0這樣我也是
n""\0的居民了！
(\0촀\0以後可能還要麻煩你很多事情，
\0
($촀\0請多多關照啦，n\0。"
"206","(촀\0n\0，讓你久等啦！
\0(
(\0촀\0我問過
你那的\0服務處\0￿了n\0\0
(9촀\0他們說
\0你的島上
(촀\0住著跟我長得一模一樣的居民，
\0
這樣會讓大家混淆，所以不能讓我搬去。
(촀\0虧你特地邀請我，真抱歉啊。
\0
看來我們這次無緣啊，n\0。"
"207","(촀\0n\0，讓你久等啦！
\0(
(\0촀\0我問過
你那的\0服務處\0￿了n\0\0
(촀\0聽說這次有個
\0
和我長得很像的傢伙
\0要搬到島上，
\0
所以不能讓我搬去。
(촀\0虧你特地邀請我，真抱歉啊。
\0
看來我們這次無緣啊，n\0。"
"208","(촀\0n\0，讓你久等啦！
\0(
(\0촀\0我問過
你那的\0服務處\0￿了n\0\0
(촀\0聽說
\0你們那島上的居民太多了，
\0
('촀\0所以沒有多餘的空間
\0
容納新居民啦。
(촀\0這也沒辦法n\0\0
\0
雖然很遺憾，但這次我就先放棄吧，n\0。"
"209","(촀\0n\0，讓你久等啦！
\0(
(\0촀\0我問過
你那的\0服務處\0￿了n\0\0
(촀\0聽說你們那島上
\0
已經沒有多餘的空間
\0
讓我蓋房子。
(촀\0這也沒辦法n\0\0
\0
雖然很遺憾，但這次我就先放棄吧，n\0。"
"211","(
촀\0不過話說回來n\0\0
\0
居然會有人長得跟我一模一樣n\0\0
\0
原來這世上也是有這種巧合的啊。
(촀\0無論如何，
\0還是謝謝你的邀請！
\0　(""촀\0
多謝啦！n\0。"
"212","(촀\0沒想到居然有人
會跟我在同個時間點搬進來，
\0
(촀\0而且還跟我長得一模一樣！
(\0촀\0這種巧合
\0可不常見啊。
\0(
(7촀\0雖然很遺憾，
\0這次我就先放棄吧。
\0
(촀\0要是之後碰到面，記得和我打招呼啊！n\0。"
"213","(촀\0沒想到你住的島會限制遷入人數，
\0
到底是怎麼回事啊！？
\0
(%촀\0我看一定是挺受歡迎的吧。
雖然很遺憾不能搬進這麼棒的島，
\0
(촀\0但
\0還是很謝謝你邀我！
\0
要是之後再碰面，也請你多關照啦，n\0。"
"214","不過話說回來，
\0
居然連蓋房子的空地都沒了，
\0
(&촀\0你住的島
\0有那麼熱鬧啊？
(\0촀\0雖然很遺憾不能搬進這麼棒的島，
\0
(촀\0但
\0還是很謝謝你邀我！
\0
要是之後再碰面，也請你多關照啦，n\0。"
"300","(
촀\0n\0\0不，
\0可是，
\0等一下。
\0
要是我再去問最後一次，
\0(
(\0촀\0說不定會碰巧遇到一個機會喔？n\0。"
"300_a","或許是吧！"
"300_b","是這樣嗎？"
"301","(7촀\0嗯n\0\0
\0果然很困難吧。
\0\0\0(\0촀\0我原本也只是稍微期待一下而已，
\0
如果這麼快就能順利進展的話，
\0
(촀\0我也不用這麼煩惱了吧，n\0。"
