"label","text"
"022","(촀\0喲！n\0！
\0
(촀\0原來你也是住在這島上啊。\0\0(2촀\0以前有個人
\0
推薦我搬來
n!\0。
我實在是敵不過那傢伙的熱情，
所以才搬來這。
\0
(\0촀\0n\0\0結果，(촀\0那傢伙早就不在這了。
\0
(촀\0你聽了也嚇一跳吧！？
\0
那麼熱情地邀我來，
自己卻說閃就閃，
\0真是不可置信啊！
(\0촀\0事情就是這樣，
\0從今天起，
我也是n!\0的居民了！
\0
(촀\0
\0以後就請多關照啦！(촀\0n\0。"
"024","(+촀\0咳咳咳n\0\0喲n\0\0
這不是n\0嗎？
\0
這麼說，
\0原來你住在這座島上啊。
哈n\0\0哈n\0\0(,촀\0
\0哈啾！
\0
(촀\0抱歉，
\0其實我不小心得了感冒，
\0
所以才成了這副樣子啊。
而且推薦我搬來這座島的人
似乎也搬走了。
\0
(촀\0天啊，
\0真是衰到家咧。
(\0촀\0雖然碰上許多麻煩事，
\0
(촀\0但看到認識的人，我就放心多了。
\0
以後就請多關照啦，n\0。"
"101","<"
"101_01","(""촀\0喲，n\0！
\0(
($촀\0嘿嘿！
\0你嚇到了嗎！？\0\0(2촀\0都是因為你一直吵著要我來，
\0
所以我就真的搬來啦！\0\0(촀\0你也看到了，今天我要忙著整理行李啦，
\0
(촀\0所以你就明天再來玩吧！n\0。"
"101_02","(촀\0我還想說這人怎麼這麼面熟……
\0
你不是n\0嗎！
\0(
(;촀\0是我啦，是我！
\0n
\0啦！
(촀\0待在那座島上的時候，真是受你照顧了。
\0(
託你的福，我才能搬來這座島咧！\0\0(7촀\0不過今天我趕著整理行李，
\0
可能要明天才能在島上悠哉閒晃了。
\0(
(촀\0以後就請多關照啦！
\0n\0。(촀"
"101_03","(촀\0n\0！
\0
嘿嘿！歡迎你來啊～！
\0
(5촀\0這裡就是我的新根據地！
n\0\0
\0(7촀\0不過，
\0
我得先整理房間才行啦。
\0
(촀\0慢慢來吧，n\0。"
"102","<"
"102_01","(촀\0啊，n\0！
\0(
(촀\0多謝你之前在那座島上
\0
跟我搭話啊。
(7촀\0你開口邀我的隔天，
\0
我就立刻打包行李搬來啦！
\0(
(촀\0有句話不是說，一有想法就要馬上行動嗎？
(\0촀\0事情就是這樣！
\0(%촀\0以後我也是
\0
n!\0的居民啦！
\0
(""촀\0還請多關照啊！
\0n\0。"
"102_02","(""촀\0喲，是你啊！
\0(
(;촀\0是我啦，
\0是我！
\0(촀\0n
\0！
\0
我馬上就搬過來這裡啦！
(\0촀\0你在那座島上那麼熱情地邀我搬來，
\0
(:촀\0n\0\0可別說你忘了這件事咧！
\0(
(촀\0總之，
\0再跟你說聲請多關照啦，n\0。"
"102_03","(촀\0這不是n\0嗎！
\0
(촀\0你過得好不好啊？
\0(
(촀\0跟我們在那座島上講好的一樣，我搬過來啦！
(촀\0n!\0……
\0
真是個好地方啊！
\0(
(%촀\0我已經完全愛上這裡了！\0\0真慶幸我應了你的邀約搬過來咧。
\0(
($촀\0n\0！
\0今後就請多關照啦！"
"103","(촀\0啊！
\0(:촀\0我說你啊！
\0
原來跑到這種地方來啦！\0\0()촀\0因為你在那座島上開口邀我，
\0
所以我就搬來這了，
\0
(7촀\0不過我還沒跟你打過招呼啊。
(촀\0能在這裡遇到你真是太好了，
\0
今後請多關照啦！n\0。
"
"104","哈n\0\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d
	\0\0\0(+촀\0喔n\0\0是n\0啊n\0\0
\0
因為你開口邀我，所以我就搬來了這座島，
\0
結果才剛搬來，我好像就感冒了。\0\0(촀\0真是不走運啊n\0\0
\0
(촀\0等我痊癒後，還請多多關照啦，n\0。"
"201","<"
"201_01","(""촀\0喲，n\0！
\0(
($촀\0嘿嘿！
\0你嚇到了嗎！？\0\0(2촀\0都是因為你一直吵著要我來，
\0
所以我就真的搬來啦！\0\0(촀\0你也看到了，今天我要忙著整理行李啦，
\0
(촀\0所以你就明天再來玩吧！n\0。"
"201_02","(촀\0我還想說這人怎麼這麼面熟……
\0
你不是n\0嗎！
\0(
(;촀\0是我啦，是我！
\0n
\0啦！
(촀\0待在\0露營地\0￿的時候，真是受你照顧了。
\0(
託你的福，我才能搬來這座島咧！\0\0(7촀\0不過今天我趕著整理行李，
\0
可能要明天才能在島上悠哉閒晃了。
\0(
(촀\0以後就請多關照啦！
\0n\0。(촀"
"201_03","(촀\0n\0！
\0
嘿嘿！歡迎你來啊～！
\0
(5촀\0這裡就是我的新根據地！
n\0\0
\0(7촀\0不過，
\0
我得先整理房間才行啦。
\0
(촀\0慢慢來吧，n\0。"
"202","<"
"202_01","(촀\0啊，n\0！
\0(
(촀\0多謝你之前
在\0露營地\0￿跟我搭話啊。
(7촀\0你開口邀我的隔天，
\0
我就立刻打包行李搬來啦！
\0(
(촀\0有句話不是說，一有想法就要馬上行動嗎？
(\0촀\0事情就是這樣！
\0(%촀\0以後我也是
\0
n!\0的居民啦！
\0
(""촀\0還請多關照啊！
\0n\0。(촀"
"202_02","(""촀\0喲，是你啊！
\0(
(;촀\0是我啦，
\0是我！
\0(촀\0n
\0！
\0
我馬上就搬過來這裡啦！
(\0촀\0是你在\0露營地\0￿邀我搬來的啊。
\0
(:촀\0n\0\0可別說你忘了這件事咧！
\0(
(촀\0總之，
\0再跟你說聲請多關照啦，n\0。"
"202_03","(촀\0這不是n\0嗎！
\0
(;촀\0你過得好不好啊？
\0(
(촀\0跟我們在\0露營地\0￿講好的一樣，我搬過來啦！
(촀\0n!\0……
\0
真是個好地方啊！
\0(
(%촀\0我已經完全愛上這裡了。\0\0真慶幸我應了你的邀約搬過來咧！
\0(
(촀\0n\0！
\0
($촀\0今後就請多關照啦！"
"203","(촀\0啊！
\0(:촀\0我說你啊！
\0
原來跑到這種地方來啦！\0\0()촀\0因為你在\0露營地\0￿開口邀我，
\0
所以我就搬來這座島了，
\0
(7촀\0不過我還沒跟你打過招呼啊。
(촀\0能在這裡遇到你真是太好了，
\0
今後請多關照啦！n\0。
"
"204","哈n\0\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d\0\0
	\0(+촀\0喔n\0\0是n\0啊n\0\0\0\0(\0촀\0因為你在\0露營地\0￿開口邀我，
\0
所以我就搬來了這座島，
\0
(촀\0結果才剛搬來，我好像就感冒啦。
真是不走運啊n\0\0
\0
(촀\0等我痊癒後，再請你多多關照啦，n\0。"
"211","<"
"211_01","(촀\0喲，n\0！
\0(
沒想到搬來的第一天
\0
就跟你碰到面啦。
()촀\0其實是我在\0露營地\0￿那時候，
\0
遇到了s\0촀，
\0
2他她邀我搬過來的啦。
(2촀\0於是我就下定決心，搬了過來。
\0
(\0촀\0事情就是這樣，
\0
($촀\0以後也請多關照啦，n\0。"
"211_02","(촀\0n\0！
\0
嘿嘿，
\0我出現在這裡嚇到你啦？
\0
(6촀\0我可不是來玩的喔！
(\0촀\0其實是因為我來這裡的\0露營地\0￿玩的時候，
\0
(2촀\0s\0촀一直
\0
纏著要我移居來這裡n\0\0
(%촀\0我拿2他她沒辦法，
\0
(;촀\0就一鼓作氣
\0搭上飛機！
\0
(5촀\0搬來這座島啦。
(촀\0事情就是這樣！
\0從今天起，
我也是n!\0的居民了！
\0
請多關照啦，
\0n\0！"
"212","<"
"212_01","(촀\0哦！n\0！
\0
雖然很突然，
\0但我也變成
(촀\0這座島的居民啦！
n\0\0(2촀\0老實跟你說，
\0
都是因為我在這座島上露營的時候，
\0
s\0촀很熱情地
\0邀我過來啦。\0\0(5촀\0我拿2他她沒辦法，
\0
所以才搬來這裡的。\0\0(\0촀\0以後我可要靠
你跟s\0촀了，
\0
(촀\0
\0請多關照啊！(촀\0n\0。"
"212_02","(""촀\0喲！
\0n\0！
\0
($촀\0你還
\0記得我嗎？
\0(
我是n
\0！
(7촀\0之前我來這裡的\0露營地\0￿時，
\0
s\0촀
超～推薦我移居來這裡！
(촀\0所以我就下定決心，
決定在這座島上住看看啦。
\0(
算是
\0換個新氣象吧。
(\0촀\0之後我們就是
\0
住在同座島上的同伴了，
\0
(촀\0還請多關照啊，n\0。"
"213","(촀\0n\0！
\0
(\0촀\0是我啦，是我！
\0n
\0啦！\0\0()촀\0老實說，因為我來這座島上露營的時候，
\0
s\0촀開口邀我，
\0
所以我就下定決心搬來啦。
(7촀\0我還以為我跟島上所有人都說過了咧！
\0(
(촀\0沒想到，竟然忘了跟你說啊。\0\0(\0촀\0不過
\0不管怎麼樣，
\0
(촀\0之後就請多關照啦！n\0。"
"214","哈n\0\0
\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d
	\0\0\0n\0\0喲，n\0。
\0
我在\0露營地\0￿受到s\0촀邀請，
\0
所以就搬來這裡了。
(+촀\0咳咳n\0\0
\0
但我好像感冒了n\0\0
\0
現在狀況不太好啊n\0\0
(,촀\0
\0哈啾！！
\02
(촀\0難得你來找我，真抱歉啊n\0\0
\0
等我恢復精神，再跟你聊聊吧，n\0。"
"221","(촀\0n\0！
\0(
(촀\0你知道
我要搬來這裡嗎？
()촀\0老實說，
\0是因為我來這座島露營的時候，
\0
有個住在這裡的傢伙
\0
一直邀我搬來n\0\0
(촀\0不過那傢伙
\0
好像已經不在這座島上了。
\0(
(촀\0把我找來之後自己卻不見蹤影，真受不了。
(\0촀\0不過，
\0(촀\0知道你住在這座島上
我就放心了！\0\0(촀\0以後說不定還會給你添麻煩，
\0
到時候就請多關照啦！n\0。"
"222","(""촀\0喲！n\0！
\0(
原來你也住在這島上啊。\0\0()촀\0其實是因為前陣子我來露營的時候，
\0
有個住在這裡的傢伙
推薦我搬過來n\0\0
(촀\0我實在是敵不過那傢伙的熱情
所以就搬過來了，
\0
(촀\0結果那傢伙卻
\0離開這座島啦。
(촀\0你聽了也嚇一跳吧！？
\0(
明明那麼熱情邀我搬來，
自己卻說閃就閃，
\0真是不可置信啊！
(촀\0不過
\0能遇到你這個熟面孔，
\0
看來我的運氣也沒那麼糟啊。
\0(
以後就請多關照啦，n\0。"
"224","(+촀\0咳咳咳n\0\0
\0喲n\0\0
\0
這不是n\0嗎？
\0(
這麼說起來，
\0原來你住在這座島啊。
哈n\0\0哈n\0\0(,촀\0哈啾！
\0
(8촀\0抱歉，
\0其實我不小心得了感冒，
\0
所以才成了這副樣子啊。
(촀\0我是因為在\0露營地\0￿遇到了這裡的居民，
\0
對方邀我，所以我才過來的，
\0
但那傢伙似乎正好搬走啦n\0\0
(촀\0天啊，
\0真是衰到家咧。
\0
(\0촀\0事情就是這樣，雖然碰上許多麻煩事，
\0
(촀\0但能看到認識的人，我就放心多了。
(촀\0以後就請多關照啦！
\0
(촀\0n\0！"
"301","<"
"301_01","(촀\0喔，
\0你來啦！\0\0(7촀\0都是因為你
一直叫我搬來搬來的，
\0
所以我就真的搬來啦。
(%촀\0那趟旅行去了n""\0的\0露營地\0￿，
\0
感覺還真幸運啊。\0\0(촀\0總之，
\0既然是同座島的同伴了，
\0
(촀\0本人n
\0
\0
就麻煩你多關照啦！n\0。"
"301_02","(""촀\0哦，
\0n\0！
\0(
(촀\0你這麼快就來找我啦。\0\0(\0촀\0我能像這樣搬過來，
\0
也都多虧了你在\0露營地\0￿那時
\0
(%촀\0向我開口搭話的緣故。
($촀\0真是感謝你啊！
\0(
以後我們就是同一座島上的同伴了，
\0
(촀\0我可要靠你啦，n\0。"
"301_03","(촀\0n\0！
\0(
(촀\0你來找我啦！\0\0(7촀\0你也看到了，
\0我整理行李整理到一半，
\0
(:촀\0所以你可別一個勁地
\0
盯著我房間瞧啊！
(\0촀\0那時候你在\0露營地\0￿邀我搬來，
\0
(촀\0我真的很感謝你咧！
\0(
而且多虧如此，我才能像這樣跟你聊天。
(\0촀\0總之！
\0明天我們再好好聊聊！
\0(
(""촀\0今天就讓我專心整理行李吧，n\0。"
"302","<"
"302_01","(""촀\0喲，n\0！
\0(
前陣子在\0露營地\0￿真是受你照顧了！
\0
(촀\0嘿嘿，
\0結果我真的搬來啦。
(\0촀\0之後我們就是鄰居了，
\0
($촀\0希望能跟你好好相處啊！n\0。"
"302_02","(촀\0啊！
\0n\0！
\0(
(촀\0自從我搬來這座島後，
\0
還是第一次碰到你吧？
(2촀\0那天你在\0露營地\0￿
\0
推薦我搬來這座島之後，
\0
我就把行李收一收，真的搬過來啦。\0\0(촀\0之後我們就是同一座島的同伴了，
\0
(촀\0希望能跟你好好相處啊！n\0。"
"302_03","(촀\0這不是n\0嗎！
\0(
($촀\0你過得好不好啊？\0\0(2촀\0嘿嘿，
\0其實啊，
\0我搬來這座島啦！
\0(
(촀\0前陣子
\0你不是在\0露營地\0￿跟我搭話嗎？
\0
在那之後我就馬上把行李收一收，搬過來啦。
(\0촀\0既然之後我們就是鄰居了，
\0
($촀\0就讓我們好好聊聊吧！n\0。"
"303","(촀\0啊！
\0
是我啦，
\0是我！\0\0(촀\0喂喂，
\0我可不是過來玩的！
\0
我都已經搬來這裡
好一段時間啦！
(촀\0是你自己在\0露營地\0￿跟我說，
\0
要我搬來這座島的，
\0難道你忘啦？
\0(
真是的，能不能饒了我啊～
n\0\0(\0촀\0不過算啦，
\0就當我重新跟你打聲招呼，
(촀\0本人n
\0，
就請你多關照啦！n\0。"
"304","n\0\0(촀\0啊，是你啊。\0\0(\0촀\0是我啦，
\0是我。
\0
你不是在\0露營地\0￿
\0
開口邀我搬來嗎？
(촀\0老實說，
\0我一搬來這裡，
馬上就得了小感冒啦。
\0
(+촀\0咳咳n\0\0
\0\0\0(\0촀\0n\0\0抱歉啊，等我恢復精神之後
\0
再跟你好好聊聊吧，
\0請多關照啊，n\0。(촀"
"311","<"
"311_01","(""촀\0喲！
\0n\0！
\0(
是我啦，
\0n
\0！\0\0($촀\0之前我們在這座島的\0露營地\0￿見過面吧？
\0(
那時候
\0s\0촀開口邀我，
\0
(촀\0所以我也搬到這裡來啦。
(\0촀\0從今天開始，我也是
n""\0的一分子了，
\0
(촀\0請多關照啊！
\0n\0。"
"311_02","(촀\0喲！
\0n\0！
\0(
在\0露營地\0￿的時候受你照顧啦。\0\0(2촀\0老實說，
\0因為s\0촀
大力推薦我移居來這座島，
\0(
所以我才住到這裡來啊。
(촀\0今天我要忙著拆行李，
\0
所以我們等明天再好好聊聊吧。
\0(
之後還請多關照啊！n\0。"
"312","<"
"312_01","(""촀\0喲！
\0n\0！
\0(
是我啦，
\0我是n
\0！
\0
(촀\0自從在\0露營地\0￿碰面以來，就沒見過你了吧。
(2촀\0其實是
\0s\0촀那時開口邀我，
\0
所以我就搬來這座島啦！
\0
(\0촀\0不過
\0我自己(촀\0也很喜歡這座島就是了。
(\0촀\0之後我們就是同一座島上的同伴啦，
\0
($촀\0希望能跟你好好相處啊！n\0。"
"312_02","(촀\0n\0！
\0
(촀\0自從在\0露營地\0￿碰面以來就沒見過你啦。
\0(
你過得好不好啊？
(7촀\0那天啊，
\0s\0촀問我
要不要移居過來，
\0
所以我就搬到這座島啦。
(촀\0這島待起來挺舒適的，
\0住下來應該也不錯吧。
\0(
(\0촀\0總之事情就是這樣，
\0
(""촀\0之後還請多關照啦，n\0。"
"313","(촀\0喔！
\0n\0！
\0(
(7촀\0我上次碰到你，
\0
是在這座島上露營的時候吧？
()촀\0其實那時候
\0
s\0촀開口邀我，
\0
所以我就搬來啦。
(촀\0總之
\0事情就是這樣，
\0
之後我們就是同一座島的同伴了，
\0
還請多關照啦！n\0。"
"314","(촀\0啊n\0\0你是n\0吧？
\0
n\0\0(촀\0是我啦，
\0
n
\0n\0\0
()촀\0之前在\0露營地\0￿的時候
s\0촀一直邀我，
\0
於是我就搬過來了，到此為止是還好n\0\0
(촀\0但我一搬來
就不小心感冒了啦，
\0
(+촀\0咳咳n\0\0
(\0촀\0n\0\0抱歉啊，等我恢復精神
\0
再好好跟你聊聊吧，
\0請多關照啊，n\0。(촀"
"321","(촀\0n\0！
\0(
(촀\0你知道
我要搬來這裡嗎？
()촀\0老實說，
\0我是因為在這座島的\0露營地\0￿
\0
遇到一個據說住這裡的傢伙邀我，
\0
所以才搬過來的n\0\0
(촀\0不過那傢伙
\0
好像已經不在這座島上了。
\0(
(촀\0把我找來之後自己卻不見蹤影，真受不了。
(\0촀\0不過，
\0(촀\0知道你住在這座島上，
我就放心了！\0\0(촀\0之後說不定還會給你添麻煩，
\0
到時候就請多關照啦！n\0。"
"322","(""촀\0喲！n\0！
\0(
原來你也住在這島上啊。\0\0()촀\0其實是因為我在這座島的\0露營地\0￿上，
\0
遇到一個據說住在這裡的傢伙
推薦我搬來n\0\0
(촀\0我實在是敵不過那傢伙的熱情，
所以就搬過來了，
\0
(촀\0結果那傢伙卻離開這座島啦。
(촀\0你聽了也嚇一跳吧！？
\0(
明明那麼熱情邀我搬來，
自己卻說閃就閃，
\0真是不可置信啊！
(촀\0不過
\0能遇到你這個熟面孔，
\0
看來我的運氣也沒那麼糟啊。
\0(
以後就請多關照啦！n\0。"
"324","(+촀\0咳咳咳n\0\0
\0喲n\0\0
\0
這不是n\0嗎？
\0(
這麼說起來，
\0原來你住在這座島啊。
哈n\0\0哈n\0\0(,촀\0哈啾！
\0
(8촀\0抱歉，
\0其實我不小心得了感冒，
\0
所以才成了這副樣子啊。
(촀\0我是因為在\0露營地\0￿遇到了這裡的居民，
\0
對方邀我，所以我才過來的，
\0
但那傢伙似乎正好搬走啦n\0\0
(촀\0天啊，
\0真是衰到家咧。
\0
(\0촀\0事情就是這樣，雖然碰上許多麻煩事，
\0
(촀\0但能看到認識的人，我就放心多了。
(촀\0以後就請多關照啦！
\0
(촀\0n\0！"
"401","(""촀\0喲！
\0n\0！
\0(
(촀\0我又回到n!\0啦！\0\0(촀\0像這樣跟你聊天的感覺，
真讓人懷念啊。
\0(
(6촀\0n\0\0下次要不要來聊個通宵啊？
(촀\0你也看到了，今天我要忙著整理行李啦，
\0
(촀\0所以你就明天再來玩吧，n\0。"
"402","(""촀\0喲！
\0n\0！
\0
(;촀\0你還記得我嗎？
\0
我是n
\0啦！
(4촀\0雖然s촀
住起來也是不錯啦，
\0
(2촀\0但我還是回來這邊了。
(7촀\0n!\0啊，
\0
(촀\0住起來既舒適，又讓人好放鬆啊。
\0(
真要說的話，
\0就像我的第二個故鄉一樣。
(\0촀\0總之，
\0事情就是這樣，
以後可能又要給你添麻煩了，
\0
($촀\0還請多關照啊！n\0。"
"404","哈n\0\0
(,촀\0
\0

\0\0哈啾！！！！\0d
	\0\0\0啊n\0\0這不是n\0嗎？
\0
你還記得我嗎？
我是n
\0啦。
(촀\0我前陣子回來這邊，
\0
(+촀\0可是我好像把感冒也一起帶回來了。\0\0('촀\0要是傳染給你就糟了，
\0
所以你今天就早點回去吧。
\0
(\0촀\0等我痊癒，我們再慢慢聊啊，(촀\0n\0。"
"411","(촀\0喔！
\0((\0촀\0難不成你是n\0\0
( 촀\0
\0n\0嗎？\0\0(촀\0原來這裡就是你住的島啊。
\0
其實啊，我決定從今天起，
\0
也要住在這島上啦！
(%촀\0這也算是有緣，
\0
還請多關照啦，(촀\0n\0。"
"412","<"
"412_01","(촀\0喔！這不是n\0嗎？
\0
你在這種地方
做什麼啊？
n\0\0(촀\0
\0真的假的！？
\0
原來你是這座島的居民喔！\0\0(촀\0這還真巧啊。
\0
我也決定要在
n!\0上生活了。
($촀\0以後大家就是住在同一座島上的同伴啦，
\0
(촀\0我們就好好相處吧，n\0。"
"412_02","n\0！
\0(
(4촀\0我是n
\0啦n\0\0
\0
不知道
\0你還記得我嗎？
()촀\0老實說n\0\0
我已經
\0搬來這座島啦。\0\0(촀\0嘿嘿，
\0真高興能看到認識的人啊！
\0(
以後我們就是住在同座島上的同伴了，
(""촀\0請多關照啦，
\0n\0。"
"412_03","(촀\0n\0！？
\0
難不成這裡是n\0\0
你住的島嗎！？
(촀\0
\0太好啦！
\0(
()촀\0老實說，
\0
我也決定要在這島上生活了。
(촀\0這也算是有緣，
\0
我們就好好相處吧！(촀\0n\0。"
"414","哈n\0\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d
	\0\0\0n\0，抱歉n\0\0
\0
嗯，
\0不過，
你怎麼會在這？
(촀\0我啊，
\0是從s촀搬過來，
現在住在這裡喔。\0\0(,촀\0
\0哈啾！
\0
n\0\0啊～噴嚏打不停，
\0
感覺腦袋也很遲鈍n\0\0(+촀\0應該是感冒吧？
\0
雖然對你挺過意不去的，
但今天能請你先回去嗎？
我們下次再聊吧n"
