"label","text"
"015","( 촀\0Ehi, ti conosco!
\0 Tu sein\0\0
\0 Marinelln\0\0
(촀\0Ah, no!
\0 Sei n\0!

\0(Qual buon vento! (\0촀\0Dov'eri finit2oa?\0\0Io sono finito nella rete di una strana
relazione di amore/odio (촀\0con quella
sirena che chiamiamo maren\0\0\0\0(촀\0A causa di un disgraziato incidente
non causato da me, almeno credo,
sono naufragato.
\0 (촀\0Sì, di nuovo.\0\0(&촀\0Ma posso definirmi un naufrago
anche se non so dove sia la nave?
\0
Questo sì che è un dilemman\0\0\0\0(\0촀\0Ahhh, ci penserò dopo.
\0 Adesso, (5촀\0devo
contattare l'equipaggio e organizzare
il mio salvataggio!"
"018","(촀\0Ora chiedo aiuto con il mio
cellumaren\0\0 eh, il portotile.

\0Va beh, hai capito."
"018_01","
\0M-mmhn\0\0
\0(
(촀\0

\0\0PER TUTTE LE ANCORE!\0d
	\0\0\0(촀\0Il mio comunicatore si è rotto!
\0
E ora come farò per rimettermi
in onda?"
"018_02","(촀\0Per tutte le sardine del mare! 
\0È tutto
spaccaton\0\0 E la cosa peggiore è che
mancano anche alcuni \0pezzi\0￿!\0\0(촀\0Quindin\0\0
\0 dovrò aspettare che sia
l'equipaggio a trovare me.\0\0(
촀\0Mmmh, 
\0chissà quanto ci metteranno.
\0
\0KSpero non troppo perché sono quasi a corto di
giochi di parole marinareschin\0\0\0d"
"019","<"
"019_01","(;촀\0Ehi tu, sì tu! Ti spiacerebbe aiutarmi
a trovare i \0pezzi del comunicatore\0￿?"
"019_01_a","(%촀\0Certo, ci penso io!"
"019_01_b","('촀\0Non se ne parla!"
"019_02","(촀\0Ti supplico!
\0 Puoi cercarmi i \0pezzi del
comunicatore\0￿?
\0 Per favore!"
"019_02_a","(%촀\0Certo, ci penso io!"
"019_02_b","('촀\0Non se ne parla!"
"020","<"
"020_01","(촀\0Veramente?! Sei grande!
\0((촀\0 Non avevo
ricevuto un'accoglienza tanto bella
dal mio naufragio a Coralcola!"
"020_02","(촀\0Oh, grazie! Grazie!
\0((촀\0 Hai un cuore
grande come l'oceano!"
"021","<"
"021_01","(*촀\0Ooof. Non avevo preso tanto freddo
alle piume dal mio ultimo incontro
glaciale con la flotta Pazzaneven\0\0\0\0(촀\0Non tirarti indietro! Mi devi aiutare!
Non ti hanno insegnato che bisogna
sempre aiutare il prossimo?!"
"021_02","(\0촀\0Veramente? (촀\0Ehn\0\0 ehm, capito.
\0
\0KE io che credevo che facesse freddo nello
spazion\0\0\0d\0\0(촀\0Voglio credere che la nave non sia
salpata e anche che tu ti imbatterai
in quei pezzi per puro cason"
"022","(
촀\0I \0pezzi del comunicatore\0￿ sono
probabilmente seppelliti da qualche
parte qui sotto la sabbia.\0\0(\0촀\0Ancora \0Z\0\0 2&\0
pezzi
pezzo
pezzi\0￿
\0( e poi cercherò di
rimettere tutto insieme!\0\0()촀\0Sono sicuro che i miei compagni
mi stiano cercando, perciò è meglio
che io rimanga qui ad aspettarli.
(촀\0Ti affido la ricerca! 
\0Ho fiducia
nelle tue capacità!
\0(
(촀\0\0KAnche perché non ho altra scelta.\0d"
"023","(\0촀\0Se mi trovi ancora \0Z\0\0 2&\0
pezzi
pezzo
pezzi\0￿, dovrei
riuscire a riparare il comunicatore.
\0((촀\0 Conto su di te, marinai2oa!"
"030","(""촀\0Allora? 
\0Hai trovato quello che ti ho
chiesto?"
"030_a","(%촀\0Sì, guarda!"
"030_b","('촀\0Sto ancora cercandon"
"031_01","(
촀\0I \0pezzi del comunicatore \0￿saranno
rimasti \0seppelliti\0￿ \0sotto la sabbia\0￿ da
qualche parte su quest'isola.\0\0(촀\0En\0\0 se è vero, non ci posso fare un
bel niente.\0\0(촀\0Avevo una pala, ma l'ho venduta
per comprare questo comunicatore.
\0(
(촀\0Oh, il destino mi rema contro!"
"031_02","(
촀\0Non credo che i \0pezzi del mio
comunicatore \0￿siano fuori, in
bella vista.
(9촀\0Saranno \0sepolti nella sabbia\0￿.
\0( (\0촀\0Tieni
la pala sempre pronta e scava se
vedi \0qualcosa di strano \0￿nel terreno."
"031_03","(!촀\0Ehi, \0pezzi del comunicatore\0￿! Dove
vi siete nascosti? Venite fuori se
avete il coraggio!\0\0('촀\0Non rispondono.
\0( (촀\0Si sono 
\0\0nascosti sotto la sabbia\0￿, 
\0come se fossero delle volgari \0vongole\0￿!"
"031_04","()촀\0Quando avrai trovato \0Z\0\0\0￿ dei miei\0 pezzi
del comunicatore\0￿, (""촀\0portamel2\0\0oi qui.
Ci penso io a rimettere tutto in sesto."
"031_05","(
촀\0Non sono sicuro di quanti \0pezzi
del comunicatore \0￿siano dispersi
qua in giro.\0\0(\0촀\0Probabilmente ne potrei infilare
\0Z\0\0 \0￿qui dentro.
\0 (%촀\0Poi dovrebbe
funzionare di nuovo."
"032","(촀\0Oh! Eccoli!
\0( (촀\0Sono certo che questi
sono i miei \0pezzi del comunicatore\0￿!
\0(
(\0촀\0Finalmente, piccole pesti sfuggenti!"
"033","(""촀\0Bene, i pezzi sono tornati al loro
posto. Vediamo se adesso riesco a
mandare un messaggio!"
"034","(촀\0Grazie dell'aiuto! Prometto che ti
restituirò il favore.\0\0(촀\0Controlla la posta fra qualche giorno.
Ti manderò qualcosa che ti lascerà
a bocca aperta!\0\0(9촀\0Proprio come un pesce!"
"035","(촀\0Ahhh, sono salvooo! Non mi resta
che svolazzare avanti e indietro in
attesa, per le prossime ore. (""촀\0Evviva!"
"036","(\0촀\0\0Ehi, voi dell'equipaggio!
\0 Sono io,
(촀\0il vostro compagno di viaggio finito
a mollo e ora in un luogo selvaggio!\0\0(\0촀\0Aprite bene le orecchien\0\0(:촀\0 mi è
successo di nuovo.
\0 Potete venire
a recuperarmi?\0\0(\0촀\0Adesso vi invio le mie coordinate.
(촀\0Gulliver, passo e chiudo!\0\0(%촀\0\0￿Ecco! 
\0Ora il problema dovrebbe
essere risolto."
"040_01","Se il mio comunicatore funziona
di nuovo, (촀\0tutto andrà bene."
"040_02","(촀\0Bene, 
\0dovrebbero farsi vivi da un
momento all'altro."
"040_03","(촀\0Ho mandato un messaggio al resto
dell'equipaggio."
"041","Vediamo un po'n\0\0
\0Ancora nessuna rispostan\0\0\0￿"
"042","(9촀\0Dice che hanno letto il mio
messaggion\0\0\0\0(촀\0Scommetto che ora sono impegnati
a preparare i festeggiamenti per il
mio rientro.
(
촀\0Staranno scrivendo il mio nome a
caratteri cubitali su uno striscione,
aprendo le bottiglie di succo buonon\0\0
(%촀\0Ci vuole tempo per preparare una
bella festa!"
"043","(&촀\0Questa spunta indica che hanno visto
il mio messaggio, no?
\0 (%촀\0Allora sono già
sulla rotta 
\0per venirmi a recuperare."
"044","(촀\0Scommetto che i miei compagni sono
già diretti qui! (9촀\0Pare che abbiano letto
il mio messaggion\0\0
Sì. Fra qualche secondo 
\0si faranno
vivi."
"060","Mmmmfffn\0\0 No! Nooo! Basta!
Lasciatemin\0\0 dormiren"
"061_01","Qual buon vento! Sono(5촀\0 un marinaio
che ha viaggiato per i sette mari.
\0(
(촀\0Chiamami \0Gulliver\0￿!\0\0(%촀\0Forse le nostre scie si riuniranno, un
dì.(\0촀\0 Ma ora non possiamo saperlon\0\0
È sempre così quando si è per mare.\0\0Trattieni il respiro,
\0 gettati in acqua
\0 (촀\0
e spera che tutto vada per il meglio!"
"061_02","(""촀\0Salve! Sono \0Gulliver\0￿,
\0((5촀\0 il gabbiano
marinaio veterano!(\0촀\0 Sei qui in visita?
Anch'io!\0\0(\0촀\0Siamo come due barche che navigano
di notte (6촀\0e procedono nel buio in un
viaggio misterioso e affascinanten\0\0\0\0(9촀\0Ma basta col romanticismo.(\0촀\0 Prima o
poi finirò sulla tua isolan\0\0(8촀\0 e
l'illusione si trasformerà in realtà."
"061_03","(%촀\0Quest'isola sembra un nido di lusso!
\0(
(;촀\0Com'è la tua isola?\0\0(촀\0Aspetta! Non dirmelo.
\0( (\0촀\0Preferisco che
sia una sorpresa. Sono certo che un
giorno ('촀\0ci naufragh... ehm la visiterò!"
"062_01","(
촀\0Ehm, la mia nave dovrebbe aver già
attraccato qui ormai.
\0( (촀\0Sarà mica
bloccata nel traffico?!"
"062_02","(%촀\0Osservando l'orizzonte,
\0 vedo solo
mare, mare 
\0e ancora mare fino al
punto raggiunton\0\0
\0 dai miei occhi."
"062_03","Dimmi, (&촀\0come sei finit2oa qui?
\0
Anche tu sei 22un naufragouna naufraga?
\0(
(9촀\0Ne hai tutto l'aspetton"
"065","Mrmffffn"
"080","(촀\0Oh! Salve!
\0( (\0촀\0Tu sei 2illa marinarett2oa di
prima, vero?
\0( (촀\0Grazie di avermi salvato
le penne."
"081","()촀\0Stavo dando un'occhiata alla ciurma,
quando sono stato colpito in pieno
da un'ondan\0\0
\0((2촀\0 di sonno."
"082","(촀\0Per tutte le ancore!
\0( (촀\0Hai trovato
uno dei \0pezzi mancanti del mio
comunicatore\0￿!\0\0(촀\0Grazie dell'aiuto!
\0 Lascia che ti liberi
di questo piccolo pezzon"
"082_pl","(촀\0Per mille sardine!
\0( (촀\0Hai trovato
altri \0pezzi mancanti del mio
comunicatore\0￿!\0\0(촀\0Mi hai dato un grande aiuto!
\0 Dammi
pure quelle piccole pesti sfuggentin"
"083","(9촀\0Stento a credere di essere riuscito a
mandare un messaggio senza aver
neanche messo tutti i pezzi a posto.\0\0(\0촀\0Ci devono essere delle parti bonus
speciali. (촀\0Forse quelle forniscono al
mio comunicatore dei superpoteri!\0\0(5촀\0Sì! Scommetto che potrò mandare
messaggi SOS anche su Marte, ora!
\0(
(""촀\0Grazie, grazie di nuovo, marinai2oa."
"084","()촀\0Sono riuscito a far funzionare il mio
comunicatore con i pezzi che mi hai
scovato tun\0\0\0\0(촀\0Ma è ancora mezzo scassato.
\0 Non
potrò neanche più usare i giochi!\0\0(
촀\0Scommetto che ci sono degli altri
pezzi che si sono nascosti là da
qualche parte, man\0\0
\0( (촀\0Ehi!
\0 Un attimo!\0\0(9촀\0Hai un altro \0pezzo del comunicatore\0￿,
vero?
\0 Me lo sento!"
"084_pl","()촀\0Sono riuscito a far funzionare il mio
comunicatore con i pezzi che mi hai
scovato tun\0\0\0\0(촀\0Ma è ancora mezzo scassato.
\0 Non
potrò neanche più usare i giochi!\0\0(
촀\0Scommetto che ci sono degli altri
pezzi che si sono nascosti là da
qualche parte, man\0\0
\0( (촀\0Ehi!
\0 Un attimo!\0\0(9촀\0Hai altri \0pezzi del comunicatore\0￿,
vero?
\0 Ne sento l'odore!"
"085","(촀\0Evviva!
\0( (촀\0Con più pezzi questo coso
tornerà a funzionare normalmente
in una battibalena!\0\0(""촀\0Grazie ancora, marinai2oa!"
"100","(촀\0Oh!
\0 Ciao!
\0( (\0촀\0Grazie di avermi svegliato.
\0(
(,촀\0Blah! \0KHo la bocca piena di sabbian\0\0\0d"
"101","(""촀\0Io sono \0Gulliver\0￿,
\0( (5촀\0un gabbiano
marinaio veterano che ha
attraversato sette mari, se non più."
"102","(%촀\0Stavo esplorando quest'isola in
cerca di qualcosan\0\0
\0(2촀\0 e a un certo
punto devo essermi addormentato."
"103","(:촀\0Sembri confus2oa.
\0 Ora ti spiego.
\0( ()촀\0Vedi,
ero a bordo con la mia ciurma e sono
finito in mare naufragando qui!\0\0(촀\0Ero sulla nave e in un attimo sono
finito in acqua.
\0 Non è la prima volta.
Anzi, mi capita spesso.\0\0(\0촀\0Ma stavoltan\0\0(촀\0 il mio comunicatore
portatile si è scassato.
\0( ('촀\0E senza di
quello non posso mandare l'SOS!\0\0(촀\0Devo trovare ancora un paio di \0pezzi
del comunicatore\0￿ per rimetterlo in
funzione.\0\0(촀\0Quei piccoli pezzi pestiferi si sono
\0nascosti da qualche parte sotto la
sabbia\0￿.
\0 Non è che mi aiuti a cercarli?"
"103_a","(%촀\0Certo, ci penso io!"
"103_b","('촀\0Non se ne parla!"
"105","(촀\0Sai, il mio cervelletto aveva troppe
cose
\0 per la testa.
\0( (\0촀\0Ho pensato che
un pisolino potesse risolvere."
"106","(:촀\0Sembri confus2oa.
\0 Ora ti spiego.
\0( ()촀\0Vedi,
ero a bordo con la mia ciurma e sono
finito in mare naufragando qui!\0\0(촀\0Ero sulla nave e in un attimo sono
finito in acqua.
\0 Non è la prima volta.
Anzi, mi capita spesso.\0\0(\0촀\0Ma stavoltan\0\0(촀\0 il mio comunicatore
portatile si è scassato.
\0( ('촀\0E senza di
quello non posso mandare l'SOS!\0\0(9촀\0Ma all'improvviso un'anima gentile
apparen\0\0
\0((촀\0 e trova tutti i \0pezzi del
comunicatore\0￿ che mi servivano!\0\0(촀\0Così potrò lasciare l'isola in una
battibalena!"
"106_01","(촀\0Già. Fra pochissimo dovrei ricevere
una risposta dalla mia ciurman"
"107","
\0Aspetta.
\0 Cosa?
\0
(촀\0

\0\0PER TUTTE LE ANCORE!\0d
	\0\0\0(촀\0Il mio fidato comunicatore si è rotto!
\0
DI NUOVO!\0\0(촀\0I \0pezzi \0￿devono essersi allentati
approfittando del mio pisolino!
\0( (	촀\0E le
onde li avranno allontanati!
\0 Traditori!"
"108","Finché questo coso è rotto,('촀\0
non riceverò messaggi dalla ciurma!\0\0(\0촀\0I pezzi devono essere da qualche
parte \0nascosti sotto la sabbia\0￿ qui
sull'isola.
\0 (촀\0Puoi cercarmeli?
\0 Ti prego!"
"108_a","(%촀\0Certo, ci penso io!"
"108_b","('촀\0Non se ne parla!"
"110","(2촀\0Stavo solo schiacciando un mini
pisolino super rigenerante.
\0 A far
niente sulla spiaggia ci si stanca!\0\0Per favore continua a cercare i
\0pezzi del comunicatore\0￿ mancanti.
\0
Devono essere qui da qualche parte."
"112","(촀\0Un'anima gentile ed eroica ha trovato
tutti i \0pezzi del comunicatore\0￿ che mi
mancavano!\0\0(촀\0Quest'isola è piena di potenziali
capitani!
\0( (촀\0Abbastanza da rincuorare
un vecchio gabbiano di mare!"
"113","(촀\0La stanchezza ha avuto la meglio
sulle mie piume affaticate. 
\0((\0촀\0Non mi
vergogno di dirlon\0\0\0\0(;촀\0Il sonno mi ha colpito (촀\0come
se fosse stato un motoscafo
che viaggiava a 40 nodi."
"113_01","(%촀\0E ora che ho ritrovato la mia solita
chiacchiera, devo contattare i miei
compagni."
"114","(\0촀\0Per via di quel crudele capriccio che
chiamiamo destino, (촀\0non riesco a
ricevere messaggi dalla mia ciurma!\0\0()촀\0I \0pezzi\0￿ mancanti devono essere
sotto la sabbia di queste spiagge.
\0
Devi aiutarmi a ritrovarli!\0\0((촀\0La mia nave ha salpato l'ancora. Non
abbandonarmi anche tu, capitan2oa!
\0(
(촀\0\0KTi supplico!\0d"
"120","(촀\0Oh! Di nuovo tu.\0\0(7촀\0Ehm, sono ancora alle prese con il
mio dilemma.
\0 Come avrai notato,
non sono ancora riuscito a salpare."
"121","(%촀\0Io sono \0Gulliver\0￿, un marinaio che una
volta tanto vorrebbe un'avventura
senza finire in un mare di guai."
"122","(9촀\0Ascolta la mia storia di mare!
\0( (촀\0Sono
stato scaraventato fuori dalla mia
nave, piume a mollon\0\0
E naufragato su quest'isola
stupenda, ma lontana dalla mia nave.\0\0(촀\0Come se non bastasse,
\0 il mio
comunicatore è distrutto ('촀\0e non
posso contattare la mia nave.\0\0(
촀\0Se potessi trovare i \0pezzi del mio
comunicatore\0￿, potrei aggiustarlo,
man\0\0\0\0(촀\0Le onde devono aver \0seppellito
quei frammenti sotto la sabbia\0￿
di queste spiagge da sogno."
"123","(\0촀\0Ho già chiesto ad altra gente del
luogo di cercare per le varie spiagge,
('촀\0ma finora niente da fare.\0\0(9촀\0Accoglieresti la supplica di un
vecchio gabbiano di mare dalle ali
spezzate?
\0( (촀\0Grazie! \0KAlloran\0\0\0d\0\0(촀\0AIUTAMI! TI PREGO!!! Devi trovarmi
i pezzi mancanti così potrò prendere
il largo e lasciare questo posto!"
"125","(9촀\0Scommetto che vuoi conoscere la
mia amara storia.
\0( (촀\0Sono finito in mare
e le onde mi hanno portato qui!\0\0(촀\0Ho perso un paio di \0pezzi del comunicatore\0￿ su questo lido, così
non ho potuto chiedere aiuto.
\0(
(촀\0MA POIn"
"126","(촀\0Oh! 
\0Tu sei 2illa marinai2oa di prima!"
"127","(:촀\0Vediamo un po'n\0\0 Dovrei ricevere
una risposta dalla mia ciurma da un
momento all'altro."
"127_01","(%촀\0Sì. Una risposta allegra dalla mia
ciurma felice di ricevere un
messaggio da questo gioiellinon"
"128","
\0Eh, 
\0eeeh?
\0(
(촀\0

\0\0PER TUTTE LE SARDINE!\0d
	\0\0\0(촀\0Il mio fidato comunicatore è rotton\0\0
\0
DI NUOVO! Com'è possibile?
Perché devono capitare tutte a me?!"
"128_01","(촀\0Non ritroverò mai la mia nave, di
questo passo!
\0( Forse mi mancano
altri \0pezzi del comunicatore\0￿n\0\0\0\0(촀\0Aiuteresti questo povero gabbiano
a recuperare i pezzi mancanti?
\0
Ti pregooo!"
