"label","text"
"018","(촀\0Finché ho con me il mio fidato
\0comunicatore\0￿, andrà tutton\0\0(\0촀\0 ah."
"018_01","
\0(촀\0

\0\0CHE IO SIA DANNATO!\0d
\0(\0\0
	\0(촀\0Il mio \0comunicatore \0￿è sparito come
un riflesso sull'acqua! 
\0((;촀\0ARRR!
\0\0\0(촀\0Le onde mi hanno sballottato come
un pallone gonfiabilen\0\0 
\0((촀\0e mi deve
essere scivolato dalla tasca!"
"018_02","Vuol diren\0\0(촀\0 che sono un naufrago!
\0
Dovrò aspettare che i miei bucanieri
mi trovino da soli!\0\0(촀\0Ci vorrà un bel po' di tempon\0\0
\0KPosso usarlo per affinare le battute piratesche,
visto che con quelle corsare sono messo benen\0\0\0d"
"019","<"
"019_01","(촀\0MOZZO! 
\0((""촀\0Tu, con quel testone da
balena!
\0 (촀\0Aiuteresti un volatile nei guai
a ritrovare il suo \0comunicatore\0￿?"
"019_01_a","(%촀\0Certo, lo cerco."
"019_01_b","('촀\0Non se ne parla!"
"019_02","(촀\0Ti imploro, compare! 
\0Mi aiuti a
ritrovare il mio \0comunicatore\0￿?!"
"019_02_a","(%촀\0Certo, lo cerco."
"019_02_b","('촀\0Non se ne parla!"
"020","<"
"020_01","(촀\0Arrr! Dici sul serio?! 
\0((촀\0Le tue parole
sono un canto marinaresco per le
mie orecchie!"
"020_02","(촀\0Davvero?! 
\0((촀\0Sei meglio del succo che
beviamo dopo un arrembaggion\0\0
\0(:촀\0
quando non è andato a male, certo."
"021","<"
"021_01","(촀\0Arrrn\0\0 Il tuo cuore deve (*촀\0essere
più freddo di un marinaio senza
una camicia di ricambio.\0\0(9촀\0Non fare così! 
\0((4촀\0È solo un piccolo
favore! Per il tuo pirata preferito!
\0(
(촀\0\0KChe sarà meglio sia io. Arrr.\0d"
"021_02","(촀\0ARRR! 
\0((촀\0Non mi sentivo tanto tradito
da quando ho prestato la mia giacca
a quel gaglioffo del mio ex nostromo!\0\0(9촀\0Ma hai ancora tempo per dimostrare
la tua lealtà. 
\0((6촀\0Sono convinto che
finirai per cercarlo lo stesso, arrr!"
"022","(촀\0Il mio istinto mi dice che il
\0comunicatore \0￿si trova \0nell'oceano
che bagna quest'isola\0￿!\0\0()촀\0La mia ciurma mi sta sicuramente
cercando, quindi devo stare di
vedetta. 
\0((%촀\0A terra. Mi capisci, no?\0\0((촀\0Quindi tocca a te fare il bagno e
cercare il\0 comunicatore\0￿. Ci conto,
compare!\0\0( 촀\0Oh, e assicurati di avere spazio nelle
tasche prima di tuffarti, 
\0((촀\0altrimenti
il bottino non si sbottona!"
"023","(촀\0Se ti stai chiedendo dove può essere
il \0comunicatore\0￿, 
\0(()촀\0è di certo \0sott'acqua
lungo la costa di quest'isola\0￿!\0K\0\0(*촀\0Affondato come la mia carriera di pirata se
non lo ritrovo, arrr!\0\0(9촀\0\0dConto su di te, compare.
\0( (;촀\0Sei la
mia unica speranza!\0\0( 촀\0Oh, 
\0e prima svuota le tasche! 
\0((촀\0Non
ha senso cercare il \0comunicatore \0￿se
non lo puoi portare a bordo. 
\0ARRR!"
"030","Arrr! L'hai trovato?"
"030_a","(%촀\0Sì, arrr!"
"030_b","('촀\0Arrr, no..."
"031_01","(촀\0Il mio \0comunicatore\0￿ è di sicuro finito
sul \0fondo dell'oceano qui intorno\0￿n\0\0\0\0(9촀\0In quel caso, 
\0((촀\0è meglio se tengo le
penne all'asciutto.\0\0(3촀\0Sono famoso per tante cose su
questo spietato oceano, 
\0((:촀\0ma nuotare
non è sulla lista, mi capisci?"
"031_02","(촀\0Scommetto cento denti di squalo che
il mio \0comunicatore \0￿è \0finito in fondo
all'oceano lungo le rive dell'isola\0￿!\0\0(9촀\0Che onta per la mia carriera di
pirata. 
\0(Arrr, (촀\0la mia reputazione
sta per affondaren"
"031_03","(촀\0Oh, il mio povero \0comunicatore\0￿n\0\0
\0
(촀\0Torna da me! 
\0Liberati dalle umidicce
grinfie di Nettuno!\0\0(촀\0Arrr, le mie urla disperate sono del
tutto vane. 
\0Sarà \0in profondità, senza
uno straccio di ricezione\0￿n"
"032","(촀\0ARRR! 
\0((촀\0È lui! È il mio preziosissimo
\0comunicatore\0￿!"
"033","(촀\0Ti ringrazio di cuore, compare!

\0E pure con una pacca sulla spalla!
\0(
(\0촀\0Ora posso contattare la mia ciurma!"
"034","(촀\0Mi hai salvato la vita! 
\0È un debito che
devo ripagare, quindi ti spedirò una
ricompensa. Per direttissima! 
\0Arrr!"
"035","(%촀\0Aaaah, mi sono tolto un peso! 
\0((5촀\0Ora
aspetterò qui, con la mia migliore
faccia da filibustiere. 
\0(\0촀\0Ecco! 
\0(	촀\0ARRR!"
"036","(\0촀\0\0Ohi, banda di canaglie spelacchiate!
\0
Sono io, (촀\0il vostro amato capitano
che vi movimenta la vitaccia!\0\0(\0촀\0Sono DI NUOVO finito alla deriva,
quindi cambiate subito rotta e venite
a prendermi. Ecco le coordinate.\0\0(\0촀\0E a vele spiegate, (촀\0o vi faccio vedere
gli squali verdi! 
\0Firmato: Capitano
\0Gullivarrr\0! 
\0ARRR! 
\0(촀\0Faccina, invio.\0\0(%촀\0\0￿Arrr. Vedi se non corrono come se
li inseguisse una piovra gigante."
"040_01","Il mondo è la mia ostrica ora che il
\0comunicatore \0￿è di nuovo con me."
"040_02","(촀\0La ciurma avrà tirato un sospiro
di sollievo ora che ho mandato il
messaggio."
"040_03","Arrr, 
\0(%촀\0quel mio messaggio ha
sicuramente raggiunto i miei
bucanieri ormai."
"041","Vediamo cosa dice quel colabrodon\0\0
\0Nessuna rispostan\0\0\0￿"
"042","Dice che hanno letto il messaggion\0\0
quindin\0\0
\0 (
촀\0dove sono quei furfanti?!\0\0
\0Puliranno il ponte per un mese se
non arrivano subito, arrr!"
"043","Hanno letto il messaggio, quindi mi
(촀\0stanno sicuramente preparando una
grande festa di benpiratato!\0\0(\0촀\0Almenon\0\0(촀\0 sarà meglio che sia così.

\0ARRR!"
"044","(&촀\0Dici che la nave sta arrivando?
\0
(\0촀\0La ciurma ha letto il messaggion\0\0\0\0Adoro i miei compari, (촀\0ma diamine
se sono lenti a rispondere! 
\0ARRR!"
"060","Urmmmfn\0\0 Nahn\0\0 Non ho nessuna
voglia di alzarmi, compare. 
\0Zzzn"
"061_01","Arrr! (5촀\0Sono un terribile capitano
che ha solcato i sette mari!\0\0(%촀\0Sono sicuro che un giorno ci
rivedremo. 
\0Ci sono tanti pesci
in mare, 
\0(촀\0ma non così tanti, no?"
"061_02","(5촀\0Sono un capitano indomito e ruvido!
\0
So zittire un neonato che piange

\0(;촀\0con una singola occhiata arrrdente!\0\0(\0촀\0Per stavolta io e te siamo solo due
navi che si incontrano sulle acque,

\0(3촀\0ma presto finirò sulla TUA isola. 
\0Arrr!"
"061_03","(촀\0Questa è proprio una bella isoluccia
per un pirata come me! 
\0((\0촀\0Ma dimmi,
(&촀\0anche tu hai un'isola tutta tua?\0\0(9촀\0Magari con qualche tesoro,
\0(
(3촀\0possibilmente incustodito
\0 e
semplice di trovare?
\0 Arrr!"
"062_01","(촀\0Arrr, dove sarà il mio galeone in
questo momento? 
\0Ma sarà una nave
pirata? 
\0(촀\0La mia memoria fa cilecca."
"062_02","(;촀\0Il mio piratesco occhio sbendato
scruta l'orizzonte! 
\0((5촀\0C'è solo mare,
mare, maren\0\0(\0촀\0 a perditan\0\0 d'occhio."
"062_03","(촀\0Ehi!
\0 Anche tu sei naufragat2oa su
quest'isola? 
\0((촀\0Io ne approfitto per
perfezionare il mio urlo piratesco.
(	촀\0ARRR! 
\0(\0촀\0Niente male, eh?"
"065","Arrrn"
"066","(촀\0Oh!
\0 Guarda chi si vede!\0\0()촀\0So che dovevo controllare se per
caso arrivava la mia nave, man\0\0 
\0(2촀\0il
suono delle onde era così rilassante!
(촀\0AHR?!
\0( (;촀\0Ma quello è il mio
\0comunicatore\0￿! L'hai trovato!"
"067","( 촀\0Eh? 
\0Che domanda è ""quello è un
completo?""
\0((\0촀\0 Pensi che questi abiti da
pirata siano un meron\0\0(&촀\0 costume?\0\0(촀\0Non capisco di cosa farfugli,
gamberetto. 
\0Parli una lingua strana.
\0(
(촀\0Man\0\0 non fare caso a me.
\0 (\0촀\0Arrr!"
"068","(촀\0Ehi, 
\0banda di manigoldi! 
\0((7촀\0Non andate
a dire in giro che le mie ali non sono
fatte per nuotare, intesi?
(\0촀\0E poi tu dovresti intrattenere i tuoi
compari, 
\0('촀\0non perdere tempo con il
vecchio \0Gullivarrr\0￿.\0\0(\0촀\0Dopotutto, (촀\0io non vado da nessuna
parte! 
\0AHR! 
\0(촀\0Arrrn"
"080","(촀\0Ah, 2il miola mia compare di prima!
\0(
(촀\0Grazie per avermi svegliato!"
"100","(촀\0Arrr!
\0( (촀\0Grazie per avermi svegliato!"
"101","(5촀\0Sono il temuto pirata dei sette mari,
il terribile
\0( (""촀\0\0Gullivarrr\0￿!"
"102","(촀\0C'è stata una serie di tremendi
contrattempi che mi ha fatto
arruffare le piume e il cervello.
\0(
(7촀\0Arrr, sono sfinito..."
"103","(:촀\0Puoi darmi un uncino? 
\0(()촀\0Sono
caduto dalla mia nave e sono
naufragato quin\0\0\0\0(촀\0Mi sono svegliato e ho scoperto
che il mio \0comunicatore\0￿, strumento
essenziale per un pirata, era sparito!
(%촀\0Dev'essere \0finito in acqua\0￿.
\0(
(촀\0Tu hai l'aria di essere un mozzo
navigaton\0\0 Non è che me lo cerchi?"
"103_a","(%촀\0Ma certo."
"103_b","('촀\0Non se ne parla!"
"105","(촀\0Ah, che avventuran\0\0 che avventura!
\0(
(7촀\0A quanto pare mi sono addormentato
su due piedi! 
\0Ahr. 
\0Tipico di me."
"106","(:촀\0Ti racconto la storia, che diventerà
leggenda: 
\0()촀\0sono caduto dalla mia
nave e la marea mi ha trascinato qui.\0\0(촀\0E il mio \0comunicatore\0￿, lo strumento
più essenziale per tutti i pirati, era
scomparso! 
\0Per me era la fine.\0\0(촀\0Ma poi è apparsa un'anima gentile
e l'ha ritrovato per questo flagello
dei mari in men che non si dica, arrr!"
"106_01","(촀\0Quindi tutto si è sistemato. 
\0Forse
la ciurma ha provato a contattarmi
nel frattempo. Aspetta chen\0\0 uh."
"107","
\0(촀\0

\0\0PER TUTTE LE POLENE!\0d
\0(\0\0
	\0(촀\0Il mio fido \0comunicatore\0￿ è
scomparso! 
\0Di nuovo!
\0 ARRR!\0\0(촀\0Deve essermi scivolato via quando
mi sono addormentato. 
\0(촀\0Chissà dove
l'avrà portato la marean"
"108","('촀\0Senza non potrò ricevere le
comunicazioni dalla mia ciurma!\0\0(%촀\0Dev'essere \0finito in acqua\0￿.
\0( (촀\0E tu
hai l'aria di essere 2ununa 2(sirenettosirenetta...
\0
Puoi aiutarmi a ritrovarlo?"
"108_a","(%촀\0Ma certo."
"108_b","('촀\0Non se ne parla!"
"110","(2촀\0Io ho proprio bisogno di un pisolino
di emergenzan\0\0\0\0(%촀\0Conto su di te per
\0(""촀\0 ritrovare il mio
\0comunicatore\0￿, pesciolin2oa!"
"112","()촀\0Un'anima gentile ha recuperato il mio
\0comunicatore \0￿dal fondo dell'oceano!"
"113","(촀\0Ero convinto che la rotta fosse
tranquilla,
\0((촀\0 così mi sono rilassato
fin troppo e mi sono addormentato!"
"113_01","(%촀\0Arrr, non mi resta altro da fare che
chiamare la mia ciurman\0\0 uh."
"114","Senza, ('촀\0non posso ricevere messaggi
dalla mia ciurma!\0\0(%촀\0Dev'essere \0finito in acqua\0￿.
\0( ()촀\0Tu hai
l'aria da mozzo affidabile.
\0 Potresti
ritrovare il mio \0comunicatore\0￿?(\0촀\0\0\0(촀\0La risposta ""no"" non è contemplata
nel vocabolario piratesco.
\0 (""촀\0Il mio
destino è nelle tue mani!"
"120","(촀\0Arrr! 
\0Riecco il mio mozzo preferito!\0\0(7촀\0Mi sento come uno stoccafisso in
salamoia! 
\0(\0촀\0Lasciare quest'isola è più
difficile di quanto pensassin"
"121","Chi riesce a zittire un bambino che
piange (;촀\0con una sola occhiata? 
\0((""촀\0Io, il
pirata più duro dei sette mari! 
\0Arrr!"
"122","()촀\0Un attimo sono sul mio galeone.
\0
Un attimo dopo sono in acqua,
alla mercé dell'oceano spietaton\0\0\0\0(촀\0E come se non bastasse, il mio
\0comunicatore\0￿ non si trova...
\0
E ora come contatto la ciurma?!
(촀\0Ho paura che il mio adorato
\0comunicatore \0￿sia finito sul fondo
dell'oceano."
"123","(촀\0Arr, mi toccherà aspettare che la
ciurma mi trovin\0\0 (촀\0e senza di me
quegli scapestrati sono perduti!\0\0(촀\0Ti supplico, compare, 
\0aiutami a
ritrovare il \0comunicatore\0￿!"
"125","()촀\0Sono stato sbalzato dal mio
galeone e sono finito su questa
spiaggian\0\0
(촀\0Il mio fido \0comunicatore\0￿ era sparito.

\0Avevo perso le speranze!
\0 La fortuna
mi aveva abbandonaton\0\0
\0(촀\0 MA POIn"
"126","(촀\0Arrr! 
\0Il mio mozzo preferito!"
"127","(:촀\0La mia fedele ciurma dovrebbe
contattarmi da un momento all'altro."
"127_01","(%촀\0Per fortuna ho qui con me il mio
\0comunicatore\0￿ en\0\0 Eh?!"
"128","
\0(촀\0

\0\0PER IL KRAKEN!\0d
\0(\0\0
	\0(촀\0Il mio fido \0comunicatore\0￿ è spariton\0\0
DI NUOVO!"
"128_01","(촀\0Quel filibustiere di un \0comunicatore
\0￿deve essere finito in acquan\0\0 
\0(촀\0Come
faccio a tornare sulla nave, adesso?
(촀\0Ti prego, devi ritrovarmelo! 
\0Arrr!"
