"label","text"
"053","()촀\0Dat is een \0pakjeszak\0￿. 
\0Hij zit vol met
cadeaus voor alle bewoners van dit
eiland. 
\0(!촀\0En hij is magisch, snap je?!
(%촀\0Bezoek elke bewoner met de
\0
\0pakjeszak \0￿in je hand
\0 en bezorg
speelgoeddagcadeautjes!\0\0(9촀\0Je moet wel weten dat de magie maar
werkt tot 5:00 uur 's ochtends.
\0 Dat
is ook het moment dat ik vertrek.\0\0(1촀\0Het delen van de magie en het
plezier van Speelgoeddag is
natuurlijk al een beloning op zichn\0\0
(촀\0Maar als je alle cadeaus bezorgt en
mijn \0pakjeszak \0￿terugbrengt voor ik
vertrek, heb ik iets leuks voor je!\0\0(촀\0En je hoeft het niet zielig voor me te
vinden dat ik niet zoveel cadeaus kan
bezorgen. 
\0(촀\0Ik zit er niet mee!\0\0(촀\0Zoals ik al zei, ik heb de beste baan
van de wereld 
\0en die deel ik nu even
met jou!
(""촀\0Ik weet dat Speelgoeddag bij jou in
goede handen is!"
"057","(촀\0Ho-ho-ho!
\0 Heb je al veel cadeaus
bezorgd?"
"057_01","(촀\0Ho-ho hallo!
\0 Hoe gaat het met de
bezorging?"
"057_01_a","Alles gaat op rolletjes!"
"057_01_b","Ik heb even pauze."
"057_02","(촀\0Ho-ho hallo!
\0 Hoe gaat het met de
bezorging?"
"057_02_a","Het gaat, het gaat."
"057_02_b","Ik heb even pauze."
"057_a","Ik ben klaar!"
"057_b","Ik wil even uitrusten."
"058","(9촀\0Ja, het bezorgen van cadeaus is leuk,
maar ook vermoeiend, hè? 
\0(%촀\0Nou, je
hebt wel een pauze verdiend!\0\0(""촀\0Maar vergeet niet: je hebt tot 5:00
uur 's ochtends om alle cadeaus te
bezorgen."
"060","(9촀\0Ho-ho-hm, eens even kijkenn\0\0\0\0(촀\0Je bent nog lang niet klaar!
\0(촀\0 Er moet
nog veel speelgoeddagplezier
bezorgd worden. 
\0Cadeaus dus!\0\0(촀\0Ik zou het zo vervelend vinden als
mijn baas verdrietig wordt omdat zijn
cadeaus niet op tijd zijn bezorgdn\0\0
(촀\0Al is hij supervriendelijk en zou hij
er vast een ho-ho-hoop begrip voor
hebben!
(%촀\0Je hebt tot 5:00 uur 's ochtends om
ze uit te delenn\0\0
\0 (""촀\0Ik reken op je!"
"061","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0 (촀\0Je
hebt al meer dan de helft van de
cadeaus bezorgd!\0\0(촀\0Dat is fijn! 
\0Je bent geweldig goed
bezig!
\0 En hier heb ik iets om je
daarvoor te bedanken. 
\0(촀\0Alsjeblieft!"
"065","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0 (촀\0Je
hebt al meer dan de helft van de
cadeaus bezorgd!\0\0(촀\0Dat is fijn! 
\0Je bent geweldig goed
bezig!
\0 (촀\0Als je er plek voor had, gaf ik
je iets om je daarvoor te bedankenn"
"066","(&촀\0Vraag je je af hoeveel cadeautjes er
nog in de pakjeszak zitten? 
\0((%촀\0Dat kun
je zien in je,
\0 eh,
\0 zakken!\0\0(""촀\0Ga zo door!"
"067","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0
(%촀\0Je hebt niet stilgezeten!
\0(\0\0(&촀\0Vraag je je af hoeveel cadeautjes er
nog in de pakjeszak zitten? 
\0((%촀\0Dat kun
je zien in je,
\0 eh,
\0 zakken!\0\0(""촀\0Ga zo door!"
"067_01","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0
(%촀\0Je bent al een end op weg!
\0(\0\0(&촀\0Vraag je je af hoeveel cadeautjes er
nog in de pakjeszak zitten? 
\0((%촀\0Dat kun
je zien in je,
\0 eh,
\0 zakken!\0\0(""촀\0Ga zo door!"
"068","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0 (촀\0Je
bent helemaal klaar!
\0 (촀\0Elk cadeau is
precies waar het hoort te zijn.\0\0(촀\0Jan\0\0 ik bespeur op elke centimeter
van dit eiland de magie en het plezier
van Speelgoeddag!"
"068_01","(촀\0Och, jeen\0\0 Het lijkt erop dat er een
of meer bewoners in slaap gevallen
zijn voor ze hun cadeautje kregen!\0\0(촀\0Schattig, eigenlijk. 
\0(\0촀\0Geen zorgen.
((촀\0Laat dit maar aan mij over.
\0(
(""촀\0Bedankt voor al je harde werk!"
"068_02","(&촀\0Hoe laat is het eigenlijk?
\0 (촀\0OEI!
\0
Ik ben al veel te lang op n\0!\0\0()촀\0Dit rendier moet gaat rennen, dus
ik zorg wel voor de bezorging van
de overgebleven cadeautjes, goed?\0\0(""촀\0Bedankt voor al je hulp vandaag!"
"070","(%촀\0Dan zul je mijn \0pakjeszak \0￿wel niet
meer nodig hebben.
\0 Ik neem 'm
daarom nu weer terug."
"071","(2촀\0Je hebt me echt goed geholpen, weet
je?
\0( (촀\0Daarom heb ik nog één cadeau
voor je: 
\0(촀\0je eigen \0speelgoeddagslee\0￿!"
"072","(촀\0Dankzij jou was dit een magische
Speelgoeddag voor iedereen op
n\0.\0\0(4촀\0En ik heb het al eerder gezegd, maar
meen het nog steedsn\0\0
\0(촀\0 dat maakt me
een erg vrolijk rendier.\0\0(1촀\0Maar nu mijn werk, ehn\0\0
\0(촀\0 sorry!
\0( (촀\0Nu
ONS werk gedaan is, hebben we wel
wat rust verdiend!\0\0(촀\0Misschien zie ik je nog weleensn\0\0
op een volgende Speelgoeddagn\0\0
\0(
(""촀\0Tot ziens!"
"072_01","(촀\0Heel erg bedankt voor je hulp bij de
voorbereidingen vandaag.
\0 Ik heb veel
aan je gehad!\0\0(촀\0En je buren zullen trots zijn dat jij
zo'n grote rol hebt gespeeld.\0\0(1촀\0Weer een Speelgoeddag die goed is
uitgepaktn\0\0 Dit rendier moet nu
rennen, dusn\0\0(""촀\0 tot de volgende keer!"
"072_02","(촀\0Bedankt voor al je hulp net.\0\0()촀\0Ik wou je vragen of je ook de pakjes
wou bezorgen, maar eerlijk gezegdn\0\0
(촀\0is dat wat ik zelf het liefste doe!
(촀\0Ik weet zeker dat je medebewoners
trots zullen zijn dat je me hebt
helpen voorbereiden.
(1촀\0Weer een Speelgoeddag die goed is
uitgepaktn\0\0 Dit rendier moet nu
rennen, dusn\0\0(""촀\0 tot de volgende keer!"
"073","(9촀\0Ho-ho-hm, eens even kijkenn\0\0
\0 (촀\0Je
bent helemaal klaar!
\0 (촀\0Elk cadeau is
precies waar het hoort te zijn.\0\0(촀\0Jan\0\0 ik bespeur op elke centimeter
van dit eiland de magie en het plezier
van Speelgoeddag!"
"074","(촀\0Ik ben blij dat ik de magie van
Speelgoeddag met jou heb kunnen
delenn\0\0 Ik wil je bedanken!\0\0(촀\0Met cadeautjes natuurlijk!
\0 (촀\0Allereerst
een doe-het-zelfplan dat de boel
hier nog feestelijker maken kan."
"076","(9촀\0En ook nogn\0\0 iets extra speciaalsn\0\0
\0
(촀\0je eigen \0speelgoeddagslee\0￿!"
"077","(촀\0Wauw!
\0((&촀\0 Je hebt alles al bij iedereen
bezorgd?\0\0(%촀\0Daar wil ik je uitgebreid voor
bedanken, maar het lijkt erop
dat je geen ruimte hebt in je zakken.\0\0(촀\0Kom gauw terug als je ruimte hebt
gemaakt, oké?"
"080","<"
"080_01","(촀\0De jaarlijkse Speelgoeddagn\0\0
\0 (촀\0Ik
geniet er altijd van.
\0 Volgend jaar ben
ik natuurlijk weer van de partij.\0\0(1촀\0Misschien kom ik jou dan ook tegen!
\0
Dat lijkt me erg leuk. 
\0(""촀\0Tot ziens!"
"080_02","Zegn\0\0(&촀\0 Denk je dat iedereen blij was
met de cadeaus die ik heb
meegebracht? 
\0((4촀\0Ik hoop het zo.\0\0(촀\0Maar we kunnen nu tevreden
terugkijken op ons harde werk.
\0(
(""촀\0Hopelijk zien we elkaar nog eens!"
"080_03","(촀\0Is Speelgoeddag niet fantastisch?
\0 (촀\0Er
is maar één correct antwoord!\0\0(1촀\0Was het maar iedere dag Speelgoed-
dag. 
\0((촀\0Maarn\0\0 dat zou de dag wel
stukken minder bijzonder maken.\0\0(촀\0Oei. 
\0Ik moet ook niet zo moeilijk
doen. 
\0(촀\0Ken je prioriteiten, \0Jingle\0￿!

\0Concentreer je op c&p!\0\0(촀\0Cadeaus en plezier!"
"081","(촀\0Oei! 
\0Is het al zo laat?
\0
(촀\0Speelgoeddag is voorbij!\0\0(1촀\0Het is zo gezellig op n\0 dat ik helemaal de tijd uit het oog verloren ben.\0\0(%촀\0Hopelijk mag ik volgend jaar
terugkomen.
\0 (""촀\0Misschien zie ik
jou dan ook wel weer!"
"100","($촀\0Fijne feestdagen!
\0((\0촀\0 Hé,
\0 jij woont niet
op dit eiland, toch? 
\0(""촀\0Dat is prima,
hoor. 
\0Vrolijke Speelgoeddag!\0\0(촀\0Ik ben \0Jingle\0￿, het vrolijke rendier!
\0(
(%촀\0Ik ben hier om cadeaus te geven aan
de bewoners van n\0.\0\0(촀\0Ik weet zeker dat de magie van
Speelgoeddag op jouw eiland op je
wacht. 
\0(""촀\0Veel plezier!"
"101","($촀\0Ho-ho-hallo!
\0((&촀\0 Ben je op reis op deze
Speelgoeddag?\0\0(7촀\0Noun\0\0 ik ben ook niet van hier.
\0
Ik benn\0\0op zakenreis. 
\0(촀\0Maar ik ben
dol op mijn werk!\0\0()촀\0Het is erg belangrijk.
\0 Ik verspreid
over de hele wereld de magie en het
plezier van Speelgoeddag!\0\0(1촀\0Kijk, als iedereen gelukkig is op
Speelgoeddag,
\0(촀\0 dan ben ik een
vrolijk rendier!"
