"label","text"
"201_02_b","Später mal!"
"201_03","(촀\0Ich bin ja so glücklich, 
\0dass du mich
eingeladen hast! 
\0(
촀\0Aber, 
\0ich weiß
nicht, 
\0kann mich nicht entscheiden...\0\0(촀\0Warte mal! 
\0Ich hab gerade eine
ganz tolle Idee! 
\0(촀\0Lass uns was
spielen, 
\0um zu entscheiden!\0\0(%촀\0Wenn du gewinnst, 
\0zieh ich um.
\0
(6촀\0Was meinst du?"
"201_03_a","Bin dabei!"
"201_03_b","Im Moment nicht..."
"202_01","Hach, 
\0na gut, 
\0n\0."
"202_02","(촀\0Macht nix, 
\0n\0!(촀"
"202_03","Och, 
\0du magst nicht?"
"203_01","(촀\0Supertoll! 
\0Dann lass uns gleich
mit dem Spiel anfangen!"
"204","<"
"204_01","(촀\0Oh! 
\0Ich hab gewonnen!
\0(
(7촀\0Das heißt wohl, 
\0ich zieh dann
nicht hierhern"
"204_02","(촀\0Yippie, 
\0ich hab gewonnen!
\0(
(촀\0Krieg ich jetzt einen Preis?
\0 Nein?
\0(
(촀\0Ach, 
\0ging ja um meinen Umzug!"
"204_03","(촀\0Ich hab gewonnen!
\0
Undn\0\0
\0(촀\0 ziehe nicht hierher."
"205","<"
"205_01","(촀\0Hat aber trotzdem ganz doll Spaß
gemacht! 
\0Daran werd ich mich noch
lange erinnern, 
\0n\0!"
"205_02","(촀\0Äh, he he he. 
\0(\0촀\0Na ja, 
\0auch wenn ich
nicht umziehe, 
\0(""촀\0an das Spiel werde
ich noch richtig lange denken!"
"205_03","(촀\0Mann, 
\0war das aufregend!
\0
Mein Herz klopft so sehr, 
\0als wäre
ich ganz viele Treppen raufgerannt!"
"206","<"
"206_01","Und das bedeutet... 
\0(촀\0dass du
gewinnst, 
\0ähn\0\0 
\0n\0!
\0
Ich heiß übrigens n
\0.\0\0(%촀\0Ich flieg zurück nach Hause und hol
meine Snacks und Bauklötze, 
\0und
dann zieh ich auf deine Insel.\0\0(촀\0Wenn wir uns das nächste Mal sehen,
\0
sind wir beide schon Nachbarn.
\0 Ich
kann's kaum erwarten, 
\0n\0!"
"206_02","(촀\0Du hast gewonnen! 
\0(촀\0Toll, 
\0ich zieh
nach n\0!\0\0(7촀\0Ich wollte schon vor dem Spiel ganz
doll hierherziehen, 
\0also dachte ich,
\0
was, 
\0wenn ich gewinne?!\0\0(촀\0Aber, 
\0kein Problem! 
\0Wir sind jetzt
Nachbarn! 
\0Ich bin übrigens der
n
\0.\0\0(%촀\0Und du heißt n\0, oder?
\0 Wunderbärchen!"
"206_03","(촀\0Das bedeutet, 
\0du gewinnst!
\0
(\0촀\0(촀\0Ich zieh auf diese Insel!
\0
Das passiert wirklich!\0\0(&촀\0In so einer Situation stellt man sich
vor, 
\0oder? 
\0(\0촀\0Wie heißt du?
2\0n\0?\0\0(""촀\0Ich heiße n
\0 
\0und ich bin 2\0n\0 
\0und ich mag Schokolade. 
\0(Hallo.\0\0(%촀\0Jetzt muss ich meine Oma anrufen
und ihr sagen, 
\0dass ich nicht zum
Essen komme, 
\0n\0."
"302","(촀\0Ich wollte dich nicht warten lassen!
\0
Aber ich hab mit den Leuten vom
\0Servicecenter \0￿geredet...\0\0()촀\0Und die haben gesagt, 
\0auf dieser
Insel gibt es keine Grundstücke mehr
(촀\0und deshalb kann ich nicht herziehn.\0\0(9촀\0Ich könnte einen anderen Bewohner
bitten, 
\0mit mir zu tauschen? 
\0Aber
nur, 
\0wenn du magst, 
\0n\0."
"302_a","Ja, gute Idee!"
"302_b","Lieber nicht..."
"303","(촀\0Hach, 
\0na gut. 
\0Das wäre ja auch
irgendwie komisch gewesen.
\0
(\0촀\0Ich geb's erst mal auf, 
\0n\0."
"304","(촀\0Wunderbärchen! 
\0(%촀\0Die \0Servicecenter\0￿-
Leutchen haben mir auch direkt ein
paar Vorschläge gemacht.
(촀\0Also... 
\0was meinst du?
\0
Wen soll ich fragen?"
"305","($촀\0Also s촀, 
\0ja?"
"305_a","Genau!"
"305_b","Jemand anderen!"
"305_c","Doch lieber nicht..."
"306","(9촀\0Alles klar! 
\0Ich wär ja nervös, 
\0aber
ich kenn 2촀ihnsieihn ja gar nicht, 
\0also kann
2촀ersieer mich auch nicht nervös machen!
(촀\0Und los!"
"307","(촀\0Okay! 
\0Es muss ganz genau der
Richtige sein! 
\0Wen soll ich fragen?"
"308","(촀\0Ach, 
\0schade. 
\0Aber dann gebe ich
es für dieses Mal besser auf,
\0
n\0."
"309","(촀\0Ich war ganz mutig und hab
jemanden,
\0 der mich gar nicht kennt,
gebeten, 
\0für mich umzuziehen...\0\0Und die Antwort war... 
\0Ja!\0\0()촀\02\0s촀 hat gesagt, 
\02촀ersieer
wollte sowieso umziehen, 
\0wegen
der vielen Krokodile.\0\0(9촀\0Ich weiß nicht, 
\0was das bedeutet
\0
und frag lieber auch nicht nach.\0\0(촀\0Egal, 
\0jetzt kann ich jedenfalls
herziehen! 
\0Hoffentlich bist du
bereit, 
\0n\0!"
"310","(&촀\0Gibt es niemanden, 
\0den ich
fragen sollte?"
"310_a","Doch!"
"310_b","Nein, tut mir leid."
"311","(촀\0Dann... 
\0sag mir, 
\0wen!"
"312","(촀\0Keine Sorge! 
\0Vielleicht ein andermal!"
"402","(촀\0Schön, 
\0dass du gewartet hast! 
\0Ich
hab im \0Servicecenter \0￿nachgefragt,
\0
ob ich herziehen kann...\0\0(촀\0Die haben gesagt: 
\0„Dieses Modell
hätte seine Insel nie verlassen
dürfen! 
\0Ruft sofort Tom Nook!“\0\0(촀\0Weiß nicht, 
\0was das heißen soll, 
\0aber
anscheinend wohnt ein Klon von mir
oder so was schon hier...\0\0(\0촀\0Hoffentlich sind wir trotzdem irgend-
wann Nachbarn. 
\0Vielleicht nach
diesem 
\0„Formatieren und Neustart“!"
"403","(촀\0Hey! 
\0Ich hab im \0Servicecenter \0￿nach-
gefragt und
\0 (촀\0hier zieht schon jemand
her, 
\0der genau wie ich aussieht.\0\0(\0촀\0Das ist lustig, 
\0oder? 
\0Das Gute an
lustigen Sachen ist... 
\0(촀\0dass man sie
immer noch lustiger machen kann!\0\0(촀\0Vielleicht frag ich ihn, 
\0ob wir uns die
Inseln teilen können. 
\0Er lebt halb
hier, 
\0und ich halb auf seiner Insel..."
"404","Ich hab im \0Servicecenter \0￿nachge-
fragt, 
\0(:촀\0aber... 
\0(촀\0Hier wohnen so viele
Leute, 
\0dass kein Platz für mich ist!\0\0(촀\0Wie schade. 
\0Hach. 
\0(\0촀\0Ich hoffe, 
\0dass
wir trotzdem irgendwann auf der
selben Insel wohnen, 
\0n\0."
"405","Ich hab im \0Servicecenter \0￿nachgefragt
\0
(:촀\0und (촀\0weil kein Platz für neue Häuser
ist, 
\0(촀\0kann ich nicht herziehen...\0\0(촀\0Das ist total schade, 
\0aber na ja...
\0
(\0촀\0Hoffentlich können wir trotzdem
einmal Nachbarn sein, 
\0n\0."
"406","(촀\0Na gut, 
\0ich hab also mit den Leuten
vom \0Servicecenter \0￿geredet und...
\0
(촀\0Die sagen, 
\0ich darf hierherziehen!(촀\0\0\0(촀\0Du, 
\0n\0!
\0 Ab morgen
sind wir Nachbarn! 
\0Dann können
wir jeden Tag zusammen spielen!"
"410","(
촀\0Ooodern\0\0
\0 soll ich noch mal
nachfragen?
\0 (\0촀\0Vielleicht sagen sie
dieses Mal... 
\0(;촀\0„Ja, 
\0komm ruhig her!“(\0촀"
"410_a","Versuch's!"
"410_b","Lieber nicht..."
"411","(7촀\0Hast ja recht. 
\0So schnell ändern sich
Sachen nicht. 
\0(촀\0Dann ein andermal,
\0
n\0!"
"421","(
촀\0Irgendwie war das alles komisch...
\0
Aber je mehr ich drüber nachdenke,
\0
umso mehr vergesse ich es auch.\0\0($촀\0Na ja, 
\0blöd, 
\0dass ich nicht hierher-
ziehen kann, 
\0aber trotzdem danke
für die Einladung!"
"422","(
촀\0Wenn mein Doppelgänger und ich
Plätze tauschen, 
\0müssten wir ständig
so tun, 
\0als wären wir der andere...\0\0(%촀\0Das wäre mir VIEL zu anstrengend,
\0
n\0."
"423","(%촀\0Auf deiner Insel wohnen so viele von
deinen Freunden, 
\0dass kein Platz
mehr ist! 
\0(촀\0Echt tolle Insel.\0\0(\0촀\0Schade, 
\0dass ich nicht auch da
wohnen kann. 
\0($촀\0Aber vielen Dank
für die Einladung, 
\0n\0!"
"424","(%촀\0Auf deiner Insel sind so viele Leute,
\0
dass niemand mehr draufpasst. 
\0Ich
kann also nicht herziehen... 
\0(촀\0Schade.\0\0(\0촀\0($촀\0Ich muss jetzt gehen! 
\0Ich hatte
hier ganz viel Spaß! 
\0Danke dafür,
\0
n\0!"
"504","(촀\0Deine Insel ist fast so kuschelig wie
meine Lieblingskuscheldecke.
\0 (1촀\0Und es
riecht hier so gut nach Zuckerwatte!
(촀\0Alle spielen gern mit mir und geben
mir Naschereien. 
\0(7촀\0Am liebsten würde
ich gar nicht mehr weg wollenn"
"504_a","Dann zieh doch her!"
"504_b","Unsere Insel ist toll!"
"505","(촀\0Äh, he, he, hen\0\0 
\0Hört sich durchaus
fein an.
\0( Da muss ich aber noch etwas
drüber nachdenken, 
\0n\0!\0\0()촀\0Am besten, du lädst mich bald
wieder ein,
\0 damit ich diese Insel
noch besser kennenlerne!"
"506","(촀\0Superdupermegatoll!
\0( (""촀\0Ich bin ganz
neidisch, dass ich hier nicht wohne,
\0
n\0."
"507","(촀\0Diese Insel ist mein allerliebster
Lieblingsort auf der gaaanzen weiten
Welt, 
\0n\0!
(촀\0Und das, 
\0obwohl es gar kein Stifte
und Ausmalvorlagen gibt,
\0 wenn man
im Restaurant auf Kuchen wartet."
"507_a","Du solltest herziehen!"
"507_b","Du bist so lieb!"
"508","(촀\0So eine feine Idee!
\0( (4촀\0Ganz ehrlich,
\0
da muss ich mal gründlich drüber
nachdenken, 
\0n\0n\0\0
(7촀\0Ich hab meine Wände mit Wachsmal-
stiften vollgekritzelt.
\0 (촀\0Wenn ich jetzt
umziehe,
\0 müsste ich alles streichen!\0\0(9촀\0Gut, 
\0bei meinem nächsten Besuch
sollte ich mich entschieden haben,
\0
(2촀\0also lad mich bald wieder ein!"
"509","(%촀\0Du bist ein echter Glückspilz, dass
du hier wohnen darfst!
\0 (촀\0\0KSolange du
nicht von Außerirdischen entführt wirstn\0\0.\0d"
