"label","text"
"201_03","(촀\0Ich bin ja so glücklich, 
\0dass du mich
eingeladen hast! 
\0(
촀\0Aber, 
\0ich weiß
nicht, 
\0kann mich nicht entscheiden...\0\0(촀\0Warte mal! 
\0Ich hab gerade eine
ganz tolle Idee! 
\0(촀\0Lass uns was
spielen, 
\0um zu entscheiden!\0\0(%촀\0Wenn du gewinnst, 
\0zieh ich um.
\0
(6촀\0Was meinst du?"
"201_03_a","Bin dabei!"
"201_03_b","Im Moment nicht..."
"202_01","Hach, 
\0na gut, 
\0n\0."
"202_02","(촀\0Macht nix, 
\0n\0!(촀"
"202_03","Och, 
\0du magst nicht?"
"203_01","(촀\0Supertoll! 
\0Dann lass uns gleich
mit dem Spiel anfangen!"
"204","<"
"204_01","(촀\0Oh! 
\0Ich hab gewonnen!
\0(
(7촀\0Das heißt wohl, 
\0ich zieh dann
nicht hierhern"
"204_02","(촀\0Yippie, 
\0ich hab gewonnen!
\0(
(촀\0Krieg ich jetzt einen Preis?
\0 Nein?
\0(
(촀\0Ach, 
\0ging ja um meinen Umzug!"
"204_03","(촀\0Ich hab gewonnen!
\0
Undn\0\0
\0(촀\0 ziehe nicht hierher."
"205","<"
"205_01","(촀\0Hat aber trotzdem ganz doll Spaß
gemacht! 
\0Daran werd ich mich noch
lange erinnern, 
\0n\0!"
"205_02","(촀\0Äh, he he he. 
\0(\0촀\0Na ja, 
\0auch wenn ich
nicht umziehe, 
\0(""촀\0an das Spiel werde
ich noch richtig lange denken!"
"205_03","(촀\0Mann, 
\0war das aufregend!
\0
Mein Herz klopft so sehr, 
\0als wäre
ich ganz viele Treppen raufgerannt!"
"206","<"
"206_01","Und das bedeutetn\0\0 
\0(촀\0dass du
gewinnst!\0\0(%촀\0Ich flieg zurück nach Hause und hol
meine Snacks und Bauklötze, 
\0und
dann zieh ich auf deine Insel.\0\0()촀\0Aber als Allererstes muss man
anscheinend beim (""촀\0\0Servicecenter
\0￿einen Antrag stellen, 
\0n\0."
"206_02","(촀\0Du hast gewonnen! 
\0(촀\0Toll, 
\0ich zieh
nach n\0!\0\0(7촀\0Ich wollte schon vor dem Spiel ganz
doll hierherziehen, 
\0also hatte ich
schon Angst, 
\0dass ich gewinne!\0\0(촀\0Gut, 
\0dann werd ich mal schleunigst
beim (""촀\0\0Servicecenter\0￿ einen Antrag
stellen, 
\0n\0."
"206_03","(촀\0Das bedeutet, 
\0du gewinnst!
\0
Und ich zieh auf diese Insel!!!\0\0(9촀\0Puhn\0\0 
\0Erst mal ruhig bleiben.
\0 Ich
brauch ja auch noch die Erlaubnis
vom \0Servicecenter\0￿,
\0 n\0.
( 촀\0Und ich muss meine Oma anrufen
und ihr sagen, 
\0dass ich nicht zum
Essen komme, 
\0n\0!"
"207_01","(촀\0Oh, 
\0du lädst mich noch mal auf
deine Insel ein? 
\0(촀\0Puh, 
\0n\0.
\0
Was soll ich denn jetzt machen?\0\0(촀\0Ha, 
\0ich hab's! 
\0Lass uns ein Spiel
spielen! 
\0Wenn du gewinnst,
\0 zieh ich
ohne zu zögern zu dir!"
"207_01_a","Einverstanden!"
"207_01_b","Nee, lass mal."
"207_02","(
촀\0Hmmmn\0\0 So ein Umzug klingt ganz
schön anstrengend, 
\0aber ich mag
dich schon gern öfters sehen...
(촀\0So eine knifflige Entscheidung! 
\0(촀\0Oh,
\0
warum spielen wir nicht ein Spiel?
\0
Wenn du gewinnst, 
\0zieh ich zu dir!"
"207_02_a","Gerne!"
"207_02_b","Jetzt nicht..."
"207_03","(7촀\0Du magst mich bestimmt gern,
\0 weil
du mich so oft einlädstn\0\0 
\0(촀\0Aber so ein
Umzug ist ganz schön viel Arbeit.
(촀\0Hey, 
\0ich hab eine lustige Idee!
\0 Wir
spielen ein kleines Spiel, 
\0(%촀\0und wenn
du gewinnst, 
\0zieh ich auf deine Insel!"
"207_03_a","Klar, warum nicht?"
"207_03_b","Nee, muss nicht sein."
"208_01","(7촀\0Null Problemchen. 
\0Dann muss ich
wenigstens nicht mein ganzes Nasch-
zeugs rüberschleppen. 
\0Äh, he he he."
"208_02","( 촀\0Nicht? 
\0Ach, 
\0schade. 
\0Ich hab gedacht,
\0
du magst Spiele,
\0 n\0. 
\0(촀\0Na ja,
\0
da kann man wohl nichts machen!"
"208_03","(촀\0Ach, 
\0schon okay. 
\0(7촀\0War aber trotzdem
total lieb von dir,
\0 dass du an mich
gedacht hast. 
\0Äh, he he he!"
"302","(촀\0Ich wollte dich nicht warten lassen!
\0
Aber ich hab mit den Leuten vom
\0Servicecenter \0￿geredet...\0\0()촀\0Und die haben gesagt, 
\0auf dieser
Insel gibt es keine Grundstücke mehr
(촀\0und deshalb kann ich nicht herziehn.\0\0(9촀\0Ich könnte einen anderen Bewohner
bitten, 
\0mit mir zu tauschen? 
\0Aber
nur, 
\0wenn du magst, 
\0n\0."
"302_a","Ja, gute Idee!"
"302_b","Lieber nicht..."
"303","(촀\0Hach, 
\0na gut. 
\0Das wäre ja auch
irgendwie komisch gewesen.
\0
(\0촀\0Ich geb's erst mal auf, 
\0n\0."
"304","(촀\0Wunderbärchen! 
\0(%촀\0Die \0Servicecenter\0￿-
Leutchen haben mir auch direkt ein
paar Vorschläge gemacht.
(촀\0Also... 
\0was meinst du?
\0
Wen soll ich fragen?"
"305","($촀\0Also s촀, 
\0ja?"
"305_a","Genau!"
"305_b","Jemand anderen!"
"305_c","Doch lieber nicht..."
"306","(9촀\0Alles klar! 
\0Ich wär ja nervös, 
\0aber
ich kenn 2촀ihnsieihn ja gar nicht, 
\0also kann
2촀ersieer mich auch nicht nervös machen!
(촀\0Und los!"
"307","(촀\0Okay! 
\0Es muss ganz genau der
Richtige sein! 
\0Wen soll ich fragen?"
"308","(촀\0Ach, 
\0schade. 
\0Aber dann gebe ich
es für dieses Mal besser auf,
\0
n\0."
"309","(촀\0Ich war ganz mutig und hab
jemanden, der mich gar nicht kennt,
gebeten, 
\0für mich umzuziehen...\0\0Und die Antwort war... 
\0Ja!\0\0()촀\02\0s촀 hat gesagt, 
\02촀ersieer wollte sowieso umziehen, 
\0wegen der vielen Krokodile.\0\0(9촀\0Ich weiß nicht, 
\0was das bedeutet,
\0
und frag lieber auch nicht nach.\0\0(촀\0Egal, 
\0jetzt kann ich jedenfalls
herziehen! 
\02\0n\0 heißt du? 
\0Ich heiße n
\0!"
"310","(&촀\0Gibt es niemanden, 
\0den ich
fragen sollte?"
"310_a","Doch!"
"310_b","Nein, tut mir leid."
"311","(촀\0Dann... 
\0sag mir, 
\0wen!"
"312","(촀\0Keine Sorge! 
\0Vielleicht ein andermal!"
"313","(촀\02\0n\0!
\0(
(촀\0Soll ich dann mal gleich
s촀 ($촀\0fragen?\0\0(7촀\0Ich hab im \0Servicecenter
\0￿aufgeschnappt,
\0 dass 2(촀der eindie eine\0
2.촀KandidatKandidatin\0 sein könnte."
"313_a","Mach das!"
"313_b","Bitte nicht..."
"314","( 촀\0Oooh, 
\0ich verstehe...
\0(
(\0촀\0Dann kann man wohl nichts machen.
\0(
(촀\0Vergessen wir die Sache."
"404","Ich hab im \0Servicecenter \0￿nachge-
fragt, 
\0(:촀\0aber... 
\0(촀\0Hier wohnen so viele
Leute, 
\0dass kein Platz für mich ist!\0\0(촀\0Wie schade. 
\0Hach. 
\0(\0촀\0Ich hoffe, 
\0dass
wir trotzdem irgendwann auf der
selben Insel wohnen, 
\0n\0."
"405","Ich hab im \0Servicecenter \0￿gefragt,
\0
(:촀\0aber (촀\0da es kein Land zu verkaufen
gibt, 
\0(촀\0kann ich nicht herziehen...\0\0(촀\0Das ist total schade, 
\0aber na ja...
\0
(\0촀\0Hoffentlich können wir trotzdem
einmal Nachbarn sein, 
\0n\0."
"406","(촀\0Na gut, 
\0ich hab also mit den Leuten
vom \0Servicecenter \0￿geredet und...
\0
(촀\0Die sagen, 
\0ich darf hierherziehen!(촀\0\0\0Ich heiße übrigens n
\0. 
\0Und du? 
\02\0n\0?\0\0(촀\0Ab morgen sind wir Nachbarn!

\0Dann können wir jeden Tag
zusammen spielen, 
\0n\0!"
"410","(
촀\0Ooodern\0\0
\0 soll ich noch mal
nachfragen?
\0 (\0촀\0Vielleicht sagen sie
dieses Mal... 
\0(;촀\0„Ja, 
\0komm ruhig her!“(\0촀"
"410_a","Versuch's!"
"410_b","Lieber nicht..."
"411","(7촀\0Hast ja recht. 
\0So schnell ändern sich
Sachen nicht. 
\0(촀\0Dann ein andermal,
\0
n\0!"
"423","(%촀\0Auf deiner Insel wohnen so viele von
deinen Freunden, 
\0dass kein Platz
mehr ist! 
\0(촀\0Echt tolle Insel.\0\0(\0촀\0Schade, 
\0dass ich nicht auch da
wohnen kann. 
\0($촀\0Aber vielen Dank
für die Einladung, 
\0n\0!"
"424","(%촀\0Auf deiner Insel sind so viele Leute,
\0
und kein Plätzchen zum Kaufen... 
\0Ich
kann also nicht herziehen... 
\0(촀\0Schade.\0\0(\0촀\0($촀\0Ich muss jetzt gehen! 
\0Ich hatte
hier ganz viel Spaß! 
\0Danke dafür,
\0
n\0!"
"504","(촀\0Deine Insel ist fast so kuschelig wie
meine Lieblingskuscheldecke.
\0 (1촀\0Und es
riecht hier so gut nach Zuckerwatte!
(촀\0Alle spielen gern mit mir und geben
mir Naschereien. 
\0(7촀\0Am liebsten würde
ich gar nicht mehr weg wollenn"
"504_a","Dann zieh doch her!"
"504_b","Unsere Insel ist toll!"
"505","(촀\0Äh, he, he, hen\0\0 
\0Hört sich durchaus
fein an.
\0( Da muss ich aber noch etwas
drüber nachdenken, 
\0n\0!\0\0()촀\0Am besten, du lädst mich bald
wieder ein,
\0 damit ich diese Insel
noch besser kennenlerne!"
"506","(촀\0Superdupermegatoll!
\0( (""촀\0Ich bin ganz
neidisch, dass ich hier nicht wohne,
\0
n\0."
"507","(촀\0Diese Insel ist mein allerliebster
Lieblingsort auf der gaaanzen weiten
Welt, 
\0n\0!
(촀\0Und das, 
\0obwohl es gar kein Stifte
und Ausmalvorlagen gibt,
\0 wenn man
im Restaurant auf Kuchen wartet."
"507_a","Du solltest herziehen!"
"507_b","Du bist so lieb!"
"508","(촀\0So eine feine Idee!
\0( (4촀\0Ganz ehrlich,
\0
da muss ich mal gründlich drüber
nachdenken, 
\0n\0n\0\0
(7촀\0Ich hab meine Wände mit Wachsmal-
stiften vollgekritzelt.
\0 (촀\0Wenn ich jetzt
umziehe,
\0 müsste ich alles streichen!\0\0(9촀\0Gut, 
\0bei meinem nächsten Besuch
sollte ich mich entschieden haben,
\0
(2촀\0also lad mich bald wieder ein!"
"509","(%촀\0Du bist ein echter Glückspilz, dass
du hier wohnen darfst!
\0 (촀\0\0KSolange du
nicht von Außerirdischen entführt wirstn\0\0.\0d"
