"label","text"
"033_a","Me apunto"
"033_b","('촀\0Ahora no, gracias"
"034","( 촀\0Oye,
\0 ¿sabías que ahora mismo
la \0Caza de Insectos\0￿ es gratis? \0\0(%촀\0¡Es porque participan visitantes
de otras islas!"
"034_a","Me apunto"
"034_b","Explícame las reglas"
"034_c","Quiero canjear puntos"
"034_d","('촀\0Ahora no tengo ganas"
"035","( 촀\0¿Qué hay?"
"036","( 촀\0Ah, emm,
\0 hola.
\0 ¿Acaso vinisten\0\0
\0( por
la \0Caza de Insectos\0￿?
\0 (촀\0Es un homenaje
a los insectos y su rol en el mundo.
(:촀\0Soy \0Kamilo\0￿,
\0 artista devoto de los
artrópodos,
\0 (5촀\0emisario de los insectos,
\0
conocedor de criaturas,
\0 experton\0\0
(촀\0Ejem.
\0 La verdad, no me encantan los
eventos grandes, (촀\0pero no hay hazaña
que rechace si se trata de insectos.
(촀\0A lo que iban\0\0
\0 ¡Deberías intentarlo!
(!촀\0La \0Caza de Insectos\0￿ es la ocasión
ideal para demostrarles tu devoción.
\0
Puedes participar hasta las \0Z%촁:00\0￿."
"037","(촀\0¡La \0Caza de Insectos\0￿ ya está aquí!
\0
En este día,
\0 se disipa la barrera
entre insectos y mortalesn\0\0
(7촀\0Y yo,
\0 \0Kamilo\0￿,
\0 el artista de los
artrópodos,
\0 ¡seré su anfitrión!
\0KEs como una dulce pesadilla hecha realidadn\0\0\0d
(촀\0D-digo, es un honor.
\0 \0KLas multitudes
no son lo mío, (:촀\0pero mi pasión por los
insectos me ayuda a superarlon\0\0\0d
\0 (촀\0
(2촀\0Pues,
\0 nada,
\0 ¡a divertirse!"
"038","( 촀\0Las reglas,
\0 sín\0\0
\0 (9촀\0Las explico todas
las veces que haga falta.\0\0()촀\0La \0Caza de Insectos\0￿ es muy simple.
\0
Captura todos los que puedas
en \0Z\0 minutos\0￿.\0\0(%촀\0Ganarás puntos por los insectos
que caces en cada ronda.\0\0(촀\0Y también puntos por trabajar
en equipo,
\0 según cuántos insectos
atrapen tus amigos.
\0 (9촀\0Suerte."
"040","(촀\0Ahora mismo tienes \0Z punto2Ās\0s\0￿."
"041","Hasta ahora tienes (*촀\0\0(\0촀\0Z puntos\0￿.\0\0( 촀\0Pero no importa.
\0 \0KNo eres más que un
un simple mortal,
\0 enfrentándose a la prueba
definitiva artrópoda,
\0 que solo los elegidosn\0\0
(촀\0
\0\0dEjem.
\0(2촀\0 L-lo que quiero decir es quen\0\0
\0(
¡no hay por qué desanimarse!"
"042","(%촀\0Puedes seguir participando cuantas
veces quieras hasta 2Ąlaslalas \0Z%촁:00\0￿.
\0
('촀\0¡No te rindas!"
"043","(촀\0Esta fue la última \0Caza de Insectos\0￿
de Z\0.\0\0(%촀\0Espero que participes cuando se
celebre la próxima en \0Z#촀\0￿.\0\0(/촀\0Hasta entonces,
\0 la revolución
artrópoda descansan"
"044","(%촀\0La próxima \0Caza de Insectos\0￿ será
en \0Z#촀\0￿.
\0 Espero que vuelvas
a participar.
(1촀\0Contarás con el favor de los
insectos en ese entoncesn\0\0 "
"045","( 촀\0Ah,
\0 parece que ya tienes \0Z puntos\0￿n\0\0
\0 (&촀\0¿Quieres canjearlos por una recompensa?"
"045_a","(%촀\0Sí, a ver qué me das"
"045_b","('촀\0Mejor luego"
"046","( 촀\0Ah,
\0 ya tienes \0Z puntos\0￿.\0\0(&촀\0¿Quieres canjear \0Z\0 puntos\0￿ por una
recompensa?
\0 (%촀\0Te vendrá bien cuando
los artrópodos se alcen con el poder."
"046_a","(%촀\0Sí, a ver qué me das"
"046_b","('촀\0Mejor luego"
"047","(%촀\0¿Tienes preguntas sobre insectos?
\0
He pasado toda una vida buscando
respuestasn\0\0 \0K\0Algún día, Kamilon\0\0\0￿\0d"
"047_a","Quiero participar"
"047_b","Explícame las reglas"
"047_c","Otra cosa..."
"047_d","('촀\0Mejor no"
"048","(촀\0Bueno,
\0 nada.
\0 Estaré aquí hasta
2Ȅlaslalas \0Z%촂:00\0￿.
\0 (%촀\0Después del evento, me
quedo un rato.
\0 \0K¡Ven y hablamos de insectos!\0d"
"049","( 촀\0S-sí,
\0 dimen\0\0
\0 (8촀\0\0KTe compro tus insectos
al mejor precio.
\0 ¡Y te prometo que conmigo
serán felices!\0d"
"049_a","¿Te vendo insectos?"
"049_b","Quiero canjear puntos"
"049_c","Sobre la Caza de Insectos"
"049_d","('촀\0Mejor no"
"050","(%촀\0¡C-claro que sí!
\0 ¿De qué insectos
(&촀\0estás dispuest2oa a desprenderte?"
"051","( 촀\0¡Grillos!
\0 ¡Qué buena concentración
de insectos!
\0 Mis deseos artrópodos
se cumplieronn\0\0\0K (촀\0
\0¿Serán\0\0?
\0d(1촀\0\0¿Acaso llegó mi momento? \0K¿Finalmente encontraré el insecto que tanto anhelo?\0d \0KNo. Para. No te precipites, Kamilon\0\0
\0d\0￿(촀\0Ejem.
\0 ¡Disculpa!
\0 A lo que iban\0\0
\0
(&촀\0¿Qué te parece si te doy
Z por ellos?"
"051_a","(%촀\0Me parece bien"
"051_b","('촀\0No, déjalo"
"052","(촀\0¡2\02\0}\0!\0\0(촀\0Nunca había visto un ejemplar
semejanten\0\0
\0 \0Al menos no fuera de mis sueñosn\0\0\0￿
(:촀\0Por tu }\0 2BĒ촀extraordinarioextraordinaria\0 puedo darte Z.
\0 (&촀\0¿Qué opinas?"
"052_a","(%촀\0Trato hecho"
"052_b","('촀\0No, déjalo"
"053","(촀\0Comprar insectos siempre
me llena de alegría.
\0 (9촀\0Siempre."
"054","(촀\0¿En serio?
\0 (촀\0¡Me hiciste el día!"
"056","(촀\0¡¿E-en serio?!
\0 ¡Genial!
\0 
(&촀\0¿Qué traes para mí?\0\0(8촀\0Espera un momenton\0\0
\0 ¡Se nota de lejos que no tienes ni un insecto!\0\0(촀\0¡No percibo la energía, la pureza
de un insecto emanando de tu ser!\0\0('촀\0Lo siento, no compro insectos
imaginarios.
\0 Pero, nada.
\0((7촀\0 Vuelve
cuando tengas alguno."
"057","(촀\0¿Cómo que no vendes?
\0 (촀\0P-peron\0\0
\0
yo estaba más que dispueston\0\0\0\0(\0촀\0Bueno,
\0 nada.
\0 Hoy es la \0Caza de Insectos\0￿.
\0 (촀\0Oportunidades para
conocer insectos no me faltarán."
"058","(촀\0Ah. 
\0¿Cambiaste de parecer?
(\0촀\0OKn\0\0
\0( Yon\0\0
\0( (촀\0E-entiendo."
"059","Bueno, nada.
\0 (9촀\0En ese caso,
\0 aprovecha
que hoy es la \0Caza de Insectos\0￿
\0 (%촀\0y dalo
todo por su causa."
"060","(촀\0A veces me desconecto por completo
de mis alrededores.
\0 Aun así, soy muy
observador
\0n\0\0 (9촀\0Noté que no tienes red.
('촀\0Así no vas a llegar lejos.\0\0(촀\0¿O acaso tu estrategia es persuadir
a los insectos de que acudan a ti?
\0
Sin red,
\0 (9촀\0quizá te cazan ellosn"
"061","( 촀\0¡Oh!
\0 Espera, (촀\0creo que no tienes
suficientes bayasn\0\0\0\0(촀\0Necesitarás \0Z\0￿ si quieres participar.
\0 Lo siento."
"062","( 촀\0Si fuera una luciérnaga,
\0 brillaría
de alegría.
\0('촀\0 Pero no lo soy.\0\0(%촀\0Participar cuesta \0Z
\0￿después de la primera ronda.
\0
(&촀\0¿Te parece bien?"
"062_01","(9촀\0Entonces cobraré las \0Z
\0￿ahora.
\0 Graciasn"
"062_a","¡Perfecto!"
"062_b","Mejor paso"
"063","(%촀\0Tienes \0Z\0 minutos\0￿.
\0 Ya sabes,
\0 a cazar
todos los insectos que puedas.
\0
(촀\0Obtienes puntos extra si llegas a \0Z\0￿.
(\0촀\0Nada, emmn\0\0
\0 Buena suerte.
\0 (촀\0Voy
a poner en marcha el cronómetron"
"064","(%촀\0El cronómetro está listo:
\0 tienes
\0Z\0 minutos\0￿.
\0 (8촀\0Atrapa todos los insectos
que puedas.
\0 No importa cuáles.
( 촀\0Si llegas a los \0Z\0￿,
\0 obtendrás puntos
adicionales.
\0 (\0촀\0Todos los participantes
empiezan a la vez.
\0 (촀\0¡Suerte
\0 y disfruta!"
"065","¡Grillos!
\0 ¡Pues, genial!
\0 Creo que
disfrutarás la experiencia."
"066","( 촀\0Espera.
\0( Aún siento la energía
artrópoda emanando de la \0jaula
para insectos \0￿de s\0촀.\0\0(촀\0Para empezar una nueva ronda todas
las jaulas tienen que estar vacías.
\0
(촀\0Disculpa.
Pídele a s\0촀 que se lleve sus insectos o que me los venda.
\0 (촀\0Pago bien."
"067","(9촀\0¿Sientes eso?
\0 Es la energía
artrópoda manifestándose dentro
de la \0jaula para insectos\0￿.\0\0()촀\0No podemos comenzar la siguiente
ronda hasta que todo el mundo
haya vaciado su jaula.
(촀\0Es la voluntad popular.
\0 Yo solo soy
el emisario.\0\0('촀\0Disculpa.
\0 Si ves a los demás,
\0
(&촀\0¿les puedes decir que recojan
sus insectos o me los vendan?"
"068","( 촀\0Lo siento,
\0 pero ya hay una ronda
en marcha.
\0 ('촀\0No puedes empezar
ahora.
(%촀\0Pero en unos minutos podrás dejar
de mirarnos y unirte."
"070","(촀\0Creemos que cazamos insectos,
\0
pero son (1촀\0ellos los que capturan
nuestra atenciónn\0\0 (%촀\0Fascinantes."
"071","()촀\0La revolución artrópoda ya comenzó.
\0
(1촀\0La vanguardia
\0 repleta de antenas,
\0
alas cristalinas y pares de patasn"
"072","(1촀\0No me preguntes cómo cazar
insectos.
\0 \0KNo soy más que un simple peregrino
recorriendo el camino forjado por los insectosn\0\0\0d
\0
(촀\0Emmn\0\0
\0 (2촀\0
\0Suerte."
"073","(%촀\0Saludos,
\0 camarada de los insectos.\0\0(촀\0Ah, disculpa,
\0 te confundí con otra
persona.
\0 Ejem.
\0 (촀\0Viniste por la \0Caza de Insectos\0￿,
\0 supongo.
(&촀\0Lo sientes,
\0 ¿verdad?
\0 (8촀\0Ese redoble
de miles de alas como tambores
en esta atmósfera de n\0n"
"080","(&촀\0¿Qué te pareció la \0Caza de Insectos
\0￿de \0Z\0\0￿?
\0 ¿Te sentiste
iluminad2oa?
\0 (2촀\0\0KEspero que la hayas disfrutado.\0d"
"080_a","¡Estuvo genial!"
"080_b","¡Insectos al poder!"
"080_c","No estuvo mal..."
"081","( 촀\0¿E-en serio?
\0 Digon\0\0
\0 ¡Qué bueno!

\0((4촀\0Los festivales no son lo mío, pero si
te gustó, valió la pena."
"082","(!촀\0\0¡Ahí,
\0 bien dicho!
\0\0d\0\0(\0촀\0Me alegra ver que compartes
mi entusiasmo.
\0 (촀\0Gracias,
\0 en serio."
"083","(촀\0A-ah. 
\0(Veon\0\0
\0( Pues, emm,
\0 siento
escuchar eson\0\0\0\0(촀\0Quizá no hiciste clic con ninguno de
los insectos esta vez. 
\0((촀\0Pero puedes
intentarlo de nuevon\0\0 
\0(\0KDigo, si quieresn\0\0\0d"
"084","(%촀\0Bueno,
\0 parece que todavía tienes
\0Z puntos\0￿.
\0 (&촀\0¿Te gustaría canjearlos por una recompensa?"
"084_a","(%촀\0Sí, a ver qué me das"
"084_b","('촀\0Ahora no, gracias"
"085","(%촀\0Bueno,
\0 parece que todavía tienes
\0Z puntos\0￿.
\0 (&촀\0¿Te gustaría canjear \0Z\0\0￿ por una recompensa?"
"085_a","(%촀\0Sí, a ver qué me das"
"085_b","('촀\0Ahora no, gracias"
"086","(4촀\0Emm, la próxima \0Caza de Insectos
\0￿será en \0Z#촀\0￿.
\0 ()촀\0Por si quieres
volver a participar.
\0 (촀\0\0KDigo, es una idean\0\0\0d"
"087","(4촀\0La próxima \0Caza de Insectos\0￿ será
en \0Z#촀\0￿.
\0 (촀\0Los insectos también
necesitan un descanson"
"088","( 촀\0Ah.
\0 OK. 
\0No hay probleman"
"090","( 촀\0Oye,
\0 ¿disfrutaste de nuestro
homenaje reptante a las patas,
\0
antenas y élitros?
(촀\0Te preguntarás por qué alguien
tan tímido y sensible como \0Kamilo\0￿
se presta a organizar un evento así.
('촀\0Es verdad que no me gusta ser el
centro de atención,
\0 pero tenía que
hacerlo.
\0 (5촀\0¡En honor a los insectos!"
"092","(%촀\0Estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.
\0
Avísame si necesitas algo.
\0
( 촀\0\0KAlgo relacionado a insectos, claro.\0d"
"094","(:촀\0Por cierto,
\0 veo que tienes
varios puntos de la \0Caza de Insectos
\0￿ahorradosn\0\0
Así que (촀\0¡ahora podrás canjearlos por
premios insectiles inigualables!
(2촀\0\0KSi quieres, claro.\0d"
"094_a","Quiero canjear puntos"
"094_b","('촀\0Ahora no, gracias"
"100","( 촀\0Ey, ¿necesitas algo?"
"100_a","Quiero canjear puntos"
"100_b","('촀\0No, gracias"
"101","(%촀\0La próxima \0Caza de Insectos\0￿ será
en \0Z#촀\0￿.
\0 (9촀\0Espero que te mantengas fiel a la causa insectil."
"102","(1촀\0La temporada artrópoda continúa,
\0 (촀\0mil
patas mueven hilos en las sombrasn\0\0
\0
(:촀\0\0KHabrá otra \0Caza de Insectos\0￿ el mes que viene.\0d"
"103","(%촀\0El festival de insectos de \0Z\0\0￿
ha terminado.
\0 (:촀\0Ahora toca hibernar
hasta el próximon"
"104","('촀\0La siguiente \0Caza de Insectos\0￿ será
en \0Z#촀\0￿.
\0 Y,
\0 (4촀\0emm,
\0 espero verte en la próxima."
"105","(%촀\0Aquí termina la asamblea artrópoda 
por esta temporada.\0\0()촀\0No olvides que la próxima \0Caza de Insectos\0￿
\0 será el año que viene.
\0
(4촀\0Espero verte allín"
"110","( 촀\0Ah, eres de otra isla.
\0 (&촀\0¿Viniste a
participar en la \0Caza de Insectos\0￿?
\0
(2촀\0\0K\0¡Qué bien! Se ha regado la voz\0￿n\0\0\0d
()촀\0Ahora estamos en medio de una
ronda,
\0 pero, si esperas un poco,
(%촀\0podrás participar en la siguiente."
"112","(촀\0\0KNada puede detener el avance artrópodo.
\0
Antes o después,
\0 el mundo se rendirá ante
la belleza de sus patas,
\0 alas y antenasn\0\0\0d\0\0( 촀\0A-ah,
\0 no te había visto.
\0 ()촀\0Podrás apuntarte a la \0Caza de Insectos
\0￿cuando acabe esta ronda.
\0 \0KSi quieres.\0d"
"113","()촀\0Si quieres,
\0 puedes apuntarte
a la próxima ronda.\0\0(\0촀\0Para preparar tu red,
\0 (9촀\0\0mantén
oprimido \0￿,
\0 \0muévete\0￿n\0\0
\0 (%촀\0y súmate
a la causa."
"114","(촀\0Vas a tener que esperar a la próxima
ronda para poder participar en la
\0Caza de Insectos\0￿.
(촀\0La espera es pura tensión contenida,
\0
lista para saltar a la acción
\0 como un
camaleón que mueve una patan"
"120","(&촀\0Oye,
\0 ¿has mirado últimamente
qué hay en tu \0jaula para insectos\0￿?\0\0(촀\0Si por casualidad estás considerando
deshacerte de ellos,
\0 yo podría libern\0\0( 촀\0
\0
comprártelos.
\0 Con mucho gusto."
"120_a","¡Te los vendo todos!"
"120_b","¿De qué jaula hablas?"
"120_c","Voy a mirar"
"123","( 촀\0¿E-en serio?
\0 ¿Los vas a dejar en
libertad?
\0 (4촀\0
\0D-digo
n\0\0
\0 que me los cedes.\0\0(촀\0Veamos:
\0 \0Z\0￿ insecto2؀s\0s,
\0 según la
especie y su potencial estéticon\0\0
\0
(&촀\0¿Aceptarías Z?"
"123_a","Trato hecho, ¡para ti!"
"123_b","(\0촀\0Espera..."
"124","Emmn\0\0
\0 ( 촀\0Parece que llevas la billetera
llena.
\0 Bueno, nada.
\0 (%촀\0Ingreso el pago
en tu cuenta,
\0 ¿OK?
"
"125","(촀\0¡G-gracias!"
"126","( 촀\0Ahn\0\0
\0 Se llenó la billetera.
\0 Bueno,
nada.
\0 (\0촀\0Te paso el resto en una bolsa,
\0
¿OK?
\0(""촀\0 ¡Gracias!"
"127","((촀\0Me encargaré de darle una vivienda
digna y a la altura a cualquier insecto
en tu \0jaula para insectos\0￿.\0\0(:촀\0Espero que te unas a nosotros una
vez más."
"128","(촀\0La próxima \0Caza de Insectos\0￿ será en
\0Z#촀\0￿.
\0 (%촀\0Espero que te unas al
movimiento artrópodon"
"129","(촀\0Esta es la última \0Caza de Insectos
\0￿de este año.
\0 La próxima será en
\0Z#촀\0￿.
\0 (9촀\0Ve preparándote."
"130","()촀\0Cada insecto que atrapes durante
el evento será teletransportado a tu
\0jaula para insectos\0￿,
\0 bajo la carpa.
(%촀\0Pasa a recogerlos cuando quieras,
\0
(촀\0\0Kaunque quizá interrumpas su debate sobre planes
de dominación mundialn\0\0\0d"
"131","(%촀\0Puedes comenzar la próxima ronda
en cuanto tu \0jaula para insectos\0￿ esté
vacía.
\0 ( 촀\0Dignidad insectil ante todo."
"132","(%촀\0Si me quieres vender insectos,
\0
estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿.\0\0(1촀\0Despuésn\0\0
\0 me iré adonde me llame
el canto de los grillosn\0\0
\0 \0Klas alas de las
mariposasn\0\0
\0 el zumbido de las abejasn\0\0\0d"
"133","('촀\0Los insectos no aceptarán su actual encarcelamiento para siempren\0\0\0K El
espíritu artrópodo merece ser libren\0\0\0d\0\0(\0촀\0Ejem.
\0 (촀\0Mañana a 2̄laslalas \0Z%촃:00\0￿,
\0 la \0jaula
para insectos \0￿se quedará vacía.\0\0(촀\0Si te interesa alguno,
\0 llévatelo
antes de esa hora.
\0 Pero (9촀\0con mucho respeto,
\0 ¿OK?"
"140","( 촀\0Ah,
\0 hola.
\0 (촀\0Participaste en la
\0Caza de Insectos\0￿,
\0 ¿no?
\0 (촀\0Qué raro
que no nos hayamos visto antes.
()촀\0Soy \0Kamilo\0￿, el organizador.
\0 (5촀\0También
conocido como
\0 ""el artista de los
artrópodos"".
\0\0K Yo mismo esculpo,
\0 pinton\0\0\0d
(\0촀\0Ejem.
\0 Pues, dimen\0\0
\0 (&촀\0¿Te divertiste?
\0
(1촀\0¿Conociste al insecto que te inspira?
\0
\0Ya llegará tu momento, Kamilon\0\0\0￿"
"141","(촀\0¿Qué tal?
\0 (&촀\0¿Algún avance en la
difusión de la revolución artrópoda
entre las masas?"
"142","(촀\0Ya veo.
\0 Parece que no lograste
sincronizarte con los insectosn\0\0
\0
Pero (촀\0lo importante es no rendirse."
"143","()촀\0Si se unen participantes de otras
islas,
\0 el líder se lleva puntos por
los insectos que cace todo el grupo.
()촀\0No digo que este sea el secreto para
conseguir más puntosn\0\0
\0(6촀\0 \0Kpero tampoco
lo niegon\0\0 \0d"
"144","( 촀\0Ah,
\0 me alegra que te unieras hoy
a nuestro homenaje al esplendor
artrópodo.\0\0(&촀\0¿Cómo te fue?
\0 ¿Sientes un mayor
compromiso con sus reivindicaciones
estéticas?
\0 (9촀\0¿Cazaste alguno?"
