"label","text"
"013","Oye,
\0(%촀\0
\0 te aviso que me tengo que ir a
las \05 de la mañana\0￿.
\0 (촀\0Si quieres, ven
a verme antes de esa hora,
\0 ¿OK?"
"014","( 촀\0¿Eh?
\0 Ah,
\0 este, perdona.
\0 (2촀\0Estaba aquí,
\0
absorto en mis pensamientosn\0\0\0\0(&촀\0¿Ya encontraste algún insecto?
\0
(9촀\0Ya sabes que te los compro sin pensarlo dos veces."
"014_a","Te vendo esto"
"014_b","Háblame de tu arte"
"014_c","Luego hablamos"
"015","(촀\0Ah,
\0 emm, disculpa.
\0 (7촀\0Estaba absorto
en mis pensamientosn\0\0\0\0(&촀\0¿Ya encontraste algún insecto?
\0
(9촀\0Porque te compro cualquiera.
\0
En serio.
\0 Todo.
\0 Insecto.
(2촀\0
\0\0KAh, y pues si quieres encargarme
una miniaturan\0\0
\0 solo avísame yn\0\0
\0
nada, eso.
\0 (\0촀\0\0d\0dEjem.\0d"
"015_a","Te vendo esto"
"015_b","Háblame de tu arte"
"015_c","Luego hablamos"
"016","(촀\0¿En serio?
\0 
\0¿De qué se trata?
"
"020","(촀\0Eh,
\0 ¿c-cómo?\0\0(촀\0Bueno,
\0 nada.
\0 La sola presencia
de tan majestuosa criatura fue suficiente para inspirarmen"
"021","(촀\0¿No me lo vas a mostrar?\0\0(\0촀\0Va,
\0 ya capté.
\0 ('촀\0Tampoco soy quién
para forzar un encuentro tan significativon\0\0 (*촀\0Ya veremosn"
"022","(%촀\0Me voy de la isla mañana a 2\0lalas
\0Z%촀:00\0￿n\0\0 (촀\0¿Crees que me consigas
algún insecto antes de eso?"
"023","(%촀\0Me voy de la isla a 2\0lalas \0Z%촀:00\0￿n\0\0
(촀\0¿Crees que me consigas algún
insecto antes de eso?"
"024","(촀\0¡2\02\0}\0\0!
\0
¡Qué aura!
\0 ¡Qué brillo!
\0 ¡Qué estética!
\0 
(촀\0Esn\0\0
\0 
\0¡arte puro!
\0\0\0Ya, Kamilo,
\0 cálmaten\0\0
\0
\0KRespira profundo y concéntraten\0\0\0\0\0d(\0촀\0\0￿\0KEjem.
\0\0d
(6촀\0Tu }\0\0n\0\0
\0 ¿me 2촀lola\0 vendes por Z?"
"024_a","(%촀\0¡Vendo, vendo!"
"024_b","('촀\0Lo voy a pensar..."
"025","Pero (!촀\0¡esto es prácticamente una
nube de insectos!
\0 ¡Hoy es el mejor
día!
\0 (\0촀\0\0Ya,
\0 Kamilo, bájalen\0\0\0￿\0\0Ejemn\0\0
\0 (3촀\0¿y si te ofrezco Z por todos?"
"025_a","(%촀\0¡Vendo, vendo!"
"025_b","('촀\0Lo voy a pensar..."
"027","(촀\0¿En serio?
\0 (촀\0¡G-gracias,
\0 en serio!"
"028","(촀\0Avísame si cazas más, ¿eh?"
"033","(2촀\0Ey,
\0 esten\0\0
\0 gracias por pasar el
rato conmigo.
\0 L-la verdad,
\0 no se me
hace fácil hablar con los demásn\0\0
Y puesn\0\0
\0 (2촀\0me alegra tener a alguien
con quien conversar.\0\0Oye,
\0 emm,
\0 (&촀\0¿alguna vez has participado en una \0Caza de Insectos\0￿?\0\0(\0촀\0Estoy planificando una para la
semana que viene en la isla.\0\0(촀\0¡Apúntate!
\0 (;촀\0Vas a sentir en tu piel
toda la energía de los insectos
en n\0."
"040","\0(*촀\0Si te encuentras en un lugar sin
insectos
\0 \0Kuy\0d,
\0 (촀\0simplemente concéntrate
y visualiza que te rodeann\0\0
(1촀\0Cierra los ojos.
\0 Siente sus patas
trepando por tu espaldan\0\0
\0 (촀\0Es una
sensación únican\0\0\0￿"
"041","\0(촀\0Mi mundo era gris y sofocanten\0\0
\0
(6촀\0¡hasta que aparecieron ellos con
sus barricadas de color y alegría!\0￿"
"042","\0(촀\0Me duele saber que los insectos
jamás sabrán lo importantes que
son para mín\0\0\0￿"
"043","\0(촀\0Logran sobrevivir en un mundo
mancillado sin perder su bellezan\0\0
Me hipnotizan esos ojos compuestos.\0￿"
"044","\0(9촀\0Es 
\0pura arrogancia
 pensar que
podríamos conocerlo todo sobre
los artrópodosn\0\0
((촀\0Los insectos sonn\0\0
\0 una experiencia
inefable.
\0 (1촀\0Pero algún día lograré
entenderlos mejor que nadien\0\0\0￿"
"045","\0(촀\0Larva,
\0 pupa,
\0 insecto adulto.
\0 ¿Qué
transición (촀\0más cautivadora que esa?\0\0(1촀\0Lograr capturar la esencia de la
metamorfosisn\0\0
\0 Cada etapa, con su
estética particular y efímeran\0\0
Uff,
\0 tremenda tarea,
\0 Kamilo.\0￿"
"046","\0(촀\0No sé si estoy prestando suficiente
atenciónn\0\0\0\02\02\0}\0 te obliga a estar presente aquí y ahora.(촀\0\0￿"
"047","\0(4촀\0El universo al contemplar su
belleza
\0 imagina la silueta 2̒촀del
de la\0
}\0.\0￿"
"048","\0(1촀\0¿Cómo se verá el mundo a través de los ojos de 2\0}\0⁠?\0￿"
"049","\0(1촀\0Si 2\0}\0
me hablara,
\0 (&촀\0¿perdería la cordura?
\0
\0K¿Algún día estaré preparado para tal prueba?\0d\0￿"
"070","\0K(1촀\0Tres segmentos que, unidos, completan el cuadro
idealn\0\0
\0 Cabeza,
\0 tórax,
\0 abdomenn\0\0 Todos de igual
importancia, cada cual con su elegancian\0\0
\0d(2촀\0E-esten\0\0
\0 ¿Escuchaste eso?
\0
(촀\0Bueno,
\0 nada.\0\0(&촀\0No eres de esta isla,
\0 ¿verdad?
\0 (\0촀\0Los
insectos de aquí no te reconocen.\0\0Soy \0Kamilo\0￿.
\0 (촀\0Colega de los tres pares
de patas.
\0 Me inspiran.
\0 Algunos me
llaman (5촀\0""el artista de los artrópodos"".
(9촀\0Si viniste en busca de insectos,
\0
ten cuenta que nadie los admira
más que yo.
(%촀\0Pero te advierto algo:
\0 (;촀\0los insectos
suelen ser tímidos con seres
desconocidosn"
"071","( 촀\0Espera.
\0 Acabo de oír las patas de
un artrópodo en la cercanía.
\0
(촀\0\0KO,
\0 no sé,
\0 eso me pareción\0\0\0d"
"072","(%촀\0Mi expedición me ha llevado de isla
en isla,
\0 en busca de insectos
expresivos.
\0 (&촀\0\0KCómo serán los de aquín\0\0\0d"
"073","($촀\0Seguro que tarde o temprano paso
por tu isla,
\0 (2촀\0para que me presentes a
tus insectos vecinos,
\0 \0Kpor favor.\0d"
"100","(&촀\0¿Vienes por aquel encargo 2Ē촀del
de la\0 }\0?\0\0(1촀\0Estoy en eso.
\0 Ya tengo la imagen viva
en mi menten\0\0
\0 ¡Me pongo patas a
la obra antes de que desaparezca!
(;촀\0Cuando lo termine,
\0 (2촀\0pues,
\0 emmn\0\0
\0
te lo envío por correo a tu casa."
"101","(;촀\0¡Grillos!
\0 ¿E-en serio te interesan?\0\0(촀\0Parte de mi misión es reflejar la
belleza única,
\0 \0Ky poco valorada\0d,
\0 de los
insectos a través de mis creaciones.
(1촀\0Desde su etapa de huevo, son seres
completos y perfectos,
\0 (촀\0\0Kmientras
que nosotros nos quedamos cortosn\0\0\0d
\0K(촀\0Ojalá más personas supieran apreciarlosn\0\0\0d
Ejem.
\0 Bueno,
\0 como te iba diciendon\0\0\0\0(9촀\0Busco capturar una fracción de esa
belleza
\0 y, (2촀\0\0Kcomo los necesito vivos\0d,
\0
no cobro por ellos."
"102","(%촀\0Si quieres que haga una figura
de algún insecto para ti,
\0 necesito
que me traigas \0Z\0\0￿ ejemplares."
"102_a","Tengo un encargo"
"102_b","¿Lo explicas otra vez?"
"102_c","('촀\0Estoy bien así"
"103","( 촀\0P-pues claro.
\0 (;촀\0Las veces que
haga falta.
\0 Por los insectos,
\0
¡hago lo que sea!
(9촀\0Lo que hago es esculpir sus figuras,
\0
(촀\0aunque nunca tendrán el mismo
esplendor que los auténticosn\0\0
(촀\0Acepto encargos de fans de los
insectos.
\0 No pido bayas,
\0 pero sí
los necesito vivos
\0 para que posen."
"105","(촀\0¡Claro!
\0 Me encantaría cn\0\0 (촀\0Espera.\0\0(9촀\0No.
\0 Aún no has demostrado tu
devoción por ningún insecto.\0\0()촀\0Necesito \0Z\0\0￿ ejemplares de tu insecto
predilecto.
\0 Solo así podré trabajar.
\0 (촀\0Ven a verme cuando los tengasn\0\0 "
"106","( 촀\0¡Oh!
\0 (\0촀\0Creo que tú y yo nos llevaremos muy bien.\0\0Bueno, (5촀\0ya llegó la hora de emprender nuestro viaje creativo.
\0 (&촀\0¿Qué insecto
elegiste para que nos guíe?"
"107","(촀\0Ah,
\0 2\0}\0 es excelente.
\0 Me quedo con \0Z\0\0￿,
\0 (&촀\0¿OK?
\0 Conmigo van a estar muy bien."
"107_a","(%촀\0¡Sí, claro!"
"107_b","('촀\0Eh, mejor no"
"108","(촀\0\0K¡Eso, Kamilo!
\0 ¡Un encargo!\0d(\0촀\0 Ejem.
\0 Digon\0\0
\0
(;촀\0\0d¡HE AQUÍ NUESTRO PACTO
INQUEBRANTABLE!\0d\0}
\0d(5촀\0Ya siento la llama de la inspiración
encendida en mi interior, en armonía
con el frío de mi sangre reptiliana.\0\0( 촀\0Ejem.
\0 (7촀\0En cuanto 2Ē촀lola\0 termine,
\0 te envío
por correo tu figura 2Ē촀del
de la\0 }\0."
"109","(촀\0\0¡¿Qué dices?!
\0\0d\0\0P-peron\0\0 
\0(촀\0Es quen\0\0
\0 estaba tan
ilusionado que hasta me estaba
cambiando el color de las escamas.\0\0(\0촀\0Bueno,
\0 nada.
\0 (촀\0Si cambias de idea
o algo,
\0 aquí estaré."
"110","(1촀\0Bueno,
\0 algún día sentirás el llamado
de los insectos,
\0 sus patitas en tu
espaldan\0\0
\0 (\0촀\0y volverás a mí."
"111","(%촀\0Ah, sí,
\0 me imagino que quieres
saber cómo va tu figura de }\0.
(촀\0Pues ¡espera,
\0 filoxera!
\0 Capturar
la perfección de un insecto toma
su tiempon\0\0
Pero
\0 (%촀\0¡ya verás que la espera valió
la pena!
\0 (촀\0\0KCuando te llegue por correo.\0d"
"150","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿El coloso de los insectos?
(1촀\0Es la intersección idónea de la fuerza y la elegancian\0\0
\0( (2촀\0\0KY también tiene unas marcas blancas geniales, ¿no crees?\0d\0\0(#촀\0Te prometo que será una obra
maestra,
\0 ¡y a gran escala!
\0
(5촀\0¡La llamaré
\0 \0Estatua de goliat\0￿!"
"151","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿El artrópodo con tijeras?
\0K(촀\0Las guadañas gemelas que atraviesan a su presa,
\0
(*촀\0la mirada carmesí que te llega al alman\0\0 \0d\0dEjem.\0d\0\0(#촀\0Prometo crear una obra maestra
a gran escala.
\0 (5촀\0¡La llamaré
\0 \0Estatua
de escarabajo ciervo jirafa\0￿!"
"152","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿El ángel que revolotea?\0\0(1촀\0Estas nobles criaturas podrían
limpiar de impurezas mi vida con
un leve agitar de sus alas azulesn\0\0
(#촀\0Te prometo que será mi creación
más excelsa.
\0 ¡La llamaré
\0 (5촀\0\0Estatua
de mariposa alas de pájaro\0￿!"
"153","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿El fantasma que aletea?\0\0(촀\0Sus cortas vidas son una tragedia
que se quedará sin contar, 
\0(촀\0pues
sin bocas no pueden hablarn\0\0
(#촀\0Te prometo que será mi mayor
obra maestra.
\0 ¡La llamaré
\0
(5촀\0\0Estatua de polilla atlas\0￿!"
"154","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿El portento del aire?\0\0(촀\0Se posa al acecho
\0 con la voluntad de
un glaciar y el alma de un volcánn\0\0
\0
(촀\0¡Qué porte,
\0 qué entereza!
(#촀\0Te prometo que será una pieza
incomparable, única.
\0 ¡La llamaré
\0
(5촀\0\0Estatua de libélula tigre\0￿!"
"155","(촀\0¿E-en serio? 
\0¿Quieres una figura de
2\0\0}\0\0￿?
\0(
¿La lanza del firmamento?
(;촀\0Su coraza moteada
\0 refleja las
cruentas batallas,
\0 y su poderoso
cuerno, su rol de defensorn\0\0
(#촀\0Te prometo que mi obra hará honor
a su grandeza.
\0 ¡La llamaré
\0 (5촀\0\0Estatua
de escarabajo astado hércules\0￿!"
"156","(8촀\0Cuando mi obra esté completa y
quieras ver el resultado,
\0 (9촀\0búscalo
en tu buzón."
"300","Te vendo esto"
"301","Luego hablamos"
"302","(%촀\0¡Vendo, vendo!"
"303","('촀\0Lo voy a pensar..."
"304","¿Encargos?"
"305","Háblame de tu arte"
"306","Tengo un encargo"
"307","¿Lo explicas otra vez?"
"308","('촀\0Estoy bien así"
