"label","text"
"206_03","( 촀\0
\0J'ai perdu ?
\0 Yes ! 
\0J'ai perdu !
\0< (촀\0Mon
plan a marché ! À moi n\0 !\0\0Mon plan ? ()촀\0Benn\0\0 c'était que tu me
demandes de m'installer ici, qu'on
fasse un petit jeun\0\0\0\0Et oui, je t'ai laissé gagner au fait !
\0
Je voulais avoir une histoire marrante
à raconter pour les interviewsn\0\0\0\0(촀\0Ce sera parfait ! MERCI !\0\0(촀\0Oh ! 
\0C'est vrai !
\0 (촀\0Il reste un mini-truc
à régler, si je veux emménager icin\0\0
Le \0bureau des résidents\0￿ !
(촀\0Bouge pas, j'y vais direct et on sera
fixé2\0es, n\0."
"302","(촀\0Je suis dépitée. 
\0(C'est la cata.
\0 (촀\0La pire
nouvelle de ma vie !
\0 (촀\0Je reviens du
\0bureau des résidents\0￿n\0\0\0\0Si je veux, je peux habiter icin\0\0 sauf
que non en fait, 
\0parce qu'il n'y a pas
de place pour ma maison !!\0\0(촀\0
\0J'ai besoin d'un chez-moin\0\0 Où est-ce que je vais répéter mes chorés ?\0\0Poser ma télé ?
\0 Ranger mes tenues
de concertn\0\0
\0(\0(촀\0 \0￿À moins qu'un
emplacement se libère ?
(4촀\0Tu connaîtrais pas quelqu'unn\0\0
(&촀\0qui aimerait déménager ? Je suis
sûre que oui, n\0 ?"
"302_a","Si !"
"302_b","Nan..."
"303","(촀\0Ça aurait été trop beau, loln\0\0
\0 Et un
rêve qui vole en fumée, un ! (촀\0Qui a dit
que les stars avaient la vie facile ?"
"304","(1촀\0« Hé toi, cette île n'est pas assez
grande pour nous deux. »
\0 Je sais pas
si c'est la bonne approchen\0\0
()촀\0Je préfère préparer un speech, même
si on m'a dit que tout le monde était
cool ici, au \0bureau des résidents\0￿."
"305","(촀\0s촀, tu dis ?
\0 (\0촀\0Tu es sûr2\0e, n\0 ?"
"305_a","Ouaip."
"305_b","Euh, nan."
"305_c","Bah, laisse tomber."
"306","(""촀\0Nickel !
\0 Je m'en vais lui annoncer
la nouvelle. (촀\0
\0Souhaite-moi bonne
chance, n\0 !"
"307","( 촀\0Tu penses à quelqu'un d'autre ?
\0
(촀\0Je t'écoute."
"308","(촀\0Euh,
\0 pour de vrai ?
\0 (촀\0J'imagine qu'on
peut toujours en reparler plus tard,
n\0."
"309","()촀\0J'ai eu une petite discussion avec
s촀n\0\0 
\0(촀\0tout est réglé !\0\0()촀\02IlElle est d'accord pour dire qu'une
star, ça manque vraiment sur cette
îlen\0\0
(;촀\0Et comme 2ilelle a aucun talent
particuliern\0\0 zéro, nadan\0\0
(촀\02IlElle s'incline devant bibi, lol !
Tu vas bientôt me voir rappliquer
avec tout mon barda, n\0 !\0\0Et maintenant,
\0 place à ma partie
préférée dans le spectacle, j'ai
nommén\0\0 les présentations !
(
촀\0Alors, ahemn\0\0
\0 (촀\0Salut, je m'appelle n
\0 ! Tu dois être n\0, j'ai bon ?\0\0Je sens qu'on va passer des
moments mémorationnels,
tu peux me croire,(촀\0 lol !"
"310","(촀\0Euh, tu ne pensais à personne
en fait, n\0 ?"
"310_a","Si, si !"
"310_b","J'ai oublié..."
"311","(\0촀\0Ouf !
\0($촀\0 Je veux un nom !"
"312","(촀\0Bouh.
\0 Je me voyais déjà vivre icin\0\0
\0
(촀\0Bah, ça se fera peut-être un jour !"
"313","(촀\0Youpi ! 
\0Tu assures grave !
\0 Alors,(&촀\0
c'estn\0\0
\0 s촀 ? 
\0((\0촀\0Je parie que c'est 2촀luielle\0.\0\0(7촀\0Il se pourraitn\0\0 que le \0bureau des
résidents\0￿ ait mentionné son nom,
\0
par hasard,
\0 quand j'y étais.
(4촀\0Dis,
\0 ça te dérange si je vais voir s촀 et que je lui propose de déménager ?"
"313_a","Pas d'objection !"
"313_b","Nan, pas 2촀luielle\0."
"314","(촀\0Oh,
\0 euh, 
\0d'ac. Ça, c'est un non de
chez non. OK, j'ai imprimé.\0\0(촀\0Je viens de prendre un sacré coup,
mais bon.
\0 ()촀\0Comme on dit, une occase
de perduen\0\0 une occase de perdue.
Si c'est pas ici que je perce, 
\0(촀\0ça sera
autre part, n\0 !"
"404","J'ai eu une conversation moisie (촀\0au
\0bureau des résidents\0￿.
\0 Je te préviens,
c'est pas bonn\0\0
2\0n\0 n'accepte plus personne !
\0 Il n'y a plus de placen\0\0 Même pas pour moi !\0\0(촀\0Sniffn\0\0
\0 J'en ai marre !
\0< (촀\0Qui sait,
peut-être qu'on arrivera à être
voisin2\0es un jour, n\0."
"406","($촀\0J'ai une nouvelle !
\0< (8촀\0J'ai fait du forcing
au \0bureau des résidents\0￿n\0\0 
\0(촀\0Résultat :
\0
je peux emménager tout de suite !
(촀\0Qui c'est qui va passer la nuit à faire
des cartons, n\0 ?
\0 (촀\0Ça va être l'éclate !\0\0(촀\0Mais j'y pense, on s'est pas encore
vraiment présenté2\0es ! Tu dois être
n\0, j'ai bon ?
Moi, c'est n
\0. Et tu es pas encore au courant, mais je suis ta voisine préférée,(촀\0 lol !"
"410","(8촀\0
\0Quand mêmen\0\0
\0 Je devrais peut-être
retenter le coup au \0bureau des
résidents\0￿ une dernière fois ?\0\0Juste au cas où ?\0\0(촀\0
\0J'ai méga envie d'habiter ici !!!"
"410_a","Vas-y !"
"410_b","Laisse tomber..."
"411","(%촀\0T'as trop raison !
\0 J'ai pas très envie
de me faire envoyer bouler une
deuxième fois !
(촀\0Surtout que jusque-là, j'ai réussi à
pas pleurern\0\0
\0 (촀\0
\0Bah voilà, c'est la
totale, n\0 !"
"423","(촀\0Une île pleine à craquern\0\0 ça fait
un max de fans potentiels.\0\0(촀\0Je sais ! La première date de ma
prochaine tournée, ce sera ici,
n\0 !\0\0(촀\0Les billets devraient pas tarder à
être dispo en préventen\0\0 Je compte
sur toi pour passer le mot !"
"504","()촀\0Depuis que je campe sur cette île,
il m'arrive que des trucs de dingue.
\0
(촀\0J'ai un sourire gravé sur le visage !
(촀\0Je me sens trop bien icin\0\0
\0 (2촀\0T'sais
quoi ?
\0 J'ai même pas envie de
rentrer chez moi, n\0."
"504_a","Si tu emménageais ?"
"504_b","Ça me fait plaisir."
"505","(;촀\0Pour de vrai ?
\0 Ce serait le pied !\0\0(8촀\0Mais commentn\0\0
\0 Soyons réalistes,
mon maquillage est juste
intransportable en l'état !
(""촀\0On en reparlera quand j'aurai un peu
écoulé le stock.
\0 Pour être claire :
\0
réinvite-moi plus tard, n\0 !"
"506","(%촀\0Chuis bien ici. 
\0Si j'avais plus de
temps libre,(촀\0 je ferais l'aller-retour
plus souvent !"
"507","(4촀\0Au faitn\0\0
\0 Je suis trop bien à
n\0.
\0 Je m'éclate un
max.
\0 Je suis chez moi, quoi.\0\0(촀\0Y a d'ces vibes icin\0\0
\0 Sérieux, vous
êtes tous plus chouettes les uns
que les autres !"
"507_a","Tu veux vivre ici ?"
"507_b","C'est gentil ça."
"508","(8촀\0J'adoreraisn\0\0
\0(촀\0
\0 mais ce serait un poil
compliqué.
\0 Question timing.\0\0(\0촀\0Bah, ça finira bien par se tasser ! Et
là,
\0 compte sur moi pour rappliquer à
la première invitation, n\0 !"
"509","(촀\0Pas du tout !
\0 Je suis verte de
jalousie !
\0 Attendez-vous à me revoir
par ici, n\0."
