"label","text"
"006_00_02","Sto per darvi una notizia fuffissiman\0\0
\0
(촀\0Qui 2\0 n\0 è in corso per la prima volta l'\0Insettomania\0￿!\0\0(촀\0Terminerà alle \018:00\0￿,
\0 ma fino ad
allora tutti vi possono partecipare.
\0
Basta iscriversi alla tenda in piazza!"
"006_01_01","Oggi in piazza si terrà la prima
\0Insettomania \0￿della stagione,
dalle \09:00\0￿ alle \018:00\0￿!"
"006_01_02","È in corso la prima \0Insettomania
\0￿della stagione. 
\0Continuerà fino
alle \018:00 \0￿di oggi!"
"006_02_01","Oggi in piazza si terrà la seconda
\0Insettomania \0￿della stagione, dalle
\09:00\0￿ alle \018:00\0￿!"
"006_02_02","È in corso la seconda \0Insettomania
\0￿della stagione. 
\0Continuerà fino alle
\018:00 \0￿di oggi!"
"006_03_01","Oggi in piazza si terrà la terza
\0Insettomania \0￿della stagione,
dalle \09:00\0￿ alle \018:00\0￿!"
"006_03_02","È in corso la terza \0Insettomania
\0￿della stagione. 
\0Continuerà fino
alle \018:00 \0￿di oggi!"
"006_04_01","Oggi in piazza si terrà l'ultima
\0Insettomania \0￿della stagione,
dalle \09:00\0￿ alle \018:00\0￿!"
"006_04_02","È in corso l'ultima \0Insettomania
\0￿della stagione. 
\0Continuerà fino
alle \018:00 \0￿di oggi!"
"007_01","(촀\0Sembra impossibile,
\0 vero?
\0 (촀\0Eppure,
\0
oggi è l'ultimo giorno del Z\0,
\0 un
anno per me molto significativo.
( 촀\0Oh, accifuffoli!
\0 (촀\0È meglio che cambi
discorso,
\0 prima di mettermi a
piangere davanti al microfonon\0\0
(촀\0In occasione del Capodanno,
\0 nella
piazza si terrà il \0conto alla rovescia\0￿.\0\0(%촀\0Nel corso della giornata, verranno
venduti e distribuiti articoli festivi.
\0
(촀\0Vi attendiamo numerosi!
(촀\0Non vedo l'ora di festeggiare l'arrivo
del nuovo anno insieme a tutti gli
abitanti dell'isola!"
"007_02","(촀\0Buonasera!
\0 In piazza è in corso il
\0conto alla rovescia \0￿di Capodanno!
Ò\0\0\0(%촀\0Manca poco all'inizio del nuovo anno,

\0perciò affrettatevi.
\0 (""촀\0Ci vediamo là!
Ò"
"008_01_01","(촀\0Il giorno della \0caccia all'uovo\0￿
si avvicina
\0 a grandi salti!(\0촀\0\0\0(촀\0E questo mi fa pensare che anche
il tempo cambierà.\0\0(1촀\0Accifuffoli! 
\0È incredibile come non
si faccia in tempo ad abituarsi a una
stagione, 
\0che già ne arriva un'altra."
"008_01_02","(촀\0Oggi è il giorno della \0caccia all'uovo\0￿

\0e la piazza è in pieno fermento!
\0
(촀\0Siete emozionati?
(1촀\0Chissà, magari riceveremo anche una
visita specialen\0\0\0\0(\0촀\0In ogni caso, 
\0(촀\0sono sicura che oggi ci
sarà da divertirsi! (%촀\0Mi raccomando, se
potete fate un salto in piazza."
"008_02_01","(촀\0Oggi si aprono i festeggiamenti del
\0Primo maggio\0￿!\0\0(촀\0Tutti coloro che ci verranno a trovare
al \0centro servizi\0￿ potranno informarsi
sui nostri \0coupon Primo maggio\0￿.\0\0(촀\0La Nook Inc. li sta distribuendo in
segno di apprezzamento verso la
nostra piccola comunità isolana.\0\0(1촀\0Sarà fuffissimo! 
\0Farete un viaggio
in un'isola lontanan\0\0 (촀\0per godervi
un po' di pace e di sano riposo.
(\0촀\0E non solon\0\0 
\0Anche il divertimento è
assicurato.
\0($촀\0 Quindi passate dal \0centro
servizi\0￿ a parlare con \0Tom Nook\0￿."
"008_02_02","Per celebrare i festeggiamenti del
\0Primo maggio\0￿, 
\0al momento è in corso
un evento speciale!\0\0(촀\0Se siete curiosi, 
\0veniteci a trovare
al \0centro servizi \0￿per scoprire tutto
sui \0coupon Primo maggio\0￿.\0\0(%촀\0L'idea della Nook Inc.
\0 è quella di
regalarli per ringraziare la nostra
meravigliosa comunità.
(촀\0Quanto spesso avete la possibilità
di raggiungere un'isola remota
\0 per
godervi pace e relax?
(1촀\0Per quanto, 
\0ora che ci penso, 
\0le
vostre giornate qui non dovrebbero
essere poi così stressantin\0\0\0\0(2촀\0La calma che troverete lì, però, 
\0sarà
ancora più placida!
\0 ($촀\0Andate a parlare
con \0Tom Nook\0￿ al \0centro servizi\0￿!"
"008_02_03","(촀\0E non è finita!
\0 Oggi cominciano
i festeggiamenti legati al \0Primo
maggio\0￿!\0\0(촀\0Spero vorrete fare un salto al \0centro
servizi\0￿ per venire a scoprire i nostri
speciali \0coupon Primo maggio\0￿.\0\0(촀\0La Nook Inc. ha deciso di offrirli in
regalo per dimostrare il suo affetto
\0
nei confronti della nostra comunità.\0\0(1촀\0Sarà fuffissimo! 
\0Farete un viaggio
in un'isola lontanan\0\0 (촀\0per godervi
un po' di pace e di sano riposo.
(\0촀\0Ad aspettarvi, 
\0ci sarà anche del
fantastico divertimento!\0\0($촀\0Se volete approfittare di questa
splendida opportunità, 
\0parlatene
con \0Tom Nook \0￿al \0centro servizi\0￿."
"008_02_04","Ma c'è dell'altro! 
\0I festeggiamenti
del \0Primo maggio\0￿ sono ormai aperti
e un evento speciale vi aspetta!\0\0(촀\0Se volete saperne di più, 
\0andate al
\0centro servizi \0￿per avere informazioni
sui \0coupon Primo maggio\0￿!\0\0(%촀\0La Nook Inc. ha pensato di darli in
regalo per esprimere tutto il suo
affetto verso la nostra comunità.
(촀\0Quanto spesso avete la possibilità
di raggiungere un'isola remota
\0 per
godervi pace e relax?
(1촀\0Per quanto, 
\0ora che ci penso,
\0 le
vostre giornate qui non dovrebbero
essere poi così stressantin\0\0\0\0(2촀\0La calma che troverete lì, però, sarà
ancora più placida!
\0 ($촀\0Andate a parlare
con \0Tom Nook\0￿ al \0centro servizi\0￿!"
"008_03","(촀\0Oggi qui 2\0 n	\0 si sono aperti i festeggiamenti legati alla \0Giornata della natura\0￿!\0\0(촀\0Questa è un'occasione perfetta
per incoraggiare tutti a rispettare
la natura.
(촀\0Tutte le attività speciali previste
proseguiranno fino al \04 maggio\0￿.
\0(""촀\0
Rendiamo il futuro più verde!"
"008_04","(촀\0Da grande sentimentale quale sono,

\0il mese di giugno mi fa pensare
invariabilmente ai \0matrimoni\0￿.
($촀\0Si dice infatti che chi si sposa
a giugno, 
\0avrà davanti a sé una
vita piena di amore e felicità.
(촀\0Che idea romantica, vero?"
"008_05","(촀\0Ho un favoloso annuncio per voi
da parte di \0Blatero\0￿, 
\0nostro stimato direttore del museo.\0\0()촀\0Per festeggiare la Giornata
internazionale dei Musei, 
\0(촀\0si
terrà una raccolta di timbri.
(%촀\0Questo evento avrà luogo dal 18
al 31 maggio presso il \0museo\0￿!\0\0(\0촀\0Non vi sembra fuffissimamente
divertente?
\0 ($촀\0Spero che tutti si
recheranno laggiù per partecipare!"
"010","(촂\0Salve a tutti!
\0 Mi scuso per questa
improvvisa interruzione della vostra
giornata,
\0 man\0\0
(\0촂\0Sono le ore Z\0:Z\0n\0\0
\0 (촀\0ed è giunto il
momento di un fuffissimo bollettino
per tutta l'isola!"
"011_01","(촀\0Oggi festeggia il suo compleanno 2,un isolanoun'isolana d'eccezionen\0\0
\0 2<il nostro carola nostra cara n\0!"
"011_02","(촀\0Oggi s\0촀 festeggia il compleanno!
\0 Non è fuffissimo?"
"011_03","(촀\0Oggi s촀 festeggia il compleanno!
\0 Non è fuffissimo?"
"012_01_01","(촀\0È un giorno molto speciale per alcuni
abitanti dell'isola!
\0 Oggi festeggiano
il compleanno n\0n"
"012_01_02","(촀\0È un giorno molto speciale per alcuni
abitanti dell'isola!
\0 Oggi festeggiano
il compleanno s\0촀n"
"012_02_01","E s\0촀!"
"012_02_02","E s촀!"
"012_02_03","(촀\0E di molti altri abitanti dell'isola!
\0
È fuffissimo che così tanti di voi
compiano gli anni lo stesso giorno!"
"013_01","(촀\0Tantissimi auguri!"
"013_02","(촀\0Tantissimi auguri a tutti!"
"021","E ora passiamo agli annunci di oggin"
"022","E ora passiamo agli altri annunci
di oggin"
"031","E c'è dell'altro!"
"101","(촀\02D촀Un nuovo amicoUna nuova amica\0 ci ha raggiunto 2\0 n\0!
\0 Un caloroso benvenuto an\0\0
\0 s촀!"
"102","<"
"102_01","(촀\0Perciò, 
\0a nome di tutta la comunità:
\0
2.촀benvenutobenvenuta\0 s촀!"
"102_02","(촀\0Felicitazioni per il tuo trasferimento,
\0
s촀! 
\0Spero che ti piacerà vivere qui!"
"102_03","(촀\0Sono veramente felice di avere
2D촀un nuovo amicouna nuova amica\0 sull'isola!"
"200","Passando a un argomento
leggermente diverson"
"201","Domani s촀 lascerà
la nostra n\0.\0\0Sarà difficile 2 촀dirgli
dirle\0 addio, 
\0ma sarà
facile 20촀augurargliaugurarle\0 tutto il meglio
per la sua nuova vita.
Mi raccomando,
\0 ricordate di passare
a salutarl2촀oa\0 prima che se ne vada!

\0E niente lacrimen\0\0
\0 se poteten"
"301","(촀\0Oggi abbiamo un ospite in visita
alla nostra \0area per campeggio\0￿!"
"302","<"
"302_01","(촀\0Spero vivamente che tutta l'isola
si voglia unire al mio caloroso
benvenuto!"
"302_02","(촀\0Mi auguro che abbia modo di
scoprire tutto ciò che rende
n\0 tanto speciale!"
"302_03","(촀\0Passate per un saluto per sapere
qualche cosa di più!"
"400","(9촀\0Ultimamente
\0 si sono moltiplicati
gli avvistamenti di un personaggio
sospetto sulle isole delle zona.
Pare che queston\0\0 visitatore 
\0(%촀\0si sia
messo a vendere opere d'arte di
provenienza ignota.
(\0촀\0L'individuo non sembra essere
pericoloso,
\0 (%촀\0ma vi invito comunque
alla prudenza!"
"600","<"
"600_01","(촀\0Ah, 
\0ancora una cosa!"
"600_02","(촀\0Quasi dimenticavon"
"600_03","(촀\0Oh!
\0(촀\0 Ascoltate tutti!"
"602","(촀\0Le previsioni del tempo dicono che
stasera avremo una bella sorpresa:
\0
una pioggia di \0stelle cadenti\0￿!
(1촀\0La notte di n\0 sarà
illuminata da questi fuffissimi corpi
celestin\0\0 (촀\0
\0Che spettacolo magico!\0\0(촀\0Se ne avrete la possibilità, stasera
ricordatevi di uscire ad ammirare
il cielo!"
"603","(촀\0Proprio adesso,
\0 in questo preciso istante, 
\0il cielo di n\0 è pieno di \0stelle cadenti\0￿!\0\0(촀\0È uno degli spettacoli più fuffissimi a
cui abbia mai assistito!
\0 Per ammirare
il cielo sopra di voi, 
\0usate lo \0stick \0￿.
()촀\0Ho sentito dire che,
\0 se esprimerete
un desiderio su una stella cadente
premendo \0\0￿, 
\0si avvererà!(촀\0
(7촀\0Onestamente non so se sia vero,
\0
ma direi che tentar non nuoce,
\0
non credete?
(촀\0Quindi ricordatevi di esprimere
un desiderion\0\0
\0 se lo desiderate!"
"610","(%촀\0Non ho grandi annunci da darvi oggi,
ma
\0(촀\0 vorrei parlarvi di un argomento di
carattere stagionalen\0\0(촀"
"611_01","(촀\0Stamani ho fatto una passeggiata
sulla spiaggia e ho visto delle rare
e coloratissime \0conchiglie estive\0￿!
(%촀\0Come suggerisce il nome, 
\0sono
trascinate a riva dal mare solo
in estate."
"611_02_01","(촀\0Consiglio a tutti di andare a cercarle
\0
e di usarle per realizzare qualche
fuffissimo oggetto!"
"611_02_02","(%촀\0Ho inviato uno schema per una
\0ghirlanda tema conchiglia \0￿a tutti
quelli che usano l'app \0Laboratorio\0￿.
(촀\0Andate pure a vedere se desiderate
realizzarne una!"
"611_03","(촀\0Consiglio a tutti di raccoglierne un
po',
\0 per realizzare fuffissimi ricordi
prima della fine della stagione!"
"612_01","(촀\0Oggi,
\0 durante la mia abituale
passeggiata mattutina, 
\0ho notato
delle \0cose cadute dagli alberi\0￿.
(촀\0Che fuffissima sorpresa!\0\0()촀\0A volte basta scuotere un albero
per farne precipitare delle \0ghiande
\0￿o persino delle \0pigne\0￿.
(촀\0Consiglio a tutti di andare a fare
quattro passi 
\0e provare a scuotere
qualche alberello!"
"612_01_01","(%촀\0Durante la mia consueta passeggiata
mattutina,
\0 ho notato delle \0cose
cadute dagli alberi\0￿.
()촀\0A volte basta scuotere un albero
per farne precipitare delle \0ghiande
\0￿o persino delle \0pigne\0￿.
(1촀\0Ora che ci penso,
\0 potrebbe essere
l'ultima volta quest'anno che assisto
a uno spettacolo del genere.
(촀\0Consiglio a tutti di andare a scuotere
qualche alberello prima che questa
incantevole stagione finisca!"
"612_02_01","( 촀\0
\0A proposito!"
"612_02_02","(촀\0Ho inviato lo schema
\0 per un
\0alberello frutti dell'albero\0￿ 
\0a tutti
gli utenti dell'app \0Laboratorio\0￿.
(%촀\0Non vedo l'ora di ammirare le vostre
creazioni!"
"612_03","(촀\0Non sarebbe fuffosissimo vedere
in giro per l'isola
\0 delle bellissime
creazioni a tema autunnale?"
"613_01","(%촀\0Stamattina non ho potuto fare a
meno di ammirare i fuffosi funghetti
che stanno spuntando sull'isola!
(촀\0Mmmhn\0\0 
\0Pregusto già il sapore
di un bel risotto di funghin\0\0\0\0(2촀\0Sì,
\0 i funghi sono deliziosi, 
\0ma si
possono usare anche per realizzare
carinissimi oggetti fai da te!"
"613_02_01","( 촀\0
\0A proposito!"
"613_02_02","(촀\0Tutti quelli che usano l'applicazione
\0Laboratorio \0￿avranno ricevuto il mio
schema per la \0ghirlanda tema fungo\0￿.
(\0촀\0L'autunno unisce alla perfezione due
attività che adoro: 
\0(촀\0la raccolta di
prodotti stagionali e il fai da te!"
"613_03","(%촀\0A proposito, 
\0sappiate che tutti i
funghi che crescono sulla nostra
isola sono commestibili.(촀\0
(촀\0Tuttavia, 
\0in genere può essere molto
difficile riconoscere funghi diversi.\0\0()촀\0In caso di dubbi è sempre meglio
consultare un esperto,
\0 prima di
mangiare funghi sconosciuti.(촀\0
"
"614_01","(+촀\0Nei giorni di neve come oggi sento
il gelo arrivarmi fin nelle ossan\0\0\0\0(촀\0Per fortuna,
\0 però, 
\0(촀\0la vista di questi
fuffissimi \0fiocchi di neve\0￿ che danzano
nell'aria mi scalda il cuore!
(2촀\0Adoro raccoglierli delicatamente
con il retino, 
\0per ammirare da vicino
la loro struttura meravigliosa."
"614_02_01","( 촀\0
\0Oh, accifuffoli!"
"614_02_02","(촀\0Chi usa l'applicazione \0Laboratorio\0￿
\0
dovrebbe aver ricevuto il mio schema
per la \0ghirlanda fiocco di neve\0￿.
(촀\0Consiglio a tutti gli appassionati di
\0fiocchi di neve \0￿come me
\0 di realizzare
questa fuffosa decorazione!"
"614_03","(%촀\0Consiglio a tutti di andare ad
ammirare i \0fiocchi di neve\0￿ con
i propri occhi.
(촀\0Possono anche essere utilizzati 
\0per
realizzare qualcosa di fuffissimo
\0
a tema gelidamente invernale!"
"615","(+촀\0Oh,
\0 accifuffoli!
\0 Un altro di quei giorni
che ti congelano fino al midollon\0\0\0\0(촀\0Ma è anche un giorno speciale per
andare fuori a giocare nella neve!\0\0()촀\0Se uscite e vedete delle palline
di neve,
\0 fatele rotolare.
\0 Quando
saranno grandi abbastanzan\0\0
(촀\0
\0Mettetene una sopra l'altra e avrete
creato un fuffoso \0pupazzo di neve\0￿!\0\0(촀\0Domani spero di incontrare tanti
fuffosi \0pupazzi di neve\0￿,
\0 durante la
mia solita passeggiata mattutina!"
"616_01","(촀\0Stamattina,
\0 mentre passeggiavo
assorta nei miei pensieri,
\0 sono stata
rudemente interrottan\0\0

\0(촀\0Da una \0foglia d'acero\0￿ che mi è
caduta dritta sul muso!\0\0(1촀\0L'ho spazzata via,
\0 ma mi ha fatto
riflettere sul fatto che l'autunno
è ormai quasi finito.
(%촀\0Spero che vi stiate tutti godendo
questa magica stagionen\0\0(+촀\0 
\0prima
dell'imminente arrivo dell'inverno!"
"616_02_01","( 촀\0
\0Ah!"
"616_02_02","(촀\0Chi usa l'applicazione \0Laboratorio
\0￿troverà uno schema per un \0mucchio
di foglie rosse\0￿. 
\0Non c'è di che!"
"616_03","()촀\0È possibile raccogliere le \0foglie
d'acero \0￿con un \0retino\0￿, sapete.\0\0(촀\0Usatele per realizzare \0progetti fai da
te \0￿con cui ricordarvi per tutto l'anno
delle gioie dell'autunno!"
"617_01","(&촀\0Avete visto dei \0petali di ciliegio\0￿
volteggiare nell'aria stamattina?
\0
(촀\0Io sìn\0\0
\0 ed erano magici!
(촀\0È un peccato che la stagione dei fiori
di ciliegio sia così breve.
\0 Ma forse è
per questo che è così specialen"
"617_02_01","( 촀\0
\0Ah, un'altra cosa!"
"617_02_02","(%촀\0Ho mandato a tutti gli utenti
dell'applicazione \0Laboratorio\0￿ uno
schema per un \0set da picnic\0￿.(촀\0\0\0Perché non preparare un ottimo
pranzetto
\0(촀\0 e andare a gustarlo sotto
i fiori di ciliegio?!"
"617_03","(촀\0Consiglio a tutti di raccogliere
delicatamente i \0petali di ciliegio \0￿con un \0retino\0￿.
(%촀\0Poi potrete usarli per realizzare
qualcosa di molto fuffoso!"
"618_01","(1촀\0Stamattina,
\0 mi è caduto l'occhio su
una pianta di bambù e mi è venuta
in mente una cosan\0\0
(&촀\0
\0Sapevate che questo è il periodo
migliore per raccoglierne di fresco?\0\0(촀\0Non si chiama \0bambù giovane
primavera\0￿ per caso,
\0 dopotutto!"
"618_02_01","( 촀\0
\0E questo mi fa venire in mente chen"
"618_02_02","(%촀\0Si può usare il \0bambù giovane
primavera \0￿per lo schema \0scivolo per
spaghetti \0￿nell'app \0Laboratorio\0￿.
(촀\0Ve l'ho appena inviato.
\0 Potete
raccogliere i materiali necessari
\0 solo
durante questo periodo dell'anno!"
"618_03","( 촀\0E ciò mi ricorda din\0\0
\0 ricordarvi
\0 che se
lavorate sodo 
\0potrete godervi tutti
i progetti fai da te della stagione!"
"619_01","(2촀\0Da metà dicembre a inizio gennaio,

\0i cedri dell'isola sono decorati
con luci e addobbi fuffosissimi!
(7촀\0Ho fatto del mio meglio per renderli
più belli e festivi possibile, 
\0ma non
so se ci sono riuscitan\0\0
(촀\0Oggi sono andata a sbattere per
sbaglio contro un albero decorato
\0
e alcuni addobbi sono caduti!
(2촀\0Preferisco non pensare a cosa
succederebbe 
\0se qualcuno si
mettesse a scuoterli di propositon\0\0
(촀\0Per mantenere l'isola sempre pulita
e ordinata,
\0 vi prego di raccogliere
le decorazioni che trovate per terra!"
"619_02_01","( 촀\0
\0Oh, ecco!"
"619_02_02","(촀\0Ho mandato uno schema a tutti gli
utenti dell'applicazione \0Laboratorio\0￿.
\0
Vi state chiedendo di che si tratta?
(촀\0È per una \0ghirlanda con palline\0￿!
\0
Le \0decorazioni \0￿che trovate in giro vi
saranno molto utili per realizzarlan"
"619_03","(
촀\0Sono sicura che potrebbero farvi
molto comodo per realizzare
qualche bel progetto fai da ten"
"701","(
촀\0Mmmhn\0\0
\0 Oggi non ci sono novità
di cui parlare.
\0 (촀\0Peròn"
"702","<"
"702_01","(촀\0Oh!
\0 È arrivato l'ultimo numero della
mai rivista preferita. 
\0Non vedo l'ora
di leggerlo!"
"702_02","(촀\0Udite,
\0 udite!
\0 Avevo molte difficoltà
con le mie parole crociate, 
\0ma alla
fine ho risolto tutto!"
"702_03","(촀\0Notizia personale sensazionale:
\0
farò una videochiamata con i miei
genitori! 
\0Sono spettacolari!"
"702_04","(촀\0Ho letto il mio oroscopo del giorno
e dice che oggi avrò molta fortuna!
\0
Speriamo bene!"
"702_05","(촀\0Dietro la lavatrice ho finalmente
trovato un calzino spaiato che
cercavo da una vita!"
"703_01","(촀\0Una volta ho fatto un braccialetto
unendo insieme i peduncoli delle
ciliege che avevo mangiato!"
"703_02","(촀\0Siete mai riusciti a pelare un frutto
in un colpo solo mantenendo la
buccia in un pezzo solo? (촀\0
\0Io poco fa!"
"801","(촀\0Per oggi non ci sono novità da
comunicare, 
\0quindi immagino che
vi farò semplicemente i miei saluti!"
"802","<"
"802_01","(촀\0Ora che ci penson"
"802_02","(촀\0Aspettate un attimo!"
"802_03","(촀\0A pensarci benen"
"803","(
촀\0Anche se tecnicamente
\0 è già un nuovo giornon"
"804_01_01","(%촀\0Beh,
\0 siamo già a fine gennaio.
\0(촀\0 Quindi
è quasi trascorso un mese dall'inizio
dell'anno!
(\0촀\0Anche febbraio dovrebbe essere
abbastanza freddo, 
\0quindi copritevi
bene per non raffreddarvin\0\0
\0(,촀\0
(7촀\0Oh,
\0 inoltren\0\0
\0 Lavatevi bene le mani
e ricordatevi di coprirvi il musetto,
\0
quando tossite o starnutite!
(2촀\0Non vogliamo spargere in giro virus
e batteri,
\0 dico bene?
\0 (촀\0Behn\0\0
\0 con
questo è tutto da parte mia!"
"804_01_02","(%촀\0Beh,
\0 siamo già alla fine di gennaio
\0
ed è già trascorso il primo mese
del nuovo anno.
(촀\0Mi raccomando, 
\0prendetevi un
minuto per congedarvi da gennaio
e ricordare quanto sia stato bello!"
"804_02_01","(1촀\0Sembra che febbraio sia volato
vian\0\0
\0 Sarà perché è più corto
degli altri mesin\0\0
(촀\0Che vi sia sembrato lungo o corto,
\0
spero che vi stiate godendo il finale
\0
di un altro mese fuffissimo!"
"804_02_02","(1촀\0Sembra che febbraio sia volato
vian\0\0 Sarà perché è più corto
degli altri mesin\0\0
(촀\0Ad ogni modo,
\0 spero che vi godrete
altrettanto il marzo in arrivo!"
"804_03","Giunta alla fine di marzo,
\0 mi chiedon\0\0
(&촀\0
\0Come avete passato questo mese?
\0(촀\0
Spero che sia stato fuffissimo!
(촀\0Comunque sia,
\0 spero che vi attenda
un aprile pieno di gioia!
\0 A risentirci!"
"804_04_01","(촀\0La fine di aprile incomben\0\0\0\0(촀\0Ciò significa che la primavera è alle
porte!n\0\0 (촀\0E noi trarremo il meglio dal
maggio che ci aspetta!
\0 Alla prossima!"
"804_04_02","(*촀\0A fine aprile inizia davvero a fare
freddo,
\0 non credete?\0\0(촀\0Chissà se qualcuno di voi ha già
fatto il cambio di stagionen\0\0\0\0Non vedo l'ora di ammirare i vostri
indumenti autunnali!(""촀\0
\0 E da parte mia
è tutto!"
"804_05_01","(촀\0Oggi diciamo addio a maggio.
\0(촀\0 Presto
la temperatura salirà, 
\0quindi preparatevi al cambio di stagione!"
"804_05_02","(촀\0Oggi ci congediamo da maggio e
il freddo è alle porte,
\0(촀\0 Riguardatevi,
\0
mi raccomando!"
"804_06","Ecco una riflessione interessante:
\0
\0
(%촀\0siamo già a metà anno!(촀\0\0\0(1촀\0Finora per voi il tempo è volato?
\0
O è come se non fosse passato
affatto?
(촀\0Il mio proposito per la seconda metà
dell'anno è assicurarmi che siate
sempre felici. 
\0Ed è tutto per ora!"
"804_07_01","(촀\0Siamo alla fine di luglio e già ben
abituati al caldo dell'estate!\0\0(\0촀\0(&촀\0Quali sono i vostri piani per un po'
di divertimento estivo?\0\0(
촀\0Chissà,
\0 forse avete in programma
qualche bel viaggio verso fuffissime
mete fuori dall'isolan\0\0
(촀\0Mi raccomando,
\0 però:
\0 pensate
solo a tornare sani e rilassati
2\0 n\0!
(""촀\0E da parte mia è tutto per ora!"
"804_07_02","(%촀\0Siamo alla fine di luglio,
\0 quindi ci
avviciniamo al cuore dell'inverno.\0\0(\0촀\0Mi raccomando,
\0 copritevi bene
quando uscite 
\0e ricordatevi di
restare bene al caaaldn\0\0
\0(,촀\0
(2촀\0Oh, accifuffoli!
\0 (7촀\0Per non parlare di
mettere la mano davanti alla bocca
\0
quando tossite o starnutiten\0\0
(촀\0Così da tenere germi e virus alla
larga,
\0 insomma!(""촀\0
\0 Passo e chiudo!"
"804_08_01","(촀\0Siamo già alla fine di agoston\0\0\0\0(촀\0Sicuramente ci attende ancora
un po' di calura, 
\0ma non manca
più moltissimo ai giorni freddi.
(촀\0Siate pronti a temperature notturne in calo en\0\0
\0((촀\0 Ma sentitemi,
\0 parlo quasi
da meteorologa fatta e finita!"
"804_08_02","(촀\0Siamo alla fine di agosto e questo
è un pensiero rassicuranten\0\0\0\0(촀\0I giorni freddi sono ormai alle spalle
e possiamo prepararci ad accogliere
la primavera!
(9촀\0Tuttavia,
\0 ci sono sempre piccoli
disagi quando cambia la stagionen\0\0
(""촀\0
\0perciò abbiate cura di voi stessi!"
"804_09_01","(촀\0Settembre sta finendo e presto
inizierà a fare più freschinon\0\0\0\0(촀\0Quindi è il momento di fare posto
all'autunno nel guardaroba, 
\0non
credete?
(""촀\0Non vedo l'ora di ammirare il vostro
abbigliamento di stagione!
\0 E dalla
vostra \0Fuffi\0￿ è tutto!"
"804_09_02","(촀\0Come sapete,
\0 oggi è l'ultimo giorno
di settembre!\0\0(1촀\0La primavera è alle porte e con
lei un sacco di fuffose novitàn\0\0
\0
È un periodo di cambiamenti!
(촀\0Comunque sia,
\0 spero proprio che
l'ottobre in arrivo vi porti tanta
gioia e felicità! (""촀\0
\0E da \0Fuffi\0￿ è tutto!"
